 INPUT STRING:	الصراحة

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P45W16
      OFFSETS:	74-77
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	لاقينا
     IS_TRANS:	lAqynA
        INDEX:	P45W17
      OFFSETS:	78-84
       TOKENS:	P45W21-P45W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(lAqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	lAqiy+nA
        GLOSS:	meet/encounter/be met/be encountered+we

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P45W18
      OFFSETS:	85-89
       TOKENS:	P45W22-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بتلمع
     IS_TRANS:	btlmE
        INDEX:	P45W19
      OFFSETS:	90-95
       TOKENS:	P45W23-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bitalmaE_1]
   UNSPLITVOC:	(bitalmaE)
          POS:	ADJ
          VOC:	bitalmaE
        GLOSS:	glitter

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P45W20
      OFFSETS:	96-98
       TOKENS:	P45W24-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميه
     IS_TRANS:	Almyh
        INDEX:	P45W21
      OFFSETS:	99-104
       TOKENS:	P45W25-P45W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAyap_1]
   UNSPLITVOC:	(Almayah)
          POS:	DET+NOUN
          VOC:	Al+mayap
        GLOSS:	the+water

 INPUT STRING:	وعنيها
     IS_TRANS:	wEnyhA
        INDEX:	P45W22
      OFFSETS:	105-111
       TOKENS:	P45W26-P45W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(waEinayhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	wa+Einay+hA
        GLOSS:	and+eye/eyes/water spring/water source/water springs/water sources/notables/ain (Arabic letter)+its/their/her

 INPUT STRING:	واسعه
     IS_TRANS:	wAsEh
        INDEX:	P45W23
      OFFSETS:	112-117
       TOKENS:	P45W29-P45W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsiE_1]
   UNSPLITVOC:	(wAsoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAsoE+ap
        GLOSS:	wide/extensive/broad+[fem.sg.]

 INPUT STRING:	وبتبص
     IS_TRANS:	wbtbS
        INDEX:	P45W24
      OFFSETS:	118-123
       TOKENS:	P45W30-P45W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(wibitibuS~)
          POS:	CONJ+PROG_PART+IV2FS+IV
          VOC:	wi+bi+ti+buS~
        GLOSS:	and+[present-tense]+you+look/glow/sparkle

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P45W25
      OFFSETS:	124-129
       TOKENS:	P45W33-P45W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+important

 INPUT STRING:	جرينا
     IS_TRANS:	jrynA
        INDEX:	P46W2
      OFFSETS:	6-11
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[joriy_1]
   UNSPLITVOC:	(jiriynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	jiriy+nA
        GLOSS:	go/run+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P46W3
      OFFSETS:	12-16
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/whole+us

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W4
      OFFSETS:	17-20
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	واخواتى
     IS_TRANS:	wAxwAtY
        INDEX:	P46W5
      OFFSETS:	21-28
       TOKENS:	P46W6-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi<ixowAtiy)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	wi+<ixow+At+iy
        GLOSS:	and+brothers/brother/sisters+[fem.pl.]+my

 INPUT STRING:	والعيال
     IS_TRANS:	wAlEyAl
        INDEX:	P46W6
      OFFSETS:	29-36
       TOKENS:	P46W9-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(wiAlEiyAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EiyAl
        GLOSS:	and+the+family/household

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P46W7
      OFFSETS:	37-41
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P46W8
      OFFSETS:	42-46
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	قاعده
     IS_TRANS:	qAEdh
        INDEX:	P46W9
      OFFSETS:	47-52
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P46W10
      OFFSETS:	53-58
       TOKENS:	P46W14-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with/at/with+us

 INPUT STRING:	ودخلنا
     IS_TRANS:	wdxlnA
        INDEX:	P46W11
      OFFSETS:	59-65
       TOKENS:	P46W16-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(widaxalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+daxal+nA
        GLOSS:	and+enter/be entered+we

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P46W12
      OFFSETS:	66-71
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	ويومها
     IS_TRANS:	wywmhA
        INDEX:	P46W13
      OFFSETS:	72-78
       TOKENS:	P46W19-P46W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(wayuwmhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+yuwm+hA
        GLOSS:	and+ever/period/day/today/some day+its/their/her

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P46W14
      OFFSETS:	79-84
       TOKENS:	P46W22-P46W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN
          VOC:	Al+nuwr
        GLOSS:	the+light/lights

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P46W15
      OFFSETS:	85-88
       TOKENS:	P46W23-P46W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	قاطع
     IS_TRANS:	qATE
        INDEX:	P46W16
      OFFSETS:	89-93
       TOKENS:	P46W24-P46W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qATiE_1]
   UNSPLITVOC:	(qATiE)
          POS:	ADJ
          VOC:	qATiE
        GLOSS:	interrupted

 INPUT STRING:	دخلنا
     IS_TRANS:	dxlnA
        INDEX:	P46W17
      OFFSETS:	94-99
       TOKENS:	P46W25-P46W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	daxal+nA
        GLOSS:	enter/be entered+we

 INPUT STRING:	وقاعدنا
     IS_TRANS:	wqAEdnA
        INDEX:	P46W18
      OFFSETS:	100-107
       TOKENS:	P46W26-P46W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAEad_1]
   UNSPLITVOC:	(waqAEadnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wa+qAEad+nA
        GLOSS:	and+sitting/seated+we

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P46W19
      OFFSETS:	108-111
       TOKENS:	P46W28-P46W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P46W20
      OFFSETS:	112-117
       TOKENS:	P46W29-P46W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	وجبنه
     IS_TRANS:	wjbnh
        INDEX:	P46W21
      OFFSETS:	118-123
       TOKENS:	P46W30-P46W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wijibnah)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	wi+jib+na+h
        GLOSS:	and+bring+we+he

 INPUT STRING:	الكنبه
     IS_TRANS:	Alknbh
        INDEX:	P46W22
      OFFSETS:	124-130
       TOKENS:	P46W33-P46W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanabap_1]
   UNSPLITVOC:	(Alkanabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kanab+ap
        GLOSS:	the+sofa+[fem.sg.]

 INPUT STRING:	وحطناها
     IS_TRANS:	wHTnAhA
        INDEX:	P46W23
      OFFSETS:	131-138
       TOKENS:	P46W34-P46W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT_1]
   UNSPLITVOC:	(waHaT~inAhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	wa+HaT~+nA+hA
        GLOSS:	and+put it+we [verb]+it/them/her

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P46W24
      OFFSETS:	139-142
       TOKENS:	P46W37-P46W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P46W25
      OFFSETS:	143-148
       TOKENS:	P46W38-P46W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door/gate/doors/gates/category/rubric/categories/rubrics

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be/was/were+we

 INPUT STRING:	خايفين
     IS_TRANS:	xAyfyn
        INDEX:	P47W2
      OFFSETS:	4-10
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyfiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	xAyf+iyn
        GLOSS:	frightened/fearful/afraid+two

 INPUT STRING:	لتفتحه
     IS_TRANS:	ltftHh
        INDEX:	P47W3
      OFFSETS:	11-17
       TOKENS:	P47W3-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(latifotaHuh)
          POS:	RC_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	la+ti+fotaH+uh
        GLOSS:	will+it/they/she+open/conquer/be opened/be conquered+it/him

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P47W4
      OFFSETS:	18-23
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وبجد
     IS_TRANS:	wbjd
        INDEX:	P47W5
      OFFSETS:	24-28
       TOKENS:	P47W8-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(wibijad~)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+jad~
        GLOSS:	and+for+seriouness

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P47W6
      OFFSETS:	29-34
       TOKENS:	P47W11-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wiAll~ah)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P47W7
      OFFSETS:	35-40
       TOKENS:	P47W13-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+its/their/her

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P47W8
      OFFSETS:	41-43
       TOKENS:	P47W15-P47W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	somebody/some one/one/someone

 INPUT STRING:	قعد
     IS_TRANS:	qEd
        INDEX:	P47W9
      OFFSETS:	44-47
       TOKENS:	P47W16-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(qaEad)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaEad+(null)
        GLOSS:	sit down/be seated/remain+he/it

 INPUT STRING:	يخبط
     IS_TRANS:	yxbT
        INDEX:	P47W10
      OFFSETS:	48-52
       TOKENS:	P47W17-P47W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xab~aT_1]
   UNSPLITVOC:	(yixab~aT)
          POS:	IV3MS+IV
          VOC:	yi+xab~aT
        GLOSS:	he/it+hit/strike

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P47W11
      OFFSETS:	53-58
       TOKENS:	P47W18-P47W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وينده
     IS_TRANS:	wyndh
        INDEX:	P47W12
      OFFSETS:	59-64
       TOKENS:	P47W20-P47W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadah_1]
   UNSPLITVOC:	(wiyinodah)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+nodah
        GLOSS:	and+he/it+call

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P47W13
      OFFSETS:	65-70
       TOKENS:	P47W22-P47W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P47W14
      OFFSETS:	71-75
       TOKENS:	P47W24-P47W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P47W15
      OFFSETS:	76-78
       TOKENS:	P47W25-P47W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P47W16
      OFFSETS:	79-83
       TOKENS:	P47W26-P47W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	باسمه
     IS_TRANS:	bAsmh
        INDEX:	P47W17
      OFFSETS:	84-89
       TOKENS:	P47W27-P47W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(bi<isomh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+<isom+uh
        GLOSS:	with/by+name+his/its

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P47W18
      OFFSETS:	90-95
       TOKENS:	P47W30-P47W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~inA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wa+kul~+nA
        GLOSS:	and+all/entire/every/whole+our

 INPUT STRING:	حاضنين
     IS_TRANS:	HADnyn
        INDEX:	P47W19
      OFFSETS:	96-102
       TOKENS:	P47W33-P47W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HADin_1]
   UNSPLITVOC:	(HADoniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	HADon+iyn
        GLOSS:	hug+[masc.plur.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P47W20
      OFFSETS:	103-106
       TOKENS:	P47W34-P47W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	وبنرتعش
     IS_TRANS:	wbnrtE$
        INDEX:	P47W21
      OFFSETS:	107-114
       TOKENS:	P47W35-P47W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotaEa$_1]
   UNSPLITVOC:	(wibinirotiEi$)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+ni+rotiEi$
        GLOSS:	and+[present-tense]+we+tremble

 INPUT STRING:	وتانى
     IS_TRANS:	wtAnY
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(witAniy)
          POS:	CONJ+ADJ
          VOC:	wi+tAniy
        GLOSS:	and+second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P48W2
      OFFSETS:	6-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	ابويا
     IS_TRANS:	AbwyA
        INDEX:	P48W3
      OFFSETS:	10-15
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(AbuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Abuw+iy
        GLOSS:	father/parents/fathers/ancestors+my

 INPUT STRING:	وامى
     IS_TRANS:	wAmY
        INDEX:	P48W4
      OFFSETS:	16-20
       TOKENS:	P48W6-P48W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(wi>um~iy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+>um~+iy
        GLOSS:	and+mother/maternal/mothers+my

 INPUT STRING:	جوم
     IS_TRANS:	jwm
        INDEX:	P48W5
      OFFSETS:	21-24
       TOKENS:	P48W9-P48W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(juwm)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	juwm+(null)
        GLOSS:	came+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W6
      OFFSETS:	25-27
       TOKENS:	P48W10-P48W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P48W7
      OFFSETS:	28-33
       TOKENS:	P48W11-P48W11
