 INPUT STRING:	السلام
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخجل
     IS_TRANS:	Alxjl
        INDEX:	P31W17
      OFFSETS:	77-82
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajal_1]
   UNSPLITVOC:	(Alxajal)
          POS:	DET+NOUN
          VOC:	Al+xajal
        GLOSS:	the+shame/shyness

 INPUT STRING:	فالشيء
     IS_TRANS:	fAl$y'
        INDEX:	P31W18
      OFFSETS:	83-89
       TOKENS:	P31W24-P31W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	(faAl$~ay')
          POS:	CONNEC_PART+DET+NOUN
          VOC:	fa+Al+$ay'
        GLOSS:	so/then+the+something/thing/things

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P31W19
      OFFSETS:	90-93
       TOKENS:	P31W26-P31W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يزيد
     IS_TRANS:	yzyd
        INDEX:	P31W20
      OFFSETS:	94-98
       TOKENS:	P31W27-P31W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(yiziyd)
          POS:	IV3MS+IV
          VOC:	yi+ziyd
        GLOSS:	he/it+increase

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P31W21
      OFFSETS:	99-101
       TOKENS:	P31W28-P31W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	حده
     IS_TRANS:	Hdh
        INDEX:	P31W22
      OFFSETS:	102-105
       TOKENS:	P31W29-P31W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Had~_2]
   UNSPLITVOC:	(Had~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Had~+uh
        GLOSS:	extent/limit/level+its/his

 INPUT STRING:	بيقلب
     IS_TRANS:	byqlb
        INDEX:	P31W23
      OFFSETS:	106-111
       TOKENS:	P31W31-P31W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(biyiqolib)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qolib
        GLOSS:	[present-tense]+he/it+turn upside down

 INPUT STRING:	لضده
     IS_TRANS:	lDdh
        INDEX:	P31W24
      OFFSETS:	112-116
       TOKENS:	P31W33-P31W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(liDid~uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+Did~+uh
        GLOSS:	for/to+contrary/against/opposed/anti-/counter-/opposites+his/its

 INPUT STRING:	والرسول
     IS_TRANS:	wAlrswl
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasuwl_1]
   UNSPLITVOC:	(wiAlrasuwl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rasuwl
        GLOSS:	and+the+messenger (Muhammad)

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P32W2
      OFFSETS:	8-11
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	حيي
     IS_TRANS:	Hyy
        INDEX:	P32W3
      OFFSETS:	12-15
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hayiy~_1]
   UNSPLITVOC:	(Hayiy~)
          POS:	ADJ
          VOC:	Hayiy~
        GLOSS:	bashful/modest

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P32W4
      OFFSETS:	16-18
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	خجول
     IS_TRANS:	xjwl
        INDEX:	P32W5
      OFFSETS:	19-23
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajuwl_1]
   UNSPLITVOC:	(xajuwl)
          POS:	ADJ
          VOC:	xajuwl
        GLOSS:	shy

 INPUT STRING:	الخجل
     IS_TRANS:	Alxjl
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajal_1]
   UNSPLITVOC:	(Alxajal)
          POS:	DET+NOUN
          VOC:	Al+xajal
        GLOSS:	the+shame/shyness

 INPUT STRING:	شيئ
     IS_TRANS:	$y}
        INDEX:	P33W2
      OFFSETS:	6-9
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyo'_1]
   UNSPLITVOC:	($iyo})
          POS:	NOUN
          VOC:	$iyo}
        GLOSS:	something/thing

 INPUT STRING:	والحياء
     IS_TRANS:	wAlHyA'
        INDEX:	P33W3
      OFFSETS:	10-17
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(wiAlHayA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HayA'
        GLOSS:	and+the+modesty/shame

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P33W4
      OFFSETS:	18-21
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P33W5
      OFFSETS:	22-26
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P33W6
      OFFSETS:	27-31
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بني
     IS_TRANS:	bny
        INDEX:	P34W2
      OFFSETS:	3-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(baniy)
          POS:	NOUN
          VOC:	baniy
        GLOSS:	son

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W3
      OFFSETS:	7-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مهلك
     IS_TRANS:	mhlk
        INDEX:	P34W4
      OFFSETS:	11-15
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahol_1]
   UNSPLITVOC:	(maholak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mahol+ak
        GLOSS:	slowness+your [masc.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W5
      OFFSETS:	16-19
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مهلك
     IS_TRANS:	mhlk
        INDEX:	P34W6
      OFFSETS:	20-24
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahol_1]
   UNSPLITVOC:	(maholak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mahol+ak
        GLOSS:	slowness+your [masc.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P35W2
      OFFSETS:	3-6
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroq_1]
   UNSPLITVOC:	(faroq)
          POS:	NOUN
          VOC:	faroq
        GLOSS:	difference/discrepancy/differences/discrepancies

 INPUT STRING:	والسؤال
     IS_TRANS:	wAls&Al
        INDEX:	P35W3
      OFFSETS:	7-14
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(wiAlsu&Al)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+su&Al
        GLOSS:	and+the+question/inquiry

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P35W4
      OFFSETS:	15-18
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	مختصر
     IS_TRANS:	mxtSr
        INDEX:	P35W5
      OFFSETS:	19-24
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotaSar_1]
   UNSPLITVOC:	(muxotaSar)
          POS:	NOUN
          VOC:	muxotaSar
        GLOSS:	shortened/summary/abbreviation

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خجل
     IS_TRANS:	xjl
        INDEX:	P36W2
      OFFSETS:	3-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajal_1]
   UNSPLITVOC:	(xajal)
          POS:	NOUN
          VOC:	xajal
        GLOSS:	shame/shyness

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P36W3
      OFFSETS:	7-12
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	بتضحك
     IS_TRANS:	btDHk
        INDEX:	P36W4
      OFFSETS:	13-18
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(bitiDoHak)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+DoHak
        GLOSS:	[present-tense]+it/they/she+laugh

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P36W5
      OFFSETS:	19-22
       TOKENS:	P36W7-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	حياء
     IS_TRANS:	HyA'
        INDEX:	P36W6
      OFFSETS:	23-27
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(HayA')
          POS:	NOUN
          VOC:	HayA'
        GLOSS:	modesty/shame

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P36W7
      OFFSETS:	28-31
       TOKENS:	P36W10-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+it/he

 INPUT STRING:	جرأة
     IS_TRANS:	jr>p
        INDEX:	P36W8
      OFFSETS:	32-36
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juro>ap_1]
   UNSPLITVOC:	(juro>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	juro>+ap
        GLOSS:	courage/boldness+[fem.sg.]

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P36W9
      OFFSETS:	37-42
       TOKENS:	P36W14-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	الوقاحة
     IS_TRANS:	AlwqAHp
        INDEX:	P36W10
      OFFSETS:	43-50
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqAHap_1]
   UNSPLITVOC:	(AlwaqAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waqAH+ap
        GLOSS:	the+insolence/impertinence+[fem.sg.]

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P36W11
      OFFSETS:	51-54
       TOKENS:	P36W17-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+it/he

 INPUT STRING:	جرأة
     IS_TRANS:	jr>p
        INDEX:	P36W12
      OFFSETS:	55-59
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juro>ap_1]
   UNSPLITVOC:	(juro>ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	juro>+ap
        GLOSS:	courage/boldness+[fem.sg.]

 INPUT STRING:	بتدل
     IS_TRANS:	btdl
        INDEX:	P36W13
      OFFSETS:	60-64
       TOKENS:	P36W21-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dal~_1]
   UNSPLITVOC:	(bitidul~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+dul~
        GLOSS:	[present-tense]+it/they/she+show/guide

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W14
      OFFSETS:	65-68
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شجاعة
     IS_TRANS:	$jAEp
        INDEX:	P36W15
      OFFSETS:	69-74
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ajAEap_1]
   UNSPLITVOC:	($ajAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ajAE+ap
        GLOSS:	courage+[fem.sg.]

 INPUT STRING:	وقوة
     IS_TRANS:	wqwp
        INDEX:	P36W16
      OFFSETS:	75-79
       TOKENS:	P36W25-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(wiquw~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+quw~+ap
        GLOSS:	and+power/strength/force/violence+[fem.sg.]

 INPUT STRING:	شخصية
     IS_TRANS:	$xSyp
        INDEX:	P36W17
      OFFSETS:	80-85
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	identity/person/personality/individual+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	الشب
     IS_TRANS:	Al$b
        INDEX:	P37W2
      OFFSETS:	5-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~ab~)
          POS:	DET+NOUN
          VOC:	Al+$ab~
        GLOSS:	the+young man/young men

 INPUT STRING:	رح
     IS_TRANS:	rH
        INDEX:	P37W3
      OFFSETS:	10-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raH_1]
   UNSPLITVOC:	(raH)
          POS:	FUT_PART
          VOC:	raH
        GLOSS:	will

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P37W4
      OFFSETS:	13-17
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	أحلى
     IS_TRANS:	>HlY
        INDEX:	P37W5
      OFFSETS:	18-22
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	sweeter/sweetest

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P37W6
      OFFSETS:	23-25
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P37W7
      OFFSETS:	26-29
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	خجول
     IS_TRANS:	xjwl
        INDEX:	P37W8
      OFFSETS:	30-34
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xajuwl_1]
   UNSPLITVOC:	(xajuwl)
          POS:	ADJ
          VOC:	xajuwl
        GLOSS:	shy

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W9
      OFFSETS:	35-37
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P37W10
      OFFSETS:	38-43
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	معينة
     IS_TRANS:	mEynp
        INDEX:	P37W11
      OFFSETS:	44-49
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	وجريء
     IS_TRANS:	wjry'
        INDEX:	P37W12
      OFFSETS:	50-55
       TOKENS:	P37W13-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(wijariy')
          POS:	CONJ+ADJ
          VOC:	wi+jariy'
        GLOSS:	and+bold/courageous

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W13
      OFFSETS:	56-58
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ضمن
     IS_TRANS:	Dmn
        INDEX:	P37W14
      OFFSETS:	59-62
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dimon_1]
   UNSPLITVOC:	(Dimon)
          POS:	NOUN
          VOC:	Dimon
        GLOSS:	within/inside/among

 INPUT STRING:	حدود
     IS_TRANS:	Hdwd
        INDEX:	P37W15
      OFFSETS:	63-67
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Hiduwd)
          POS:	NOUN
          VOC:	Hiduwd
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	الأخلاق
     IS_TRANS:	Al>xlAq
        INDEX:	P37W16
      OFFSETS:	68-75
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(Al>axolAq)
          POS:	DET+NOUN
          VOC:	Al+>axolAq
        GLOSS:	the+morals/character/ethics

 INPUT STRING:	والأدب
     IS_TRANS:	wAl>db
        INDEX:	P37W17
      OFFSETS:	76-82
       TOKENS:	P37W19-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(wiAl>adab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>adab
        GLOSS:	and+the+good manners/etiquette

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W18
      OFFSETS:	82-83
