 INPUT STRING:	بجد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	beating/hitting/striking

 INPUT STRING:	ومظنش
     IS_TRANS:	wmZn$
        INDEX:	P12W5
      OFFSETS:	15-20
       TOKENS:	P12W6-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wimA_AaZun~$)
          POS:	CONJ+NEG_PART+IV1S+IV+NEG_PART
          VOC:	wi+mA+Aa+Zun~+$
        GLOSS:	and+not+I+think+not

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P12W6
      OFFSETS:	21-25
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P12W7
      OFFSETS:	26-28
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(lano)
          POS:	NEG_PART
          VOC:	lano
        GLOSS:	not, never, nevermore

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P12W8
      OFFSETS:	29-33
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الخونه
     IS_TRANS:	Alxwnh
        INDEX:	P12W9
      OFFSETS:	34-40
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(Alxawonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xawon+ap
        GLOSS:	the+traitors/disloyal+[fem.sg.]

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P12W10
      OFFSETS:	41-46
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P12W11
      OFFSETS:	47-51
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ.VN
          VOC:	nAzil
        GLOSS:	descending

 INPUT STRING:	يحتفل
     IS_TRANS:	yHtfl
        INDEX:	P12W12
      OFFSETS:	52-57
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtafal_1]
   UNSPLITVOC:	(yiHtifil)
          POS:	IV3MS+IV
          VOC:	yi+Htifil
        GLOSS:	he/it+celebrate

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P12W13
      OFFSETS:	58-63
       TOKENS:	P12W18-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	هيحتفل
     IS_TRANS:	hyHtfl
        INDEX:	P12W14
      OFFSETS:	64-70
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtafal_1]
   UNSPLITVOC:	(HayiHtifil)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+Htifil
        GLOSS:	will+he/it+celebrate

 INPUT STRING:	بايه
     IS_TRANS:	bAyh
        INDEX:	P12W15
      OFFSETS:	71-75
       TOKENS:	P12W23-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(bi<iyh)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+<iyh
        GLOSS:	with+what

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P12W16
      OFFSETS:	76-78
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P13W2
      OFFSETS:	5-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P13W3
      OFFSETS:	8-13
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+remain

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P13W4
      OFFSETS:	14-17
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P13W5
      OFFSETS:	18-21
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	beating/hitting/striking

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W6
      OFFSETS:	22-25
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P13W7
      OFFSETS:	26-30
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	يسعدها
     IS_TRANS:	ysEdhA
        INDEX:	P14W2
      OFFSETS:	6-12
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEad_1]
   UNSPLITVOC:	(yisoEidhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+soEid+hA
        GLOSS:	he/it+make someone happy+it/them/her

 INPUT STRING:	ويتمم
     IS_TRANS:	wytmm
        INDEX:	P14W3
      OFFSETS:	13-18
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~im_1]
   UNSPLITVOC:	(wiyitam~im)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tam~im
        GLOSS:	and+he/it+finish

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P14W4
      OFFSETS:	19-22
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to+she/it

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P14W5
      OFFSETS:	23-27
       TOKENS:	P14W10-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(bixayr)
          POS:	PREP+NOUN
          VOC:	bi+xayr
        GLOSS:	with/by+good

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P14W6
      OFFSETS:	28-32
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

