 INPUT STRING:	بصي
          POS:	DET+ADJ
          VOC:	Al+maxoluwE
        GLOSS:	the+deposed/toppled

 INPUT STRING:	واعوانه
     IS_TRANS:	wAEwAnh
        INDEX:	P18W6
      OFFSETS:	30-37
       TOKENS:	P18W6-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eawon_1]
   UNSPLITVOC:	(wa>aEowAnuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+>aEowAn+uh
        GLOSS:	and+assistants/aids+its/his

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	ساعد
     IS_TRANS:	sAEd
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(sAEid)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sAEid+(null)
        GLOSS:	help/assist/support/contribute+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W3
      OFFSETS:	8-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تهريب
     IS_TRANS:	thryb
        INDEX:	P19W4
      OFFSETS:	11-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahoriyb_1]
   UNSPLITVOC:	(tahoriyb)
          POS:	NOUN
          VOC:	tahoriyb
        GLOSS:	smuggling/illicit trade

 INPUT STRING:	اموالهم
     IS_TRANS:	AmwAlhm
        INDEX:	P19W5
      OFFSETS:	17-24
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(>amowAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>amowAl+hum
        GLOSS:	assets/capital/funds+their

 INPUT STRING:	برة
     IS_TRANS:	brp
        INDEX:	P19W6
      OFFSETS:	25-28
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bar~ap_1]
   UNSPLITVOC:	(bar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bar~+ap
        GLOSS:	outside+[fem.sg.]

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P19W7
      OFFSETS:	29-34
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وبكرة
     IS_TRANS:	wbkrp
        INDEX:	P19W8
      OFFSETS:	35-40
       TOKENS:	P19W9-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(wibukorah)
          POS:	CONJ+NOUN
          VOC:	wi+bukorah
        GLOSS:	and+tomorrow

 INPUT STRING:	يهربهم
     IS_TRANS:	yhrbhm
        INDEX:	P19W9
      OFFSETS:	41-47
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[har~ab_1]
   UNSPLITVOC:	(yahor~abhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	ya+hor~ab+hum
        GLOSS:	he/it+flee/escape/desert+them

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P19W10
      OFFSETS:	48-51
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	ابقي
     IS_TRANS:	Abqy
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(Aiboqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aiboq+iy
        GLOSS:	become+you

 INPUT STRING:	شوفلينا
     IS_TRANS:	$wflynA
        INDEX:	P20W2
      OFFSETS:	5-12
       TOKENS:	P20W2-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwflinA)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1P
          VOC:	$uwf+(null)+li+nA
        GLOSS:	search+you+for/to+us

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P20W3
      OFFSETS:	13-15
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	any person

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W4
      OFFSETS:	16-18
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحلوين
     IS_TRANS:	AlHlwyn
        INDEX:	P20W5
      OFFSETS:	19-26
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHlwyn)
          POS:	NO_FUNC
          VOC:	AlHlwyn
        GLOSS:	nogloss

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P20W6
      OFFSETS:	27-31
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	his of one's own

 INPUT STRING:	التحريك
     IS_TRANS:	AltHryk
        INDEX:	P20W7
      OFFSETS:	32-39
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyk_1]
   UNSPLITVOC:	(Alt~aHoriyk)
          POS:	DET+NOUN
          VOC:	Al+taHoriyk
        GLOSS:	the+making move/stimulating/activating

 INPUT STRING:	علرشان
     IS_TRANS:	Elr$An
        INDEX:	P20W8
      OFFSETS:	40-46
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Elr$An)
          POS:	TYPO
          VOC:	Elr$An
        GLOSS:	nogloss

 INPUT STRING:	يحكمونا
     IS_TRANS:	yHkmwnA
        INDEX:	P20W9
      OFFSETS:	47-54
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(yuHokumuwnA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	yu+Hokum+uwA+nA
        GLOSS:	they+judge+[masc.pl.]+us

 INPUT STRING:	ارحمونا
     IS_TRANS:	ArHmwnA
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	AiroHam+uwA+nA
        GLOSS:	mercy+they+us

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P21W2
      OFFSETS:	8-12
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	ياخدكم
     IS_TRANS:	yAxdkm
        INDEX:	P21W3
      OFFSETS:	13-19
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxudkum)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	y+Axud+kum
        GLOSS:	he/it+takes you+you

 INPUT STRING:	معدناش
     IS_TRANS:	mEdnA$
        INDEX:	P22W1
      OFFSETS:	0-6
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(mA_EudnA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+Eud+nA+$
        GLOSS:	not+return+we+not

 INPUT STRING:	نصدقكم
     IS_TRANS:	nSdqkm
        INDEX:	P22W2
      OFFSETS:	7-13
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(niSad~aqkum)
          POS:	IV1P+IV+IVSUFF_DO:2P
          VOC:	ni+Sad~aq+kum
        GLOSS:	we+believe/give credence to/confirm/be believed+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W3
      OFFSETS:	14-16
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P22W4
      OFFSETS:	17-19
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P22W5
      OFFSETS:	20-24
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	okay

 INPUT STRING:	هنمشى
     IS_TRANS:	hnm$Y
        INDEX:	P23W2
      OFFSETS:	4-9
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$~aY_1]
   UNSPLITVOC:	(Hanima$~iy)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+ma$~iy
        GLOSS:	will+we+make walk/adjust/be made to walk

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P23W3
      OFFSETS:	10-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN_PROP
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P23W4
      OFFSETS:	17-24
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P23W5
      OFFSETS:	25-27
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P23W6
      OFFSETS:	28-31
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	هيمسك
     IS_TRANS:	hymsk
        INDEX:	P23W7
      OFFSETS:	32-37
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masak_1]
   UNSPLITVOC:	(Hayimosik)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+mosik
        GLOSS:	will+he/it+caught

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	his of one's own

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P24W2
      OFFSETS:	5-12
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P24W3
      OFFSETS:	13-21
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+baloTajiy~+ap
        GLOSS:	the+gangster/ruffian+[fem.sg.]

 INPUT STRING:	الحراميه
     IS_TRANS:	AlHrAmyh
        INDEX:	P24W4
      OFFSETS:	22-30
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy~ap_1]
   UNSPLITVOC:	(AlHarAmiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HarAmiy~+ap
        GLOSS:	the+thieves+[fem.sg.]

 INPUT STRING:	الجهله
     IS_TRANS:	Aljhlh
        INDEX:	P24W5
      OFFSETS:	31-37
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aljahil_1]
   UNSPLITVOC:	(Aljahalap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jahal+ap
        GLOSS:	the+ignorant/foolish+[fem.sg.]

 INPUT STRING:	الماجورين
     IS_TRANS:	AlmAjwryn
        INDEX:	P24W6
      OFFSETS:	38-47
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>ojuwr_1]
   UNSPLITVOC:	(Alma>ojuwriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+ma>ojuwr+iyn
        GLOSS:	the+salaried+[masc.pl.]

 INPUT STRING:	العملاء
     IS_TRANS:	AlEmlA'
        INDEX:	P24W7
      OFFSETS:	48-55
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEamiyl_1]
   UNSPLITVOC:	(AlEumalA')
          POS:	DET+ADJ
          VOC:	Al+EumalA'
        GLOSS:	the+agents

 INPUT STRING:	الخاينين
     IS_TRANS:	AlxAynyn
        INDEX:	P24W8
      OFFSETS:	56-64
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlxAynyn)
          POS:	NO_FUNC
          VOC:	AlxAynyn
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P24W9
      OFFSETS:	65-68
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P24W10
      OFFSETS:	69-75
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P24W11
      OFFSETS:	76-79
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	whose/which/who

 INPUT STRING:	ميعرفش
     IS_TRANS:	myErf$
        INDEX:	P24W12
      OFFSETS:	80-86
       TOKENS:	P24W12-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_yiEoraf$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+Eoraf+$
        GLOSS:	not+he/it+know+not

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P24W13
      OFFSETS:	87-91
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P24W14
      OFFSETS:	92-95
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	اقصاد
     IS_TRANS:	AqSAd
        INDEX:	P24W15
      OFFSETS:	96-101
       TOKENS:	P24W17-P24W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AqSAd)
          POS:	TYPO
          VOC:	AqSAd
        GLOSS:	nogloss

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P24W16
      OFFSETS:	102-106
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	وعلاقات
     IS_TRANS:	wElAqAt
        INDEX:	P24W17
      OFFSETS:	107-114
       TOKENS:	P24W19-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(wiEilAqAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+EilAq+At
        GLOSS:	and+ties/relations/contacts/links+[fem.pl.]

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P24W18
      OFFSETS:	115-121
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	فاكرين
     IS_TRANS:	fAkryn
        INDEX:	P25W3
      OFFSETS:	8-14
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkoriyn)
          POS:	NOUN.VN+NSUFF_MASC_PL
          VOC:	fAkor+iyn
        GLOSS:	think+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P25W4
      OFFSETS:	15-17
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P25W5
      OFFSETS:	18-21
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions//verdicts

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P25W6
      OFFSETS:	22-25
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P25W7
      OFFSETS:	26-30
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W8
      OFFSETS:	31-35
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	عدو
     IS_TRANS:	Edw
        INDEX:	P25W9
      OFFSETS:	36-39
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eaduw~_1]
   UNSPLITVOC:	(Eaduw~)
          POS:	ADJ
          VOC:	Eaduw~
        GLOSS:	enemy

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P25W10
      OFFSETS:	40-43
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mHl)
          POS:	TYPO
          VOC:	mHl
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W1
      OFFSETS:	0-2
