 INPUT STRING:	لازم
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بالمؤبد
     IS_TRANS:	bAlm&bd
        INDEX:	P14W5
      OFFSETS:	23-30
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ab~ad_1]
   UNSPLITVOC:	(biAlmu&ab~ad)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mu&ab~ad
        GLOSS:	with/by+the+life-long/perpetual

 INPUT STRING:	والعادلى
     IS_TRANS:	wAlEAdlY
        INDEX:	P14W6
      OFFSETS:	31-39
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdliy_1]
   UNSPLITVOC:	(wiAlEAdliy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+EAdliy
        GLOSS:	and+the+Adly

 INPUT STRING:	بالاعدام
     IS_TRANS:	bAlAEdAm
        INDEX:	P14W7
      OFFSETS:	40-48
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEodAm_1]
   UNSPLITVOC:	(biAl<iEodAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+<iEodAm
        GLOSS:	with/by+the+execution/capital punishment

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W8
      OFFSETS:	49-51
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P14W9
      OFFSETS:	52-55
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	مايحكموا
     IS_TRANS:	mAyHkmwA
        INDEX:	P14W10
      OFFSETS:	56-64
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(mAyuHokumuwA)
          POS:	SUB_CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	mA+yu+Hokum+uwA
        GLOSS:	not+they (people)+judge/sentence+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W11
      OFFSETS:	65-68
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P14W12
      OFFSETS:	69-74
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	بالمؤبد
     IS_TRANS:	bAlm&bd
        INDEX:	P14W13
      OFFSETS:	75-82
       TOKENS:	P14W19-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ab~ad_1]
   UNSPLITVOC:	(biAlmu&ab~ad)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mu&ab~ad
        GLOSS:	with/by+the+life-long/perpetual

 INPUT STRING:	هيهربوه
     IS_TRANS:	hyhrbwh
        INDEX:	P14W14
      OFFSETS:	83-90
       TOKENS:	P14W21-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[har~ab_1]
   UNSPLITVOC:	(Hayhar~abuwAuh)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	Ha+y+har~ab+uwA+uh
        GLOSS:	will+they+smuggle+they+them

 INPUT STRING:	برة
     IS_TRANS:	brp
        INDEX:	P14W15
      OFFSETS:	91-94
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P14W16
      OFFSETS:	95-98
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ويقولوا
     IS_TRANS:	wyqwlwA
        INDEX:	P14W17
      OFFSETS:	99-106
       TOKENS:	P14W26-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwluwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+quwl+uwA
        GLOSS:	and+they+said/say/be said/say/(for example)+they

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P14W18
      OFFSETS:	107-110
       TOKENS:	P14W28-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	هرب
     IS_TRANS:	hrb
        INDEX:	P14W19
      OFFSETS:	111-114
       TOKENS:	P14W30-P14W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(hirib)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hirib+(null)
        GLOSS:	escape/ran away+he/it

 INPUT STRING:	وعياله
     IS_TRANS:	wEyAlh
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EiyAl_1]
   UNSPLITVOC:	(wiEiyAluh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+EiyAl+uh
        GLOSS:	and+kids/children+his/its

 INPUT STRING:	هيتحكم
     IS_TRANS:	hytHkm
        INDEX:	P15W2
      OFFSETS:	7-13
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHakam_1]
   UNSPLITVOC:	(HayitoHikim)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+toHikim
        GLOSS:	will+he/it+be judged

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P15W3
      OFFSETS:	14-19
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P15W4
      OFFSETS:	20-21
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bi)
          POS:	PREP
          VOC:	bi
        GLOSS:	with

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P15W5
      OFFSETS:	21-23
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[10]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P15W6
      OFFSETS:	24-28
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[pl.]

 INPUT STRING:	سجن
     IS_TRANS:	sjn
        INDEX:	P15W7
      OFFSETS:	29-32
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(sijon)
          POS:	NOUN
          VOC:	sijon
        GLOSS:	prison

 INPUT STRING:	وبرضوا
     IS_TRANS:	wbrDwA
        INDEX:	P15W8
      OFFSETS:	33-39
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too

 INPUT STRING:	هيهربوهم
     IS_TRANS:	hyhrbwhm
        INDEX:	P15W9
      OFFSETS:	40-48
       TOKENS:	P15W14-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[har~ab_1]
   UNSPLITVOC:	(Hayhar~abuwAhum)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	Ha+y+har~ab+uwA+hum
        GLOSS:	will+they+smuggle+they [verb]+them

 INPUT STRING:	ومتستغربوش
     IS_TRANS:	wmtstgrbw$
        INDEX:	P15W10
      OFFSETS:	49-59
       TOKENS:	P15W17-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistagrab_1]
   UNSPLITVOC:	(wimAtistagrabuwA$)
          POS:	CONJ+NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	wi+mA+ti+stagrab+uwA+$
        GLOSS:	and+not+you+xxx+we+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W11
      OFFSETS:	60-62
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هيهربوهم
     IS_TRANS:	hyhrbwhm
        INDEX:	P15W12
      OFFSETS:	63-71
       TOKENS:	P15W22-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[har~ab_1]
   UNSPLITVOC:	(Hayhar~abuwAhum)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	Ha+y+har~ab+uwA+hum
        GLOSS:	will+they+smuggle+they [verb]+them

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P15W13
      OFFSETS:	72-74
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ههههههههههه
     IS_TRANS:	hhhhhhhhhhh
        INDEX:	P15W14
      OFFSETS:	75-86
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	to express happiness

 INPUT STRING:	مهو
     IS_TRANS:	mhw
        INDEX:	P15W15
      OFFSETS:	87-90
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhw)
          POS:	NO_FUNC
          VOC:	mhw
        GLOSS:	nogloss

 INPUT STRING:	السجن
     IS_TRANS:	Alsjn
        INDEX:	P15W16
      OFFSETS:	91-96
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sijon_1]
   UNSPLITVOC:	(Als~ijon)
          POS:	DET+NOUN
          VOC:	Al+sijon
        GLOSS:	the+prison

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W17
      OFFSETS:	97-99
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P15W18
      OFFSETS:	100-106
       TOKENS:	P15W30-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<iydiy+hum
        GLOSS:	hands+their

 INPUT STRING:	والسفر
     IS_TRANS:	wAlsfr
        INDEX:	P15W19
      OFFSETS:	107-113
       TOKENS:	P15W32-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safar_1]
   UNSPLITVOC:	(wiAlsafar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+safar
        GLOSS:	and+the+travel/trip/journeys

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P15W20
      OFFSETS:	114-116
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايديهم
     IS_TRANS:	Aydyhm
        INDEX:	P15W21
      OFFSETS:	117-123
       TOKENS:	P15W35-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<iydiy+hum
        GLOSS:	hands+their

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P15W22
      OFFSETS:	124-128
       TOKENS:	P15W37-P15W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W23
      OFFSETS:	129-133
       TOKENS:	P15W38-P15W38
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEnY)
          POS:	NO_FUNC
          VOC:	yEnY
        GLOSS:	nogloss

 INPUT STRING:	ومظنش
     IS_TRANS:	wmZn$
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wimA>aZun~$)
          POS:	CONJ+NEG_PART+IV1S+IV+NEG_PART
          VOC:	wi+mA+>a+Zun~+$
        GLOSS:	and+not+I+think/believe/presume+not

 INPUT STRING:	هيحكموا
     IS_TRANS:	hyHkmwA
        INDEX:	P16W2
      OFFSETS:	6-13
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(HayiHokumuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Hokum+uwA
        GLOSS:	will+they+judge+they

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P16W3
      OFFSETS:	14-19
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	بالبراءة
     IS_TRANS:	bAlbrA'p
        INDEX:	P16W4
      OFFSETS:	20-28
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barA'ap_1]
   UNSPLITVOC:	(biAlbarA'ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+barA'+ap
        GLOSS:	with/by+the+innocence/acquittal+[fem.sg.]

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P16W5
      OFFSETS:	29-34
       TOKENS:	P16W11-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+them

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P16W6
      OFFSETS:	35-41
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	NOUN.VN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W7
      OFFSETS:	42-44
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P16W8
      OFFSETS:	45-51
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dinoyA_1]
   UNSPLITVOC:	(Ald~inoyA)
          POS:	DET+NOUN
          VOC:	Al+dinoyA
        GLOSS:	the+world

 INPUT STRING:	هتخرب
     IS_TRANS:	htxrb
        INDEX:	P16W9
      OFFSETS:	52-57
       TOKENS:	P16W17-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(Hatixorib)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+xorib
        GLOSS:	will+it/they/she+be destroyed

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P16W10
      OFFSETS:	58-60
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P16W11
      OFFSETS:	61-63
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P16W12
      OFFSETS:	64-67
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	وكدة
     IS_TRANS:	wkdp
        INDEX:	P16W13
      OFFSETS:	68-72
       TOKENS:	P16W22-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+like this

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P16W14
      OFFSETS:	73-76
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W15
      OFFSETS:	77-79
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيعرفوا
     IS_TRANS:	hyErfwA
        INDEX:	P16W16
      OFFSETS:	80-87
       TOKENS:	P16W26-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(HayiEorafuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eoraf+uwA
        GLOSS:	will+they+know/be known+they

 INPUT STRING:	يعيشوا
     IS_TRANS:	yEy$wA
        INDEX:	P16W17
      OFFSETS:	88-94
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yiEiy$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eiy$+uwA
        GLOSS:	they+live/experience/long live!/be lived/be experienced+they [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W18
      OFFSETS:	95-97
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P16W19
      OFFSETS:	98-101
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P16W20
      OFFSETS:	102-106
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	second/other/next

 INPUT STRING:	فهما
     IS_TRANS:	fhmA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(fahum~a)
          POS:	CONJ+PRON_3P
          VOC:	fa+hum~a
        GLOSS:	so/and+they

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هيتحكم
     IS_TRANS:	hytHkm
        INDEX:	P17W3
      OFFSETS:	10-16
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(HayitoHikim)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toHikim
        GLOSS:	will+he/it+be judged

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P17W4
      OFFSETS:	17-22
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W5
      OFFSETS:	23-25
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فى
     IS_TRANS:	fY
