 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(wiyuEotabar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+Eotabar
        GLOSS:	and+he/it+consider/regard/believe

 INPUT STRING:	المسلم
     IS_TRANS:	Almslm
        INDEX:	P6W15
      OFFSETS:	75-81
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolim)
          POS:	DET+NOUN
          VOC:	Al+musolim
        GLOSS:	the+Muslim

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P6W16
      OFFSETS:	82-86
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	والعكس
     IS_TRANS:	wAlEks
        INDEX:	P6W17
      OFFSETS:	87-93
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(wiAlEakos)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eakos
        GLOSS:	and+the+opposite/contrary

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P6W18
      OFFSETS:	94-96
       TOKENS:	P6W22-P6W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P6W19
      OFFSETS:	97-101
       TOKENS:	P6W23-P6W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayoDAF_1]
   UNSPLITVOC:	(>ayoDAF)
          POS:	ADV
          VOC:	>ayoDAF
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	يرى
     IS_TRANS:	yrY
        INDEX:	P6W20
      OFFSETS:	102-105
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaraY)
          POS:	IV3MS+IV
          VOC:	ya+raY
        GLOSS:	he/it+see/think/believe

 INPUT STRING:	المسحيين
     IS_TRANS:	AlmsHyyn
        INDEX:	P6W21
      OFFSETS:	106-114
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmsHyyn)
          POS:	TYPO
          VOC:	AlmsHyyn
        GLOSS:	nogloss

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P6W22
      OFFSETS:	115-118
       TOKENS:	P6W26-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مضطهدون
     IS_TRANS:	mDThdwn
        INDEX:	P6W23
      OFFSETS:	119-126
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muDoTahad_1]
   UNSPLITVOC:	(muDoTahaduwna)
          POS:	ADJ+NSUFF_MASC_PL_NOM
          VOC:	muDoTahad+uwna
        GLOSS:	persecuted/brutalized+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W24
      OFFSETS:	127-129
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W25
      OFFSETS:	130-133
       TOKENS:	P6W30-P6W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P6W26
      OFFSETS:	134-139
       TOKENS:	P6W31-P6W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P6W27
      OFFSETS:	140-143
       TOKENS:	P6W34-P6W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W28
      OFFSETS:	144-146
       TOKENS:	P6W35-P6W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P6W29
      OFFSETS:	147-151
       TOKENS:	P6W36-P6W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	المناصب
     IS_TRANS:	AlmnASb
        INDEX:	P6W30
      OFFSETS:	152-159
       TOKENS:	P6W38-P6W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(AlmanASib)
          POS:	DET+NOUN
          VOC:	Al+manASib
        GLOSS:	the+posts/positions/offices

 INPUT STRING:	العليا
     IS_TRANS:	AlElyA
        INDEX:	P6W31
      OFFSETS:	160-166
       TOKENS:	P6W39-P6W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aElaY_1]
   UNSPLITVOC:	(AlEuloyA)
          POS:	DET+ADJ_COMP
          VOC:	Al+EuloyA
        GLOSS:	the+supreme/high/highest

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W32
      OFFSETS:	167-169
       TOKENS:	P6W40-P6W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P6W33
      OFFSETS:	170-173
       TOKENS:	P6W41-P6W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	والمسلمين
     IS_TRANS:	wAlmslmyn
        INDEX:	P7W1
      OFFSETS:	0-9
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wiAlmusolimiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+musolim+iyn
        GLOSS:	and+the+Muslim+[masc.sg.]

 INPUT STRING:	يرون
     IS_TRANS:	yrwn
        INDEX:	P7W2
      OFFSETS:	10-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(yaruwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+r+uwn
        GLOSS:	they (people)+see/think/believe+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P7W3
      OFFSETS:	15-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المسحيين
     IS_TRANS:	AlmsHyyn
        INDEX:	P7W4
      OFFSETS:	18-26
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlmsHyyn)
          POS:	TYPO
          VOC:	AlmsHyyn
        GLOSS:	nogloss

 INPUT STRING:	مسيطريين
     IS_TRANS:	msyTryyn
        INDEX:	P7W5
      OFFSETS:	27-35
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misayTar_1]
   UNSPLITVOC:	(misayTariyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misayTar+iyn
        GLOSS:	ruling/controlling+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W6
      OFFSETS:	36-39
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اموال
     IS_TRANS:	AmwAl
        INDEX:	P7W7
      OFFSETS:	40-45
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(>amowAl)
          POS:	NOUN
          VOC:	>amowAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P7W8
      OFFSETS:	46-51
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	والمسلميين
     IS_TRANS:	wAlmslmyyn
        INDEX:	P7W9
      OFFSETS:	52-62
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wiAlmusolimiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+musolim+iyn
        GLOSS:	and+the+Muslims+[masc.pl.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P7W10
      OFFSETS:	63-65
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	الفقراء
     IS_TRANS:	AlfqrA'
        INDEX:	P7W11
      OFFSETS:	66-73
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(AlfuqarA')
          POS:	DET+ADJ
          VOC:	Al+fuqarA'
        GLOSS:	the+poor/destitute

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P7W12
      OFFSETS:	74-78
       TOKENS:	P7W14-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	لمتى
     IS_TRANS:	lmtY
        INDEX:	P7W13
      OFFSETS:	79-83
       TOKENS:	P7W16-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mataY_1]
   UNSPLITVOC:	(limataY)
          POS:	PREP+INTERROG_ADV
          VOC:	li+mataY
        GLOSS:	for/to+when

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P7W14
      OFFSETS:	84-87
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P7W15
      OFFSETS:	88-94
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	اعقلوا
     IS_TRANS:	AEqlwA
        INDEX:	P7W16
      OFFSETS:	95-101
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiqil_1]
   UNSPLITVOC:	(AiEoqaluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiEoqal+uwA
        GLOSS:	be reasonable/be conceivable/be sensible+you [pl.] [verb]

 INPUT STRING:	فانتم
     IS_TRANS:	fAntm
        INDEX:	P7W17
      OFFSETS:	102-107
       TOKENS:	P7W21-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(faAinotum)
          POS:	CONNEC_PART+PRON_2P
          VOC:	fa+Ainotum
        GLOSS:	so/then+you [pl.]

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P7W18
      OFFSETS:	108-114
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	maSoriy~+iyn
        GLOSS:	Egyptians+[masc.pl.]

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P7W19
      OFFSETS:	115-120
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W20
      OFFSETS:	121-123
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P7W21
      OFFSETS:	124-128
       TOKENS:	P7W27-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	NOUN
          VOC:	EAmil
        GLOSS:	factor/agent/coefficient

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P7W22
      OFFSETS:	129-132
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P7W23
      OFFSETS:	133-136
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W24
      OFFSETS:	137-139
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P7W25
      OFFSETS:	140-144
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyd)
          POS:	IV3MS+IV
          VOC:	yu+riyd
        GLOSS:	he/it+want/desire/intend

 INPUT STRING:	يثير
     IS_TRANS:	yvyr
        INDEX:	P7W26
      OFFSETS:	145-149
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avAr_1]
   UNSPLITVOC:	(yiviyr)
          POS:	IV3MS+IV
          VOC:	yi+viyr
        GLOSS:	he/it+raise/provoke/agitate

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P7W27
      OFFSETS:	150-156
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W28
      OFFSETS:	157-159
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خارج
     IS_TRANS:	xArj
        INDEX:	P7W29
      OFFSETS:	160-164
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArij_1]
   UNSPLITVOC:	(xArij)
          POS:	NOUN
          VOC:	xArij
        GLOSS:	outside/outer part/overseas/exterior

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W30
      OFFSETS:	165-168
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W31
      OFFSETS:	169-171
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	يريد
     IS_TRANS:	yryd
        INDEX:	P7W32
      OFFSETS:	172-176
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arAd_1]
   UNSPLITVOC:	(yuriyd)
          POS:	IV3MS+IV
          VOC:	yu+riyd
        GLOSS:	he/it+want/desire/intend

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P7W33
      OFFSETS:	177-180
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	beating/hitting/striking

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P7W34
      OFFSETS:	181-184
       TOKENS:	P7W40-P7W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P7W35
      OFFSETS:	185-188
       TOKENS:	P7W41-P7W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W36
      OFFSETS:	189-191
       TOKENS:	P7W42-P7W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	فعلوا
     IS_TRANS:	fElwA
        INDEX:	P7W37
      OFFSETS:	192-197
       TOKENS:	P7W43-P7W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	faEal+uwA
        GLOSS:	do/act+they [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W38
      OFFSETS:	198-200
       TOKENS:	P7W44-P7W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P7W39
      OFFSETS:	201-207
       TOKENS:	P7W45-P7W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P7W40
      OFFSETS:	208-211
       TOKENS:	P7W46-P7W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatoH_2]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN_PROP
          VOC:	fatoH
        GLOSS:	Fatah (PLO branch)

 INPUT STRING:	وحماس
     IS_TRANS:	wHmAs
        INDEX:	P7W41
      OFFSETS:	212-217
       TOKENS:	P7W47-P7W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(wiHamAs)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+HamAs
        GLOSS:	and+Hamas

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P7W42
      OFFSETS:	218-220
       TOKENS:	P7W49-P7W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P7W43
      OFFSETS:	221-227
       TOKENS:	P7W50-P7W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	انظروا
     IS_TRANS:	AnZrwA
        INDEX:	P7W44
      OFFSETS:	228-234
       TOKENS:	P7W51-P7W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(AunoZuruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AunoZur+uwA
        GLOSS:	look/see/observe+you [masc.pl] [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W45
      OFFSETS:	235-237
       TOKENS:	P7W52-P7W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P7W46
      OFFSETS:	238-244
       TOKENS:	P7W53-P7W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
