 INPUT STRING:	السلام
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qunuE_1]
   UNSPLITVOC:	(yaqonaE)
          POS:	IV3MS+IV
          VOC:	ya+qonaE
        GLOSS:	he/it+convince

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W11
      OFFSETS:	79-84
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	بكده
     IS_TRANS:	bkdh
        INDEX:	P13W12
      OFFSETS:	85-89
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(bikidah)
          POS:	PREP+ADV
          VOC:	bi+kidah
        GLOSS:	with/by+this

 INPUT STRING:	قولولنا
     IS_TRANS:	qwlwlnA
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwluwA_linA)
          POS:	CV+CVSUFF_SUBJ:2P+PREP+PRON_1P
          VOC:	quwl+uwA+li+nA
        GLOSS:	said/say/be said/say/(for example)+they+to/for+us

 INPUT STRING:	ياجماعه
     IS_TRANS:	yAjmAEh
        INDEX:	P14W2
      OFFSETS:	8-15
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(yAjamAEap)
          POS:	VOC_PART+NOUN+NSUFF_FEM_SG
          VOC:	yA+jamAE+ap
        GLOSS:	O/oh+party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W3
      OFFSETS:	16-20
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	for+that

 INPUT STRING:	نختااااااااااااار
     IS_TRANS:	nxtAAAAAAAAAAAAAr
        INDEX:	P14W4
      OFFSETS:	21-38
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ixtAr_1]
   UNSPLITVOC:	(ni<ixtAr)
          POS:	IV1P+IV
          VOC:	ni+<ixtAr
        GLOSS:	we+choose

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P15W2
      OFFSETS:	4-10
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	بختار
     IS_TRANS:	bxtAr
        INDEX:	P15W3
      OFFSETS:	11-16
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixtAr_1]
   UNSPLITVOC:	(bAaxtAr)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+xtAr
        GLOSS:	[present-tense]+I+choose/chose/pick/select

 INPUT STRING:	بعقلى
     IS_TRANS:	bEqlY
        INDEX:	P15W4
      OFFSETS:	17-22
       TOKENS:	P15W6-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(biEaqoliy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	bi+Eaqol+iy
        GLOSS:	with/by+mind/intellect/brain/senses/intellects/brains/intellectually/mentally+my

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P16W2
      OFFSETS:	5-6
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	\
     IS_TRANS:	\
        INDEX:	P16W3
      OFFSETS:	6-7
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(\)
          POS:	TYPO
          VOC:	\
        GLOSS:	nogloss

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P16W4
      OFFSETS:	7-10
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W5
      OFFSETS:	11-14
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P16W6
      OFFSETS:	15-19
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eamal+t
        GLOSS:	function/make/act/do+I

 INPUT STRING:	مواضيع
     IS_TRANS:	mwADyE
        INDEX:	P16W7
      OFFSETS:	20-26
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyE)
          POS:	NOUN
          VOC:	mawADiyE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لبرنامج
     IS_TRANS:	lbrnAmj
        INDEX:	P16W8
      OFFSETS:	27-34
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(libaronAmij)
          POS:	PREP+NOUN
          VOC:	li+baronAmij
        GLOSS:	for/to+Gloss:TBA

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P16W9
      OFFSETS:	35-37
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P16W10
      OFFSETS:	38-42
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one/individual/person

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now

 INPUT STRING:	عجبنى
     IS_TRANS:	EjbnY
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	delight/admire/like/be amazed/arouse admiration/please+he/it+me

 INPUT STRING:	حمدين
     IS_TRANS:	Hmdyn
        INDEX:	P17W4
      OFFSETS:	16-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamdiyn_1]
   UNSPLITVOC:	(Hamdiyn)
          POS:	NOUN_PROP
          VOC:	Hamdiyn
        GLOSS:	Hamdin

 INPUT STRING:	الصباح
     IS_TRANS:	AlSbAH
        INDEX:	P17W5
      OFFSETS:	22-28
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(AlS~abAH)
          POS:	DET+NOUN_PROP
          VOC:	Al+SabAH
        GLOSS:	the+Sabah

 INPUT STRING:	البسطويسى
     IS_TRANS:	AlbsTwysY
        INDEX:	P18W1
      OFFSETS:	0-9
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[basTawiysy_1]
   UNSPLITVOC:	(AlbasTawiysy)
          POS:	DET+NOUN_PROP
          VOC:	Al+basTawiysy
        GLOSS:	the+Bastaweesy

 INPUT STRING:	حيخلى
     IS_TRANS:	HyxlY
        INDEX:	P18W2
      OFFSETS:	10-15
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(Hayixal~iy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+xal~iy
        GLOSS:	will+he/it+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P18W3
      OFFSETS:	16-23
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	الفنى
     IS_TRANS:	AlfnY
        INDEX:	P18W4
      OFFSETS:	24-29
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alfan~iy_1]
   UNSPLITVOC:	(Alfan~iy)
          POS:	DET+ADJ
          VOC:	Al+fan~iy
        GLOSS:	the+artistic/technical

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W5
      OFFSETS:	30-32
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W6
      OFFSETS:	33-37
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مجانى
     IS_TRANS:	mjAnY
        INDEX:	P18W7
      OFFSETS:	38-43
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maj~Aniy_1]
   UNSPLITVOC:	(maj~Aniy)
          POS:	ADJ
          VOC:	maj~Aniy
        GLOSS:	free/gratis

 INPUT STRING:	ايمن
     IS_TRANS:	Aymn
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayman_1]
   UNSPLITVOC:	(>ayman)
          POS:	NOUN_PROP
          VOC:	>ayman
        GLOSS:	Ayman/Aiman

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN_PROP
          VOC:	nuwr
        GLOSS:	Nour/Noor

 INPUT STRING:	حيخصص
     IS_TRANS:	HyxSS
        INDEX:	P19W3
      OFFSETS:	9-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaS~aS_1]
   UNSPLITVOC:	(HayixaS~aS)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+xaS~aS
        GLOSS:	will+he/it+specify/designate

 INPUT STRING:	اراضى
     IS_TRANS:	ArADY
        INDEX:	P19W4
      OFFSETS:	15-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>arADiy)
          POS:	NOUN
          VOC:	>arADiy
        GLOSS:	earth/territory/land/territories/lands

 INPUT STRING:	الساحل
     IS_TRANS:	AlsAHl
        INDEX:	P19W5
      OFFSETS:	21-27
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHil_1]
   UNSPLITVOC:	(Als~AHil)
          POS:	DET+NOUN
          VOC:	Al+sAHil
        GLOSS:	the+coast/seashore/coasts/seashores

 INPUT STRING:	الشمالى
     IS_TRANS:	Al$mAlY
        INDEX:	P19W6
      OFFSETS:	28-35
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amAliy_1]
   UNSPLITVOC:	(Al$~amAliy)
          POS:	DET+ADJ
          VOC:	Al+$amAliy
        GLOSS:	the+Northen

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P19W7
      OFFSETS:	36-37
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الشرقى
     IS_TRANS:	Al$rqY
        INDEX:	P19W8
      OFFSETS:	38-44
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroqiy_1]
   UNSPLITVOC:	(Al$~aroqiy)
          POS:	DET+ADJ
          VOC:	Al+$aroqiy
        GLOSS:	the+Oriental/Eastern

 INPUT STRING:	لكبار
     IS_TRANS:	lkbAr
        INDEX:	P19W9
      OFFSETS:	45-50
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(likubAr)
          POS:	PREP+ADJ
          VOC:	li+kubAr
        GLOSS:	for/to+large/big/old

 INPUT STRING:	الاجانب
     IS_TRANS:	AlAjAnb
        INDEX:	P19W10
      OFFSETS:	51-58
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aajonabiy_1]
   UNSPLITVOC:	(AlAjAnib)
          POS:	DET+NOUN
          VOC:	Al+AjAnib
        GLOSS:	the+foreigners/foreigner

 INPUT STRING:	فالاتنين
     IS_TRANS:	fAlAtnyn
        INDEX:	P20W1
      OFFSETS:	0-8
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(faAlAitonayn)
          POS:	CONJ+DET+NOUN_NUM
          VOC:	fa+Al+Aivonayn
        GLOSS:	so/and+the+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P20W2
      OFFSETS:	9-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P20W3
      OFFSETS:	13-17
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	said+I

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P20W4
      OFFSETS:	18-23
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+it/they

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P20W5
      OFFSETS:	24-26
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	الصباحى
     IS_TRANS:	AlSbAHY
        INDEX:	P21W1
      OFFSETS:	0-7
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SubAHiy_1]
   UNSPLITVOC:	(AlS~ubAHiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+SubAHiy
        GLOSS:	the+Sabahy

 INPUT STRING:	برنامجه
     IS_TRANS:	brnAmjh
        INDEX:	P21W2
      OFFSETS:	8-15
       TOKENS:	P21W2-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[birnAmij_1]
   UNSPLITVOC:	(birnAmjuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+rnAmj+uh
        GLOSS:	with/by+program/programs+his/its

 INPUT STRING:	عجبنى
     IS_TRANS:	EjbnY
        INDEX:	P21W3
      OFFSETS:	16-21
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Eajab+(null)+niy
        GLOSS:	delight/admire/like/be amazed/arouse admiration/please+he/it+me

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P21W4
      OFFSETS:	22-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level

 INPUT STRING:	اقصى
     IS_TRANS:	AqSY
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(>aqoSaY)
          POS:	ADJ_COMP
          VOC:	>aqoSaY
        GLOSS:	most extreme

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W3
      OFFSETS:	8-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W4
      OFFSETS:	10-12
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level

 INPUT STRING:	ادنى
     IS_TRANS:	AdnY
        INDEX:	P22W5
      OFFSETS:	13-17
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adonaY_1]
   UNSPLITVOC:	(>adonaY)
          POS:	ADJ_COMP
          VOC:	>adonaY
        GLOSS:	lower/lowest/inferior

 INPUT STRING:	للاجور
     IS_TRANS:	llAjwr
        INDEX:	P22W6
      OFFSETS:	18-24
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajuwr_1]
   UNSPLITVOC:	(lil>ajuwr)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>ajuwr
        GLOSS:	to/for+the+wages/fees

 INPUT STRING:	لازاله
     IS_TRANS:	lAzAlh
        INDEX:	P22W7
      OFFSETS:	25-31
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizAlap_1]
   UNSPLITVOC:	(liAizAlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+AizAl+ap
        GLOSS:	for/to+removal/elimination/removing/abolition+[fem.sg.]

 INPUT STRING:	الفجوات
     IS_TRANS:	AlfjwAt
        INDEX:	P22W8
      OFFSETS:	32-39
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fajwap_1]
   UNSPLITVOC:	(AlfajwAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+fajw+At
        GLOSS:	the+gaps+[fem.pl.]

 INPUT STRING:	الاجتماعيه
     IS_TRANS:	AlAjtmAEyh
        INDEX:	P22W9
      OFFSETS:	40-50
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al<ijotimAEiy_1]
   UNSPLITVOC:	(Al<ijotimAEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<ijotimAEiy~+ap
        GLOSS:	the+social+[fem.sg.]

 INPUT STRING:	اعاده
     IS_TRANS:	AEAdh
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEAdap_1]
   UNSPLITVOC:	(<iEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iEAd+ap
        GLOSS:	return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P23W2
      OFFSETS:	6-9
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P23W3
      OFFSETS:	10-12
       TOKENS:	P23W3-P23W3
