 INPUT STRING:	مش
   UNSPLITVOC:	(xarajnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	xaraj+nA
        GLOSS:	oust/remove+we

 INPUT STRING:	لعمل
     IS_TRANS:	lEml
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(liEamal)
          POS:	PREP+NOUN
          VOC:	li+Eamal
        GLOSS:	for/to+work/action

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P21W4
      OFFSETS:	16-20
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W5
      OFFSETS:	21-24
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الظلم
     IS_TRANS:	AlZlm
        INDEX:	P21W6
      OFFSETS:	25-30
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(AlZ~ulom)
          POS:	DET+NOUN
          VOC:	Al+Zulom
        GLOSS:	the+injustice

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W7
      OFFSETS:	31-33
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P21W8
      OFFSETS:	34-38
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	لتدمير
     IS_TRANS:	ltdmyr
        INDEX:	P21W9
      OFFSETS:	39-45
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(litadomiyr)
          POS:	PREP+NOUN
          VOC:	li+tadomiyr
        GLOSS:	for/to+destruction/annihilation

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P21W10
      OFFSETS:	46-49
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

