 INPUT STRING:	سلام
      OFFSETS:	66-72
       TOKENS:	P75W18-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[labas_1]
   UNSPLITVOC:	(bitilobisuh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+lobis+uh
        GLOSS:	[present-tense]+it/they/she+wear+it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P75W13
      OFFSETS:	73-74
       TOKENS:	P75W21-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	نفهمها
     IS_TRANS:	nfhmhA
        INDEX:	P75W14
      OFFSETS:	75-81
       TOKENS:	P75W22-P75W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(nifah~imhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+fah~im+hA
        GLOSS:	we+make to understand+it/them/her

 INPUT STRING:	دينها
     IS_TRANS:	dynhA
        INDEX:	P75W15
      OFFSETS:	82-87
       TOKENS:	P75W24-P75W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diynhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	diyn+hA
        GLOSS:	religion+its/their/her

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P75W16
      OFFSETS:	88-90
       TOKENS:	P75W26-P75W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	correctly

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	تنبقي
     IS_TRANS:	tnbqy
        INDEX:	P76W2
      OFFSETS:	5-10
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	she+become

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P76W3
      OFFSETS:	11-16
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	قيمته
     IS_TRANS:	qymth
        INDEX:	P76W4
      OFFSETS:	17-22
       TOKENS:	P76W5-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiymatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	qiym+at+uh
        GLOSS:	value+[fem.sg.]+its

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P76W5
      OFFSETS:	23-26
       TOKENS:	P76W7-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+good luck

 INPUT STRING:	وتعمل
     IS_TRANS:	wtEml
        INDEX:	P76W6
      OFFSETS:	27-32
       TOKENS:	P76W9-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(witiEomil)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+Eomil
        GLOSS:	and+it/they/she+do/act/make

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P76W7
      OFFSETS:	33-36
       TOKENS:	P76W11-P76W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P76W8
      OFFSETS:	37-39
       TOKENS:	P76W13-P76W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P76W9
      OFFSETS:	40-44
       TOKENS:	P76W14-P76W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	just

 INPUT STRING:	حجاب
     IS_TRANS:	HjAb
        INDEX:	P76W10
      OFFSETS:	45-49
       TOKENS:	P76W15-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(HijAb)
          POS:	NOUN
          VOC:	HijAb
        GLOSS:	veil/veils

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P76W11
      OFFSETS:	50-53
       TOKENS:	P76W16-P76W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راسها
     IS_TRANS:	rAshA
        INDEX:	P76W12
      OFFSETS:	54-59
       TOKENS:	P76W17-P76W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAshA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rAs+hA
        GLOSS:	head+its/their/her

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P76W13
      OFFSETS:	60-65
       TOKENS:	P76W19-P76W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+finished

 INPUT STRING:	وظني
     IS_TRANS:	wZny
        INDEX:	P77W1
      OFFSETS:	0-4
       TOKENS:	P77W1-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiZan~iy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Zan~+iy
        GLOSS:	and+thoughts/guess+my

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P77W2
      OFFSETS:	5-8
       TOKENS:	P77W4-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	ياربي
     IS_TRANS:	yArby
        INDEX:	P77W3
      OFFSETS:	9-14
       TOKENS:	P77W6-P77W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yArby)
          POS:	NO_FUNC
          VOC:	yArby
        GLOSS:	nogloss

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P77W4
      OFFSETS:	15-19
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W5
      OFFSETS:	19-20
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P77W6
      OFFSETS:	20-21
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فحقق
     IS_TRANS:	fHqq
        INDEX:	P77W7
      OFFSETS:	22-26
       TOKENS:	P77W10-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(faHaq~aq)
          POS:	CONNEC_PART+CV+CVSUFF_SUBJ:2MS
          VOC:	fa+Haq~aq+(null)
        GLOSS:	so/then+achieve/realize/reach/be achieved/be realized/be reached+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P77W8
      OFFSETS:	27-29
       TOKENS:	P77W12-P77W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	الهي
     IS_TRANS:	Alhy
        INDEX:	P77W9
      OFFSETS:	30-34
       TOKENS:	P77W13-P77W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ailah_1]
   UNSPLITVOC:	(Ailahiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ailah+iy
        GLOSS:	god+my

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P77W10
      OFFSETS:	35-38
       TOKENS:	P77W15-P77W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(Huson)
          POS:	NOUN
          VOC:	Huson
        GLOSS:	good/beauty

 INPUT STRING:	ظني
     IS_TRANS:	Zny
        INDEX:	P77W11
      OFFSETS:	39-42
       TOKENS:	P77W16-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(Zan~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Zan~+iy
        GLOSS:	guess/thoughts+my

 INPUT STRING:	عودا
     IS_TRANS:	EwdA
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eawd_1]
   UNSPLITVOC:	(EawdAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eawd+AF
        GLOSS:	return+[acc.indef.]

 INPUT STRING:	حميدا
     IS_TRANS:	HmydA
        INDEX:	P78W2
      OFFSETS:	5-10
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamiyd_1]
   UNSPLITVOC:	(HamiydAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	Hamiyd+AF
        GLOSS:	pleasent+[acc.indef.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P79W1
      OFFSETS:	0-5
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P79W2
      OFFSETS:	6-9
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	جدااا
     IS_TRANS:	jdAAA
        INDEX:	P79W3
      OFFSETS:	10-15
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P79W4
      OFFSETS:	16-19
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P79W5
      OFFSETS:	20-24
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P79W6
      OFFSETS:	25-29
       TOKENS:	P79W6-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P79W7
      OFFSETS:	30-32
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P79W8
      OFFSETS:	33-37
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	the most

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P79W9
      OFFSETS:	38-43
       TOKENS:	P79W10-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P79W10
      OFFSETS:	44-47
       TOKENS:	P79W11-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بضايق
     IS_TRANS:	bDAyq
        INDEX:	P79W11
      OFFSETS:	48-53
       TOKENS:	P79W12-P79W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iD~Aiyq_1]
   UNSPLITVOC:	(bi>aD~Aiyq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+D~Aiyq
        GLOSS:	[present tense]+I+be annoyed

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P79W12
      OFFSETS:	54-57
       TOKENS:	P79W14-P79W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P79W13
      OFFSETS:	58-62
       TOKENS:	P79W15-P79W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	بنوته
     IS_TRANS:	bnwth
        INDEX:	P79W14
      OFFSETS:	63-68
       TOKENS:	P79W16-P79W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banouwtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	banouwt+ap
        GLOSS:	small girl+[fem.sg.]

 INPUT STRING:	صغيره
     IS_TRANS:	Sgyrh
        INDEX:	P79W15
      OFFSETS:	69-74
       TOKENS:	P79W17-P79W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	small+[fem.sg.]

 INPUT STRING:	لابسه
     IS_TRANS:	lAbsh
        INDEX:	P79W16
      OFFSETS:	75-80
       TOKENS:	P79W18-P79W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAbis_1]
   UNSPLITVOC:	(lAbosap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAbos+ap
        GLOSS:	wearing+[fem.sg.]

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P79W17
      OFFSETS:	81-87
       TOKENS:	P79W19-P79W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	كفايه
     IS_TRANS:	kfAyh
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P80W2
      OFFSETS:	6-10
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	ارتدائها
     IS_TRANS:	ArtdA}hA
        INDEX:	P80W3
      OFFSETS:	11-19
       TOKENS:	P80W3-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AirtidA}_1]
   UNSPLITVOC:	(AirtidA}hA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	AirtidA}+hA
        GLOSS:	wearing+her

 INPUT STRING:	الحجاب
     IS_TRANS:	AlHjAb
        INDEX:	P80W4
      OFFSETS:	20-26
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HijAb_1]
   UNSPLITVOC:	(AlHijAb)
          POS:	DET+NOUN
          VOC:	Al+HijAb
        GLOSS:	the+veil/veils

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P80W5
      OFFSETS:	27-32
       TOKENS:	P80W6-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaw~in_1]
   UNSPLITVOC:	(biyikaw~in)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kaw~in
        GLOSS:	[present-tense]+he/it+make

 INPUT STRING:	مفاهيم
     IS_TRANS:	mfAhym
        INDEX:	P80W6
      OFFSETS:	33-39
       TOKENS:	P80W8-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafohuwm_1]
   UNSPLITVOC:	(mafAhiym)
          POS:	NOUN
          VOC:	mafAhiym
        GLOSS:	concepts

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P80W7
      OFFSETS:	40-43
       TOKENS:	P80W9-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	كتيره
     IS_TRANS:	ktyrh
        INDEX:	P80W8
      OFFSETS:	44-49
       TOKENS:	P80W10-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	alot+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P80W9
      OFFSETS:	50-52
       TOKENS:	P80W11-P80W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P80W10
      OFFSETS:	53-60
       TOKENS:	P80W12-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P80W11
      OFFSETS:	61-63
       TOKENS:	P80W13-P80W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمغها
     IS_TRANS:	dmghA
        INDEX:	P80W12
      OFFSETS:	64-69
       TOKENS:	P80W14-P80W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimaghA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	dimag+hA
        GLOSS:	mind+its/their/her

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P80W13
      OFFSETS:	69-70
       TOKENS:	P80W16-P80W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P80W14
      OFFSETS:	70-71
       TOKENS:	P80W17-P80W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P81W1
      OFFSETS:	0-7
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P81W2
      OFFSETS:	8-12
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بتكون
     IS_TRANS:	btkwn
        INDEX:	P81W3
      OFFSETS:	13-18
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(bitikuwn)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+kuwn
