 INPUT STRING:	بسم
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(na$ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	na$ar+(null)
        GLOSS:	spread/publish+he/it [verb]

 INPUT STRING:	الموقع
     IS_TRANS:	AlmwqE
        INDEX:	P18W4
      OFFSETS:	16-22
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqiE_1]
   UNSPLITVOC:	(AlmawqiE)
          POS:	DET+NOUN
          VOC:	Al+mawqiE
        GLOSS:	the+position/location/site/website

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P18W5
      OFFSETS:	23-28
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/day

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P18W6
      OFFSETS:	29-32
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	pictures/photographs/illustrations/photos

 INPUT STRING:	لمترو
     IS_TRANS:	lmtrw
        INDEX:	P18W7
      OFFSETS:	33-38
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(limitoruw)
          POS:	PREP+NOUN
          VOC:	li+mitoruw
        GLOSS:	for/to+metro/subway

 INPUT STRING:	الانفاق
     IS_TRANS:	AlAnfAq
        INDEX:	P18W8
      OFFSETS:	39-46
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(Al>anofAq)
          POS:	DET+NOUN
          VOC:	Al+>anofAq
        GLOSS:	the+subway/tunnels

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W9
      OFFSETS:	47-48
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W10
      OFFSETS:	48-49
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W11
      OFFSETS:	49-50
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W12
      OFFSETS:	50-51
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W13
      OFFSETS:	51-52
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W14
      OFFSETS:	52-53
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W15
      OFFSETS:	53-54
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W16
      OFFSETS:	54-55
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W17
      OFFSETS:	55-56
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W18
      OFFSETS:	56-57
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W19
      OFFSETS:	57-58
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P18W20
      OFFSETS:	58-59
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	اربطوا
     IS_TRANS:	ArbTwA
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rabaT_1]
   UNSPLITVOC:	(AuroboTuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AuroboT+uwA
        GLOSS:	attatch/connect+you [pl.] [verb]

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P19W2
      OFFSETS:	7-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	بما
     IS_TRANS:	bmA
        INDEX:	P19W3
      OFFSETS:	11-14
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(bimA)
          POS:	PREP+SUB_CONJ
          VOC:	bi+mA
        GLOSS:	with/by+what

 INPUT STRING:	يلى
     IS_TRANS:	ylY
        INDEX:	P19W4
      OFFSETS:	15-18
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waliy_1]
   UNSPLITVOC:	(yaliy)
          POS:	IV3MS+IV
          VOC:	ya+liy
        GLOSS:	he/it+follow/come after

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P19W5
      OFFSETS:	19-20
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	نشر
     IS_TRANS:	n$r
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$or)
          POS:	NOUN
          VOC:	na$or
        GLOSS:	publication/announcement

 INPUT STRING:	الصوره
     IS_TRANS:	AlSwrh
        INDEX:	P20W2
      OFFSETS:	4-10
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W3
      OFFSETS:	11-14
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موقع
     IS_TRANS:	mwqE
        INDEX:	P20W4
      OFFSETS:	15-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawoqiE_1]
   UNSPLITVOC:	(mawoqiE)
          POS:	NOUN
          VOC:	mawoqiE
        GLOSS:	position/location/site/website

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P20W5
      OFFSETS:	20-21
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	ابريل
     IS_TRANS:	Abryl
        INDEX:	P20W6
      OFFSETS:	22-27
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	والتى
     IS_TRANS:	wAltY
        INDEX:	P20W7
      OFFSETS:	28-33
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(wiAl~atiy)
          POS:	PART+REL_PRON
          VOC:	wi+Al~atiy
        GLOSS:	[part]+which/who/whom [fem.sg.]

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P20W8
      OFFSETS:	34-38
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwl)
          POS:	IV3FS+IV
          VOC:	tu+quwl
        GLOSS:	it/they/she+say

 INPUT STRING:	ايها
     IS_TRANS:	AyhA
        INDEX:	P20W9
      OFFSETS:	41-45
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ay~uhA_1]
   UNSPLITVOC:	(>ay~uhA)
          POS:	VOC_PART
          VOC:	>ay~uhA
        GLOSS:	O, oh

 INPUT STRING:	الاحياء
     IS_TRANS:	AlAHyA'
        INDEX:	P20W10
      OFFSETS:	46-53
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_2]
   UNSPLITVOC:	(Al>aHoyA')
          POS:	DET+NOUN
          VOC:	Al+>aHoyA'
        GLOSS:	the+creatures/living things

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P20W11
      OFFSETS:	54-57
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P20W12
      OFFSETS:	58-63
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	انهضوا
     IS_TRANS:	AnhDwA
        INDEX:	P20W13
      OFFSETS:	64-70
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahaD_1]
   UNSPLITVOC:	(AinohaDuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AinohaD+uwA
        GLOSS:	wake up/rise+you [pl.] [verb]

 INPUT STRING:	فإن
     IS_TRANS:	f<n
        INDEX:	P20W14
      OFFSETS:	71-74
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(fa<in~)
          POS:	CONNEC_PART+SUB_CONJ
          VOC:	fa+<in~
        GLOSS:	so/then+that

 INPUT STRING:	الاحياء
     IS_TRANS:	AlAHyA'
        INDEX:	P20W15
      OFFSETS:	75-82
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hay~_2]
   UNSPLITVOC:	(Al>aHoyA')
          POS:	DET+NOUN
          VOC:	Al+>aHoyA'
        GLOSS:	the+creatures/living things

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P20W16
      OFFSETS:	83-86
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P20W17
      OFFSETS:	87-92
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P20W18
      OFFSETS:	93-95
       TOKENS:	P20W20-P20W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	ماتو
     IS_TRANS:	mAtw
        INDEX:	P20W19
      OFFSETS:	96-100
       TOKENS:	P20W21-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they [verb]

 INPUT STRING:	خريطة
     IS_TRANS:	xryTp
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xariyTap_1]
   UNSPLITVOC:	(xariyTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xariyT+ap
        GLOSS:	map/chart+[fem.sg.]

 INPUT STRING:	دقيقة
     IS_TRANS:	dqyqp
        INDEX:	P21W2
      OFFSETS:	6-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daqiyq_1]
   UNSPLITVOC:	(daqiyqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	daqiyq+ap
        GLOSS:	precise/minute/delicate+[fem.sg.]

 INPUT STRING:	لخطوط
     IS_TRANS:	lxTwT
        INDEX:	P21W3
      OFFSETS:	12-17
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_2]
   UNSPLITVOC:	(lixuTuwT)
          POS:	PREP+NOUN
          VOC:	li+xuTuwT
        GLOSS:	for/to+lines

 INPUT STRING:	المترو
     IS_TRANS:	Almtrw
        INDEX:	P21W4
      OFFSETS:	18-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoruw_1]
   UNSPLITVOC:	(Almitoruw)
          POS:	DET+NOUN
          VOC:	Al+mitoruw
        GLOSS:	the+metro/subway

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P21W5
      OFFSETS:	25-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	نشرها
     IS_TRANS:	n$rhA
        INDEX:	P21W6
      OFFSETS:	28-33
       TOKENS:	P21W7-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$or_1]
   UNSPLITVOC:	(na$orahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	na$or+hA
        GLOSS:	publication/announcement+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W7
      OFFSETS:	34-37
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P21W8
      OFFSETS:	38-42
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf+[fem.sg.]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P21W9
      OFFSETS:	43-47
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	خالد
     IS_TRANS:	xAld
        INDEX:	P21W10
      OFFSETS:	48-52
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlid_1]
   UNSPLITVOC:	(xAlid)
          POS:	NOUN_PROP
          VOC:	xAlid
        GLOSS:	Khalid

 INPUT STRING:	سعيد
     IS_TRANS:	sEyd
        INDEX:	P21W11
      OFFSETS:	53-57
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(saEiyd)
          POS:	NOUN_PROP
          VOC:	saEiyd
        GLOSS:	Said/Saeed

 INPUT STRING:	التحذير
     IS_TRANS:	AltH*yr
        INDEX:	P22W1
      OFFSETS:	0-7
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHo*iyr_1]
   UNSPLITVOC:	(Alt~aHo*iyr)
          POS:	DET+NOUN
          VOC:	Al+taHo*iyr
        GLOSS:	the+warning/caution

 INPUT STRING:	الصادر
     IS_TRANS:	AlSAdr
        INDEX:	P22W2
      OFFSETS:	8-14
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdir_1]
   UNSPLITVOC:	(AlS~Adir)
          POS:	DET+ADJ.VN
          VOC:	Al+SAdir
        GLOSS:	the+issued/published

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W3
      OFFSETS:	15-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P22W4
      OFFSETS:	18-25
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	لرعاياها
     IS_TRANS:	lrEAyAhA
        INDEX:	P22W5
      OFFSETS:	26-34
       TOKENS:	P22W5-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raEiy~ap_1]
   UNSPLITVOC:	(liraEAyAhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+raEAyA+hA
        GLOSS:	for/to+subjects/citizens+its/their/her

 INPUT STRING:	بضرورة
     IS_TRANS:	bDrwrp
        INDEX:	P22W6
      OFFSETS:	35-41
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(biDaruwrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Daruwr+ap
        GLOSS:	with/by+necessity/need/imperative+[fem.sg.]

 INPUT STRING:	مغادرة
     IS_TRANS:	mgAdrp
        INDEX:	P22W7
      OFFSETS:	42-48
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugAdorap_1]
   UNSPLITVOC:	(mugAdorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mugAdor+ap
        GLOSS:	departure+[fem.sg.]

 INPUT STRING:	الاراضى
     IS_TRANS:	AlArADY
        INDEX:	P22W8
      OFFSETS:	49-56
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>arADiy)
          POS:	DET+NOUN
          VOC:	Al+>arADiy
        GLOSS:	the+territories/land

 INPUT STRING:	المصريه
     IS_TRANS:	AlmSryh
        INDEX:	P22W9
      OFFSETS:	57-64
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	بسرعه
     IS_TRANS:	bsrEh
        INDEX:	P22W10
      OFFSETS:	65-70
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness+[fem.sg.]

 INPUT STRING:	افتتاح
     IS_TRANS:	AfttAH
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AifotitAH_1]
   UNSPLITVOC:	(AifotitAH)
          POS:	NOUN
          VOC:	AifotitAH
        GLOSS:	opening/inauguration

 INPUT STRING:	المرحله
     IS_TRANS:	AlmrHlh
        INDEX:	P23W2
      OFFSETS:	7-14
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmaroHalap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maroHal+ap
        GLOSS:	the+phase/stage/round+[fem.sg.]

 INPUT STRING:	الثالثه
     IS_TRANS:	AlvAlvh
        INDEX:	P23W3
      OFFSETS:	15-22
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(AlvAlvap)
          POS:	DET+ADJ_NUM+NSUFF_FEM_SG
          VOC:	Al+vAlv+ap
