 INPUT STRING:	التــــــــــــقـــــــــييم
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P143W8
      OFFSETS:	26-30
       TOKENS:	P143W9-P143W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do/make/act

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P143W9
      OFFSETS:	31-36
       TOKENS:	P143W10-P143W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	العبايات
     IS_TRANS:	AlEbAyAt
        INDEX:	P143W10
      OFFSETS:	37-45
       TOKENS:	P143W11-P143W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabAyap_1]
   UNSPLITVOC:	(AlEabAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EabAy+At
        GLOSS:	the+cloak+[fem.pl.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P143W11
      OFFSETS:	46-48
       TOKENS:	P143W12-P143W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الملايات
     IS_TRANS:	AlmlAyAt
        INDEX:	P143W12
      OFFSETS:	49-57
       TOKENS:	P143W13-P143W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAyap_1]
   UNSPLITVOC:	(AlmilAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+milAy+At
        GLOSS:	the+full-body garment+[fem.pl.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P143W13
      OFFSETS:	58-60
       TOKENS:	P143W14-P143W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P143W14
      OFFSETS:	61-65
       TOKENS:	P143W15-P143W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P143W15
      OFFSETS:	66-69
       TOKENS:	P143W16-P143W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/for

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P143W16
      OFFSETS:	70-72
       TOKENS:	P143W18-P143W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخياطه
     IS_TRANS:	AlxyATh
        INDEX:	P143W17
      OFFSETS:	73-80
       TOKENS:	P143W19-P143W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyATap_1]
   UNSPLITVOC:	(AlxiyATap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiyAT+ap
        GLOSS:	the+sewing/needlework/tailoring+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P143W18
      OFFSETS:	81-85
       TOKENS:	P143W20-P143W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P143W19
      OFFSETS:	86-90
       TOKENS:	P143W21-P143W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV2MS+IV
          VOC:	ti+quwl
        GLOSS:	you+said/say/be said/say/(for example)

 INPUT STRING:	ونشارك
     IS_TRANS:	wn$Ark
        INDEX:	P143W20
      OFFSETS:	91-97
       TOKENS:	P143W22-P143W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(win$Arik)
          POS:	CONJ+IV1P+IV
          VOC:	wi+n+$Arik
        GLOSS:	and+we+share/participate

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P143W21
      OFFSETS:	98-101
       TOKENS:	P143W24-P143W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	each other

 INPUT STRING:	ونتحمل
     IS_TRANS:	wntHml
        INDEX:	P143W22
      OFFSETS:	102-108
       TOKENS:	P143W25-P143W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHam~il_1]
   UNSPLITVOC:	(winitHam~il)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+tHam~il
        GLOSS:	and+we+bear/stand/support

 INPUT STRING:	التكلفه
     IS_TRANS:	Altklfh
        INDEX:	P143W23
      OFFSETS:	109-116
       TOKENS:	P143W27-P143W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takolifap_1]
   UNSPLITVOC:	(Alt~akolifap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+takolif+ap
        GLOSS:	the+cost computation+[fem.sg.]

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P143W24
      OFFSETS:	117-120
       TOKENS:	P143W28-P143W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA_1]
   UNSPLITVOC:	(sawA)
          POS:	NOUN
          VOC:	sawA
        GLOSS:	together

 INPUT STRING:	ونسوق
     IS_TRANS:	wnswq
        INDEX:	P143W25
      OFFSETS:	121-126
       TOKENS:	P143W29-P143W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAq_1]
   UNSPLITVOC:	(winisuwq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+suwq
        GLOSS:	and+we+market

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P143W26
      OFFSETS:	127-130
       TOKENS:	P143W31-P143W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA_1]
   UNSPLITVOC:	(sawA)
          POS:	NOUN
          VOC:	sawA
        GLOSS:	together

 INPUT STRING:	بردو
     IS_TRANS:	brdw
        INDEX:	P143W27
      OFFSETS:	131-135
       TOKENS:	P143W32-P143W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P144W1
      OFFSETS:	0-2
       TOKENS:	P144W1-P144W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يوجد
     IS_TRANS:	ywjd
        INDEX:	P144W2
      OFFSETS:	3-7
       TOKENS:	P144W2-P144W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(yuwjado)
          POS:	IV3MS+IV_PASS+IVSUFF_MOOD:J
          VOC:	yu+wjad+o
        GLOSS:	he/it+be found/exist+[jus.]

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P144W3
      OFFSETS:	8-11
       TOKENS:	P144W3-P144W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one of /someone/ anyone/no-one/ones

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W4
      OFFSETS:	11-12
       TOKENS:	P144W4-P144W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W5
      OFFSETS:	12-13
       TOKENS:	P144W5-P144W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W6
      OFFSETS:	13-14
       TOKENS:	P144W6-P144W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W7
      OFFSETS:	14-15
       TOKENS:	P144W7-P144W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W8
      OFFSETS:	15-16
       TOKENS:	P144W8-P144W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W9
      OFFSETS:	16-17
       TOKENS:	P144W9-P144W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W10
      OFFSETS:	17-18
       TOKENS:	P144W10-P144W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P144W11
      OFFSETS:	18-19
       TOKENS:	P144W11-P144W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P145W1
      OFFSETS:	0-2
       TOKENS:	P145W1-P145W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person/individual

 INPUT STRING:	يرد
     IS_TRANS:	yrd
        INDEX:	P145W2
      OFFSETS:	3-6
       TOKENS:	P145W2-P145W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(yirud~)
          POS:	IV3MS+IV
          VOC:	yi+rud~
        GLOSS:	he/it+answer/reply

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P145W3
      OFFSETS:	7-11
       TOKENS:	P145W3-P145W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P145W4
      OFFSETS:	12-14
       TOKENS:	P145W5-P145W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	نااااس
     IS_TRANS:	nAAAAs
        INDEX:	P145W5
      OFFSETS:	15-21
       TOKENS:	P145W6-P145W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P145W6
      OFFSETS:	22-23
       TOKENS:	P145W7-P145W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P145W7
      OFFSETS:	23-24
       TOKENS:	P145W8-P145W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P145W8
      OFFSETS:	24-25
       TOKENS:	P145W9-P145W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P145W9
      OFFSETS:	26-27
       TOKENS:	P145W10-P145W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P146W1
      OFFSETS:	0-2
       TOKENS:	P146W1-P146W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/person/individual

 INPUT STRING:	يحب
     IS_TRANS:	yHb
        INDEX:	P146W2
      OFFSETS:	3-6
       TOKENS:	P146W2-P146W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yiHib~)
          POS:	IV3MS+IV
          VOC:	yi+Hib~
        GLOSS:	he/it+love

 INPUT STRING:	يشارك
     IS_TRANS:	y$Ark
        INDEX:	P146W3
      OFFSETS:	7-12
       TOKENS:	P146W3-P146W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(y$Arik)
          POS:	IV3MS+IV
          VOC:	y+$Arik
        GLOSS:	he/it+participate/share

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P146W4
      OFFSETS:	13-15
       TOKENS:	P146W4-P146W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P146W5
      OFFSETS:	16-18
       TOKENS:	P146W5-P146W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P146W6
      OFFSETS:	19-24
       TOKENS:	P146W6-P146W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P146W7
      OFFSETS:	25-28
       TOKENS:	P146W7-P146W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	موجوده
     IS_TRANS:	mwjwdh
        INDEX:	P146W8
      OFFSETS:	29-35
       TOKENS:	P146W8-P146W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	ومستعده
     IS_TRANS:	wmstEdh
        INDEX:	P146W9
      OFFSETS:	36-43
       TOKENS:	P146W9-P146W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEid~_1]
   UNSPLITVOC:	(wimusotaEid~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+musotaEid~+ap
        GLOSS:	and+ready/prepared+[fem.sg.]

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P146W10
      OFFSETS:	44-49
       TOKENS:	P146W11-P146W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+speak/talk

 INPUT STRING:	ونتبادل
     IS_TRANS:	wntbAdl
        INDEX:	P146W11
      OFFSETS:	50-57
       TOKENS:	P146W12-P146W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitobAdil_1]
   UNSPLITVOC:	(winitobAdil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+tobAdil
        GLOSS:	and+we+exchange

 INPUT STRING:	الاراء
     IS_TRANS:	AlArA'
        INDEX:	P146W12
      OFFSETS:	58-64
       TOKENS:	P146W14-P146W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(AlArA')
          POS:	DET+NOUN
          VOC:	Al+ArA'
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	والافكار
     IS_TRANS:	wAlAfkAr
        INDEX:	P146W13
      OFFSETS:	65-73
       TOKENS:	P146W15-P146W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(wiAlAfokAr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AfokAr
        GLOSS:	and+the+idea/notion/concept

 INPUT STRING:	ولوطلعنا
     IS_TRANS:	wlwTlEnA
        INDEX:	P146W14
      OFFSETS:	74-82
       TOKENS:	P146W17-P146W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlwTlEnA)
          POS:	NO_FUNC
          VOC:	wlwTlEnA
        GLOSS:	nogloss

 INPUT STRING:	ساكنين
     IS_TRANS:	sAknyn
        INDEX:	P146W15
      OFFSETS:	83-89
       TOKENS:	P146W18-P146W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(sAkoniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	sAkon+iyn
        GLOSS:	residing+two

 INPUT STRING:	قريب
     IS_TRANS:	qryb
        INDEX:	P146W16
      OFFSETS:	90-94
       TOKENS:	P146W19-P146W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ib)
          POS:	ADJ
          VOC:	quray~ib
        GLOSS:	near/close to

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P146W17
      OFFSETS:	95-97
       TOKENS:	P146W20-P146W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P146W18
      OFFSETS:	98-101
       TOKENS:	P146W21-P146W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	each other

 INPUT STRING:	نشجع
     IS_TRANS:	n$jE
        INDEX:	P146W19
      OFFSETS:	102-106
       TOKENS:	P146W22-P146W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aj~aE_1]
   UNSPLITVOC:	(ni$aj~aE)
          POS:	IV1P+IV
          VOC:	ni+$aj~aE
        GLOSS:	we+encourage

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P146W20
      OFFSETS:	107-110
       TOKENS:	P146W23-P146W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	each other

 INPUT STRING:	ونشتغل
     IS_TRANS:	wn$tgl
        INDEX:	P146W21
      OFFSETS:	111-117
       TOKENS:	P146W24-P146W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(wini$otagal)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$otagal
        GLOSS:	and+we+work

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P146W22
      OFFSETS:	118-121
       TOKENS:	P146W26-P146W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA_1]
   UNSPLITVOC:	(sawA)
          POS:	NOUN
          VOC:	sawA
        GLOSS:	together

 INPUT STRING:	بأذن
     IS_TRANS:	b>*n
        INDEX:	P146W23
      OFFSETS:	122-126
       TOKENS:	P146W27-P146W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P146W24
      OFFSETS:	127-131
       TOKENS:	P146W29-P146W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P146W25
      OFFSETS:	132-133
       TOKENS:	P146W30-P146W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P147W1
      OFFSETS:	0-3
       TOKENS:	P147W1-P147W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P147W2
      OFFSETS:	4-9
       TOKENS:	P147W2-P147W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
