 INPUT STRING:	بعد
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	الأعلى
     IS_TRANS:	Al>ElY
        INDEX:	P11W14
      OFFSETS:	65-71
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(Al>aEolaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aEolaY
        GLOSS:	the+higher/highest/supreme

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P11W15
      OFFSETS:	72-75
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P11W16
      OFFSETS:	76-79
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	متشكل
     IS_TRANS:	mt$kl
        INDEX:	P11W17
      OFFSETS:	80-85
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito$ak~il_1]
   UNSPLITVOC:	(mito$ak~il)
          POS:	ADJ
          VOC:	mito$ak~il
        GLOSS:	composed/formed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W18
      OFFSETS:	86-89
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أيد
     IS_TRANS:	>yd
        INDEX:	P11W19
      OFFSETS:	90-93
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P11W20
      OFFSETS:	94-99
       TOKENS:	P11W21-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarek

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P11W21
      OFFSETS:	100-103
       TOKENS:	P11W22-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	التنحى
     IS_TRANS:	AltnHY
        INDEX:	P11W22
      OFFSETS:	104-110
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~iy_1]
   UNSPLITVOC:	(Alt~anaH~iy)
          POS:	DET+NOUN
          VOC:	Al+tanaH~iy
        GLOSS:	the+withdrawal/abanonment

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W1
      OFFSETS:	0-1
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شوفوا
     IS_TRANS:	$wfwA
        INDEX:	P12W2
      OFFSETS:	2-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwfuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	$uwf+uwA
        GLOSS:	look+they

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P12W3
      OFFSETS:	8-10
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P12W4
      OFFSETS:	11-14
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little

 INPUT STRING:	الخطة
     IS_TRANS:	AlxTp
        INDEX:	P12W5
      OFFSETS:	15-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(AlxiT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiT~+ap
        GLOSS:	the+plan/project+[fem.sg.]

 INPUT STRING:	هتمشى
     IS_TRANS:	htm$Y
        INDEX:	P12W6
      OFFSETS:	21-26
       TOKENS:	P12W6-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$aY_1]
   UNSPLITVOC:	(Hatimo$iy)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+mo$iy
        GLOSS:	will+it/they/she+make walk/adjust/be made to walk

 INPUT STRING:	أزاى
     IS_TRANS:	>zAY
        INDEX:	P12W7
      OFFSETS:	27-31
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W2
      OFFSETS:	2-4
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايزينه
     IS_TRANS:	EAyzynh
        INDEX:	P13W3
      OFFSETS:	5-12
       TOKENS:	P13W3-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziynuh)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_3MS
          VOC:	EAyoz+iyn+uh
        GLOSS:	wanting/desiring+two+him

 INPUT STRING:	يمشى
     IS_TRANS:	ym$Y
        INDEX:	P13W4
      OFFSETS:	13-17
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(yimo$iy)
          POS:	IV3MS+IV
          VOC:	yi+mo$iy
        GLOSS:	he/it+walk/go

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P13W5
      OFFSETS:	18-22
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	finished/ended

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P13W6
      OFFSETS:	23-28
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarek

 INPUT STRING:	تنحى
     IS_TRANS:	tnHY
        INDEX:	P13W7
      OFFSETS:	29-33
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~ay_1]
   UNSPLITVOC:	(tanaH~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tanaH~aY+(null)
        GLOSS:	withdraw/abandon+he/it [verb]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W8
      OFFSETS:	34-35
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يتحاكم
     IS_TRANS:	ytHAkm
        INDEX:	P13W9
      OFFSETS:	36-42
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yitHAkam_1]
   UNSPLITVOC:	(yitHAkim)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tHAkim
        GLOSS:	he/it+be prosecuted/be arraigned

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W10
      OFFSETS:	43-45
       TOKENS:	P13W11-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P13W11
      OFFSETS:	46-49
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses

 INPUT STRING:	حبايبه
     IS_TRANS:	HbAybh
        INDEX:	P13W12
      OFFSETS:	50-56
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(HabAyobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	HabAyob+uh
        GLOSS:	dear/beloved/sweetheart+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W1
      OFFSETS:	0-1
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	طنطاوى
     IS_TRANS:	TnTAwY
        INDEX:	P14W2
      OFFSETS:	2-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanTAwiy_1]
   UNSPLITVOC:	(TanTAwiy)
          POS:	NOUN_PROP
          VOC:	TanTAwiy
        GLOSS:	Tantawi

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W3
      OFFSETS:	9-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/desiring

 INPUT STRING:	يسيب
     IS_TRANS:	ysyb
        INDEX:	P14W5
      OFFSETS:	17-21
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(yisiyb)
          POS:	IV3MS+IV
          VOC:	yi+siyb
        GLOSS:	he/it+leave/quit

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P14W6
      OFFSETS:	22-27
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P14W7
      OFFSETS:	28-32
       TOKENS:	P14W7-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	حبيبه
     IS_TRANS:	Hbybh
        INDEX:	P14W8
      OFFSETS:	33-38
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Habiyb+uh
        GLOSS:	dear/beloved/sweetheart+his/its

 INPUT STRING:	يتحاكم
     IS_TRANS:	ytHAkm
        INDEX:	P14W9
      OFFSETS:	39-45
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yitHAkam_1]
   UNSPLITVOC:	(yitHAkim)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tHAkim
        GLOSS:	he/it+be prosecuted/be arraigned

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W10
      OFFSETS:	46-48
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عهده
     IS_TRANS:	Ehdh
        INDEX:	P14W11
      OFFSETS:	49-53
       TOKENS:	P14W13-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eahod_1]
   UNSPLITVOC:	(Eahoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eahod+uh
        GLOSS:	age/period+its/his

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W12
      OFFSETS:	54-55
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يطبطبوا
     IS_TRANS:	yTbTbwA
        INDEX:	P14W13
      OFFSETS:	56-63
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboTab_1]
   UNSPLITVOC:	(yiTaboTabuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+TaboTab+uwA
        GLOSS:	they+gurgle/lap up+[masc.pl.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P14W14
      OFFSETS:	64-68
       TOKENS:	P14W17-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تعالوا
     IS_TRANS:	tEAlwA
        INDEX:	P15W2
      OFFSETS:	2-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	taEAl+uwA
        GLOSS:	come/let's+you [verb] [masc.pl.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P15W3
      OFFSETS:	9-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/hence

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W4
      OFFSETS:	13-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P15W5
      OFFSETS:	16-20
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P15W6
      OFFSETS:	21-23
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عسكرى
     IS_TRANS:	EskrY
        INDEX:	P15W7
      OFFSETS:	24-29
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	NOUN
          VOC:	Easokariy
        GLOSS:	policeman

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W8
      OFFSETS:	30-31
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	أنتقم
     IS_TRANS:	>ntqm
        INDEX:	P15W9
      OFFSETS:	32-37
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<intqim_1]
   UNSPLITVOC:	(<intqim())
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<intqim+(null)
        GLOSS:	take revenge+you [verb] [masc.sg]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W10
      OFFSETS:	38-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P15W11
      OFFSETS:	41-47
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P15W12
      OFFSETS:	48-51
       TOKENS:	P15W12-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/every/entire

 INPUT STRING:	بجاحه
     IS_TRANS:	bjAHh
        INDEX:	P15W13
      OFFSETS:	52-57
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bajAHap_1]
   UNSPLITVOC:	(bajAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bajAH+ap
        GLOSS:	insolence/impertinence+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P16W2
      OFFSETS:	5-7
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P16W3
      OFFSETS:	8-15
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end+[fem.sg.]

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P16W4
      OFFSETS:	16-20
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(xuduwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	xud+uwA
        GLOSS:	take+you [verb] [pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P16W5
      OFFSETS:	21-26
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W6
      OFFSETS:	27-30
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أد
     IS_TRANS:	>d
        INDEX:	P16W7
      OFFSETS:	31-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(>ad)
          POS:	NOUN
          VOC:	qad
        GLOSS:	as much as

 INPUT STRING:	عقلة
     IS_TRANS:	Eqlp
        INDEX:	P16W8
      OFFSETS:	34-38
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eaqol+uh
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W9
      OFFSETS:	39-40
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P16W10
      OFFSETS:	41-45
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
