 INPUT STRING:	انا

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/god+our

 INPUT STRING:	يحافظ
     IS_TRANS:	yHAfZ
        INDEX:	P19W4
      OFFSETS:	14-19
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(yiHAfiZ)
          POS:	IV3MS+IV
          VOC:	yi+HAfiZ
        GLOSS:	he+preserve

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W5
      OFFSETS:	20-23
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	امننا
     IS_TRANS:	AmnnA
        INDEX:	P19W6
      OFFSETS:	24-29
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amoninA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amon+nA
        GLOSS:	security/safety+our

