 INPUT STRING:	ازيكم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>y_1]
   UNSPLITVOC:	(ra>y)
          POS:	NOUN
          VOC:	ra>y
        GLOSS:	opinion/a view

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P93W17
      OFFSETS:	85-88
       TOKENS:	P93W20-P93W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P93W18
      OFFSETS:	89-96
       TOKENS:	P93W21-P93W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAxryn)
          POS:	NO_FUNC
          VOC:	AlAxryn
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P93W19
      OFFSETS:	97-100
       TOKENS:	P93W22-P93W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P93W20
      OFFSETS:	101-104
       TOKENS:	P93W24-P93W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	رايهم
     IS_TRANS:	rAyhm
        INDEX:	P93W21
      OFFSETS:	105-110
       TOKENS:	P93W25-P93W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>oy+hum
        GLOSS:	opinion/view/idea+their

 INPUT STRING:	ثالثا
     IS_TRANS:	vAlvA
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlivAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAliv+AF
        GLOSS:	third+[acc.indef.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P94W2
      OFFSETS:	6-9
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P94W3
      OFFSETS:	10-15
       TOKENS:	P94W3-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P94W4
      OFFSETS:	16-20
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P94W5
      OFFSETS:	21-24
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	قايله
     IS_TRANS:	qAylh
        INDEX:	P94W6
      OFFSETS:	25-30
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAyil_1]
   UNSPLITVOC:	(qAyolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAyol+ap
        GLOSS:	saying+[fem.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P94W7
      OFFSETS:	31-37
       TOKENS:	P94W9-P94W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P94W8
      OFFSETS:	38-40
       TOKENS:	P94W10-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لواحده
     IS_TRANS:	lwAHdh
        INDEX:	P94W9
      OFFSETS:	41-47
       TOKENS:	P94W11-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(liwAHodap)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_SG
          VOC:	li+wAHod+ap
        GLOSS:	for/to+person/individual+[fem.sg.]

 INPUT STRING:	قريب
     IS_TRANS:	qryb
        INDEX:	P94W10
      OFFSETS:	48-52
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ib)
          POS:	ADJ
          VOC:	quray~ib
        GLOSS:	near

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P94W11
      OFFSETS:	53-56
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P94W12
      OFFSETS:	57-59
       TOKENS:	P94W15-P94W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	then

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P94W13
      OFFSETS:	60-64
       TOKENS:	P94W16-P94W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P94W14
      OFFSETS:	65-69
       TOKENS:	P94W17-P94W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P94W15
      OFFSETS:	70-74
       TOKENS:	P94W18-P94W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P94W16
      OFFSETS:	75-77
       TOKENS:	P94W19-P94W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P94W17
      OFFSETS:	78-82
       TOKENS:	P94W20-P94W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يعرفه
     IS_TRANS:	yErfh
        INDEX:	P94W18
      OFFSETS:	83-88
       TOKENS:	P94W21-P94W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEorafuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Eoraf+uh
        GLOSS:	he/it+know/be known+him/it

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P94W19
      OFFSETS:	89-91
       TOKENS:	P94W23-P94W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	قرب
     IS_TRANS:	qrb
        INDEX:	P94W20
      OFFSETS:	92-95
       TOKENS:	P94W24-P94W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qurob_1]
   UNSPLITVOC:	(qurob)
          POS:	NOUN
          VOC:	qurob
        GLOSS:	near/proximity/nearness

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P94W21
      OFFSETS:	96-98
       TOKENS:	P94W25-P94W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالسماع
     IS_TRANS:	bAlsmAE
        INDEX:	P94W22
      OFFSETS:	99-106
       TOKENS:	P94W26-P94W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAE_1]
   UNSPLITVOC:	(biAls~amAE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+samAE
        GLOSS:	with/by+the+hearing/listening

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P94W23
      OFFSETS:	107-110
       TOKENS:	P94W28-P94W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P94W24
      OFFSETS:	111-115
       TOKENS:	P94W30-P94W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اسمع
     IS_TRANS:	AsmE
        INDEX:	P94W25
      OFFSETS:	116-120
       TOKENS:	P94W31-P94W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(>asomaE)
          POS:	IV1P+IV
          VOC:	>a+somaE
        GLOSS:	I+hear

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P94W26
      OFFSETS:	121-126
       TOKENS:	P94W32-P94W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P94W27
      OFFSETS:	127-131
       TOKENS:	P94W33-P94W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P94W28
      OFFSETS:	132-135
       TOKENS:	P94W34-P94W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+him/it

 INPUT STRING:	ومتكونشى
     IS_TRANS:	wmtkwn$Y
        INDEX:	P94W29
      OFFSETS:	136-144
       TOKENS:	P94W36-P94W36
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmtkwn$Y)
          POS:	NO_FUNC
          VOC:	wmtkwn$Y
        GLOSS:	nogloss

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P94W30
      OFFSETS:	145-147
       TOKENS:	P94W37-P94W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	وبالنسبه
     IS_TRANS:	wbAlnsbh
        INDEX:	P95W1
      OFFSETS:	0-8
       TOKENS:	P95W1-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(wibiAlnisobap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+nisob+ap
        GLOSS:	and+with/by+the+link/relation (concerning/regarding)+[fem.sg.]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P95W2
      OFFSETS:	9-12
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	للاحزاب
     IS_TRANS:	llAHzAb
        INDEX:	P95W3
      OFFSETS:	13-20
       TOKENS:	P95W5-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(lil>aHozAb)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aHozAb
        GLOSS:	for/to+the+party

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P95W4
      OFFSETS:	21-25
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P95W5
      OFFSETS:	26-31
       TOKENS:	P95W8-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Aln~uwr)
          POS:	DET+NOUN_PROP
          VOC:	Al+nuwr
        GLOSS:	the+Nour/light

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P95W6
      OFFSETS:	32-34
       TOKENS:	P95W9-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P95W7
      OFFSETS:	35-41
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	والعداله
     IS_TRANS:	wAlEdAlh
        INDEX:	P95W8
      OFFSETS:	42-50
       TOKENS:	P95W11-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(wiAlEadAlap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+EadAl+ap
        GLOSS:	and+the+justice/fairness+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P95W9
      OFFSETS:	51-55
       TOKENS:	P95W13-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	عاوز
     IS_TRANS:	EAwz
        INDEX:	P95W10
      OFFSETS:	56-60
       TOKENS:	P95W14-P95W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwiz)
          POS:	ADJ.VN
          VOC:	EAwiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P95W11
      OFFSETS:	61-65
       TOKENS:	P95W15-P95W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P95W12
      OFFSETS:	66-68
       TOKENS:	P95W16-P95W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/pesron/individual

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P95W13
      OFFSETS:	69-73
       TOKENS:	P95W17-P95W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P95W14
      OFFSETS:	74-76
       TOKENS:	P95W19-P95W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يعرفه
     IS_TRANS:	yErfh
        INDEX:	P95W15
      OFFSETS:	77-82
       TOKENS:	P95W20-P95W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eiirif_1]
   UNSPLITVOC:	(yiEorafuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+Eoraf+uh
        GLOSS:	he/it+know/be known+it/him

 INPUT STRING:	بالسماع
     IS_TRANS:	bAlsmAE
        INDEX:	P95W16
      OFFSETS:	83-90
       TOKENS:	P95W22-P95W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samAE_1]
   UNSPLITVOC:	(biAls~amAE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+samAE
        GLOSS:	with/by+the+hearing/listening

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P95W17
      OFFSETS:	91-94
       TOKENS:	P95W24-P95W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	هتلاقى
     IS_TRANS:	htlAqY
        INDEX:	P95W18
      OFFSETS:	95-101
       TOKENS:	P95W26-P95W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+lAqiy
        GLOSS:	will+you+meet/encounter/be met/be encountered

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P95W19
      OFFSETS:	102-106
       TOKENS:	P95W28-P95W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	يقولك
     IS_TRANS:	yqwlk
        INDEX:	P95W20
      OFFSETS:	107-112
       TOKENS:	P95W29-P95W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+quwl+ik
        GLOSS:	he/it+said/say/be said/say/(for example)+you

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P95W21
      OFFSETS:	113-116
       TOKENS:	P95W31-P95W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those/these

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P95W22
      OFFSETS:	117-119
       TOKENS:	P95W32-P95W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P95W23
      OFFSETS:	120-125
       TOKENS:	P95W33-P95W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alz~ifot)
          POS:	DET+NOUN
          VOC:	Al+zifot
        GLOSS:	the+asphalt/pitch

 INPUT STRING:	وهتصدقيه
     IS_TRANS:	whtSdqyh
        INDEX:	P95W24
      OFFSETS:	126-134
       TOKENS:	P95W34-P95W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(wiHatiSad~aqiyh)
          POS:	CONJ+FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	wi+Ha+ti+Sad~aq+iy+uh
        GLOSS:	and+will+you+believe/give credence to/confirm/be believed+you+them

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P95W25
      OFFSETS:	135-139
       TOKENS:	P95W38-P95W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	وتلاقى
     IS_TRANS:	wtlAqY
        INDEX:	P95W26
      OFFSETS:	140-146
       TOKENS:	P95W39-P95W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(witilAqiy)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+lAqiy
        GLOSS:	and+you+meet/encounter/be met/be encountered

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P95W27
      OFFSETS:	147-150
       TOKENS:	P95W41-P95W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P95W28
      OFFSETS:	151-156
       TOKENS:	P95W42-P95W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second/other/next+[fem.sg.]

 INPUT STRING:	تقولك
     IS_TRANS:	tqwlk
        INDEX:	P95W29
      OFFSETS:	157-162
       TOKENS:	P95W43-P95W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
