 INPUT STRING:	هل
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(Alt~Ariyx)
          POS:	DET+NOUN
          VOC:	Al+tAriyx
        GLOSS:	the+date/history

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P44W4
      OFFSETS:	16-24
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+two

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P44W5
      OFFSETS:	25-29
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all+their

 INPUT STRING:	عمرهم
     IS_TRANS:	Emrhm
        INDEX:	P44W6
      OFFSETS:	30-35
       TOKENS:	P44W7-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumorhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Eumor+hum
        GLOSS:	age/life/ages/age groups+their

 INPUT STRING:	ماتحدوا
     IS_TRANS:	mAtHdwA
        INDEX:	P44W7
      OFFSETS:	36-43
       TOKENS:	P44W9-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHad~aY_1]
   UNSPLITVOC:	(mA_AitoHad~uwA)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P
          VOC:	mA+AitoHad~+uwA
        GLOSS:	not+unify+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P44W8
      OFFSETS:	44-46
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P44W9
      OFFSETS:	47-51
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P44W10
      OFFSETS:	52-57
       TOKENS:	P44W13-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P44W11
      OFFSETS:	58-62
       TOKENS:	P44W14-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P44W12
      OFFSETS:	63-66
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	heart/center/essence

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P44W13
      OFFSETS:	67-70
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P44W14
      OFFSETS:	71-75
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P44W15
      OFFSETS:	76-79
       TOKENS:	P44W19-P44W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P44W16
      OFFSETS:	80-82
       TOKENS:	P44W20-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	عدو
     IS_TRANS:	Edw
        INDEX:	P44W17
      OFFSETS:	83-86
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(Eadiw~)
          POS:	NOUN
          VOC:	Eadiw~
        GLOSS:	enemy

 INPUT STRING:	مغتصب
     IS_TRANS:	mgtSb
        INDEX:	P44W18
      OFFSETS:	87-92
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mugotaSib_1]
   UNSPLITVOC:	(mugotaSib)
          POS:	ADJ
          VOC:	mugotaSib
        GLOSS:	usurped/raped

 INPUT STRING:	لاراضيها
     IS_TRANS:	lArADyhA
        INDEX:	P44W19
      OFFSETS:	93-101
       TOKENS:	P44W23-P44W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(li>arADiyhA)
          POS:	PREP+NOUN+POSS_PRON_3FS
          VOC:	li+>arADiy+hA
        GLOSS:	for/to+territories/land+its/their/her

 INPUT STRING:	واتحاد
     IS_TRANS:	wAtHAd
        INDEX:	P45W1
      OFFSETS:	1-7
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~iHAd_1]
   UNSPLITVOC:	(wi<it~iHAd)
          POS:	CONJ+NOUN
          VOC:	wi+<it~iHAd
        GLOSS:	and+union

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P45W2
      OFFSETS:	8-16
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptians+[masc.pl]

 INPUT STRING:	قوه
     IS_TRANS:	qwh
        INDEX:	P45W3
      OFFSETS:	17-20
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P45W4
      OFFSETS:	21-24
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	اقوى
     IS_TRANS:	AqwY
        INDEX:	P45W5
      OFFSETS:	25-29
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P45W6
      OFFSETS:	30-35
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/forces

 INPUT STRING:	العالميه
     IS_TRANS:	AlEAlmyh
        INDEX:	P45W7
      OFFSETS:	36-44
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlamiy_1]
   UNSPLITVOC:	(AlEAlamiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+EAlamiy~+ap
        GLOSS:	the+international/world-wide/world+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P46W1
      OFFSETS:	1-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	every/all

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P46W2
      OFFSETS:	4-6
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing

 INPUT STRING:	متفق
     IS_TRANS:	mtfq
        INDEX:	P46W3
      OFFSETS:	7-11
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~afaq_1]
   UNSPLITVOC:	(mut~afaq)
          POS:	ADJ
          VOC:	mut~afaq
        GLOSS:	agreed

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P46W4
      OFFSETS:	12-16
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	دوليا
     IS_TRANS:	dwlyA
        INDEX:	P46W5
      OFFSETS:	17-22
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawliy~_1]
   UNSPLITVOC:	(dawliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dawliy~+AF
        GLOSS:	International+[acc.indef.]

 INPUT STRING:	واظن
     IS_TRANS:	wAZn
        INDEX:	P46W6
      OFFSETS:	23-27
       TOKENS:	P46W7-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(wiAaZun~)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+Zun~
        GLOSS:	and+I+think

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P46W7
      OFFSETS:	28-30
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P46W8
      OFFSETS:	31-34
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoH_1]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN
          VOC:	fatoH
        GLOSS:	opening

 INPUT STRING:	المعبر
     IS_TRANS:	AlmEbr
        INDEX:	P46W9
      OFFSETS:	35-41
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEab~ar_1]
   UNSPLITVOC:	(AlmiEab~ar)
          POS:	DET+NOUN
          VOC:	Al+miEab~ar
        GLOSS:	the+crossing point/juncture

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W10
      OFFSETS:	42-44
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	no/not

 INPUT STRING:	شئ
     IS_TRANS:	$}
        INDEX:	P46W11
      OFFSETS:	45-47
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($a})
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P46W12
      OFFSETS:	48-51
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P46W13
      OFFSETS:	52-55
       TOKENS:	P46W15-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	نعاقب
     IS_TRANS:	nEAqb
        INDEX:	P46W14
      OFFSETS:	56-61
       TOKENS:	P46W17-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqib_1]
   UNSPLITVOC:	(niEAqib)
          POS:	IV1P+IV
          VOC:	ni+EAqib
        GLOSS:	we+punish

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P46W15
      OFFSETS:	62-66
       TOKENS:	P46W18-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	ولازم
     IS_TRANS:	wlAzm
        INDEX:	P47W1
      OFFSETS:	1-6
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(wilAzim)
          POS:	CONJ+ADJ
          VOC:	wi+lAzim
        GLOSS:	and+necessary/required/needed

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P47W2
      OFFSETS:	7-11
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	تصريحاتنا
     IS_TRANS:	tSryHAtnA
        INDEX:	P47W3
      OFFSETS:	12-21
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(taSoriyHAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	taSoriyH+At+nA
        GLOSS:	declarations+[fem.pl.]+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W4
      OFFSETS:	22-24
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P47W5
      OFFSETS:	25-28
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	ورايح
     IS_TRANS:	wrAyH
        INDEX:	P47W6
      OFFSETS:	29-34
       TOKENS:	P47W8-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(wirAyiH)
          POS:	CONJ+ADJ
          VOC:	wi+rAyiH
        GLOSS:	and+going

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P47W7
      OFFSETS:	35-39
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P47W8
      OFFSETS:	40-43
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	type/kind/form

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W9
      OFFSETS:	44-46
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القوه
     IS_TRANS:	Alqwh
        INDEX:	P47W10
      OFFSETS:	47-52
       TOKENS:	P47W14-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+quw~+ap
        GLOSS:	the+power/strength+[fem.sg.]

 INPUT STRING:	ونوع
     IS_TRANS:	wnwE
        INDEX:	P47W11
      OFFSETS:	53-57
       TOKENS:	P47W15-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(winawE)
          POS:	CONJ+NOUN
          VOC:	wi+nawE
        GLOSS:	and+type/kind/form

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W12
      OFFSETS:	58-60
       TOKENS:	P47W17-P47W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الثقه
     IS_TRANS:	Alvqh
        INDEX:	P47W13
      OFFSETS:	61-66
       TOKENS:	P47W18-P47W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[viqap_1]
   UNSPLITVOC:	(Alv~iqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+viq+ap
        GLOSS:	the+trust/confidence/authorities/trustworthy sources+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P47W14
      OFFSETS:	67-72
       TOKENS:	P47W19-P47W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair

 INPUT STRING:	نسترد
     IS_TRANS:	nstrd
        INDEX:	P47W15
      OFFSETS:	73-78
       TOKENS:	P47W21-P47W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotarad_1]
   UNSPLITVOC:	(nisotarid)
          POS:	IV1P+IV
          VOC:	ni+sotarid
        GLOSS:	we+recover/reclaim/regain

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P47W16
      OFFSETS:	79-82
       TOKENS:	P47W22-P47W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	PART+SUB_CONJ
          VOC:	wi+law
        GLOSS:	[part.]+if

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P47W17
      OFFSETS:	83-86
       TOKENS:	P47W24-P47W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P47W18
      OFFSETS:	87-91
       TOKENS:	P47W25-P47W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem/small bassit

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W19
      OFFSETS:	92-94
       TOKENS:	P47W26-P47W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كرامتنا
     IS_TRANS:	krAmtnA
        INDEX:	P47W20
      OFFSETS:	95-102
       TOKENS:	P47W27-P47W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karAmatnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	karAm+at+nA
        GLOSS:	dignity/generosity+[fem.sg.]+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P47W21
      OFFSETS:	103-105
       TOKENS:	P47W29-P47W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P47W22
      OFFSETS:	106-112
       TOKENS:	P47W30-P47W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	واستغربت
     IS_TRANS:	wAstgrbt
        INDEX:	P48W1
      OFFSETS:	1-9
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagorab_1]
   UNSPLITVOC:	(wiAisotagorabt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Aisotagorab+t
        GLOSS:	and+BE AMAZED+I

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P48W2
      OFFSETS:	10-13
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W3
      OFFSETS:	14-16
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جملتك
     IS_TRANS:	jmltk
        INDEX:	P48W4
      OFFSETS:	17-22
       TOKENS:	P48W5-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(jumolitak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	jumol+ap+ak
        GLOSS:	sentence/clause+[fem.sg.]+your [masc.sg.]

