 INPUT STRING:	السلام
     IS_TRANS:	>n
        INDEX:	P129W12
      OFFSETS:	56-58
       TOKENS:	P129W15-P129W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الطالب
     IS_TRANS:	AlTAlb
        INDEX:	P129W13
      OFFSETS:	59-65
       TOKENS:	P129W16-P129W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(AlT~Alib)
          POS:	DET+NOUN
          VOC:	Al+TAlib
        GLOSS:	the+student/students

 INPUT STRING:	والشيخ
     IS_TRANS:	wAl$yx
        INDEX:	P129W14
      OFFSETS:	66-72
       TOKENS:	P129W17-P129W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(wiAl$ayx)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$ayx
        GLOSS:	and+the+Sheikh

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P129W15
      OFFSETS:	73-78
       TOKENS:	P129W19-P129W19
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*ayoni)
          POS:	REL_PRON
          VOC:	Al~a*ayoni
        GLOSS:	which/who/whom [du.]

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P129W16
      OFFSETS:	79-81
       TOKENS:	P129W20-P129W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	اغتيالهم
     IS_TRANS:	AgtyAlhm
        INDEX:	P129W17
      OFFSETS:	82-90
       TOKENS:	P129W21-P129W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtiyAl_1]
   UNSPLITVOC:	(AigtiyAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AigtiyAl+hum
        GLOSS:	assassination/murder+their

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P129W18
      OFFSETS:	91-92
       TOKENS:	P129W23-P129W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P129W19
      OFFSETS:	92-93
       TOKENS:	P129W24-P129W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P129W20
      OFFSETS:	94-96
       TOKENS:	P129W25-P129W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	اغتيالهم
     IS_TRANS:	AgtyAlhm
        INDEX:	P129W21
      OFFSETS:	97-105
       TOKENS:	P129W26-P129W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtiyAl_1]
   UNSPLITVOC:	(AigtiyAlhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AigtiyAl+hum
        GLOSS:	assassination/murder+their

 INPUT STRING:	بمسدس
     IS_TRANS:	bmsds
        INDEX:	P129W22
      OFFSETS:	106-111
       TOKENS:	P129W28-P129W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musad~as_1]
   UNSPLITVOC:	(bimusad~as)
          POS:	PREP+NOUN
          VOC:	bi+musad~as
        GLOSS:	with/by+revolver/pistol/six-shooter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P129W23
      OFFSETS:	112-114
       TOKENS:	P129W30-P129W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مسافة
     IS_TRANS:	msAfp
        INDEX:	P129W24
      OFFSETS:	115-120
       TOKENS:	P129W31-P129W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masAfap_1]
   UNSPLITVOC:	(masAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	masAf+ap
        GLOSS:	distance/interval+[fem.sg.]

 INPUT STRING:	قريبة
     IS_TRANS:	qrybp
        INDEX:	P129W25
      OFFSETS:	121-126
       TOKENS:	P129W32-P129W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qariyb_1]
   UNSPLITVOC:	(qariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qariyb+ap
        GLOSS:	near/close+[fem.sg.]

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P129W26
      OFFSETS:	127-131
       TOKENS:	P129W33-P129W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P129W27
      OFFSETS:	132-135
       TOKENS:	P129W34-P129W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	أسفل
     IS_TRANS:	>sfl
        INDEX:	P129W28
      OFFSETS:	136-140
       TOKENS:	P129W36-P129W36
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asofal_1]
   UNSPLITVOC:	(>asofal)
          POS:	ADJ_COMP
          VOC:	>asofal
        GLOSS:	lower/lowest

 INPUT STRING:	لأعلى
     IS_TRANS:	l>ElY
        INDEX:	P129W29
      OFFSETS:	141-146
       TOKENS:	P129W37-P129W38
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEolaY_2]
   UNSPLITVOC:	(la>aEolaY)
          POS:	PREP+ADJ_COMP
          VOC:	la+>aEolaY
        GLOSS:	for/to+higher/highest/supreme

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P129W30
      OFFSETS:	146-147
       TOKENS:	P129W39-P129W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P129W31
      OFFSETS:	147-148
       TOKENS:	P129W40-P129W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P130W1
      OFFSETS:	0-3
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<il~A_2]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	أننا
     IS_TRANS:	>nnA
        INDEX:	P130W2
      OFFSETS:	4-8
       TOKENS:	P130W2-P130W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~anA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	>an~a+nA
        GLOSS:	that+we

 INPUT STRING:	نجد
     IS_TRANS:	njd
        INDEX:	P130W3
      OFFSETS:	9-12
       TOKENS:	P130W4-P130W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(najido)
          POS:	IV1P+IV+IVSUFF_MOOD:J
          VOC:	na+jid+o
        GLOSS:	we+find+[jus.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P130W4
      OFFSETS:	13-15
       TOKENS:	P130W5-P130W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P130W5
      OFFSETS:	16-18
       TOKENS:	P130W6-P130W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P130W6
      OFFSETS:	19-21
       TOKENS:	P130W7-P130W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	زال
     IS_TRANS:	zAl
        INDEX:	P130W7
      OFFSETS:	22-25
       TOKENS:	P130W8-P130W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAl_1]
   UNSPLITVOC:	(zAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	zAl+(null)
        GLOSS:	cease/stop being/stop doing+he/it

 INPUT STRING:	هائماً
     IS_TRANS:	hA}mAF
        INDEX:	P130W8
      OFFSETS:	26-32
       TOKENS:	P130W9-P130W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA}im_1]
   UNSPLITVOC:	(hA}imAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	hA}im+AF
        GLOSS:	confused/mystified/mad with love+[acc.indef.]

 INPUT STRING:	كالدواب
     IS_TRANS:	kAldwAb
        INDEX:	P130W9
      OFFSETS:	33-40
       TOKENS:	P130W10-P130W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAb~ap_1]
   UNSPLITVOC:	(kaAld~awAb)
          POS:	PREP+DET+NOUN
          VOC:	ka+Al+dawAb
        GLOSS:	like/such+the+riding animals

 INPUT STRING:	ويتهم
     IS_TRANS:	wythm
        INDEX:	P130W10
      OFFSETS:	41-46
       TOKENS:	P130W12-P130W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(wiyit~ihim)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+t~ihim
        GLOSS:	and+he/it+accuse

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P130W11
      OFFSETS:	47-52
       TOKENS:	P130W14-P130W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	بقتلهم
     IS_TRANS:	bqtlhm
        INDEX:	P130W12
      OFFSETS:	53-59
       TOKENS:	P130W15-P130W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(biqatolhim)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+qatol+him
        GLOSS:	with/by+murder/killing+their

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P130W13
      OFFSETS:	60-61
       TOKENS:	P130W18-P130W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P130W14
      OFFSETS:	61-62
       TOKENS:	P130W19-P130W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P130W15
      OFFSETS:	62-63
       TOKENS:	P130W20-P130W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P130W16
      OFFSETS:	63-64
       TOKENS:	P130W21-P130W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P130W17
      OFFSETS:	64-65
       TOKENS:	P130W22-P130W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ونجد
     IS_TRANS:	wnjd
        INDEX:	P131W1
      OFFSETS:	0-4
       TOKENS:	P131W1-P131W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(wanajido)
          POS:	CONJ+IV1P+IV+IVSUFF_MOOD:J
          VOC:	wa+na+jid+o
        GLOSS:	and+we+find+[jus.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P131W2
      OFFSETS:	5-7
       TOKENS:	P131W3-P131W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يضعون
     IS_TRANS:	yDEwn
        INDEX:	P131W3
      OFFSETS:	8-13
       TOKENS:	P131W4-P131W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waDaE_1]
   UNSPLITVOC:	(yaDaEuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+DaE+uwn
        GLOSS:	they+put+[pl.]

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P131W4
      OFFSETS:	14-18
       TOKENS:	P131W5-P131W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P131W5
      OFFSETS:	19-24
       TOKENS:	P131W6-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	عماد
     IS_TRANS:	EmAd
        INDEX:	P131W6
      OFFSETS:	25-29
       TOKENS:	P131W7-P131W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EimAd_1]
   UNSPLITVOC:	(EimAd)
          POS:	NOUN_PROP
          VOC:	EimAd
        GLOSS:	Imad

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P131W7
      OFFSETS:	30-31
       TOKENS:	P131W8-P131W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	رحمة
     IS_TRANS:	rHmp
        INDEX:	P131W8
      OFFSETS:	31-35
       TOKENS:	P131W9-P131W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P131W9
      OFFSETS:	36-40
       TOKENS:	P131W10-P131W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P131W10
      OFFSETS:	41-45
       TOKENS:	P131W11-P131W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P131W11
      OFFSETS:	45-46
       TOKENS:	P131W13-P131W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	يتهمون
     IS_TRANS:	ythmwn
        INDEX:	P131W12
      OFFSETS:	47-53
       TOKENS:	P131W14-P131W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aham_1]
   UNSPLITVOC:	(yat~ahimuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+t~ahim+uwn
        GLOSS:	they+accuse+[pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P131W13
      OFFSETS:	54-59
       TOKENS:	P131W15-P131W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	بإغتياله
     IS_TRANS:	b<gtyAlh
        INDEX:	P131W14
      OFFSETS:	60-68
       TOKENS:	P131W16-P131W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<igtiyAl_1]
   UNSPLITVOC:	(bi<igtiyAluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+<igtiyAl+uh
        GLOSS:	with/by+assassination/murder+its/his

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P131W15
      OFFSETS:	69-70
       TOKENS:	P131W19-P131W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P131W16
      OFFSETS:	70-71
       TOKENS:	P131W20-P131W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P132W1
      OFFSETS:	0-3
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P132W2
      OFFSETS:	4-6
       TOKENS:	P132W2-P132W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	زوجته
     IS_TRANS:	zwjth
        INDEX:	P132W3
      OFFSETS:	7-12
       TOKENS:	P132W3-P132W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawjap_1]
   UNSPLITVOC:	(zuwjtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	zuwj+ap+uh
        GLOSS:	wife/wives+[fem.sg.]+his/its

 INPUT STRING:	قالت
     IS_TRANS:	qAlt
        INDEX:	P132W4
      OFFSETS:	13-17
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAl+it
        GLOSS:	said/say/be said/say/(for example)+it/they/she

 INPUT STRING:	وأعلنت
     IS_TRANS:	w>Elnt
        INDEX:	P132W5
      OFFSETS:	18-24
       TOKENS:	P132W6-P132W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(wi>aEolanit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+>aEolan+it
        GLOSS:	and+announce+it/they/she

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P132W6
      OFFSETS:	25-27
       TOKENS:	P132W8-P132W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P132W7
      OFFSETS:	28-30
       TOKENS:	P132W9-P132W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	اغتاله
     IS_TRANS:	AgtAlh
        INDEX:	P132W8
      OFFSETS:	31-37
       TOKENS:	P132W10-P132W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtAl_1]
   UNSPLITVOC:	(AigtAluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	AigtAl+(null)+uh
        GLOSS:	assassinate/murder+he/it+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P132W9
      OFFSETS:	38-40
       TOKENS:	P132W12-P132W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwa_1]
   UNSPLITVOC:	(huwa)
          POS:	PRON_3MS
          VOC:	huwa
        GLOSS:	it/he

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P132W10
      OFFSETS:	41-44
       TOKENS:	P132W13-P132W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P132W11
      OFFSETS:	45-55
       TOKENS:	P132W14-P132W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P132W12
      OFFSETS:	56-57
       TOKENS:	P132W15-P132W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P132W13
      OFFSETS:	57-58
       TOKENS:	P132W16-P132W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
