 INPUT STRING:	ياجماعة
     IS_TRANS:	wfy
        INDEX:	P5W28
      OFFSETS:	127-130
       TOKENS:	P5W34-P5W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P5W29
      OFFSETS:	131-136
       TOKENS:	P5W36-P5W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+last

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W30
      OFFSETS:	137-139
       TOKENS:	P5W37-P5W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هاقدر
     IS_TRANS:	hAqdr
        INDEX:	P5W31
      OFFSETS:	140-145
       TOKENS:	P5W38-P5W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadar_1]
   UNSPLITVOC:	(HaAaqodar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qodar
        GLOSS:	will+I+allow/make possible/dispose

 INPUT STRING:	اقول
     IS_TRANS:	Aqwl
        INDEX:	P5W32
      OFFSETS:	146-150
       TOKENS:	P5W40-P5W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P5W33
      OFFSETS:	151-154
       TOKENS:	P5W41-P5W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	حسبي
     IS_TRANS:	Hsby
        INDEX:	P5W34
      OFFSETS:	156-160
       TOKENS:	P5W42-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	Enough/ sufficiency/ sufficient+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P5W35
      OFFSETS:	161-165
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P5W36
      OFFSETS:	166-170
       TOKENS:	P5W45-P5W46
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P5W37
      OFFSETS:	171-177
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lanA)
          POS:	PREP+PRON_1P
          VOC:	la+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W2
      OFFSETS:	4-8
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	متزعليش
     IS_TRANS:	mtzEly$
        INDEX:	P7W1
      OFFSETS:	0-7
       TOKENS:	P7W1-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(mA_tizoEaliy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+zoEal+iy+$
        GLOSS:	not+you+huff/bother+you+not

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P7W2
      OFFSETS:	8-12
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves+your

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P7W3
      OFFSETS:	13-15
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنتى
     IS_TRANS:	bntY
        INDEX:	P7W4
      OFFSETS:	16-20
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W5
      OFFSETS:	21-23
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينوبك
     IS_TRANS:	hynwbk
        INDEX:	P7W6
      OFFSETS:	24-30
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hynwbk)
          POS:	NO_FUNC
          VOC:	hynwbk
        GLOSS:	nogloss

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P7W7
      OFFSETS:	31-35
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P7W8
      OFFSETS:	36-39
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	ارتفاع
     IS_TRANS:	ArtfAE
        INDEX:	P7W9
      OFFSETS:	40-46
       TOKENS:	P7W13-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirotifAE_1]
   UNSPLITVOC:	(AirotifAE)
          POS:	NOUN
          VOC:	AirotifAE
        GLOSS:	rise/increase/elevation

 INPUT STRING:	الضغط
     IS_TRANS:	AlDgT
        INDEX:	P7W10
      OFFSETS:	47-52
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(AlD~agoT)
          POS:	DET+NOUN
          VOC:	Al+DagoT
        GLOSS:	the+pressure/stress/voltage/pressures/stresses

 INPUT STRING:	واحزناه
     IS_TRANS:	wAHznAh
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HuznAh_1]
   UNSPLITVOC:	(wAHuznAh)
          POS:	VOC_PART+NOUN+VOC_PART
          VOC:	wA+Huzn+Ah
        GLOSS:	hey+sadness+hey

 INPUT STRING:	وا
     IS_TRANS:	wA
        INDEX:	P8W2
      OFFSETS:	8-10
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wA_1]
   UNSPLITVOC:	(wA)
          POS:	VOC_PART
          VOC:	wA
        GLOSS:	hey

 INPUT STRING:	اسفاه
     IS_TRANS:	AsfAh
        INDEX:	P8W3
      OFFSETS:	11-16
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asafAh_1]
   UNSPLITVOC:	(>asafAh)
          POS:	NOUN+VOC_PART
          VOC:	>asaf+Ah
        GLOSS:	too bad!/how unfortunate!+[voc.part.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P8W4
      OFFSETS:	17-20
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/ above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P8W5
      OFFSETS:	21-25
       TOKENS:	P8W8-P8W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who / which / whose

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P8W6
      OFFSETS:	26-31
       TOKENS:	P8W9-P8W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P8W7
      OFFSETS:	32-34
       TOKENS:	P8W10-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سبيل
     IS_TRANS:	sbyl
        INDEX:	P8W8
      OFFSETS:	35-39
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabiyl_1]
   UNSPLITVOC:	(sabiyl)
          POS:	NOUN
          VOC:	sabiyl
        GLOSS:	way/road

 INPUT STRING:	القضية
     IS_TRANS:	AlqDyp
        INDEX:	P8W9
      OFFSETS:	40-46
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	قضية
     IS_TRANS:	qDyp
        INDEX:	P8W10
      OFFSETS:	47-51
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(qaDiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaDiy~+ap
        GLOSS:	problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	وطن
     IS_TRANS:	wTn
        INDEX:	P8W11
      OFFSETS:	52-55
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(waTan)
          POS:	NOUN
          VOC:	waTan
        GLOSS:	nation/homeland

 INPUT STRING:	بحاله
     IS_TRANS:	bHAlh
        INDEX:	P8W12
      OFFSETS:	56-61
       TOKENS:	P8W15-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(biHAluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+HAl+uh
        GLOSS:	with/by+situation/condition/case/situations/conditions/cases+his/its

 INPUT STRING:	عنك
     IS_TRANS:	Enk
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Enk)
          POS:	TYPO
          VOC:	Enk
        GLOSS:	nogloss

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P9W2
      OFFSETS:	4-6
       TOKENS:	P9W2-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P9W3
      OFFSETS:	7-12
       TOKENS:	P9W3-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W1
      OFFSETS:	0-2
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P10W2
      OFFSETS:	3-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	زعلانه
     IS_TRANS:	zElAnh
        INDEX:	P10W3
      OFFSETS:	9-15
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W4
      OFFSETS:	16-18
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P10W5
      OFFSETS:	19-23
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W6
      OFFSETS:	24-26
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P10W7
      OFFSETS:	27-34
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	وببيقولوا
     IS_TRANS:	wbbyqwlwA
        INDEX:	P10W8
      OFFSETS:	35-44
       TOKENS:	P10W8-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wabiyiquwluwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wa+bi+yi+quwl+uwA
        GLOSS:	and+[present-tense]+they+say+they

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P10W9
      OFFSETS:	45-50
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them [masc.pl.]

 INPUT STRING:	همج
     IS_TRANS:	hmj
        INDEX:	P10W10
      OFFSETS:	51-54
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hamajiy_1]
   UNSPLITVOC:	(hamaj)
          POS:	ADJ
          VOC:	hamaj
        GLOSS:	riffraff/barbarians

 INPUT STRING:	وبلطجيه
     IS_TRANS:	wblTjyh
        INDEX:	P10W11
      OFFSETS:	55-62
       TOKENS:	P10W14-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(wibaloTajiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+baloTajiy~+ap
        GLOSS:	and+gangster/ruffian+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W12
      OFFSETS:	62-63
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W13
      OFFSETS:	63-64
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P10W14
      OFFSETS:	64-66
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P10W15
      OFFSETS:	67-72
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	شايفين
     IS_TRANS:	$Ayfyn
        INDEX:	P10W16
      OFFSETS:	73-79
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	$Ayof+iyn
        GLOSS:	see+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W17
      OFFSETS:	80-82
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حكومه
     IS_TRANS:	Hkwmh
        INDEX:	P10W18
      OFFSETS:	83-88
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	الجنزوري
     IS_TRANS:	Aljnzwry
        INDEX:	P10W19
      OFFSETS:	89-97
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janozuwriy_1]
   UNSPLITVOC:	(Aljanozuwriy)
          POS:	DET+NOUN_PROP
          VOC:	Al+janozuwriy
        GLOSS:	the+Janzouri

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P10W20
      OFFSETS:	98-100
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	المنقذ
     IS_TRANS:	Almnq*
        INDEX:	P10W21
      OFFSETS:	101-107
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munoqi*_1]
   UNSPLITVOC:	(Almunoqi*)
          POS:	DET+NOUN
          VOC:	Al+munoqi*
        GLOSS:	the+rescuer/deliverer

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W22
      OFFSETS:	107-108
       TOKENS:	P10W26-P10W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W23
      OFFSETS:	108-109
       TOKENS:	P10W27-P10W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P10W24
      OFFSETS:	109-114
       TOKENS:	P10W28-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~iy_1]
   UNSPLITVOC:	(waAll~iy)
          POS:	CONJ+REL_PRON
          VOC:	wa+All~iy
        GLOSS:	and+whose/which/who

 INPUT STRING:	اعترض
     IS_TRANS:	AEtrD
        INDEX:	P10W25
      OFFSETS:	115-120
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotaraD_1]
   UNSPLITVOC:	(AiEotaraD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEotaraD+(null)
        GLOSS:	be opposed to/be inserted in+he/it

 INPUT STRING:	قالولوا
     IS_TRANS:	qAlwlwA
        INDEX:	P10W26
      OFFSETS:	121-128
       TOKENS:	P10W31-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwAluh)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_3MS
          VOC:	qAl+uwA+l+uh
        GLOSS:	say+they+to+it/him

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P10W27
      OFFSETS:	129-132
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P10W28
      OFFSETS:	133-137
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

