 INPUT STRING:	تقرير
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAf)
          POS:	NOUN_NUM
          VOC:	AlAf
        GLOSS:	thousands

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P8W11
      OFFSETS:	48-52
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	يعيشون
     IS_TRANS:	yEy$wn
        INDEX:	P8W12
      OFFSETS:	53-59
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(yaEiy$uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eiy$+uwna
        GLOSS:	they (people)+live/experience+[masc.pl.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P8W13
      OFFSETS:	60-64
       TOKENS:	P8W13-P8W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P8W14
      OFFSETS:	66-73
       TOKENS:	P8W14-P8W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	تزوجوا
     IS_TRANS:	tzwjwA
        INDEX:	P8W15
      OFFSETS:	75-81
       TOKENS:	P8W15-P8W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tzaw~aj_1]
   UNSPLITVOC:	(tazaw~ajuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tazaw~aj+uwA
        GLOSS:	get married+they [verb]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P8W16
      OFFSETS:	82-84
       TOKENS:	P8W16-P8W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إسرائيليات
     IS_TRANS:	<srA}ylyAt
        INDEX:	P8W17
      OFFSETS:	86-96
       TOKENS:	P8W17-P8W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(<isorA}iyliy~At)
          POS:	ADJ+NSUFF_FEM_PL
          VOC:	<isorA}iyliy~+At
        GLOSS:	Israeli+[fem.pl.]

 INPUT STRING:	وأنجبوا
     IS_TRANS:	w>njbwA
        INDEX:	P8W18
      OFFSETS:	98-105
       TOKENS:	P8W18-P8W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anojab_1]
   UNSPLITVOC:	(wi>anojabuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+>anojab+uwA
        GLOSS:	and+give birth+they [verb]

 INPUT STRING:	أطفالاً
     IS_TRANS:	>TfAlAF
        INDEX:	P8W19
      OFFSETS:	106-113
       TOKENS:	P8W20-P8W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(>aTofAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aTofAl+AF
        GLOSS:	children/infants+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W20
      OFFSETS:	113-114
       TOKENS:	P8W21-P8W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأنهم
     IS_TRANS:	w>nhm
        INDEX:	P8W21
      OFFSETS:	116-121
       TOKENS:	P8W22-P8W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wa<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wa+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	يتوزعون
     IS_TRANS:	ytwzEwn
        INDEX:	P8W22
      OFFSETS:	122-129
       TOKENS:	P8W25-P8W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawaz~aE_1]
   UNSPLITVOC:	(yatawaz~aEuwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+tawaz~aE+uwna
        GLOSS:	they (people)+be distributed/be spread/be apportioned+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W23
      OFFSETS:	130-132
       TOKENS:	P8W26-P8W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدينتي
     IS_TRANS:	mdynty
        INDEX:	P8W24
      OFFSETS:	133-139
       TOKENS:	P8W27-P8W27
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madiynap_1]
   UNSPLITVOC:	(madiynatayo)
          POS:	NOUN+NSUFF_FEM_DU_ACC_POSS
          VOC:	madiyn+atayo
        GLOSS:	city+two [acc.]

 INPUT STRING:	بئر
     IS_TRANS:	b}r
        INDEX:	P8W25
      OFFSETS:	140-143
       TOKENS:	P8W28-P8W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi}or_1]
   UNSPLITVOC:	(bi}or)
          POS:	NOUN_PROP
          VOC:	bi}or
        GLOSS:	Bir

 INPUT STRING:	سبع
     IS_TRANS:	sbE
        INDEX:	P8W26
      OFFSETS:	144-147
       TOKENS:	P8W29-P8W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SabE_1]
   UNSPLITVOC:	(sabE)
          POS:	NOUN_PROP
          VOC:	sabE
        GLOSS:	As-Saba

 INPUT STRING:	وحيفا
     IS_TRANS:	wHyfA
        INDEX:	P8W27
      OFFSETS:	148-153
       TOKENS:	P8W30-P8W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayfA_1]
   UNSPLITVOC:	(wiHayfA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+HayfA
        GLOSS:	and+Haifa

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W28
      OFFSETS:	153-154
       TOKENS:	P8W32-P8W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ونسبة
     IS_TRANS:	wnsbp
        INDEX:	P8W29
      OFFSETS:	155-160
       TOKENS:	P8W33-P8W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(winisobap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+nisob+ap
        GLOSS:	and+ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	قليلة
     IS_TRANS:	qlylp
        INDEX:	P8W30
      OFFSETS:	161-166
       TOKENS:	P8W35-P8W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qaliyl+ap
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	تقيم
     IS_TRANS:	tqym
        INDEX:	P8W31
      OFFSETS:	167-171
       TOKENS:	P8W36-P8W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(tuqiym)
          POS:	IV3FS+IV
          VOC:	tu+qiym
        GLOSS:	it/they/she+reside/live

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W32
      OFFSETS:	172-174
       TOKENS:	P8W37-P8W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P8W33
      OFFSETS:	175-177
       TOKENS:	P8W38-P8W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tal~_1]
   UNSPLITVOC:	(tal~)
          POS:	NOUN_PROP
          VOC:	tal~
        GLOSS:	Tel

 INPUT STRING:	أبيب
     IS_TRANS:	>byb
        INDEX:	P8W34
      OFFSETS:	178-182
       TOKENS:	P8W39-P8W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>abiyb_1]
   UNSPLITVOC:	(>abiyb)
          POS:	NOUN_PROP
          VOC:	>abiyb
        GLOSS:	Aviv

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P9W1
      OFFSETS:	1-5
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	تقرير
     IS_TRANS:	tqryr
        INDEX:	P9W2
      OFFSETS:	6-11
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(taqoriyr)
          POS:	NOUN
          VOC:	taqoriyr
        GLOSS:	report/account

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P9W3
      OFFSETS:	12-15
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(|xar)
          POS:	ADJ
          VOC:	|xar
        GLOSS:	other/another

 INPUT STRING:	صادر
     IS_TRANS:	SAdr
        INDEX:	P9W4
      OFFSETS:	16-20
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdir_1]
   UNSPLITVOC:	(SAdir)
          POS:	ADJ.VN
          VOC:	SAdir
        GLOSS:	issued/published

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P9W5
      OFFSETS:	21-23
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المخابرات
     IS_TRANS:	AlmxAbrAt
        INDEX:	P9W6
      OFFSETS:	24-33
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxAbarAt_1]
   UNSPLITVOC:	(AlmuxAbarAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muxAbar+At
        GLOSS:	the+intelligence service/secret service+[fem.pl.]

 INPUT STRING:	العسكرية
     IS_TRANS:	AlEskryp
        INDEX:	P9W7
      OFFSETS:	34-42
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Easokariy~+ap
        GLOSS:	the+military/army+[fem.sg.]

 INPUT STRING:	الإسرائيلية
     IS_TRANS:	Al<srA}ylyp
        INDEX:	P9W8
      OFFSETS:	43-54
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isorA}iyliy~+ap
        GLOSS:	the+Israeli+[fem.sg.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P9W9
      OFFSETS:	55-57
       TOKENS:	P9W10-P9W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qd)
          POS:	NO_FUNC
          VOC:	qd
        GLOSS:	nogloss

 INPUT STRING:	أوضح
     IS_TRANS:	>wDH
        INDEX:	P9W10
      OFFSETS:	58-62
       TOKENS:	P9W11-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awDaH_1]
   UNSPLITVOC:	(>awDaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>awDaH+(null)
        GLOSS:	clarify/explain/indicate/be clarified/be explained/be indicated+he/it

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P9W11
      OFFSETS:	63-65
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	عدد
     IS_TRANS:	Edd
        INDEX:	P9W12
      OFFSETS:	66-69
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Eadad)
          POS:	NOUN
          VOC:	Eadad
        GLOSS:	number/quantity/issue/numbers/issues

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P9W13
      OFFSETS:	70-78
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyna)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+musolim+iyna
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	العاملين
     IS_TRANS:	AlEAmlyn
        INDEX:	P9W14
      OFFSETS:	79-87
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEAmoliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+EAmol+iyn
        GLOSS:	the+active/operating/working+[masc.pl.]

 INPUT STRING:	بالجيش
     IS_TRANS:	bAljy$
        INDEX:	P9W15
      OFFSETS:	88-94
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(biAljay$)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+jay$
        GLOSS:	with/by+the+army/troops

 INPUT STRING:	الإسرائيلي
     IS_TRANS:	Al<srA}yly
        INDEX:	P9W16
      OFFSETS:	96-106
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyliy_1]
   UNSPLITVOC:	(Al<isorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+<isorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	زاد
     IS_TRANS:	zAd
        INDEX:	P9W17
      OFFSETS:	108-111
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAd_1]
   UNSPLITVOC:	(zAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	zAd+(null)
        GLOSS:	augment+he/it

 INPUT STRING:	بنسبة
     IS_TRANS:	bnsbp
        INDEX:	P9W18
      OFFSETS:	112-117
       TOKENS:	P9W20-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(binisobap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+nisob+ap
        GLOSS:	with/by+ratio/rate/percentage figure+[fem.sg.]

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P9W19
      OFFSETS:	118-120
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W20
      OFFSETS:	121-123
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المائة
     IS_TRANS:	AlmA}p
        INDEX:	P9W21
      OFFSETS:	124-130
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mi}ap_1]
   UNSPLITVOC:	(AlmiA}ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miA}+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W22
      OFFSETS:	131-133
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P9W23
      OFFSETS:	134-139
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+NOUN
          VOC:	Al+EAm
        GLOSS:	the+year/years

 INPUT STRING:	الماضي
     IS_TRANS:	AlmADy
        INDEX:	P9W24
      OFFSETS:	140-146
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+ADJ
          VOC:	Al+mADiy
        GLOSS:	the+past

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P9W25
      OFFSETS:	146-147
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وهؤلاء
     IS_TRANS:	wh&lA'
        INDEX:	P9W26
      OFFSETS:	148-154
       TOKENS:	P9W29-P9W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h'*A_1]
   UNSPLITVOC:	(wah`&ulA'i)
          POS:	CONJ+DEM_PRON_P
          VOC:	wa+h`&ulA'i
        GLOSS:	and+these

 INPUT STRING:	يحملون
     IS_TRANS:	yHmlwn
        INDEX:	P9W27
      OFFSETS:	155-161
       TOKENS:	P9W31-P9W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamal-i_1]
   UNSPLITVOC:	(yaHomiluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Homil+uwna
        GLOSS:	they (people)+carry/bear/transport+[masc.pl.]

 INPUT STRING:	جنسيات
     IS_TRANS:	jnsyAt
        INDEX:	P9W28
      OFFSETS:	162-168
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinosiy~ap_1]
   UNSPLITVOC:	(jinosiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jinosiy~+At
        GLOSS:	nationality/citizenship+[fem.pl.]

 INPUT STRING:	لدول
     IS_TRANS:	ldwl
        INDEX:	P9W29
      OFFSETS:	169-173
       TOKENS:	P9W33-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(liduwal)
          POS:	PREP+NOUN
          VOC:	li+duwal
        GLOSS:	for/to+state/country/states/countries

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P9W30
      OFFSETS:	174-179
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arab/Arabic+[fem.sg.]

 INPUT STRING:	ويعملون
     IS_TRANS:	wyEmlwn
        INDEX:	P9W31
      OFFSETS:	180-187
       TOKENS:	P9W36-P9W37
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(wayaEomaluwna)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	wa+ya+Eomal+uwna
        GLOSS:	and+they (people)+work/function/act+[masc.pl.]

 INPUT STRING:	سائقين
     IS_TRANS:	sA}qyn
        INDEX:	P9W32
      OFFSETS:	188-194
       TOKENS:	P9W38-P9W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sA}iq_1]
   UNSPLITVOC:	(sA}iqiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sA}iq+iyn
        GLOSS:	chauffeur/driver+[masc.pl.]

 INPUT STRING:	وناقلي
     IS_TRANS:	wnAqly
        INDEX:	P9W33
      OFFSETS:	195-201
       TOKENS:	P9W39-P9W40
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAqil_1]
   UNSPLITVOC:	(wanAqiliy)
          POS:	CONJ+ADJ+NSUFF_MASC_PL_ACC_POSS
          VOC:	wa+nAqil+iy
        GLOSS:	and+transmitting/carrying/conveying+[masc.pl.acc.]

 INPUT STRING:	بضائع
     IS_TRANS:	bDA}E
        INDEX:	P9W34
      OFFSETS:	202-207
       TOKENS:	P9W41-P9W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biDAEap_1]
   UNSPLITVOC:	(baDA}iE)
          POS:	NOUN
          VOC:	baDA}iE
        GLOSS:	merchandise/goods

 INPUT STRING:	حسبما
     IS_TRANS:	HsbmA
        INDEX:	P9W35
      OFFSETS:	208-213
       TOKENS:	P9W42-P9W42
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HsbmA)
          POS:	NO_FUNC
          VOC:	HsbmA
        GLOSS:	nogloss

 INPUT STRING:	قيل
     IS_TRANS:	qyl
        INDEX:	P9W36
      OFFSETS:	214-217
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(qiyla)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	qiyl+a
        GLOSS:	be said+he/it [verb]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W37
      OFFSETS:	217-218
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P10W1
      OFFSETS:	1-5
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يسترها
     IS_TRANS:	ystrhA
