 INPUT STRING:	ترددت
      OFFSETS:	43-45
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P7W9
      OFFSETS:	46-48
       TOKENS:	P7W10-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اتزاع
     IS_TRANS:	AtzAE
        INDEX:	P7W10
      OFFSETS:	49-54
       TOKENS:	P7W11-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zAE_1]
   UNSPLITVOC:	(AitozAE)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitozAE+(null)
        GLOSS:	be broadcast+he/it

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P7W11
      OFFSETS:	55-58
       TOKENS:	P7W12-P7W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P7W12
      OFFSETS:	59-62
       TOKENS:	P7W14-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	الآن
     IS_TRANS:	Al|n
        INDEX:	P7W13
      OFFSETS:	63-67
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|an_1]
   UNSPLITVOC:	(Al|an)
          POS:	DET+NOUN
          VOC:	Al+|an
        GLOSS:	the+now

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P7W14
      OFFSETS:	68-72
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P7W15
      OFFSETS:	73-77
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	الجثة
     IS_TRANS:	Aljvp
        INDEX:	P7W16
      OFFSETS:	78-83
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juv~ap_1]
   UNSPLITVOC:	(Aljuv~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+juv~+ap
        GLOSS:	the+corpse/corpses+[fem.sg.]

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P7W17
      OFFSETS:	84-88
       TOKENS:	P7W19-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~+uh
        GLOSS:	for+that+it/he

 INPUT STRING:	بكدة
     IS_TRANS:	bkdp
        INDEX:	P7W18
      OFFSETS:	89-93
       TOKENS:	P7W22-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(bikidah)
          POS:	PREP+NOUN
          VOC:	bi+kidah
        GLOSS:	with/by+that way

 INPUT STRING:	هيتأكد
     IS_TRANS:	hyt>kd
        INDEX:	P7W19
      OFFSETS:	94-100
       TOKENS:	P7W24-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(Hayito>ak~id)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+to>ak~id
        GLOSS:	will+he/it+be certain

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P7W20
      OFFSETS:	101-104
       TOKENS:	P7W26-P7W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	هرب
     IS_TRANS:	hrb
        INDEX:	P7W21
      OFFSETS:	105-108
       TOKENS:	P7W28-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hirib_1]
   UNSPLITVOC:	(hirib)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hirib+(null)
        GLOSS:	run away+he/it

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P8W1
      OFFSETS:	0-7
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	أساسا
     IS_TRANS:	>sAsA
        INDEX:	P8W2
      OFFSETS:	8-13
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AasAs_1]
   UNSPLITVOC:	(AsAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AsAs+AF
        GLOSS:	basically+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P8W3
      OFFSETS:	14-16
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P8W4
      OFFSETS:	17-19
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موته
     IS_TRANS:	mwth
        INDEX:	P8W5
      OFFSETS:	20-24
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwt_1]
   UNSPLITVOC:	(muwtuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	muwt+uh
        GLOSS:	death+his/its

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P9W1
      OFFSETS:	0-7
       TOKENS:	P9W1-P9W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P9W2
      OFFSETS:	8-11
       TOKENS:	P9W2-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P9W3
      OFFSETS:	12-14
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P9W4
      OFFSETS:	15-18
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	أسرار
     IS_TRANS:	>srAr
        INDEX:	P9W5
      OFFSETS:	19-24
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(AsorAr)
          POS:	NOUN
          VOC:	AsorAr
        GLOSS:	secret/secretly

 INPUT STRING:	كتيرة
     IS_TRANS:	ktyrp
        INDEX:	P9W6
      OFFSETS:	25-30
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kitiyr+ap
        GLOSS:	much+[fem.sg.]

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P9W7
      OFFSETS:	31-35
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	تندفن
     IS_TRANS:	tndfn
        INDEX:	P9W8
      OFFSETS:	36-41
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainodafan_1]
   UNSPLITVOC:	(tinodifin)
          POS:	IV3FS+IV_PASS
          VOC:	ti+nodifin
        GLOSS:	it/they/she+be buried

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P9W9
      OFFSETS:	42-46
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	ذكرت
     IS_TRANS:	*krt
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W2-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akart)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	*akar+t
        GLOSS:	remind+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P10W3
      OFFSETS:	9-11
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P10W4
      OFFSETS:	12-17
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	آخر
     IS_TRANS:	|xr
        INDEX:	P10W5
      OFFSETS:	18-21
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	another

 INPUT STRING:	التهدئة
     IS_TRANS:	Althd}p
        INDEX:	P10W6
      OFFSETS:	22-29
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tahodi}ap_1]
   UNSPLITVOC:	(Alt~ahodi}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tahodi}+ap
        GLOSS:	the+calming/appeasement+[fem.sg.]

 INPUT STRING:	واجبة
     IS_TRANS:	wAjbp
        INDEX:	P10W7
      OFFSETS:	30-35
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAjib_2]
   UNSPLITVOC:	(wAjibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAjib+ap
        GLOSS:	necessary/obligatory/incumbent+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P10W8
      OFFSETS:	36-38
       TOKENS:	P10W8-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P10W9
      OFFSETS:	39-45
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	وإعطاء
     IS_TRANS:	w<ETA'
        INDEX:	P11W1
      OFFSETS:	0-6
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEoTA'_1]
   UNSPLITVOC:	(wi<iEoTA')
          POS:	CONJ+NOUN.VN
          VOC:	wi+<iEoTA'
        GLOSS:	and+offer/donation/concession

 INPUT STRING:	فرصة
     IS_TRANS:	frSp
        INDEX:	P11W2
      OFFSETS:	7-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furoSap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	furoS+ap
        GLOSS:	opportunity/chance/opportunities/chances+[fem.sg.]

 INPUT STRING:	للحكومة
     IS_TRANS:	llHkwmp
        INDEX:	P11W3
      OFFSETS:	12-19
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(lilHukuwmap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Hukuwm+ap
        GLOSS:	to/for+the+government/administration+[fem.sg.]

 INPUT STRING:	والمجلس
     IS_TRANS:	wAlmjls
        INDEX:	P11W4
      OFFSETS:	20-27
       TOKENS:	P11W6-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wiAlmajolis)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majolis
        GLOSS:	and+the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P11W5
      OFFSETS:	28-35
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P11W6
      OFFSETS:	36-39
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	تهدأ
     IS_TRANS:	thd>
        INDEX:	P11W7
      OFFSETS:	40-44
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hada>_1]
   UNSPLITVOC:	(tihoda>)
          POS:	IV3FS+IV
          VOC:	ti+hoda>
        GLOSS:	it/they/she+calm down

 INPUT STRING:	وتستقر
     IS_TRANS:	wtstqr
        INDEX:	P11W8
      OFFSETS:	45-51
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaqar~_1]
   UNSPLITVOC:	(witisotaqir~)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+sotaqir~
        GLOSS:	and+it/they/she+settle down

 INPUT STRING:	الأوضاع
     IS_TRANS:	Al>wDAE
        INDEX:	P11W9
      OFFSETS:	52-59
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_2]
   UNSPLITVOC:	(Al>awDAE)
          POS:	DET+NOUN
          VOC:	Al+>awDAE
        GLOSS:	the+conditions/situation/status

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	أنباء
     IS_TRANS:	>nbA'
        INDEX:	P12W2
      OFFSETS:	5-10
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naba>_1]
   UNSPLITVOC:	(>anobA')
          POS:	NOUN
          VOC:	>anobA'
        GLOSS:	news

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W3
      OFFSETS:	11-13
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شرم
     IS_TRANS:	$rm
        INDEX:	P12W4
      OFFSETS:	14-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arom_1]
   UNSPLITVOC:	($arom)
          POS:	NOUN_PROP
          VOC:	$arom
        GLOSS:	Sharm

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P12W5
      OFFSETS:	18-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN_PROP
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	تؤكد
     IS_TRANS:	t&kd
        INDEX:	P12W6
      OFFSETS:	24-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(ti&ak~id)
          POS:	IV3FS+IV
          VOC:	ti+&ak~id
        GLOSS:	it/they/she+stress

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P12W7
      OFFSETS:	29-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P12W8
      OFFSETS:	32-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P12W9
      OFFSETS:	38-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P12W10
      OFFSETS:	41-44
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(nuqil())
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	nuqil+(null)
        GLOSS:	be transferred/be transported/be transmited/be translated+he/it [verb]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P12W11
      OFFSETS:	45-48
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	العناية
     IS_TRANS:	AlEnAyp
        INDEX:	P12W12
      OFFSETS:	49-56
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinAyap_1]
   UNSPLITVOC:	(AlEinAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EinAy+ap
        GLOSS:	the+care/attention/concern+[fem.sg.]

 INPUT STRING:	المركزة
     IS_TRANS:	Almrkzp
        INDEX:	P12W13
      OFFSETS:	57-64
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murak~az_1]
   UNSPLITVOC:	(Almurak~azap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+murak~az+ap
        GLOSS:	the+concentrated/centralized/condensed+[fem.sg.]

 INPUT STRING:	وأنه
     IS_TRANS:	w>nh
        INDEX:	P12W14
      OFFSETS:	65-69
       TOKENS:	P12W14-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uh)
          POS:	CONJ+SUB_CONJ+PRON_3MS
          VOC:	wi+<in~+uh
        GLOSS:	and+that+he/it

 INPUT STRING:	توفي
     IS_TRANS:	twfy
        INDEX:	P12W15
      OFFSETS:	70-74
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawaf~ay_1]
   UNSPLITVOC:	(tawaf~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tawaf~aY+(null)
        GLOSS:	die+he/it

 INPUT STRING:	إكلينيكيا
     IS_TRANS:	<klynykyA
        INDEX:	P12W16
      OFFSETS:	75-84
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ikoliyniykiy_1]
   UNSPLITVOC:	(<ikoliyniykiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	<ikoliyniykiy~+AF
        GLOSS:	clinically+[acc.indef.]

