 INPUT STRING:	موضوع
     IS_TRANS:	AstEdAd
        INDEX:	P37W3
      OFFSETS:	8-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AisotiEodAd)
          POS:	NOUN
          VOC:	AisotiEodAd
        GLOSS:	preparation/preparations

 INPUT STRING:	يديك
     IS_TRANS:	ydyk
        INDEX:	P37W4
      OFFSETS:	16-20
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<id~aY_1]
   UNSPLITVOC:	(yid~iyak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+d~iy+ak
        GLOSS:	he/it+give+you

 INPUT STRING:	تكنولوجى
     IS_TRANS:	tknwlwjY
        INDEX:	P37W5
      OFFSETS:	21-29
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tikonuwlawjiy_1]
   UNSPLITVOC:	(tikonuwlawjiy)
          POS:	NOUN
          VOC:	tikonuwlawjiy
        GLOSS:	technological

 INPUT STRING:	ويعلمك
     IS_TRANS:	wyElmk
        INDEX:	P37W6
      OFFSETS:	30-36
       TOKENS:	P37W8-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(wiyiEal~imak)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2MS
          VOC:	wi+yi+Eal~im+ak
        GLOSS:	and+he/it+educate/teach+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W7
      OFFSETS:	37-39
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	yet/but

 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P37W8
      OFFSETS:	40-42
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P37W9
      OFFSETS:	43-46
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P37W10
      OFFSETS:	47-51
       TOKENS:	P37W14-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/with+your

 INPUT STRING:	استعداد
     IS_TRANS:	AstEdAd
        INDEX:	P37W11
      OFFSETS:	52-59
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotiEodAd_1]
   UNSPLITVOC:	(AisotiEodAd)
          POS:	NOUN
          VOC:	AisotiEodAd
        GLOSS:	preparation/preparations

 INPUT STRING:	تفتحلة
     IS_TRANS:	tftHlp
        INDEX:	P37W12
      OFFSETS:	60-66
       TOKENS:	P37W17-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(tifotaH_luh)
          POS:	IV2MS+IV+PREP+PRON_3MS
          VOC:	ti+fotaH+li+uh
        GLOSS:	you+open/conquer/be opened/be conquered+to/for+him

 INPUT STRING:	اسواقك
     IS_TRANS:	AswAqk
        INDEX:	P37W13
      OFFSETS:	67-73
       TOKENS:	P37W20-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(>asowAqak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>asowAq+ak
        GLOSS:	markets+your

 INPUT STRING:	لمنتجاتة
     IS_TRANS:	lmntjAtp
        INDEX:	P37W14
      OFFSETS:	74-82
       TOKENS:	P37W22-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaj_1]
   UNSPLITVOC:	(limunotajAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	li+munotaj+At+uh
        GLOSS:	for/to+product/production/products/manufactured goods+[fem.pl.]+his/its

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P37W15
      OFFSETS:	82-83
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P38W2
      OFFSETS:	5-9
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P38W3
      OFFSETS:	10-14
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P38W4
      OFFSETS:	15-23
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian/Egyptians+[masc.pl.]

 INPUT STRING:	يعرفوا
     IS_TRANS:	yErfwA
        INDEX:	P38W5
      OFFSETS:	24-30
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEorafuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eoraf+uwA
        GLOSS:	they+be known/know+[pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W6
      OFFSETS:	31-33
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W7
      OFFSETS:	34-36
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him

 INPUT STRING:	حجات
     IS_TRANS:	HjAt
        INDEX:	P38W8
      OFFSETS:	37-41
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HajAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Haj+At
        GLOSS:	things /belonging+[fem.pl.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P38W9
      OFFSETS:	42-46
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ناخدها
     IS_TRANS:	nAxdhA
        INDEX:	P38W10
      OFFSETS:	47-53
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxodhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	n+Axod+hA
        GLOSS:	we+take/begin/be taken/convey/treat/chose/receive and gain/marry+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W11
      OFFSETS:	54-56
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P38W12
      OFFSETS:	57-64
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P38W13
      OFFSETS:	65-71
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	ويكون
     IS_TRANS:	wykwn
        INDEX:	P38W14
      OFFSETS:	72-77
       TOKENS:	P38W17-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwn)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kuwn
        GLOSS:	and+he/it+be/was/were

 INPUT STRING:	مقابلها
     IS_TRANS:	mqAblhA
        INDEX:	P38W15
      OFFSETS:	78-85
       TOKENS:	P38W19-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbilhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	muqAbil+hA
        GLOSS:	in exchange for/in compensation for+its/their/her

 INPUT STRING:	رخص
     IS_TRANS:	rxS
        INDEX:	P38W16
      OFFSETS:	86-89
       TOKENS:	P38W21-P38W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruxoS_1]
   UNSPLITVOC:	(ruxoS)
          POS:	NOUN
          VOC:	ruxoS
        GLOSS:	cheapness/inexpensiveness

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P38W17
      OFFSETS:	90-93
       TOKENS:	P38W22-P38W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much/very much+[acc.indef.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P38W18
      OFFSETS:	94-96
       TOKENS:	P38W23-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	SUB_CONJ
          VOC:	qado
        GLOSS:	may be/indeed

 INPUT STRING:	يصل
     IS_TRANS:	ySl
        INDEX:	P38W19
      OFFSETS:	97-100
       TOKENS:	P38W24-P38W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wisil_1]
   UNSPLITVOC:	(yaSil)
          POS:	IV3MS+IV
          VOC:	ya+Sil
        GLOSS:	he/it+connect/reach/arrive at

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P38W20
      OFFSETS:	101-104
       TOKENS:	P38W25-P38W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P38W21
      OFFSETS:	105-109
       TOKENS:	P38W26-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	nothing but/mere/for no other reason but/for the sole reason that

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P38W22
      OFFSETS:	110-113
       TOKENS:	P38W27-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report/reports

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W23
      OFFSETS:	114-116
       TOKENS:	P38W28-P38W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وكالات
     IS_TRANS:	wkAlAt
        INDEX:	P38W24
      OFFSETS:	117-123
       TOKENS:	P38W29-P38W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wikAlap_1]
   UNSPLITVOC:	(wikAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wikAl+At
        GLOSS:	agency/agencies/proxy+[fem.pl.]

 INPUT STRING:	الانباء
     IS_TRANS:	AlAnbA'
        INDEX:	P38W25
      OFFSETS:	124-131
       TOKENS:	P38W30-P38W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naba>_1]
   UNSPLITVOC:	(AlAnobA')
          POS:	DET+NOUN
          VOC:	Al+AnobA'
        GLOSS:	the+news item/report/news items/reports

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W26
      OFFSETS:	132-134
       TOKENS:	P38W31-P38W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	بعثة
     IS_TRANS:	bEvp
        INDEX:	P38W27
      OFFSETS:	135-139
       TOKENS:	P38W32-P38W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEovap_1]
   UNSPLITVOC:	(biEovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biEov+ap
        GLOSS:	missions+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W28
      OFFSETS:	140-142
       TOKENS:	P38W33-P38W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P38W29
      OFFSETS:	143-151
       TOKENS:	P38W34-P38W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+egyptians/Egytians/Egyptian+two

 INPUT STRING:	بتدرس
     IS_TRANS:	btdrs
        INDEX:	P38W30
      OFFSETS:	152-157
       TOKENS:	P38W35-P38W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(bitidoris)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+doris
        GLOSS:	[present-tense]+it/they/she+study/learn/be studied/be learned

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P38W31
      OFFSETS:	158-162
       TOKENS:	P38W37-P38W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P38W32
      OFFSETS:	163-166
       TOKENS:	P38W38-P38W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P38W33
      OFFSETS:	167-171
       TOKENS:	P38W39-P38W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P38W34
      OFFSETS:	172-175
       TOKENS:	P38W40-P38W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	خمس
     IS_TRANS:	xms
        INDEX:	P38W35
      OFFSETS:	176-179
       TOKENS:	P38W41-P38W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xamas_1]
   UNSPLITVOC:	(xamas)
          POS:	NOUN_NUM
          VOC:	xamas
        GLOSS:	five

 INPUT STRING:	سنيين
     IS_TRANS:	snyyn
        INDEX:	P38W36
      OFFSETS:	180-185
       TOKENS:	P38W42-P38W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(snyyn)
          POS:	TYPO
          VOC:	snyyn
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W37
      OFFSETS:	186-188
       TOKENS:	P38W43-P38W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P38W38
      OFFSETS:	189-193
       TOKENS:	P38W44-P38W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail|an_1]
   UNSPLITVOC:	(Ail|an)
          POS:	NOUN
          VOC:	Ail|an
        GLOSS:	time/moment

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P38W39
      OFFSETS:	194-198
       TOKENS:	P38W45-P38W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	التمن
     IS_TRANS:	Altmn
        INDEX:	P38W40
      OFFSETS:	199-204
       TOKENS:	P38W46-P38W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaman_1]
   UNSPLITVOC:	(Altaman)
          POS:	DET+NOUN
          VOC:	Al+vaman
        GLOSS:	the+value/price/values/prices

 INPUT STRING:	اغلى
     IS_TRANS:	AglY
        INDEX:	P38W41
      OFFSETS:	205-209
       TOKENS:	P38W47-P38W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolaY_1]
   UNSPLITVOC:	(>agolaY)
          POS:	ADJ_COMP
          VOC:	>agolaY
        GLOSS:	costlier/more valuable/more expensive

 INPUT STRING:	بكتير
     IS_TRANS:	bktyr
        INDEX:	P38W42
      OFFSETS:	210-215
       TOKENS:	P38W48-P38W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(bikitiyr)
          POS:	PREP+NOUN
          VOC:	bi+kitiyr
        GLOSS:	with/by+numerous/much/many

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P38W43
      OFFSETS:	216-220
       TOKENS:	P38W50-P38W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+it/he

 INPUT STRING:	حيكون
     IS_TRANS:	Hykwn
        INDEX:	P38W44
      OFFSETS:	221-226
       TOKENS:	P38W53-P38W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	با
     IS_TRANS:	bA
        INDEX:	P38W45
      OFFSETS:	227-229
       TOKENS:	P38W55-P38W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bA_1]
   UNSPLITVOC:	(bA)
          POS:	PREP
          VOC:	bA
        GLOSS:	with

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P38W46
      OFFSETS:	230-233
       TOKENS:	P38W56-P38W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W47
      OFFSETS:	234-236
       TOKENS:	P38W57-P38W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المنطقة
     IS_TRANS:	AlmnTqp
        INDEX:	P38W48
      OFFSETS:	237-244
       TOKENS:	P38W58-P38W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+territories/zones/areas+[fem.sg.]

 INPUT STRING:	والخبر
     IS_TRANS:	wAlxbr
        INDEX:	P38W49
      OFFSETS:	245-251
       TOKENS:	P38W59-P38W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wiAlxabar)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xabar
        GLOSS:	and+the+news

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P38W50
      OFFSETS:	252-254
       TOKENS:	P38W61-P38W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	اصبح
     IS_TRANS:	ASbH
        INDEX:	P38W51
      OFFSETS:	255-259
       TOKENS:	P38W62-P38W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>aSobaH+(null)
        GLOSS:	become/begin/start+he/it

 INPUT STRING:	لاشيئ
     IS_TRANS:	lA$y}
        INDEX:	P38W52
      OFFSETS:	260-265
       TOKENS:	P38W63-P38W64
