 INPUT STRING:	زمان
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	أتقبلها
     IS_TRANS:	>tqblhA
        INDEX:	P54W11
      OFFSETS:	57-64
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>tqblhA)
          POS:	NO_FUNC
          VOC:	>tqblhA
        GLOSS:	nogloss

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P55W1
      OFFSETS:	0-4
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	layos+at
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	مُطلقة
     IS_TRANS:	muTlqp
        INDEX:	P55W2
      OFFSETS:	5-11
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muTlaq_1]
   UNSPLITVOC:	(muTlaqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muTlaq+ap
        GLOSS:	absolute/unlimited+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P55W3
      OFFSETS:	12-14
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P55W4
      OFFSETS:	15-17
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	نسبية
     IS_TRANS:	nsbyp
        INDEX:	P55W5
      OFFSETS:	18-23
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobiy_1]
   UNSPLITVOC:	(nisobiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nisobiy~+ap
        GLOSS:	relative+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P55W6
      OFFSETS:	23-24
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P55W7
      OFFSETS:	24-29
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	تعتنق
     IS_TRANS:	tEtnq
        INDEX:	P55W8
      OFFSETS:	30-35
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtanaq_1]
   UNSPLITVOC:	(tiEtaniq)
          POS:	IV2MS+IV
          VOC:	ti+Etaniq
        GLOSS:	you+embrace/adopt

 INPUT STRING:	أفكار
     IS_TRANS:	>fkAr
        INDEX:	P55W9
      OFFSETS:	36-41
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(>afokAr)
          POS:	NOUN
          VOC:	>afokAr
        GLOSS:	idea/notion/concept

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P55W10
      OFFSETS:	42-44
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_6]
   UNSPLITVOC:	(mA)
          POS:	NOUN
          VOC:	mA
        GLOSS:	some

 INPUT STRING:	فتطرحها
     IS_TRANS:	ftTrHhA
        INDEX:	P55W11
      OFFSETS:	45-52
       TOKENS:	P55W11-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TaraH_1]
   UNSPLITVOC:	(fataTraHhA)
          POS:	CONJ+IV2MS+IV+IVSUFF_DO:3FS
          VOC:	fa+ta+TraH+hA
        GLOSS:	so/and+you+leave+it/them/her

 INPUT STRING:	غذاً
     IS_TRANS:	g*AF
        INDEX:	P55W12
      OFFSETS:	53-57
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ga*~_1]
   UNSPLITVOC:	(ga*~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ga*~+AF
        GLOSS:	festering/suppurating+[acc.indef.]

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	تتجه
     IS_TRANS:	ttjh
        INDEX:	P56W2
      OFFSETS:	5-9
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ajah_1]
   UNSPLITVOC:	(tit~ijih)
          POS:	IV2MS+IV
          VOC:	ti+t~ijih
        GLOSS:	you+move/be directed

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P56W3
      OFFSETS:	10-13
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	منهج
     IS_TRANS:	mnhj
        INDEX:	P56W4
      OFFSETS:	14-18
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(manohaj)
          POS:	NOUN
          VOC:	manohaj
        GLOSS:	method/approach/program/curriculum/methods/approaches/programs/curricula

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P56W5
      OFFSETS:	19-23
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P56W6
      OFFSETS:	24-27
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[layosa_2]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	لكونك
     IS_TRANS:	lkwnk
        INDEX:	P56W7
      OFFSETS:	28-33
       TOKENS:	P56W7-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kawon_1]
   UNSPLITVOC:	(likawonak)
          POS:	PREP+NOUN.VN+POSS_PRON_2MS
          VOC:	li+kawon+ak
        GLOSS:	for/to+being+your [masc.sg.]

 INPUT STRING:	متسلق
     IS_TRANS:	mtslq
        INDEX:	P56W8
      OFFSETS:	34-39
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutasal~iq_1]
   UNSPLITVOC:	(mutasal~iq)
          POS:	ADJ
          VOC:	mutasal~iq
        GLOSS:	climbing

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P56W9
      OFFSETS:	40-42
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بلا
     IS_TRANS:	blA
        INDEX:	P56W10
      OFFSETS:	43-46
       TOKENS:	P56W12-P56W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bilA_1]
   UNSPLITVOC:	(bilA)
          POS:	PREP+NEG_PART
          VOC:	bi+lA
        GLOSS:	with+no (without)

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P56W11
      OFFSETS:	47-51
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis/principles/bases

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W12
      OFFSETS:	52-54
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الأساس
     IS_TRANS:	Al>sAs
        INDEX:	P56W13
      OFFSETS:	55-61
       TOKENS:	P56W16-P56W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P56W14
      OFFSETS:	62-66
       TOKENS:	P56W17-P56W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[l`kino_1]
   UNSPLITVOC:	(wal`kino)
          POS:	PART+CONJ
          VOC:	wa+l`kino
        GLOSS:	[part.]+But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P56W15
      OFFSETS:	67-70
       TOKENS:	P56W19-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	to/for+that

 INPUT STRING:	العقل
     IS_TRANS:	AlEql
        INDEX:	P56W16
      OFFSETS:	71-76
       TOKENS:	P56W21-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(AlEaqol)
          POS:	DET+NOUN
          VOC:	Al+Eaqol
        GLOSS:	the+mind/intellect/brain/senses/intellects/brains/intellectually/mentally

 INPUT STRING:	البشرى
     IS_TRANS:	Alb$rY
        INDEX:	P56W17
      OFFSETS:	77-83
       TOKENS:	P56W22-P56W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alba$ariy_1]
   UNSPLITVOC:	(Alba$ariy)
          POS:	DET+ADJ
          VOC:	Al+ba$ariy
        GLOSS:	the+human

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P56W18
      OFFSETS:	84-86
       TOKENS:	P56W23-P56W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/at/with

 INPUT STRING:	متغييرات
     IS_TRANS:	mtgyyrAt
        INDEX:	P56W19
      OFFSETS:	87-95
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutagay~ir_1]
   UNSPLITVOC:	(mutagay~irAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mutagay~ir+At
        GLOSS:	changing+[fem.pl.]

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P56W20
      OFFSETS:	96-102
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	والطبيعة
     IS_TRANS:	wAlTbyEp
        INDEX:	P56W21
      OFFSETS:	103-111
       TOKENS:	P56W26-P56W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEap_1]
   UNSPLITVOC:	(wiAlTabiyEap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+TabiyE+ap
        GLOSS:	and+the+nature/natural+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P56W22
      OFFSETS:	112-116
       TOKENS:	P56W28-P56W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	دوماً
     IS_TRANS:	dwmAF
        INDEX:	P56W23
      OFFSETS:	117-122
       TOKENS:	P56W29-P56W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawm_1]
   UNSPLITVOC:	(dawmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	dawm+AF
        GLOSS:	constantly/at all times+[acc.indef.]

 INPUT STRING:	تظهر
     IS_TRANS:	tZhr
        INDEX:	P56W24
      OFFSETS:	123-127
       TOKENS:	P56W30-P56W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(tiZohar)
          POS:	IV3FS+IV
          VOC:	ti+Zohar
        GLOSS:	it/she/they+show/manifest/demonstrate

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P56W25
      OFFSETS:	128-130
       TOKENS:	P56W31-P56W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	ماهى
     IS_TRANS:	mAhY
        INDEX:	P56W26
      OFFSETS:	131-135
       TOKENS:	P56W32-P56W32
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhY)
          POS:	NO_FUNC
          VOC:	mAhY
        GLOSS:	nogloss

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P56W27
      OFFSETS:	136-140
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	ليست
     IS_TRANS:	lyst
        INDEX:	P56W28
      OFFSETS:	141-145
       TOKENS:	P56W34-P56W34
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	layos+at
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	بجامدة
     IS_TRANS:	bjAmdp
        INDEX:	P56W29
      OFFSETS:	146-152
       TOKENS:	P56W35-P56W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(bijAmodap)
          POS:	PREP+ADJ+NSUFF_FEM_SG
          VOC:	bi+jAmod+ap
        GLOSS:	with/by+frozen/rigid/inorganic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W30
      OFFSETS:	152-153
       TOKENS:	P56W37-P56W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فكما
     IS_TRANS:	fkmA
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_6]
   UNSPLITVOC:	(fakamA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	fa+ka+mA
        GLOSS:	so/and+like/such as+what/which

 INPUT STRING:	نرى
     IS_TRANS:	nrY
        INDEX:	P57W2
      OFFSETS:	5-8
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra>aY_1]
   UNSPLITVOC:	(naraY)
          POS:	IV1P+IV
          VOC:	na+raY
        GLOSS:	we+see

 INPUT STRING:	حلقة
     IS_TRANS:	Hlqp
        INDEX:	P57W3
      OFFSETS:	9-13
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Halaqap_1]
   UNSPLITVOC:	(Halaqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Halaq+ap
        GLOSS:	ring+[fem.sg.]

 INPUT STRING:	تشكيل
     IS_TRANS:	t$kyl
        INDEX:	P57W4
      OFFSETS:	14-19
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta$okiyl_1]
   UNSPLITVOC:	(ta$okiyl)
          POS:	NOUN
          VOC:	ta$okiyl
        GLOSS:	formation/composition/constitution

 INPUT STRING:	الفراشة
     IS_TRANS:	AlfrA$p
        INDEX:	P57W5
      OFFSETS:	21-28
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farA$ap_1]
   UNSPLITVOC:	(AlfarA$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+farA$+ap
        GLOSS:	the+butterfly+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P57W6
      OFFSETS:	30-32
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	طور
     IS_TRANS:	Twr
        INDEX:	P57W7
      OFFSETS:	33-36
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawr_1]
   UNSPLITVOC:	(Tawr)
          POS:	NOUN
          VOC:	Tawr
        GLOSS:	stage/phase/period/stages/phases/periods/mountain

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P57W8
      OFFSETS:	37-40
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	طور
     IS_TRANS:	Twr
        INDEX:	P57W9
      OFFSETS:	41-44
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawr_1]
   UNSPLITVOC:	(Tawr)
          POS:	NOUN
          VOC:	Tawr
        GLOSS:	stage/phase/period/stages/phases/periods/mountain

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P57W10
      OFFSETS:	45-48
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P57W11
      OFFSETS:	49-51
       TOKENS:	P57W13-P57W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تشق
     IS_TRANS:	t$q
        INDEX:	P57W12
      OFFSETS:	52-55
       TOKENS:	P57W14-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aq~_1]
   UNSPLITVOC:	(ta$uq~)
          POS:	IV3FS+IV
          VOC:	ta+$uq~
        GLOSS:	it/they/she+split/cut through

 INPUT STRING:	شرنقتها
     IS_TRANS:	$rnqthA
        INDEX:	P57W13
      OFFSETS:	56-63
       TOKENS:	P57W15-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$arnaqap_1]
   UNSPLITVOC:	($arnaqithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	$arnaq+ap+hA
        GLOSS:	cocoon/slough+[fem.sg.]+its/their/her

 INPUT STRING:	مخترقة
     IS_TRANS:	mxtrqp
        INDEX:	P57W14
      OFFSETS:	64-70
       TOKENS:	P57W17-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotaraq_1]
   UNSPLITVOC:	(muxotaraqap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muxotaraq+ap
        GLOSS:	hacked+[fem.sg.]

 INPUT STRING:	بأجنحتها
     IS_TRANS:	b>jnHthA
        INDEX:	P57W15
      OFFSETS:	71-79
       TOKENS:	P57W18-P57W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ajniHap_1]
   UNSPLITVOC:	(bi>ajniHithA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bi+>ajniH+ap+hA
        GLOSS:	with/by+wings/flanks+[fem.sg.]+its/their/her

 INPUT STRING:	المزركشة
     IS_TRANS:	Almzrk$p
        INDEX:	P57W16
      OFFSETS:	80-88
       TOKENS:	P57W21-P57W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almuzarka$_1]
   UNSPLITVOC:	(Almuzarka$ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muzarka$+ap
        GLOSS:	the+brocaded/embellished+[fem.sg.]

 INPUT STRING:	كافة
     IS_TRANS:	kAfp
        INDEX:	P57W17
      OFFSETS:	89-93
       TOKENS:	P57W22-P57W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAf~ap_1]
   UNSPLITVOC:	(kAf~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	kAf~+ap
        GLOSS:	all+[fem.sg.]

 INPUT STRING:	العوائق
     IS_TRANS:	AlEwA}q
        INDEX:	P57W18
      OFFSETS:	94-101
       TOKENS:	P57W23-P57W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA}iq_1]
   UNSPLITVOC:	(AlEawA}iq)
          POS:	DET+NOUN
          VOC:	Al+EawA}iq
        GLOSS:	the+obstacle/impediment

 INPUT STRING:	كذلك
     IS_TRANS:	k*lk
        INDEX:	P57W19
      OFFSETS:	102-106
       TOKENS:	P57W24-P57W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(ka*`lika)
          POS:	PREP+DEM_PRON_MS
          VOC:	ka+*`lika
        GLOSS:	like/such as+that

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P57W20
      OFFSETS:	107-109
       TOKENS:	P57W26-P57W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الأفكار
     IS_TRANS:	Al>fkAr
        INDEX:	P57W21
