 INPUT STRING:	بسم
      OFFSETS:	58-60
       TOKENS:	P152W13-P152W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P152W12
      OFFSETS:	61-65
       TOKENS:	P152W14-P152W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	هيتغير
     IS_TRANS:	hytgyr
        INDEX:	P152W13
      OFFSETS:	66-72
       TOKENS:	P152W15-P152W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Hayitogay~ar)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+togay~ar
        GLOSS:	will+he/it+change/modify

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P153W1
      OFFSETS:	0-3
       TOKENS:	P153W1-P153W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you[masc.sg.]

 INPUT STRING:	وحدة
     IS_TRANS:	wHdp
        INDEX:	P153W2
      OFFSETS:	4-8
       TOKENS:	P153W2-P153W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(wiHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wiHod+ap
        GLOSS:	unit/unity+[fem.sg.]

 INPUT STRING:	بناء
     IS_TRANS:	bnA'
        INDEX:	P153W3
      OFFSETS:	9-13
       TOKENS:	P153W3-P153W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(binA')
          POS:	NOUN
          VOC:	binA'
        GLOSS:	constructing/building/based on/according to

 INPUT STRING:	التغيرر
     IS_TRANS:	Altgyrr
        INDEX:	P153W4
      OFFSETS:	14-21
       TOKENS:	P153W4-P153W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(Altagay~ur)
          POS:	DET+NOUN
          VOC:	Al+tagay~ur
        GLOSS:	the+change

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P154W1
      OFFSETS:	0-6
       TOKENS:	P154W1-P154W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P154W2
      OFFSETS:	7-9
       TOKENS:	P154W3-P154W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P154W3
      OFFSETS:	10-14
       TOKENS:	P154W5-P154W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P154W4
      OFFSETS:	15-20
       TOKENS:	P154W6-P154W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name+its/their/her

 INPUT STRING:	الأمر
     IS_TRANS:	Al>mr
        INDEX:	P154W5
      OFFSETS:	21-26
       TOKENS:	P154W8-P154W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+order/command/orders/commands

 INPUT STRING:	بالمعروف
     IS_TRANS:	bAlmErwf
        INDEX:	P154W6
      OFFSETS:	27-35
       TOKENS:	P154W9-P154W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(biAlmaEoruwf)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+maEoruwf
        GLOSS:	with/by+the+good deeds

 INPUT STRING:	والنهى
     IS_TRANS:	wAlnhY
        INDEX:	P154W7
      OFFSETS:	36-42
       TOKENS:	P154W11-P154W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahoy_1]
   UNSPLITVOC:	(wiAlnahoy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nahoy
        GLOSS:	and+the+prohibition/interdiction

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P154W8
      OFFSETS:	43-45
       TOKENS:	P154W13-P154W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	المنكر
     IS_TRANS:	Almnkr
        INDEX:	P154W9
      OFFSETS:	46-52
       TOKENS:	P154W14-P154W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munokar_1]
   UNSPLITVOC:	(Almunokar)
          POS:	DET+ADJ
          VOC:	Al+munokar
        GLOSS:	the+denied/reprehensible

 INPUT STRING:	وطول
     IS_TRANS:	wTwl
        INDEX:	P155W1
      OFFSETS:	0-4
       TOKENS:	P155W1-P155W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(wiTuwl)
          POS:	CONJ+NOUN
          VOC:	wi+Tuwl
        GLOSS:	and+length/height/lengths/heights

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P155W2
      OFFSETS:	5-7
       TOKENS:	P155W3-P155W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P155W3
      OFFSETS:	8-12
       TOKENS:	P155W4-P155W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عاوزين
     IS_TRANS:	EAwzyn
        INDEX:	P155W4
      OFFSETS:	13-19
       TOKENS:	P155W5-P155W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAwoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P155W5
      OFFSETS:	20-24
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P155W6
      OFFSETS:	25-29
       TOKENS:	P155W7-P155W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P155W7
      OFFSETS:	30-32
       TOKENS:	P155W8-P155W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P155W8
      OFFSETS:	33-36
       TOKENS:	P155W9-P155W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P155W9
      OFFSETS:	37-41
       TOKENS:	P155W10-P155W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	هنحقق
     IS_TRANS:	hnHqq
        INDEX:	P155W10
      OFFSETS:	42-47
       TOKENS:	P155W11-P155W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(HaniHaq~aq)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Haq~aq
        GLOSS:	will+we+achieve

 INPUT STRING:	حلمنا
     IS_TRANS:	HlmnA
        INDEX:	P155W11
      OFFSETS:	48-53
       TOKENS:	P155W13-P155W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilom_1]
   UNSPLITVOC:	(HilomnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hilom+nA
        GLOSS:	dream+our

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P156W1
      OFFSETS:	0-4
       TOKENS:	P156W1-P156W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P156W2
      OFFSETS:	5-9
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P156W3
      OFFSETS:	10-13
       TOKENS:	P156W4-P156W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	فئات
     IS_TRANS:	f}At
        INDEX:	P156W4
      OFFSETS:	14-18
       TOKENS:	P156W6-P156W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(fi}At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	fi}+At
        GLOSS:	faction/party+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P156W5
      OFFSETS:	19-21
       TOKENS:	P156W7-P156W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P156W6
      OFFSETS:	22-25
       TOKENS:	P156W8-P156W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P156W7
      OFFSETS:	26-33
       TOKENS:	P156W9-P156W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P156W8
      OFFSETS:	34-40
       TOKENS:	P156W10-P156W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P156W9
      OFFSETS:	41-45
       TOKENS:	P156W11-P156W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+it/she

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P156W10
      OFFSETS:	46-48
       TOKENS:	P156W13-P156W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	حرقها
     IS_TRANS:	HrqhA
        INDEX:	P156W11
      OFFSETS:	49-54
       TOKENS:	P156W14-P156W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(HaroqhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haroq+hA
        GLOSS:	burning/fire+its/their/her

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P156W12
      OFFSETS:	56-60
       TOKENS:	P156W16-P156W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	sound of a laugh

 INPUT STRING:	سورى
     IS_TRANS:	swrY
        INDEX:	P157W1
      OFFSETS:	0-4
       TOKENS:	P157W1-P157W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swrY)
          POS:	FOREIGN
          VOC:	swrY
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P157W2
      OFFSETS:	5-7
       TOKENS:	P157W2-P157W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P157W3
      OFFSETS:	8-13
       TOKENS:	P157W3-P157W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P157W4
      OFFSETS:	14-16
       TOKENS:	P157W5-P157W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P157W5
      OFFSETS:	17-22
       TOKENS:	P157W6-P157W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P157W6
      OFFSETS:	23-26
       TOKENS:	P157W7-P157W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P157W7
      OFFSETS:	27-29
       TOKENS:	P157W8-P157W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الاغلبية
     IS_TRANS:	AlAglbyp
        INDEX:	P157W8
      OFFSETS:	30-38
       TOKENS:	P157W9-P157W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aagolabiy~ap_1]
   UNSPLITVOC:	(AlAgolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	قدرت
     IS_TRANS:	qdrt
        INDEX:	P157W9
      OFFSETS:	39-43
       TOKENS:	P157W10-P157W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidorit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qidor+it
        GLOSS:	be able+it/they/she

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P157W10
      OFFSETS:	44-48
       TOKENS:	P157W11-P157W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P157W11
      OFFSETS:	49-53
       TOKENS:	P157W12-P157W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P157W12
      OFFSETS:	54-59
       TOKENS:	P157W13-P157W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P157W13
      OFFSETS:	60-62
       TOKENS:	P157W14-P157W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P157W14
      OFFSETS:	63-65
       TOKENS:	P157W15-P157W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتأثر
     IS_TRANS:	ht>vr
        INDEX:	P157W15
      OFFSETS:	66-71
       TOKENS:	P157W16-P157W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(Hati>av~ar)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+>av~ar
        GLOSS:	will+it/they/she+affect/influence/be affected/be influenced

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P158W1
      OFFSETS:	0-6
       TOKENS:	P158W1-P158W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P158W2
      OFFSETS:	7-11
       TOKENS:	P158W3-P158W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P158W3
      OFFSETS:	12-16
       TOKENS:	P158W4-P158W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	هنأثر
     IS_TRANS:	hn>vr
        INDEX:	P158W4
      OFFSETS:	17-22
       TOKENS:	P158W5-P158W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(Hani>av~ar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+>av~ar
        GLOSS:	will+we+affect/influence/be affected/be influenced

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P158W5
      OFFSETS:	23-28
       TOKENS:	P158W7-P158W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P158W6
      OFFSETS:	29-32
       TOKENS:	P158W9-P158W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P158W7
      OFFSETS:	33-35
       TOKENS:	P158W10-P158W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الفئة
     IS_TRANS:	Alf}p
        INDEX:	P158W8
      OFFSETS:	36-41
       TOKENS:	P158W11-P158W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fi}ap_1]
   UNSPLITVOC:	(Alfi}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fi}+ap
        GLOSS:	the+faction/party+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P158W9
      OFFSETS:	42-44
       TOKENS:	P158W12-P158W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	تنقرض
     IS_TRANS:	tnqrD
        INDEX:	P158W10
      OFFSETS:	45-50
       TOKENS:	P158W13-P158W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inoqaraD_1]
   UNSPLITVOC:	(tinoqariD)
          POS:	IV3FS+IV
          VOC:	ti+noqariD
        GLOSS:	it/they/she+become extinct

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P159W1
      OFFSETS:	0-5
       TOKENS:	P159W1-P159W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
