 INPUT STRING:	السلام
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقكو
     IS_TRANS:	ywfqkw
        INDEX:	P57W2
      OFFSETS:	5-11
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aqkuw)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+waf~aq+kuw
        GLOSS:	he/it+grant success/be granted success/be successful+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P57W3
      OFFSETS:	12-14
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P57W4
      OFFSETS:	15-18
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P57W5
      OFFSETS:	19-23
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	وينصركو
     IS_TRANS:	wynSrkw
        INDEX:	P57W6
      OFFSETS:	24-31
       TOKENS:	P57W8-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasar_1]
   UNSPLITVOC:	(wiyunSurkuw)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:2P
          VOC:	wi+yu+nSur+kuw
        GLOSS:	and+he/it+assist/render victorious/deliver+you

 INPUT STRING:	ياااااااااااه
     IS_TRANS:	yAAAAAAAAAAAh
        INDEX:	P58W1
      OFFSETS:	0-13
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAh_1]
   UNSPLITVOC:	(yAh)
          POS:	INTERJ
          VOC:	yAh
        GLOSS:	oh

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P58W2
      OFFSETS:	14-17
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/seriously

 INPUT STRING:	ضايقتيني
     IS_TRANS:	DAyqtyny
        INDEX:	P58W3
      OFFSETS:	18-26
       TOKENS:	P58W4-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiq_1]
   UNSPLITVOC:	(DAyiqtiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	DAyiq+tiy+niy
        GLOSS:	inconvenience/annoy+you+me

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P58W4
      OFFSETS:	27-31
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P58W5
      OFFSETS:	32-34
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P58W6
      OFFSETS:	35-38
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P58W7
      OFFSETS:	39-42
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P58W8
      OFFSETS:	43-46
       TOKENS:	P58W10-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bi>aHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+Hib~
        GLOSS:	[present-tense]+I+love

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P58W9
      OFFSETS:	47-51
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_2]
   UNSPLITVOC:	(>aruwH)
          POS:	IV1S+IV
          VOC:	>a+ruwH
        GLOSS:	I+go

 INPUT STRING:	لبنت
     IS_TRANS:	lbnt
        INDEX:	P58W10
      OFFSETS:	52-56
       TOKENS:	P58W13-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(libinot)
          POS:	PREP+NOUN
          VOC:	li+binot
        GLOSS:	for/to+daughter/girl/daughters/girls

 INPUT STRING:	خالتي
     IS_TRANS:	xAlty
        INDEX:	P58W11
      OFFSETS:	57-62
       TOKENS:	P58W15-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(xAltiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xAl+ap+iy
        GLOSS:	maternal aunt/maternal aunts+[fem.sg.]+my

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P58W12
      OFFSETS:	63-67
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	منطقه
     IS_TRANS:	mnTqh
        INDEX:	P58W13
      OFFSETS:	68-73
       TOKENS:	P58W18-P58W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(manoTiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manoTiq+ap
        GLOSS:	area/zone/territory+[fem.sg.]

 INPUT STRING:	هاديه
     IS_TRANS:	hAdyh
        INDEX:	P58W14
      OFFSETS:	74-79
       TOKENS:	P58W19-P58W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAdiy_1]
   UNSPLITVOC:	(hAdoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	hAdoy+ap
        GLOSS:	calm+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W15
      OFFSETS:	80-81
       TOKENS:	P58W20-P58W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	راقيه
     IS_TRANS:	rAqyh
        INDEX:	P58W16
      OFFSETS:	82-87
       TOKENS:	P58W21-P58W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAqiy_1]
   UNSPLITVOC:	(rAqyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAqy+ap
        GLOSS:	elegant_1+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P59W2
      OFFSETS:	4-8
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	معاكوا
     IS_TRANS:	mEAkwA
        INDEX:	P59W3
      OFFSETS:	9-15
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	with+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P59W4
      OFFSETS:	16-17
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P59W5
      OFFSETS:	18-20
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P59W6
      OFFSETS:	21-24
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P59W7
      OFFSETS:	25-29
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	تسقط
     IS_TRANS:	tsqT
        INDEX:	P59W8
      OFFSETS:	30-34
       TOKENS:	P59W11-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saq~aT_1]
   UNSPLITVOC:	(tisaq~aT)
          POS:	IV3FS+IV
          VOC:	ti+saq~aT
        GLOSS:	she/it/they+fall/drop

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P59W9
      OFFSETS:	35-42
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P59W10
      OFFSETS:	43-44
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ترتقوا
     IS_TRANS:	trtqwA
        INDEX:	P59W11
      OFFSETS:	45-51
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Airotaqay_1]
   UNSPLITVOC:	(tirotaquwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+rotaq+uwA
        GLOSS:	you+ascend/increase/rise+you

 INPUT STRING:	بالمنطقه
     IS_TRANS:	bAlmnTqh
        INDEX:	P59W12
      OFFSETS:	52-60
       TOKENS:	P59W15-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(biAlmanoTiqap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+manoTiq+ap
        GLOSS:	with/by+the+area/zone/territory+[fem.sg.]

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P59W13
      OFFSETS:	61-65
       TOKENS:	P59W17-P59W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P59W14
      OFFSETS:	66-70
       TOKENS:	P59W19-P59W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P60W2
      OFFSETS:	5-11
       TOKENS:	P60W2-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+be useful to/be advantageous to+not

 INPUT STRING:	اشتري
     IS_TRANS:	A$try
        INDEX:	P60W3
      OFFSETS:	12-17
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$taraY_1]
   UNSPLITVOC:	(>a$otiriy)
          POS:	IV1P+IV
          VOC:	>a+$otiriy
        GLOSS:	I+buy

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P60W4
      OFFSETS:	18-22
       TOKENS:	P60W6-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P60W5
      OFFSETS:	23-26
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P60W6
      OFFSETS:	27-30
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyoh_1]
   UNSPLITVOC:	(>iyoh)
          POS:	INTERROG_PRON
          VOC:	>iyoh
        GLOSS:	what

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P61W2
      OFFSETS:	4-7
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	ناويه
     IS_TRANS:	nAwyh
        INDEX:	P61W3
      OFFSETS:	8-13
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	nAwoy+ap
        GLOSS:	intending+[fem.sg.]

 INPUT STRING:	اشتري
     IS_TRANS:	A$try
        INDEX:	P61W4
      OFFSETS:	14-19
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Aa$otiriy)
          POS:	IV1S+IV
          VOC:	Aa+$otiriy
        GLOSS:	I+buy

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P61W5
      OFFSETS:	20-24
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P61W6
      OFFSETS:	25-28
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P61W7
      OFFSETS:	29-31
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P61W8
      OFFSETS:	32-36
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/stay

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P61W9
      OFFSETS:	37-40
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	انشاء
     IS_TRANS:	An$A'
        INDEX:	P61W10
      OFFSETS:	41-46
       TOKENS:	P61W11-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(<in$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:2MS
          VOC:	<in+$A'+(null)
        GLOSS:	if+want/desire+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P61W11
      OFFSETS:	47-51
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah

 INPUT STRING:	الاهو
     IS_TRANS:	AlAhw
        INDEX:	P62W1
      OFFSETS:	1-6
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAhw)
          POS:	NO_FUNC
          VOC:	AlAhw
        GLOSS:	nogloss

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P62W2
      OFFSETS:	7-11
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P62W3
      OFFSETS:	12-15
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what/which/who

 INPUT STRING:	اسعار
     IS_TRANS:	AsEAr
        INDEX:	P62W4
      OFFSETS:	16-21
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AsoEAr)
          POS:	NOUN
          VOC:	AsoEAr
        GLOSS:	price/rate

 INPUT STRING:	الشقق
     IS_TRANS:	Al$qq
        INDEX:	P62W5
      OFFSETS:	22-27
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aq~ap_1]
   UNSPLITVOC:	(Al$~uqaq)
          POS:	DET+NOUN
          VOC:	Al+$uqaq
        GLOSS:	the+apartment/apartments

 INPUT STRING:	المساحات
     IS_TRANS:	AlmsAHAt
        INDEX:	P62W6
      OFFSETS:	28-36
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAHap_1]
   UNSPLITVOC:	(AlmisAHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+misAH+At
        GLOSS:	the+surface/space/land/terrain+[fem.pl.]

 INPUT STRING:	الكبيره
     IS_TRANS:	Alkbyrh
        INDEX:	P62W7
      OFFSETS:	37-44
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyrap_1]
   UNSPLITVOC:	(Alkibiyrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kibiyr+ap
        GLOSS:	the+many/much+[fem.sg.]

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P62W8
      OFFSETS:	45-48
       TOKENS:	P62W8-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wihal)
          POS:	CONJ+INTERROG_PART
          VOC:	wi+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P62W9
      OFFSETS:	49-51
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مدارس
     IS_TRANS:	mdArs
        INDEX:	P62W10
      OFFSETS:	52-57
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madAris)
          POS:	NOUN
          VOC:	madAris
        GLOSS:	school

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P62W11
      OFFSETS:	58-61
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P62W12
      OFFSETS:	62-64
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
