 INPUT STRING:	القول
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	شفتش
     IS_TRANS:	$ft$
        INDEX:	P45W2
      OFFSETS:	5-9
       TOKENS:	P45W2-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	$uf+t+$
        GLOSS:	look+I+not

 INPUT STRING:	طمع
     IS_TRANS:	TmE
        INDEX:	P45W3
      OFFSETS:	10-13
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TamaE_1]
   UNSPLITVOC:	(TamaE)
          POS:	NOUN
          VOC:	TamaE
        GLOSS:	greed/ambition/ambitions

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P45W4
      OFFSETS:	14-16
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P45W5
      OFFSETS:	17-19
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W6
      OFFSETS:	20-21
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اشتكينا
     IS_TRANS:	A$tkynA
        INDEX:	P46W1
      OFFSETS:	1-8
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otakay_1]
   UNSPLITVOC:	(Ai$otakiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Ai$otakiy+nA
        GLOSS:	complain+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P46W2
      OFFSETS:	9-11
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ازمة
     IS_TRANS:	Azmp
        INDEX:	P46W3
      OFFSETS:	12-16
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(>azomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>azom+ap
        GLOSS:	crisis/crises+[fem.sg.]

 INPUT STRING:	المواصلات
     IS_TRANS:	AlmwASlAt
        INDEX:	P46W4
      OFFSETS:	17-26
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwASolap_1]
   UNSPLITVOC:	(AlmuwASalAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+muwASal+At
        GLOSS:	the+means of transport+[fem.pl.]

 INPUT STRING:	جابت
     IS_TRANS:	jAbt
        INDEX:	P46W5
      OFFSETS:	27-31
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	jAb+it
        GLOSS:	explore/traverse+it/they/she

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P46W6
      OFFSETS:	32-35
       TOKENS:	P46W6-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	التوك
     IS_TRANS:	Altwk
        INDEX:	P46W7
      OFFSETS:	36-41
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Altwk)
          POS:	TYPO
          VOC:	Altwk
        GLOSS:	nogloss

 INPUT STRING:	توك
     IS_TRANS:	twk
        INDEX:	P46W8
      OFFSETS:	42-45
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(twk)
          POS:	TYPO
          VOC:	twk
        GLOSS:	nogloss

 INPUT STRING:	يوصلنا
     IS_TRANS:	ywSlnA
        INDEX:	P46W9
      OFFSETS:	46-52
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~alnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+waS~al+nA
        GLOSS:	he/it+connect+us

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P46W10
      OFFSETS:	53-56
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	بيوتنا
     IS_TRANS:	bywtnA
        INDEX:	P46W11
      OFFSETS:	57-63
       TOKENS:	P46W13-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biyuwtnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyuwt+nA
        GLOSS:	house/houses+our

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P46W12
      OFFSETS:	64-68
       TOKENS:	P46W15-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you

 INPUT STRING:	ونصيبك
     IS_TRANS:	wnSybk
        INDEX:	P46W13
      OFFSETS:	69-75
       TOKENS:	P46W17-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(winaSiybak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+naSiyb+ak
        GLOSS:	and+share/dividend+your

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P46W14
      OFFSETS:	76-79
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P46W15
      OFFSETS:	80-82
       TOKENS:	P46W21-P46W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either/or

 INPUT STRING:	توصل
     IS_TRANS:	twSl
        INDEX:	P46W16
      OFFSETS:	83-87
       TOKENS:	P46W22-P46W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(tiwoSal)
          POS:	IV2MS+IV
          VOC:	ti+woSal
        GLOSS:	you+connect

 INPUT STRING:	سليم
     IS_TRANS:	slym
        INDEX:	P46W17
      OFFSETS:	88-92
       TOKENS:	P46W23-P46W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliym_1]
   UNSPLITVOC:	(saliym)
          POS:	ADJ
          VOC:	saliym
        GLOSS:	safe

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P46W18
      OFFSETS:	93-95
       TOKENS:	P46W24-P46W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	CONJ
          VOC:	yA
        GLOSS:	either/or

 INPUT STRING:	توصل
     IS_TRANS:	twSl
        INDEX:	P46W19
      OFFSETS:	96-100
       TOKENS:	P46W25-P46W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(tiwoSal)
          POS:	IV2MS+IV
          VOC:	ti+woSal
        GLOSS:	you+connect

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W20
      OFFSETS:	101-102
       TOKENS:	P46W26-P46W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W21
      OFFSETS:	102-103
       TOKENS:	P46W27-P46W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W22
      OFFSETS:	103-104
       TOKENS:	P46W28-P46W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W23
      OFFSETS:	104-105
       TOKENS:	P46W29-P46W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W24
      OFFSETS:	105-106
       TOKENS:	P46W30-P46W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W25
      OFFSETS:	106-107
       TOKENS:	P46W31-P46W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W26
      OFFSETS:	107-108
       TOKENS:	P46W32-P46W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W27
      OFFSETS:	108-109
       TOKENS:	P46W33-P46W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W28
      OFFSETS:	109-110
       TOKENS:	P46W34-P46W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W29
      OFFSETS:	110-111
       TOKENS:	P46W35-P46W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W30
      OFFSETS:	111-112
       TOKENS:	P46W36-P46W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P46W31
      OFFSETS:	112-113
       TOKENS:	P46W37-P46W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وبردو
     IS_TRANS:	wbrdw
        INDEX:	P46W32
      OFFSETS:	114-119
       TOKENS:	P46W38-P46W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+still/also

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P46W33
      OFFSETS:	120-122
       TOKENS:	P46W40-P46W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P46W34
      OFFSETS:	123-126
       TOKENS:	P46W41-P46W41
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy$)
          POS:	NO_FUNC
          VOC:	fy$
        GLOSS:	nogloss

 INPUT STRING:	فايدة
     IS_TRANS:	fAydp
        INDEX:	P46W35
      OFFSETS:	127-132
       TOKENS:	P46W42-P46W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	benefit+[fem.sg.]

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P47W1
      OFFSETS:	2-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P47W2
      OFFSETS:	6-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P47W3
      OFFSETS:	10-11
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	التوك
     IS_TRANS:	Altwk
        INDEX:	P47W4
      OFFSETS:	12-17
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Altwk)
          POS:	TYPO
          VOC:	Altwk
        GLOSS:	nogloss

 INPUT STRING:	توك
     IS_TRANS:	twk
        INDEX:	P47W5
      OFFSETS:	18-21
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(twk)
          POS:	TYPO
          VOC:	twk
        GLOSS:	nogloss

 INPUT STRING:	صغير
     IS_TRANS:	Sgyr
        INDEX:	P47W6
      OFFSETS:	22-26
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~ar)
          POS:	ADJ
          VOC:	Sugay~ar
        GLOSS:	small

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P47W7
      OFFSETS:	27-33
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/liking+two

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P47W8
      OFFSETS:	34-38
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/something+[fem.sg.]

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P47W9
      OFFSETS:	39-43
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	greater/bigger

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W10
      OFFSETS:	44-46
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P47W11
      OFFSETS:	47-50
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P47W12
      OFFSETS:	51-52
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P48W1
      OFFSETS:	2-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	$uf+t
        GLOSS:	look+you

 INPUT STRING:	قنزحة
     IS_TRANS:	qnzHp
        INDEX:	P48W2
      OFFSETS:	6-11
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanozaHap_1]
   UNSPLITVOC:	(qanozaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qanozaH+ap
        GLOSS:	pride+[fem.sg.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P48W3
      OFFSETS:	12-16
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P48W4
      OFFSETS:	17-19
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P48W5
      OFFSETS:	20-23
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P49W1
      OFFSETS:	1-5
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P49W2
      OFFSETS:	6-10
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P49W3
      OFFSETS:	11-14
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	اقرع
     IS_TRANS:	AqrE
        INDEX:	P49W4
      OFFSETS:	15-19
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoraE_1]
   UNSPLITVOC:	(>aqoraE)
          POS:	ADJ
          VOC:	>aqoraE
        GLOSS:	bald

 INPUT STRING:	ونزهى
     IS_TRANS:	wnzhY
        INDEX:	P49W5
      OFFSETS:	20-25
       TOKENS:	P49W5-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzahiy_1]
   UNSPLITVOC:	(winuzahiy)
          POS:	SUB_CONJ+ADJ
          VOC:	wi+nuzahiy
        GLOSS:	while+pleasant

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P50W1
      OFFSETS:	1-5
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	شايف
     IS_TRANS:	$Ayf
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	seeing

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P50W3
      OFFSETS:	11-13
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P50W4
      OFFSETS:	14-19
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P50W5
      OFFSETS:	20-25
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P50W6
      OFFSETS:	26-28
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
