 INPUT STRING:	مقطع
   UNSPLITVOC:	(AlmutawAjidap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mutawAjid+ap
        GLOSS:	the+present/available+[fem.sg.]

 INPUT STRING:	بشارع
     IS_TRANS:	b$ArE
        INDEX:	P14W19
      OFFSETS:	103-108
       TOKENS:	P14W20-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(bi$AriE)
          POS:	PREP+NOUN
          VOC:	bi+$AriE
        GLOSS:	with/by+street/streets

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P14W20
      OFFSETS:	109-112
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN_PROP
          VOC:	qaSor
        GLOSS:	Qasr

 INPUT STRING:	العيني
     IS_TRANS:	AlEyny
        INDEX:	P14W21
      OFFSETS:	113-119
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayniy_1]
   UNSPLITVOC:	(AlEayniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eayniy
        GLOSS:	the+Ainy

 INPUT STRING:	يعالج
     IS_TRANS:	yEAlj
        INDEX:	P14W22
      OFFSETS:	120-125
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(yiEAlij)
          POS:	IV3MS+IV
          VOC:	yi+EAlij
        GLOSS:	he/it+treat/deal with

 INPUT STRING:	المصابين
     IS_TRANS:	AlmSAbyn
        INDEX:	P14W23
      OFFSETS:	126-134
       TOKENS:	P14W25-P14W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(AlmuSAbiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muSAb+iyn
        GLOSS:	the+afflicted/injured/wounded+[pl.]

 INPUT STRING:	والجرحي
     IS_TRANS:	wAljrHy
        INDEX:	P14W24
      OFFSETS:	135-142
       TOKENS:	P14W26-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariyH_1]
   UNSPLITVOC:	(wiAljaroHaY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jaroHaY
        GLOSS:	and+the+wounded/injured

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P14W25
      OFFSETS:	142-143
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P15W2
      OFFSETS:	4-6
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	هجمت
     IS_TRANS:	hjmt
        INDEX:	P15W3
      OFFSETS:	7-11
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hajam_1]
   UNSPLITVOC:	(hajamit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hajam+it
        GLOSS:	attack/assail/strike+it/they/she [verb]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P15W4
      OFFSETS:	12-17
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	قوات
     IS_TRANS:	qwAt
        INDEX:	P15W5
      OFFSETS:	18-22
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	quw~+At
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P15W6
      OFFSETS:	23-28
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P15W7
      OFFSETS:	29-32
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P15W8
      OFFSETS:	33-37
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN
          VOC:	SalAp
        GLOSS:	prayer/salat/prayers

 INPUT STRING:	الظهر
     IS_TRANS:	AlZhr
        INDEX:	P15W9
      OFFSETS:	38-43
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahor_1]
   UNSPLITVOC:	(AlZ~ahor)
          POS:	DET+NOUN
          VOC:	Al+Zahor
        GLOSS:	the+noon/afternoon

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P15W10
      OFFSETS:	43-44
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وبدأت
     IS_TRANS:	wbd>t
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(wibada>it)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+bada>+it
        GLOSS:	and+start/begin+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P16W2
      OFFSETS:	6-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاعتداء
     IS_TRANS:	AlAEtdA'
        INDEX:	P16W3
      OFFSETS:	9-17
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotidA'_1]
   UNSPLITVOC:	(AlAiEotidA')
          POS:	DET+NOUN
          VOC:	Al+AiEotidA'
        GLOSS:	the+attack/aggression/assault

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P16W4
      OFFSETS:	18-23
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	بالضرب
     IS_TRANS:	bAlDrb
        INDEX:	P16W5
      OFFSETS:	24-30
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(biAlD~arob)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Darob
        GLOSS:	with/by+the+strike/attack/bombardment

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P16W6
      OFFSETS:	30-31
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	وأصيب
     IS_TRANS:	w>Syb
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSAb_1]
   UNSPLITVOC:	(wi>uSiyb)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+>uSiyb+(null)
        GLOSS:	and+be hit/be struck/be afflicted+he/it

 INPUT STRING:	ببعض
     IS_TRANS:	bbED
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(bibaEoD)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+baEoD
        GLOSS:	with/by+some, a few, little, part

 INPUT STRING:	الكدمات
     IS_TRANS:	AlkdmAt
        INDEX:	P17W3
      OFFSETS:	11-18
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kadomap_1]
   UNSPLITVOC:	(AlkadamAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+kadam+At
        GLOSS:	the+bites/wounds/bruises+[fem.pl.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W4
      OFFSETS:	18-19
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لكنه
     IS_TRANS:	lknh
        INDEX:	P17W5
      OFFSETS:	20-24
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	lakin+hu
        GLOSS:	But, however, yet, still, nevertheless, on the other hand+it/he

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P17W6
      OFFSETS:	25-27
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يتراجع
     IS_TRANS:	ytrAjE
        INDEX:	P17W7
      OFFSETS:	28-34
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitorAjiE_1]
   UNSPLITVOC:	(yitorAjiE)
          POS:	IV3MS+IV
          VOC:	yi+torAjiE
        GLOSS:	he/it+retreat/fall behind

 INPUT STRING:	أمام
     IS_TRANS:	>mAm
        INDEX:	P17W8
      OFFSETS:	35-39
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P17W9
      OFFSETS:	40-43
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	that

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P17W10
      OFFSETS:	43-44
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+something with

 INPUT STRING:	تقدم
     IS_TRANS:	tqdm
        INDEX:	P18W2
      OFFSETS:	4-8
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqad~um_1]
   UNSPLITVOC:	(taqad~um)
          POS:	NOUN
          VOC:	taqad~um
        GLOSS:	progress/advancement/coming forward

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P18W3
      OFFSETS:	9-19
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W4
      OFFSETS:	20-22
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P18W5
      OFFSETS:	23-27
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W6
      OFFSETS:	28-30
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P18W7
      OFFSETS:	31-35
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P18W8
      OFFSETS:	36-39
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN_PROP
          VOC:	qaSor
        GLOSS:	Qasr

 INPUT STRING:	العيني
     IS_TRANS:	AlEyny
        INDEX:	P18W9
      OFFSETS:	40-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayniy_1]
   UNSPLITVOC:	(AlEayniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eayniy
        GLOSS:	the+Ainy

 INPUT STRING:	عاد
     IS_TRANS:	EAd
        INDEX:	P18W10
      OFFSETS:	47-50
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(EAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	EAd+(null)
        GLOSS:	return/go back/no longer+he/it

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P18W11
      OFFSETS:	51-54
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	الصفوف
     IS_TRANS:	AlSfwf
        INDEX:	P18W12
      OFFSETS:	55-61
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saf~_1]
   UNSPLITVOC:	(AlS~ufuwf)
          POS:	DET+NOUN
          VOC:	Al+Sufuwf
        GLOSS:	the+ranks/lines/rows/classes

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P18W13
      OFFSETS:	62-68
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(AlAuwlaY)
          POS:	DET+ADJ
          VOC:	Al+AuwlaY
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P18W14
      OFFSETS:	68-69
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P18W15
      OFFSETS:	70-73
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	جاءته
     IS_TRANS:	jA'th
        INDEX:	P18W16
      OFFSETS:	74-79
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA'_1]
   UNSPLITVOC:	(jA'ituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	jA'+it+uh
        GLOSS:	arrive/come/occur+it/they/she+it/him

 INPUT STRING:	رصاصة
     IS_TRANS:	rSASp
        INDEX:	P18W17
      OFFSETS:	80-85
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSASap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ruSAS+ap
        GLOSS:	bullet/shot+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P18W18
      OFFSETS:	86-88
       TOKENS:	P18W20-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرأس
     IS_TRANS:	Alr>s
        INDEX:	P18W19
      OFFSETS:	89-94
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(Alr~a>os)
          POS:	DET+NOUN
          VOC:	Al+ra>os
        GLOSS:	the+head

 INPUT STRING:	أنهت
     IS_TRANS:	>nht
        INDEX:	P18W20
      OFFSETS:	95-99
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anohay_1]
   UNSPLITVOC:	(>anohit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>anoh+it
        GLOSS:	complete/finish/communicate+it/they/she

 INPUT STRING:	حياته
     IS_TRANS:	HyAth
        INDEX:	P18W21
      OFFSETS:	100-105
       TOKENS:	P18W23-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	HayA+ap+uh
        GLOSS:	life/lives+[fem.sg.]+his/its

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P18W22
      OFFSETS:	106-109
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P18W23
      OFFSETS:	110-112
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يصل
     IS_TRANS:	ySl
        INDEX:	P18W24
      OFFSETS:	113-116
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(yaSil)
          POS:	IV3MS+IV
          VOC:	ya+Sil
        GLOSS:	he/it+arrive at/reach/connect

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P18W25
      OFFSETS:	117-120
       TOKENS:	P18W28-P18W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	مستشفى
     IS_TRANS:	mst$fY
        INDEX:	P18W26
      OFFSETS:	121-127
       TOKENS:	P18W29-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	قصر
     IS_TRANS:	qSr
        INDEX:	P18W27
      OFFSETS:	128-131
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSor_1]
   UNSPLITVOC:	(qaSor)
          POS:	NOUN_PROP
          VOC:	qaSor
        GLOSS:	Qasr

 INPUT STRING:	العيني
     IS_TRANS:	AlEyny
        INDEX:	P18W28
      OFFSETS:	132-138
       TOKENS:	P18W31-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayniy_1]
   UNSPLITVOC:	(AlEayniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+Eayniy
        GLOSS:	the+Ainy

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P18W29
      OFFSETS:	139-143
       TOKENS:	P18W32-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	who/which/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P18W30
      OFFSETS:	144-147
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	يحلم
     IS_TRANS:	yHlm
        INDEX:	P18W31
      OFFSETS:	148-152
       TOKENS:	P18W34-P18W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(yiHolam)
          POS:	IV3MS+IV
          VOC:	yi+Holam
        GLOSS:	he/it+dream

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P18W32
      OFFSETS:	153-156
       TOKENS:	P18W35-P18W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
