 INPUT STRING:	بسم
     IS_TRANS:	m$
        INDEX:	P27W2
      OFFSETS:	5-7
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واثق
     IS_TRANS:	wAvq
        INDEX:	P27W3
      OFFSETS:	8-12
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAviq_1]
   UNSPLITVOC:	(wAviq)
          POS:	ADJ
          VOC:	wAviq
        GLOSS:	certain/confident/trust

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P27W4
      OFFSETS:	13-17
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	يقولي
     IS_TRANS:	yqwly
        INDEX:	P27W5
      OFFSETS:	18-23
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yqwly)
          POS:	NO_FUNC
          VOC:	yqwly
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P27W6
      OFFSETS:	24-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مخرجوش
     IS_TRANS:	mxrjw$
        INDEX:	P27W7
      OFFSETS:	28-34
       TOKENS:	P27W9-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xar~aj_1]
   UNSPLITVOC:	(mA_xar~ajuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+xar~aj+uwA+$
        GLOSS:	not+oust/remove+they+not

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P27W8
      OFFSETS:	35-40
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	وواولادو
     IS_TRANS:	wwAwlAdw
        INDEX:	P27W9
      OFFSETS:	41-49
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wwAwlAdw)
          POS:	TYPO
          VOC:	wwAwlAdw
        GLOSS:	nogloss

 INPUT STRING:	برا
     IS_TRANS:	brA
        INDEX:	P27W10
      OFFSETS:	50-53
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P27W11
      OFFSETS:	54-59
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P27W12
      OFFSETS:	59-60
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

