 INPUT STRING:	لما
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اخت
     IS_TRANS:	Axt
        INDEX:	P67W7
      OFFSETS:	31-34
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P67W8
      OFFSETS:	35-40
       TOKENS:	P67W10-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P67W9
      OFFSETS:	41-43
       TOKENS:	P67W12-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P67W10
      OFFSETS:	44-46
       TOKENS:	P67W13-P67W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P67W11
      OFFSETS:	47-50
       TOKENS:	P67W14-P67W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بيهتفو
     IS_TRANS:	byhtfw
        INDEX:	P67W12
      OFFSETS:	51-57
       TOKENS:	P67W15-P67W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hataf_1]
   UNSPLITVOC:	(biyihotifuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+hotif+uwA
        GLOSS:	[present-tense]+they+call/shout/cheer+we

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P67W13
      OFFSETS:	58-60
       TOKENS:	P67W17-P67W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P67W14
      OFFSETS:	61-67
       TOKENS:	P67W18-P67W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	بيرددو
     IS_TRANS:	byrddw
        INDEX:	P67W15
      OFFSETS:	68-74
       TOKENS:	P67W19-P67W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(byrddw)
          POS:	NO_FUNC
          VOC:	byrddw
        GLOSS:	nogloss

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P67W16
      OFFSETS:	75-79
       TOKENS:	P67W20-P67W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	talk/remark/speech/saying

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P67W17
      OFFSETS:	80-85
       TOKENS:	P67W21-P67W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حاطه
     IS_TRANS:	HATh
        INDEX:	P68W2
      OFFSETS:	4-8
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(HAT~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAT~+ap
        GLOSS:	put+[fem.sg.]

 INPUT STRING:	مشاركتها
     IS_TRANS:	m$ArkthA
        INDEX:	P68W3
      OFFSETS:	9-17
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$Arakap_1]
   UNSPLITVOC:	(mu$ArakatihA)
          POS:	NOUN+NSUFF_FEM_SG+CASE_DEF_GEN+POSS_PRON_3FS
          VOC:	mu$Arak+at+i+hA
        GLOSS:	participation/association+[fem.sg.]+[def.gen.]+its/their/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P68W4
      OFFSETS:	18-20
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P68W5
      OFFSETS:	21-26
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	جمااعه
     IS_TRANS:	jmAAEh
        INDEX:	P69W2
      OFFSETS:	3-9
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jmAEap_1]
   UNSPLITVOC:	(jmAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jmAE+ap
        GLOSS:	group+[fem.sg.]

 INPUT STRING:	اقرو
     IS_TRANS:	Aqrw
        INDEX:	P69W3
      OFFSETS:	10-14
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiqra>_1]
   UNSPLITVOC:	(AiqruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Aiqr+uwA
        GLOSS:	pierce/examine/be pierced/be examined/read+they

 INPUT STRING:	ردى
     IS_TRANS:	rdY
        INDEX:	P69W4
      OFFSETS:	15-18
       TOKENS:	P69W4-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rad~+iy
        GLOSS:	reply/response/replies/responses/return/repulsion/in reply to/in answer to+my

 INPUT STRING:	وافهمونى
     IS_TRANS:	wAfhmwnY
        INDEX:	P69W5
      OFFSETS:	19-27
       TOKENS:	P69W6-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(wiAifohamuwniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	wi+Aifoham+uwA+niy
        GLOSS:	and+uderstand/understand+they+me

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P69W6
      OFFSETS:	28-32
       TOKENS:	P69W9-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يخليكووووو
     IS_TRANS:	yxlykwwwww
        INDEX:	P69W7
      OFFSETS:	33-43
       TOKENS:	P69W11-P69W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixaliykuwA)
          POS:	IV3MS+IV+IVSUFF_DO:2P
          VOC:	yi+xaliy+kuwA
        GLOSS:	he+stay/let+you

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	للى
     IS_TRANS:	llY
        INDEX:	P70W2
      OFFSETS:	5-8
       TOKENS:	P70W2-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(lil~iy)
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	to+whom

 INPUT STRING:	ايدونى
     IS_TRANS:	AydwnY
        INDEX:	P70W3
      OFFSETS:	9-15
       TOKENS:	P70W4-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ay~id_1]
   UNSPLITVOC:	(>ay~iduwniy)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	>ay~id+uwA+niy
        GLOSS:	approve of/endorse/assist/support+they+me

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P70W4
      OFFSETS:	16-21
       TOKENS:	P70W6-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/whow/whom/what/whose/which

 INPUT STRING:	انتقدونى
     IS_TRANS:	AntqdwnY
        INDEX:	P70W5
      OFFSETS:	22-30
       TOKENS:	P70W8-P70W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotaqad_1]
   UNSPLITVOC:	(Ainotaqaduwniy)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1S
          VOC:	Ainotaqad+uwA+niy
        GLOSS:	criticize+they [verb]+me

 INPUT STRING:	بان
     IS_TRANS:	bAn
        INDEX:	P70W6
      OFFSETS:	31-34
       TOKENS:	P70W10-P70W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in~
        GLOSS:	if+that

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P70W7
      OFFSETS:	35-39
       TOKENS:	P70W12-P70W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بقولة
     IS_TRANS:	bqwlp
        INDEX:	P70W8
      OFFSETS:	40-45
       TOKENS:	P70W13-P70W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwluh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+quwl+uh
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+it/him

 INPUT STRING:	اتقال
     IS_TRANS:	AtqAl
        INDEX:	P70W9
      OFFSETS:	46-51
       TOKENS:	P70W16-P70W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(AitoqAl)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoqAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P70W10
      OFFSETS:	52-55
       TOKENS:	P70W17-P70W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P70W11
      OFFSETS:	56-61
       TOKENS:	P70W18-P70W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	اقولهم
     IS_TRANS:	Aqwlhm
        INDEX:	P71W1
      OFFSETS:	0-6
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+quwl+hum
        GLOSS:	I+said/say/be said/(for example)+them

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P71W2
      OFFSETS:	7-9
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	وجة
     IS_TRANS:	wjp
        INDEX:	P71W3
      OFFSETS:	10-13
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajoh)
          POS:	NOUN
          VOC:	wajoh
        GLOSS:	face/front/faces/side/aspect/sides/aspects

 INPUT STRING:	للمقارنة
     IS_TRANS:	llmqArnp
        INDEX:	P71W4
      OFFSETS:	14-22
       TOKENS:	P71W5-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAronap_1]
   UNSPLITVOC:	(lilmuqAronap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+muqAron+ap
        GLOSS:	for/to+the+comparison+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W5
      OFFSETS:	23-26
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W6
      OFFSETS:	27-30
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P71W7
      OFFSETS:	31-34
       TOKENS:	P71W9-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P71W8
      OFFSETS:	35-37
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P71W9
      OFFSETS:	38-45
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square/field/domain/arena/fields/domains/arenas/orchard

 INPUT STRING:	القائد
     IS_TRANS:	AlqA}d
        INDEX:	P71W10
      OFFSETS:	48-54
       TOKENS:	P71W12-P71W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlqA}id_1]
   UNSPLITVOC:	(AlqA}id)
          POS:	NOUN_PROP
          VOC:	AlqA}id
        GLOSS:	AlqA}id

 INPUT STRING:	ابراهيم
     IS_TRANS:	AbrAhym
        INDEX:	P71W11
      OFFSETS:	55-62
       TOKENS:	P71W13-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiborAhiym_1]
   UNSPLITVOC:	(AiborAhiym)
          POS:	NOUN_PROP
          VOC:	AiborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	بالاسكندرية
     IS_TRANS:	bAlAskndryp
        INDEX:	P71W12
      OFFSETS:	63-74
       TOKENS:	P71W14-P71W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isokanodariy~ap_1]
   UNSPLITVOC:	(biAl<isokanodariy~ap)
          POS:	PART+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	bi+Al+<isokanodariy~+ap
        GLOSS:	[part.]+the+Alexandria+[fem.sg.]

 INPUT STRING:	وبهتف
     IS_TRANS:	wbhtf
        INDEX:	P71W13
      OFFSETS:	76-81
       TOKENS:	P71W16-P71W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hataf_1]
   UNSPLITVOC:	(wibahtif)
          POS:	SUB_CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+htif
        GLOSS:	while+[present-tense]+I+call

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P71W14
      OFFSETS:	82-84
       TOKENS:	P71W19-P71W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P71W15
      OFFSETS:	85-91
       TOKENS:	P71W20-P71W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgent/insurgents/revolutionaries

 INPUT STRING:	وفرحت
     IS_TRANS:	wfrHt
        INDEX:	P71W16
      OFFSETS:	92-97
       TOKENS:	P71W21-P71W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(wifiriHt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+firiH+t
        GLOSS:	and+rejoice/be happy/cheer up/be glad+I

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P71W17
      OFFSETS:	98-101
       TOKENS:	P71W23-P71W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تنحى
     IS_TRANS:	tnHY
        INDEX:	P71W18
      OFFSETS:	102-106
       TOKENS:	P71W24-P71W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanaH~ay_1]
   UNSPLITVOC:	(tanaH~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tanaH~aY+(null)
        GLOSS:	withdraw/forego/abandon+he/it

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P72W1
      OFFSETS:	0-3
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P72W2
      OFFSETS:	4-9
       TOKENS:	P72W3-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P72W3
      OFFSETS:	10-16
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	اخطا
     IS_TRANS:	AxTA
        INDEX:	P72W4
      OFFSETS:	17-21
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AxTA_1]
   UNSPLITVOC:	(AxTA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AxTA+(null)
        GLOSS:	mistake+he/it

 INPUT STRING:	ننسى
     IS_TRANS:	nnsY
        INDEX:	P72W5
      OFFSETS:	22-26
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaY_1]
   UNSPLITVOC:	(ninosaY)
          POS:	IV1P+IV
          VOC:	ni+nosaY
        GLOSS:	we+forget/forgot

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P72W6
      OFFSETS:	27-32
       TOKENS:	P72W8-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jimiyl_1]
   UNSPLITVOC:	(jimiyluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jimiyl+uh
        GLOSS:	favor/beauty+its/his

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P72W7
      OFFSETS:	33-36
       TOKENS:	P72W10-P72W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P72W8
      OFFSETS:	37-39
       TOKENS:	P72W11-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	اشك
     IS_TRANS:	A$k
        INDEX:	P72W9
      OFFSETS:	40-43
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(Aa$uk~)
          POS:	IV1S+IV
          VOC:	Aa+$uk~
        GLOSS:	I+doubt/distrust/impale

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P72W10
      OFFSETS:	44-46
       TOKENS:	P72W13-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

