 INPUT STRING:	والله
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P18W3
      OFFSETS:	11-16
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+take

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P18W4
      OFFSETS:	17-21
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P18W5
      OFFSETS:	22-26
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	men

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P18W6
      OFFSETS:	27-33
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/act/function+[pl.]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P18W7
      OFFSETS:	34-39
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	دراسات
     IS_TRANS:	drAsAt
        INDEX:	P18W8
      OFFSETS:	40-46
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	dirAs+At
        GLOSS:	studies+[fem.pl.]

 INPUT STRING:	وابحاث
     IS_TRANS:	wAbHAv
        INDEX:	P18W9
      OFFSETS:	47-53
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHov_2]
   UNSPLITVOC:	(>abHAv)
          POS:	CONJ+NOUN
          VOC:	w+>abHAv
        GLOSS:	and+research

 INPUT STRING:	وراثية
     IS_TRANS:	wrAvyp
        INDEX:	P18W10
      OFFSETS:	54-60
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wirAviy_1]
   UNSPLITVOC:	(wirAviy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wirAviy~+ap
        GLOSS:	genetic/hereditary/congenital+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W11
      OFFSETS:	61-63
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المانيا
     IS_TRANS:	AlmAnyA
        INDEX:	P18W12
      OFFSETS:	64-71
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAnoyA_1]
   UNSPLITVOC:	(>alomAnoyA)
          POS:	NOUN_PROP
          VOC:	>alomAnoyA
        GLOSS:	Germany

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P18W13
      OFFSETS:	72-77
       TOKENS:	P18W19-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+matter/affair/case

 INPUT STRING:	يوصل
     IS_TRANS:	ywSl
        INDEX:	P18W14
      OFFSETS:	78-82
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(yiwoSal)
          POS:	IV3MS+IV
          VOC:	yi+woSal
        GLOSS:	he/it+arrive/connect

 INPUT STRING:	للعرق
     IS_TRANS:	llErq
        INDEX:	P18W15
      OFFSETS:	83-88
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiroq_1]
   UNSPLITVOC:	(lilEiroq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eiroq
        GLOSS:	for/to+the+root/ancestry

 INPUT STRING:	النقى
     IS_TRANS:	AlnqY
        INDEX:	P18W16
      OFFSETS:	89-94
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqiy_1]
   UNSPLITVOC:	(Aln~aqiy)
          POS:	DET+ADJ
          VOC:	Al+naqiy
        GLOSS:	the+pure

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	ابحاث
     IS_TRANS:	AbHAv
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_2]
   UNSPLITVOC:	(>aboHAv)
          POS:	NOUN
          VOC:	>aboHAv
        GLOSS:	research

 INPUT STRING:	بشعة
     IS_TRANS:	b$Ep
        INDEX:	P19W3
      OFFSETS:	11-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$iE_1]
   UNSPLITVOC:	(ba$iEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ba$iE+ap
        GLOSS:	ugly/repugnant+[fem.sg.]

 INPUT STRING:	ومكنش
     IS_TRANS:	wmkn$
        INDEX:	P19W4
      OFFSETS:	16-21
       TOKENS:	P19W4-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(wimA_kan~i$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+kan~+(null)+$
        GLOSS:	and+not+be+he/it [verb]+not

 INPUT STRING:	بيرجع
     IS_TRANS:	byrjE
        INDEX:	P19W5
      OFFSETS:	22-27
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragaE_1]
   UNSPLITVOC:	(biyirojaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rojaE
        GLOSS:	[present-tense]+he/it+return

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P19W6
      OFFSETS:	28-32
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P19W7
      OFFSETS:	33-35
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	اغانى
     IS_TRANS:	AgAnY
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniy~ap_1]
   UNSPLITVOC:	(>agAniy)
          POS:	NOUN
          VOC:	>agAniy
        GLOSS:	songs

 INPUT STRING:	شعبية
     IS_TRANS:	$Ebyp
        INDEX:	P20W3
      OFFSETS:	11-16
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEobiy_1]
   UNSPLITVOC:	($aEobiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$aEobiy~+ap
        GLOSS:	popular/national/people's+[fem.sg.]

 INPUT STRING:	فلكلورية
     IS_TRANS:	flklwryp
        INDEX:	P20W4
      OFFSETS:	17-25
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuwlkluwriy_1]
   UNSPLITVOC:	(fulokluwriy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fulokluwriy~+ap
        GLOSS:	folkloric+[fem.sg.]

 INPUT STRING:	حزينة
     IS_TRANS:	Hzynp
        INDEX:	P20W5
      OFFSETS:	26-31
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haziyn_1]
   UNSPLITVOC:	(Haziynap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Haziyn+ap
        GLOSS:	sad/sad/mourning+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W6
      OFFSETS:	32-34
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	افغانستان
     IS_TRANS:	AfgAnstAn
        INDEX:	P20W7
      OFFSETS:	35-44
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAnisotAn_1]
   UNSPLITVOC:	(>afogAnisotAn)
          POS:	NOUN_PROP
          VOC:	>afogAnisotAn
        GLOSS:	Afghanistan

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P20W8
      OFFSETS:	45-47
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P20W9
      OFFSETS:	48-51
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	رحلوا
     IS_TRANS:	rHlwA
        INDEX:	P20W10
      OFFSETS:	52-57
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHal_1]
   UNSPLITVOC:	(raHaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	raHal+uwA
        GLOSS:	depart+they [verb]

 INPUT STRING:	لالمانيا
     IS_TRANS:	lAlmAnyA
        INDEX:	P20W11
      OFFSETS:	58-66
       TOKENS:	P20W13-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAnoyA_1]
   UNSPLITVOC:	(li>alomAnoyA)
          POS:	PREP+NOUN_PROP
          VOC:	li+>alomAnoyA
        GLOSS:	for/to+Germany

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P20W12
      OFFSETS:	67-70
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(wilamo)
          POS:	CONJ+NEG_PART
          VOC:	wi+lamo
        GLOSS:	and+did not

 INPUT STRING:	يعودا
     IS_TRANS:	yEwdA
        INDEX:	P20W13
      OFFSETS:	71-76
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yEwdA)
          POS:	TYPO
          VOC:	yEwdA
        GLOSS:	nogloss

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	اعز
     IS_TRANS:	AEz
        INDEX:	P21W2
      OFFSETS:	6-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEz)
          POS:	NO_FUNC
          VOC:	AEz
        GLOSS:	nogloss

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P21W3
      OFFSETS:	10-17
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	واهل
     IS_TRANS:	wAhl
        INDEX:	P21W4
      OFFSETS:	18-22
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>ahol)
          POS:	CONJ+NOUN
          VOC:	wi+>ahol
        GLOSS:	and+family/people/folk/indigenous people

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P21W5
      OFFSETS:	23-30
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P21W6
      OFFSETS:	31-33
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P21W7
      OFFSETS:	34-36
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P21W8
      OFFSETS:	37-41
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	ومكان
     IS_TRANS:	wmkAn
        INDEX:	P21W9
      OFFSETS:	42-47
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(wimakAn)
          POS:	CONJ+NOUN
          VOC:	wi+makAn
        GLOSS:	and+place/location/position

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	الأفغان
     IS_TRANS:	Al>fgAn
        INDEX:	P22W2
      OFFSETS:	6-13
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAniy_1]
   UNSPLITVOC:	(Al>afogAn)
          POS:	DET+NOUN
          VOC:	Al+>afogAn
        GLOSS:	the+Afghanis/Afghans

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P22W3
      OFFSETS:	14-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P22W4
      OFFSETS:	18-22
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	جعلهم
     IS_TRANS:	jElhm
        INDEX:	P22W5
      OFFSETS:	23-28
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(jaEalhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	jaEal+(null)+hum
        GLOSS:	make/bring about/appoint+he/it [verb]+them

 INPUT STRING:	أية
     IS_TRANS:	>yp
        INDEX:	P22W6
      OFFSETS:	29-32
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|yap_1]
   UNSPLITVOC:	(|yap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|y+ap
        GLOSS:	miracle/sign/wonder+[fem.sg]

 INPUT STRING:	لمن
     IS_TRANS:	lmn
        INDEX:	P22W7
      OFFSETS:	33-36
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(limano)
          POS:	PREP+REL_PRON
          VOC:	li+mano
        GLOSS:	for/to+who/whom

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P22W8
      OFFSETS:	37-41
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+say

 INPUT STRING:	إننا
     IS_TRANS:	<nnA
        INDEX:	P22W9
      OFFSETS:	42-46
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W10
      OFFSETS:	47-49
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حنقدر
     IS_TRANS:	Hnqdr
        INDEX:	P22W11
      OFFSETS:	50-55
       TOKENS:	P22W15-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(Haniqodar)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+qodar
        GLOSS:	will+we+be able to/be capable of

 INPUT STRING:	نحارب
     IS_TRANS:	nHArb
        INDEX:	P22W12
      OFFSETS:	56-61
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(niHArib)
          POS:	IV1P+IV
          VOC:	ni+HArib
        GLOSS:	we+fight

 INPUT STRING:	العدو
     IS_TRANS:	AlEdw
        INDEX:	P22W13
      OFFSETS:	62-67
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(AlEadiw~)
          POS:	DET+NOUN
          VOC:	Al+Eadiw~
        GLOSS:	the+enemies

 INPUT STRING:	لأننا
     IS_TRANS:	l>nnA
        INDEX:	P22W14
      OFFSETS:	68-73
       TOKENS:	P22W19-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	for/to+that+we

 INPUT STRING:	أضعف
     IS_TRANS:	>DEf
        INDEX:	P22W15
      OFFSETS:	74-78
       TOKENS:	P22W22-P22W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aDoEaf_2]
   UNSPLITVOC:	(>aDoEaf)
          POS:	ADJ_COMP
          VOC:	>aDoEaf
        GLOSS:	weaker/weakest

 INPUT STRING:	الأفغان
     IS_TRANS:	Al>fgAn
        INDEX:	P23W1
      OFFSETS:	0-7
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAniy_1]
   UNSPLITVOC:	(Al>afogAn)
          POS:	DET+NOUN
          VOC:	Al+>afogAn
        GLOSS:	the+Afghanis/Afghans

 INPUT STRING:	حاربوا
     IS_TRANS:	HArbwA
        INDEX:	P23W2
      OFFSETS:	8-14
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(HArobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	HArob+uwA
        GLOSS:	fight/wage war+they [verb]

 INPUT STRING:	الاتحاد
     IS_TRANS:	AlAtHAd
        INDEX:	P23W3
      OFFSETS:	15-22
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~iHAd_2]
   UNSPLITVOC:	(Al<it~iHAd)
          POS:	DET+NOUN_PROP
          VOC:	Al+<it~iHAd
        GLOSS:	the+Union

 INPUT STRING:	السوفيتي
     IS_TRANS:	Alswfyty
        INDEX:	P23W4
      OFFSETS:	23-31
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwfyit~iy_1]
   UNSPLITVOC:	(Als~uwfyit~iy)
          POS:	DET+ADJ
          VOC:	Al+suwfyit~iy
        GLOSS:	the+Soviet

 INPUT STRING:	وحاربوا
     IS_TRANS:	wHArbwA
        INDEX:	P23W5
      OFFSETS:	32-39
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(wiHArobuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+HArob+uwA
        GLOSS:	and+fight/wage war+they [verb]

 INPUT STRING:	الأمريكان
     IS_TRANS:	Al>mrykAn
        INDEX:	P23W6
      OFFSETS:	40-49
       TOKENS:	P23W7-P23W7
