 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[TuboTAb_1]
   UNSPLITVOC:	(AlT~uboTAb)
          POS:	DET+NOUN
          VOC:	Al+TuboTAb
        GLOSS:	the+drum

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P11W1
      OFFSETS:	0-2
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P11W2
      OFFSETS:	3-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	far

 INPUT STRING:	الحلقة
     IS_TRANS:	AlHlqp
        INDEX:	P11W3
      OFFSETS:	8-14
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haloqap_1]
   UNSPLITVOC:	(AlHaloqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haloq+ap
        GLOSS:	the+episode+[fem.sg.]

 INPUT STRING:	الجاية
     IS_TRANS:	AljAyp
        INDEX:	P11W4
      OFFSETS:	15-21
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(AljAy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAy~+ap
        GLOSS:	the+coming+[fem.sg.]

 INPUT STRING:	تطلب
     IS_TRANS:	tTlb
        INDEX:	P11W5
      OFFSETS:	22-26
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(tiTolub)
          POS:	IV2MS+IV
          VOC:	ti+Tolub
        GLOSS:	you+ask for

 INPUT STRING:	الافراج
     IS_TRANS:	AlAfrAj
        INDEX:	P11W6
      OFFSETS:	27-34
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iforAj_1]
   UNSPLITVOC:	(Al<iforAj)
          POS:	DET+NOUN
          VOC:	Al+<iforAj
        GLOSS:	the+release/liberation

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P11W7
      OFFSETS:	35-37
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P11W8
      OFFSETS:	38-43
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	والعادلى
     IS_TRANS:	wAlEAdlY
        INDEX:	P11W9
      OFFSETS:	44-52
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiliy~_1]
   UNSPLITVOC:	(waAlEAdiliy~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wa+Al+EAdiliy~
        GLOSS:	and+the+Adli/Adly

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W10
      OFFSETS:	53-54
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	نقلهم
     IS_TRANS:	nqlhm
        INDEX:	P11W11
      OFFSETS:	55-60
       TOKENS:	P11W12-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(nqil~uhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	n+qil~u+hum
        GLOSS:	we+carry+them

 INPUT STRING:	بالطيارات
     IS_TRANS:	bAlTyArAt
        INDEX:	P11W12
      OFFSETS:	61-70
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~Arap_1]
   UNSPLITVOC:	(biAlT~ay~ArAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	bi+Al+Tay~Ar+At
        GLOSS:	with/by+the+aviator/pilot/flyer+[fem.pl.]

 INPUT STRING:	لفللهم
     IS_TRANS:	lfllhm
        INDEX:	P11W13
      OFFSETS:	71-77
       TOKENS:	P11W16-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~ap_1]
   UNSPLITVOC:	(lifilalhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+filal+hum
        GLOSS:	for/to+villa+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W14
      OFFSETS:	78-79
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	قصورهم
     IS_TRANS:	qSwrhm
        INDEX:	P11W15
      OFFSETS:	80-86
       TOKENS:	P11W20-P11W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaSr_1]
   UNSPLITVOC:	(qSwrhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qSwr+hum
        GLOSS:	castles+their

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P12W2
      OFFSETS:	3-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+shame/fault/faults/weaknesses

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P12W3
      OFFSETS:	9-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P12W4
      OFFSETS:	12-16
       TOKENS:	P12W4-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W1
      OFFSETS:	0-1
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P13W2
      OFFSETS:	2-5
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P13W3
      OFFSETS:	6-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+shame/fault/faults/weaknesses

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W4
      OFFSETS:	12-15
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P13W5
      OFFSETS:	16-20
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	اتسبب
     IS_TRANS:	Atsbb
        INDEX:	P13W6
      OFFSETS:	21-26
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitosab~ib_1]
   UNSPLITVOC:	(Aitosab~ib)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitosab~ib+(null)
        GLOSS:	cause+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W7
      OFFSETS:	27-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفضيحة
     IS_TRANS:	AlfDyHp
        INDEX:	P13W8
      OFFSETS:	30-37
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDiyHap_1]
   UNSPLITVOC:	(AlfiDiyHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiDiyH+ap
        GLOSS:	the+scandal/disgrace+[fem.sg.]

 INPUT STRING:	المؤلمة
     IS_TRANS:	Alm&lmp
        INDEX:	P13W9
      OFFSETS:	38-45
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&olim_1]
   UNSPLITVOC:	(Almu&olimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mu&olim+ap
        GLOSS:	the+painful/distressing+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P13W10
      OFFSETS:	46-48
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P13W11
      OFFSETS:	49-52
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P13W12
      OFFSETS:	53-61
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptians+two

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هوا
     IS_TRANS:	hwA
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ديل
     IS_TRANS:	dyl
        INDEX:	P14W3
      OFFSETS:	7-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dayl_1]
   UNSPLITVOC:	(dayl)
          POS:	FOREIGN
          VOC:	dayl
        GLOSS:	deal

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P14W4
      OFFSETS:	17-19
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P14W5
      OFFSETS:	20-22
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P14W6
      OFFSETS:	23-26
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	الستاذ
     IS_TRANS:	AlstA*
        INDEX:	P14W7
      OFFSETS:	27-33
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ustA*_1]
   UNSPLITVOC:	(Al>ustA*)
          POS:	DET+NOUN
          VOC:	Al+>ustA*
        GLOSS:	the+professor

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P14W8
      OFFSETS:	34-38
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P14W9
      OFFSETS:	39-44
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(wimaHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maHam~ad
        GLOSS:	and+Mohamed

 INPUT STRING:	شردى
     IS_TRANS:	$rdY
        INDEX:	P14W10
      OFFSETS:	45-49
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ardY_1]
   UNSPLITVOC:	($ardY)
          POS:	NOUN_PROP
          VOC:	$ardY
        GLOSS:	Sharda

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P14W11
      OFFSETS:	50-53
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	غالبا
     IS_TRANS:	gAlbA
        INDEX:	P14W12
      OFFSETS:	54-59
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(gAlibAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	gAlib+AF
        GLOSS:	winner/victorious+[acc.indef.]

 INPUT STRING:	الارجح
     IS_TRANS:	AlArjH
        INDEX:	P14W13
      OFFSETS:	60-66
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arojaH_1]
   UNSPLITVOC:	(Al>arojaH)
          POS:	DET+ADJ_COMP
          VOC:	Al+>arojaH
        GLOSS:	the+more/most likely/more/most probably

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W14
      OFFSETS:	67-69
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وجهه
     IS_TRANS:	wjhh
        INDEX:	P14W15
      OFFSETS:	70-74
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle+[fem.sg.]

 INPUT STRING:	نظرى
     IS_TRANS:	nZrY
        INDEX:	P14W16
      OFFSETS:	75-79
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZariy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naZar+iy
        GLOSS:	in view (of)+my

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P14W17
      OFFSETS:	80-84
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W18
      OFFSETS:	85-88
       TOKENS:	P14W21-P14W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P14W19
      OFFSETS:	89-93
       TOKENS:	P14W22-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P14W20
      OFFSETS:	94-98
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	مخطط
     IS_TRANS:	mxTT
        INDEX:	P14W21
      OFFSETS:	99-103
       TOKENS:	P14W24-P14W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxaT~aT_1]
   UNSPLITVOC:	(muxaT~aT)
          POS:	NOUN.VN
          VOC:	muxaT~aT
        GLOSS:	plan/sketch

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P14W22
      OFFSETS:	104-107
       TOKENS:	P14W25-P14W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+he/it

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P14W23
      OFFSETS:	108-112
       TOKENS:	P14W27-P14W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W24
      OFFSETS:	113-115
       TOKENS:	P14W28-P14W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P14W25
      OFFSETS:	116-119
       TOKENS:	P14W29-P14W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that way

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	نهايته
     IS_TRANS:	nhAyth
        INDEX:	P15W5
      OFFSETS:	21-27
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(nihAyatuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	nihAy+at+uh
        GLOSS:	end+[fem.sg.]+his/its

 INPUT STRING:	وبدايته
     IS_TRANS:	wbdAyth
        INDEX:	P15W6
      OFFSETS:	28-35
       TOKENS:	P15W7-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(wibidAytuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+bidAy+ap+uh
        GLOSS:	and+beginning/start+[fem.sg.]+his/its

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P15W7
      OFFSETS:	36-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	وازاى
     IS_TRANS:	wAzAY
        INDEX:	P15W8
      OFFSETS:	41-46
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiz~AY_1]
   UNSPLITVOC:	(wAiz~AY)
          POS:	CONJ+INTERROG_ADV
          VOC:	w+Aiz~AY
        GLOSS:	and+how

 INPUT STRING:	وكيفيه
     IS_TRANS:	wkyfyh
        INDEX:	P15W9
      OFFSETS:	47-53
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
