 INPUT STRING:	السلام
          VOC:	$uhor+ap
        GLOSS:	reputation/fame+[fem.sg.]

 INPUT STRING:	سياسيه
     IS_TRANS:	syAsyh
        INDEX:	P18W16
      OFFSETS:	78-84
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(siyAsiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsiy~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P18W17
      OFFSETS:	85-90
       TOKENS:	P18W23-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/remain

 INPUT STRING:	همها
     IS_TRANS:	hmhA
        INDEX:	P18W18
      OFFSETS:	91-95
       TOKENS:	P18W25-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	ham~+hA
        GLOSS:	concern/interest+its/their/her

 INPUT STRING:	الوصول
     IS_TRANS:	AlwSwl
        INDEX:	P18W19
      OFFSETS:	96-102
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(AlwuSuwl)
          POS:	DET+NOUN
          VOC:	Al+wuSuwl
        GLOSS:	the+arriving/achieving

 INPUT STRING:	للسلطه
     IS_TRANS:	llslTh
        INDEX:	P18W20
      OFFSETS:	103-109
       TOKENS:	P18W28-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(lils~uloTap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+suloT+ap
        GLOSS:	for/to+the+power/authority/rule+[fem.sg.]

 INPUT STRING:	وفقط
     IS_TRANS:	wfqT
        INDEX:	P18W21
      OFFSETS:	110-114
       TOKENS:	P18W30-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(wifaqaT)
          POS:	CONJ+ADV
          VOC:	wi+faqaT
        GLOSS:	and+only

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P18W22
      OFFSETS:	115-119
       TOKENS:	P18W32-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(wilam~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+lam~A
        GLOSS:	and+as, when

 INPUT STRING:	بيوصلو
     IS_TRANS:	bywSlw
        INDEX:	P18W23
      OFFSETS:	120-126
       TOKENS:	P18W34-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(biyiwoSaluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+woSal+uwA
        GLOSS:	[present-tense]+they+connect/reach+[pl.]

 INPUT STRING:	مبنشوفش
     IS_TRANS:	mbn$wf$
        INDEX:	P18W24
      OFFSETS:	127-134
       TOKENS:	P18W36-P18W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(mA_bino$uwf$)
          POS:	NEG_PART+PROG_PART+IV1P+IV+NEG_PART
          VOC:	mA+bi+ni+$uwf+$
        GLOSS:	not+[present-tense]+we+look/see+not

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P18W25
      OFFSETS:	135-139
       TOKENS:	P18W40-P18W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern

 INPUT STRING:	وبيكونو
     IS_TRANS:	wbykwnw
        INDEX:	P18W26
      OFFSETS:	140-147
       TOKENS:	P18W41-P18W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wibiyikuwnuwA)
          POS:	CONJ+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+bi+yi+kuwn+uwA
        GLOSS:	and+[present-tense]+they+be+[pl.]

 INPUT STRING:	وصلو
     IS_TRANS:	wSlw
        INDEX:	P18W27
      OFFSETS:	148-152
       TOKENS:	P18W44-P18W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSoluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	wiSol+uwA
        GLOSS:	connect/reach+they [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P18W28
      OFFSETS:	153-156
       TOKENS:	P18W45-P18W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اكتاف
     IS_TRANS:	AktAf
        INDEX:	P18W29
      OFFSETS:	157-162
       TOKENS:	P18W46-P18W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitof_1]
   UNSPLITVOC:	(>akotAf)
          POS:	NOUN
          VOC:	>akotAf
        GLOSS:	shoulders

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P18W30
      OFFSETS:	163-169
       TOKENS:	P18W47-P18W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young men

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W31
      OFFSETS:	170-174
       TOKENS:	P18W48-P18W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بيتحمس
     IS_TRANS:	bytHms
        INDEX:	P18W32
      OFFSETS:	175-181
       TOKENS:	P18W49-P18W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHam~is_1]
   UNSPLITVOC:	(biyitoHam~is)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+toHam~is
        GLOSS:	[present-tense]+he/it+be enthusiastic

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W33
      OFFSETS:	182-184
       TOKENS:	P18W51-P18W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P18W34
      OFFSETS:	185-188
       TOKENS:	P18W52-P18W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	وعى
     IS_TRANS:	wEY
        INDEX:	P18W35
      OFFSETS:	189-192
       TOKENS:	P18W53-P18W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(waEoy)
          POS:	NOUN
          VOC:	waEoy
        GLOSS:	consciousness/awareness/attention

 INPUT STRING:	كافى
     IS_TRANS:	kAfY
        INDEX:	P18W36
      OFFSETS:	193-197
       TOKENS:	P18W54-P18W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(kAfiy)
          POS:	ADJ
          VOC:	kAfiy
        GLOSS:	sufficient/adequate/competent

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+quwl
        GLOSS:	[present-tense]+I+say

 INPUT STRING:	اة
     IS_TRANS:	Ap
        INDEX:	P19W4
      OFFSETS:	14-16
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|h_1]
   UNSPLITVOC:	(|h)
          POS:	INTERJ
          VOC:	|h
        GLOSS:	yes

 INPUT STRING:	نتحد
     IS_TRANS:	ntHd
        INDEX:	P19W5
      OFFSETS:	17-21
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aHad_1]
   UNSPLITVOC:	(nit~iHid)
          POS:	IV1P+IV
          VOC:	ni+t~iHid
        GLOSS:	we+be united/agree/concur

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P19W6
      OFFSETS:	22-26
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every+our

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W7
      OFFSETS:	27-29
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P19W8
      OFFSETS:	30-32
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شرط
     IS_TRANS:	$rT
        INDEX:	P19W9
      OFFSETS:	33-36
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($aroT)
          POS:	NOUN
          VOC:	$aroT
        GLOSS:	precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P19W10
      OFFSETS:	37-41
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P19W11
      OFFSETS:	42-45
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	لواء
     IS_TRANS:	lwA'
        INDEX:	P19W12
      OFFSETS:	46-50
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liwA'_1]
   UNSPLITVOC:	(liwA')
          POS:	NOUN
          VOC:	liwA'
        GLOSS:	banner/flag

 INPUT STRING:	جماعه
     IS_TRANS:	jmAEh
        INDEX:	P19W13
      OFFSETS:	51-56
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P19W14
      OFFSETS:	57-62
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P19W15
      OFFSETS:	63-66
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W16
      OFFSETS:	67-71
       TOKENS:	P19W20-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	مقلش
     IS_TRANS:	mql$
        INDEX:	P19W17
      OFFSETS:	72-76
       TOKENS:	P19W22-P19W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~_1]
   UNSPLITVOC:	(mA_qal~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+qal~+(null)+$
        GLOSS:	not+say+he/it [verb]+not

 INPUT STRING:	انضمو
     IS_TRANS:	AnDmw
        INDEX:	P19W18
      OFFSETS:	77-82
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDam~_1]
   UNSPLITVOC:	(AinoDam~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AinoDam~+uwA
        GLOSS:	be gathered+you [pl.] [verb]

 INPUT STRING:	للجماعه
     IS_TRANS:	lljmAEh
        INDEX:	P19W19
      OFFSETS:	83-90
       TOKENS:	P19W26-P19W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(liljamAEap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+jamAE+ap
        GLOSS:	for/to+the+party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P19W20
      OFFSETS:	91-93
       TOKENS:	P19W28-P19W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ومتنضموش
     IS_TRANS:	wmtnDmw$
        INDEX:	P19W21
      OFFSETS:	94-102
       TOKENS:	P19W29-P19W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoDam~_1]
   UNSPLITVOC:	(wimA_tinoDam~uw$)
          POS:	CONJ+NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	wi+mA+ti+noDam~+uwA+$
        GLOSS:	and+not+you [pl.]+be gathered+[pl.]+not

 INPUT STRING:	لدى
     IS_TRANS:	ldY
        INDEX:	P19W22
      OFFSETS:	103-106
       TOKENS:	P19W33-P19W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(lidiy)
          POS:	PREP+DEM_PRON
          VOC:	li+diy
        GLOSS:	for/to+this/these

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P19W23
      OFFSETS:	107-111
       TOKENS:	P19W35-P19W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P19W24
      OFFSETS:	112-115
       TOKENS:	P19W37-P19W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	say+he/it [verb]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P19W25
      OFFSETS:	116-120
       TOKENS:	P19W38-P19W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every+our

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P19W26
      OFFSETS:	121-124
       TOKENS:	P19W40-P19W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P19W27
      OFFSETS:	125-130
       TOKENS:	P19W41-P19W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	ومذكرش
     IS_TRANS:	wm*kr$
        INDEX:	P19W28
      OFFSETS:	131-137
       TOKENS:	P19W42-P19W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(wimA_*akar$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+*akar+(null)+$
        GLOSS:	and+not+mention+he/it [verb]+not

 INPUT STRING:	مسميات
     IS_TRANS:	msmyAt
        INDEX:	P19W29
      OFFSETS:	138-144
       TOKENS:	P19W46-P19W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musam~ay_1]
   UNSPLITVOC:	(musamayAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musamay+At
        GLOSS:	titles/names+[fem.pl.]

 INPUT STRING:	لده
     IS_TRANS:	ldh
        INDEX:	P19W30
      OFFSETS:	145-148
       TOKENS:	P19W47-P19W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(lidah)
          POS:	PREP+DEM_PRON_MS
          VOC:	li+dah
        GLOSS:	for/to+this

 INPUT STRING:	وف
     IS_TRANS:	wf
        INDEX:	P19W31
      OFFSETS:	149-151
       TOKENS:	P19W49-P19W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiy)
          POS:	CONJ+PREP
          VOC:	wi+fiy
        GLOSS:	and+in

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P19W32
      OFFSETS:	152-159
       TOKENS:	P19W51-P19W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	الاسماء
     IS_TRANS:	AlAsmA'
        INDEX:	P19W33
      OFFSETS:	160-167
       TOKENS:	P19W52-P19W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asomA')
          POS:	DET+NOUN
          VOC:	Al+>asomA'
        GLOSS:	the+names

 INPUT STRING:	حريه
     IS_TRANS:	Hryh
        INDEX:	P19W34
      OFFSETS:	168-172
       TOKENS:	P19W53-P19W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	شخصيه
     IS_TRANS:	$xSyh
        INDEX:	P19W35
      OFFSETS:	173-178
       TOKENS:	P19W54-P19W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	($axoSiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$axoSiy~+ap
        GLOSS:	private/personal+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W36
      OFFSETS:	179-181
       TOKENS:	P19W55-P19W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حبيت
     IS_TRANS:	Hbyt
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Hab~+ayt
        GLOSS:	love/like+I [verb]

 INPUT STRING:	الفت
     IS_TRANS:	Alft
        INDEX:	P20W3
      OFFSETS:	9-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(>alofit)
          POS:	IV1S+IV
          VOC:	>a+lofit
        GLOSS:	I+turn/attract

 INPUT STRING:	النظر
     IS_TRANS:	AlnZr
        INDEX:	P20W4
      OFFSETS:	14-19
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(Aln~aZar)
          POS:	DET+NOUN
          VOC:	Al+naZar
        GLOSS:	the+view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W5
      OFFSETS:	20-22
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P20W6
      OFFSETS:	23-25
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
