 INPUT STRING:	الديمووقراطيه
     IS_TRANS:	mSdrhA
        INDEX:	P39W16
      OFFSETS:	95-101
       TOKENS:	P39W24-P39W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSdar_1]
   UNSPLITVOC:	(maSdarhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maSdar+hA
        GLOSS:	source/sources+its/their/her

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P39W17
      OFFSETS:	102-106
       TOKENS:	P39W26-P39W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	فمثلا
     IS_TRANS:	fmvlA
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(famavalAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	fa+maval+AF
        GLOSS:	so/and+example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P40W2
      OFFSETS:	6-10
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P40W3
      OFFSETS:	11-15
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P40W4
      OFFSETS:	16-18
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	المسيحية
     IS_TRANS:	AlmsyHyp
        INDEX:	P40W5
      OFFSETS:	19-27
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masiyHiy~ap_1]
   UNSPLITVOC:	(AlmasiyHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masiyHiy~+ap
        GLOSS:	the+Christianity+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P40W6
      OFFSETS:	28-32
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بيامر
     IS_TRANS:	byAmr
        INDEX:	P40W7
      OFFSETS:	33-38
       TOKENS:	P40W8-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(biyAmur)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Amur
        GLOSS:	[present-tense]+he/it+command/order/prescribe

 INPUT STRING:	بالعدل
     IS_TRANS:	bAlEdl
        INDEX:	P40W8
      OFFSETS:	39-45
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(biAlEadol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eadol
        GLOSS:	with/by+the+justice/fairness

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P40W9
      OFFSETS:	46-49
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W10
      OFFSETS:	50-52
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P40W11
      OFFSETS:	53-58
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	يامر
     IS_TRANS:	yAmr
        INDEX:	P40W12
      OFFSETS:	59-63
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amar_1]
   UNSPLITVOC:	(yAmur)
          POS:	IV3MS+IV
          VOC:	y+Amur
        GLOSS:	he/it+command/order/prescribe

 INPUT STRING:	بنى
     IS_TRANS:	bnY
        INDEX:	P40W13
      OFFSETS:	64-67
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baniy_1]
   UNSPLITVOC:	(baniy)
          POS:	NOUN_PROP
          VOC:	baniy
        GLOSS:	Bani/Beni/Benny

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P40W14
      OFFSETS:	68-75
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	بانهم
     IS_TRANS:	bAnhm
        INDEX:	P40W15
      OFFSETS:	76-81
       TOKENS:	P40W18-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(biAn~ahum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	bi+An~a+hum
        GLOSS:	with/by+that+they

 INPUT STRING:	يستعبدوا
     IS_TRANS:	ystEbdwA
        INDEX:	P40W16
      OFFSETS:	82-90
       TOKENS:	P40W21-P40W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistaEbad_1]
   UNSPLITVOC:	(yistaEbiduwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+staEbid+uwA
        GLOSS:	they+enslave+we

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P40W17
      OFFSETS:	91-94
       TOKENS:	P40W22-P40W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P40W18
      OFFSETS:	95-101
       TOKENS:	P40W23-P40W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+jews

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P40W19
      OFFSETS:	101-102
       TOKENS:	P40W24-P40W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqA_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	NOUN
          VOC:	Akiyd
        GLOSS:	certain

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W3
      OFFSETS:	10-12
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P41W4
      OFFSETS:	13-17
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P41W5
      OFFSETS:	18-21
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W6
      OFFSETS:	22-24
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اليهود
     IS_TRANS:	Alyhwd
        INDEX:	P41W7
      OFFSETS:	25-31
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwd_1]
   UNSPLITVOC:	(Alyahuwd)
          POS:	DET+NOUN
          VOC:	Al+yahuwd
        GLOSS:	the+jews

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P41W8
      OFFSETS:	32-34
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بالاصح
     IS_TRANS:	bAlASH
        INDEX:	P41W9
      OFFSETS:	35-41
       TOKENS:	P41W10-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSaH~_1]
   UNSPLITVOC:	(biAl>aSaH~)
          POS:	PREP+DET+ADJ_COMP
          VOC:	bi+Al+>aSaH~
        GLOSS:	with/by+the+more/most correct

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W10
      OFFSETS:	42-44
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P41W11
      OFFSETS:	45-49
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	man/men/people/leading men/prominent men

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P41W12
      OFFSETS:	50-55
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	اليهودى
     IS_TRANS:	AlyhwdY
        INDEX:	P41W13
      OFFSETS:	56-63
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(Alyahuwdiy)
          POS:	DET+ADJ
          VOC:	Al+yahuwdiy
        GLOSS:	the+Jews/Jewish

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P41W14
      OFFSETS:	64-68
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	فسروا
     IS_TRANS:	fsrwA
        INDEX:	P41W15
      OFFSETS:	69-74
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fas~ar_1]
   UNSPLITVOC:	(fas~aruwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	fas~ar+uwA
        GLOSS:	explain/interpret+they

 INPUT STRING:	نصوص
     IS_TRANS:	nSwS
        INDEX:	P41W16
      OFFSETS:	75-79
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naS~_1]
   UNSPLITVOC:	(nuSuwS)
          POS:	NOUN
          VOC:	nuSuwS
        GLOSS:	texts

 INPUT STRING:	التوراة
     IS_TRANS:	AltwrAp
        INDEX:	P41W17
      OFFSETS:	80-87
       TOKENS:	P41W19-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taworAp_1]
   UNSPLITVOC:	(AltaworAp)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+taworA+ap
        GLOSS:	the+Torah+[fem.sg.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P41W18
      OFFSETS:	88-91
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hat~aY_4]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	توافق
     IS_TRANS:	twAfq
        INDEX:	P41W19
      OFFSETS:	92-97
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(tiwAfiq)
          POS:	IV3FS+IV
          VOC:	ti+wAfiq
        GLOSS:	it/they/she+agree/accept

 INPUT STRING:	افكارهم
     IS_TRANS:	AfkArhm
        INDEX:	P41W20
      OFFSETS:	98-105
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(AfokArhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AfokAr+hum
        GLOSS:	idea/notion/concept+their

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P41W21
      OFFSETS:	106-114
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	ولذلك
     IS_TRANS:	wl*lk
        INDEX:	P42W1
      OFFSETS:	0-5
       TOKENS:	P42W1-P42W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(wali*`lika)
          POS:	CONJ+PREP+DEM_PRON_MS
          VOC:	wa+li+*`lika
        GLOSS:	and+for/to+that

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P42W2
      OFFSETS:	6-10
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P42W3
      OFFSETS:	11-13
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P42W4
      OFFSETS:	14-19
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W5
      OFFSETS:	20-22
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	That/to/for

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P42W6
      OFFSETS:	23-25
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P42W7
      OFFSETS:	26-29
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion/religions

 INPUT STRING:	ابراهيمى
     IS_TRANS:	AbrAhymY
        INDEX:	P42W8
      OFFSETS:	30-38
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AibrAhiymiy_1]
   UNSPLITVOC:	(AibrAhiymiy)
          POS:	ADJ
          VOC:	AibrAhiymiy
        GLOSS:	Ibrahimi

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P42W9
      OFFSETS:	39-43
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تصدر
     IS_TRANS:	tSdr
        INDEX:	P42W10
      OFFSETS:	44-48
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sadar_1]
   UNSPLITVOC:	(tiSodar)
          POS:	IV3FS+IV
          VOC:	ti+Sodar
        GLOSS:	it/they/she+be published/be issued

 INPUT STRING:	عنة
     IS_TRANS:	Enp
        INDEX:	P42W11
      OFFSETS:	49-52
       TOKENS:	P42W14-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from/off/about/on/over+it/him

 INPUT STRING:	دعاوى
     IS_TRANS:	dEAwY
        INDEX:	P42W12
      OFFSETS:	53-58
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEwap_1]
   UNSPLITVOC:	(daEAwiy)
          POS:	NOUN
          VOC:	daEAwiy
        GLOSS:	lawsuits/allegations/legal actions

 INPUT STRING:	كراهية
     IS_TRANS:	krAhyp
        INDEX:	P42W13
      OFFSETS:	59-65
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karAhiy~ap_1]
   UNSPLITVOC:	(karAhiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	karAhiy~+ap
        GLOSS:	antipathy/dislike+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P42W14
      OFFSETS:	66-68
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	عنف
     IS_TRANS:	Enf
        INDEX:	P42W15
      OFFSETS:	69-72
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eunof_1]
   UNSPLITVOC:	(Eunof)
          POS:	NOUN
          VOC:	Eunof
        GLOSS:	violence/force

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P42W16
      OFFSETS:	73-75
       TOKENS:	P42W20-P42W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P42W17
      OFFSETS:	76-83
       TOKENS:	P42W21-P42W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+another/other+[pl.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P42W18
      OFFSETS:	85-88
       TOKENS:	P42W22-P42W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P42W19
      OFFSETS:	89-91
       TOKENS:	P42W23-P42W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an_1]
   UNSPLITVOC:	(Ain~)
          POS:	SUB_CONJ
          VOC:	Ain~
        GLOSS:	That/to/for

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P42W20
      OFFSETS:	92-96
       TOKENS:	P42W24-P42W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	تأويلات
     IS_TRANS:	t>wylAt
        INDEX:	P42W21
      OFFSETS:	97-104
       TOKENS:	P42W25-P42W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>wiyl_1]
   UNSPLITVOC:	(ta>wiylAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ta>wiyl+At
        GLOSS:	explanation/interpretation+[fem.pl.]

 INPUT STRING:	رجال
     IS_TRANS:	rjAl
        INDEX:	P42W22
      OFFSETS:	105-109
       TOKENS:	P42W26-P42W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajul_1]
   UNSPLITVOC:	(rijAl)
          POS:	NOUN
          VOC:	rijAl
        GLOSS:	man/men/people/leading men/prominent men

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P42W23
      OFFSETS:	110-115
       TOKENS:	P42W27-P42W27
