 INPUT STRING:	هو
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(yisal~imuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sal~im+uwA
        GLOSS:	they+be safe/be faultless+[pl.]

 INPUT STRING:	اخى
     IS_TRANS:	AxY
        INDEX:	P112W2
      OFFSETS:	6-9
       TOKENS:	P112W2-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Ax+iy
        GLOSS:	brothers/brother/sisters+my

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P112W3
      OFFSETS:	10-15
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	صادم
     IS_TRANS:	SAdm
        INDEX:	P112W4
      OFFSETS:	16-20
       TOKENS:	P112W5-P112W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAdim_1]
   UNSPLITVOC:	(SAdim)
          POS:	ADJ
          VOC:	SAdim
        GLOSS:	shocking/explosive/percussion

 INPUT STRING:	وقيم
     IS_TRANS:	wqym
        INDEX:	P112W5
      OFFSETS:	21-25
       TOKENS:	P112W6-P112W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(wiqay~im)
          POS:	CONJ+ADJ
          VOC:	wi+qay~im
        GLOSS:	and+valuable

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P112W6
      OFFSETS:	26-28
       TOKENS:	P112W8-P112W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P112W7
      OFFSETS:	29-32
       TOKENS:	P112W9-P112W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P112W8
      OFFSETS:	33-38
       TOKENS:	P112W10-P112W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P113W1
      OFFSETS:	0-3
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P113W2
      OFFSETS:	4-6
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قولنا
     IS_TRANS:	qwlnA
        INDEX:	P113W3
      OFFSETS:	7-12
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	quwl+nA
        GLOSS:	said/say/be said/(for example)+we

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P113W4
      OFFSETS:	13-15
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P113W5
      OFFSETS:	16-20
       TOKENS:	P113W5-P113W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بيقوم
     IS_TRANS:	byqwm
        INDEX:	P113W6
      OFFSETS:	21-26
       TOKENS:	P113W6-P113W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(biyiquwm)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwm
        GLOSS:	[present-tense]+he/it+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	بعمله
     IS_TRANS:	bEmlh
        INDEX:	P113W7
      OFFSETS:	27-32
       TOKENS:	P113W8-P113W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biEamaluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Eamal+uh
        GLOSS:	with/by+work/action/actions/activities+his/its

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P114W1
      OFFSETS:	0-5
       TOKENS:	P114W1-P114W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P114W2
      OFFSETS:	6-9
       TOKENS:	P114W4-P114W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	معندهومش
     IS_TRANS:	mEndhwm$
        INDEX:	P114W3
      OFFSETS:	10-18
       TOKENS:	P114W5-P114W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndhwm$)
          POS:	NO_FUNC
          VOC:	mEndhwm$
        GLOSS:	nogloss

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P114W4
      OFFSETS:	19-22
       TOKENS:	P114W6-P114W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P114W5
      OFFSETS:	23-28
       TOKENS:	P114W7-P114W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P114W6
      OFFSETS:	29-34
       TOKENS:	P114W10-P114W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	وانهم
     IS_TRANS:	wAnhm
        INDEX:	P114W7
      OFFSETS:	35-40
       TOKENS:	P114W13-P114W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~uhum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wi+<in~+hum
        GLOSS:	and+that+they

 INPUT STRING:	نيجي
     IS_TRANS:	nyjy
        INDEX:	P115W1
      OFFSETS:	0-4
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(niyojiy)
          POS:	IV1P+IV
          VOC:	ni+yojiy
        GLOSS:	we+came/come/com with them

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P115W2
      OFFSETS:	5-8
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then/so

 INPUT STRING:	للصح
     IS_TRANS:	llSH
        INDEX:	P115W3
      OFFSETS:	9-13
       TOKENS:	P115W3-P115W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(lilS~aH~)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+SaH~
        GLOSS:	for/to+the+right/correct

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P115W4
      OFFSETS:	14-19
       TOKENS:	P115W5-P115W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/(for example)

 INPUT STRING:	العيب
     IS_TRANS:	AlEyb
        INDEX:	P116W1
      OFFSETS:	0-5
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(AlEayb)
          POS:	DET+NOUN
          VOC:	Al+Eayb
        GLOSS:	the+weaknesses/faults/fault/shame

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P116W2
      OFFSETS:	6-11
       TOKENS:	P116W2-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P116W3
      OFFSETS:	12-16
       TOKENS:	P116W4-P116W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	حكامنا
     IS_TRANS:	HkAmnA
        INDEX:	P116W4
      OFFSETS:	17-23
       TOKENS:	P116W6-P116W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(Huk~AmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Huk~Am+nA
        GLOSS:	ruler/governer+our

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P116W5
      OFFSETS:	24-27
       TOKENS:	P116W8-P116W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	رخصونا
     IS_TRANS:	rxSwnA
        INDEX:	P116W6
      OFFSETS:	28-34
       TOKENS:	P116W9-P116W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rax~aS_1]
   UNSPLITVOC:	(rax~aSuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	rax~aS+uw+nA
        GLOSS:	authorize/license/be cheap+they [verb]+us

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P116W7
      OFFSETS:	35-40
       TOKENS:	P116W11-P116W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P116W8
      OFFSETS:	41-43
       TOKENS:	P116W13-P116W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	جه
     IS_TRANS:	jh
        INDEX:	P116W9
      OFFSETS:	44-46
       TOKENS:	P116W14-P116W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jA+(null)
        GLOSS:	came/come/com with them+he/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P116W10
      OFFSETS:	47-50
       TOKENS:	P116W15-P116W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P116W11
      OFFSETS:	51-53
       TOKENS:	P116W16-P116W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P116W12
      OFFSETS:	54-57
       TOKENS:	P116W17-P116W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part/overseas/exterior/out of play/leaving/departing/exiting

 INPUT STRING:	تصطادنا
     IS_TRANS:	tSTAdnA
        INDEX:	P116W13
      OFFSETS:	58-65
       TOKENS:	P116W18-P116W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiSoTAd_1]
   UNSPLITVOC:	(tiSoTAdnA)
          POS:	IV3FS+IV+IVSUFF_DO:1P
          VOC:	ti+SoTAd+nA
        GLOSS:	it/they/she+hunt+us

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P116W14
      OFFSETS:	66-69
       TOKENS:	P116W20-P116W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P117W1
      OFFSETS:	0-2
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	اهانه
     IS_TRANS:	AhAnh
        INDEX:	P117W2
      OFFSETS:	3-8
       TOKENS:	P117W2-P117W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(<ihAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<ihAn+ap
        GLOSS:	insult/contempt+[fem.sg.]

 INPUT STRING:	للبشر
     IS_TRANS:	llb$r
        INDEX:	P117W3
      OFFSETS:	9-14
       TOKENS:	P117W3-P117W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(lilba$or)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+ba$or
        GLOSS:	for/to+the+mankind

 INPUT STRING:	وطالما
     IS_TRANS:	wTAlmA
        INDEX:	P118W1
      OFFSETS:	0-6
       TOKENS:	P118W1-P118W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(wiTAlamA)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+TAlamA
        GLOSS:	and+as long as

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P118W2
      OFFSETS:	7-10
       TOKENS:	P118W3-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P118W3
      OFFSETS:	11-13
       TOKENS:	P118W4-P118W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P118W4
      OFFSETS:	14-16
       TOKENS:	P118W5-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	تواجدو
     IS_TRANS:	twAjdw
        INDEX:	P118W5
      OFFSETS:	17-23
       TOKENS:	P118W6-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawAjad_1]
   UNSPLITVOC:	(tawAjduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tawAjd+uwA
        GLOSS:	exist/be present+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P118W6
      OFFSETS:	24-26
       TOKENS:	P118W7-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P118W7
      OFFSETS:	27-33
       TOKENS:	P118W8-P118W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P119W1
      OFFSETS:	0-4
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P119W2
      OFFSETS:	5-9
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	تواجدو
     IS_TRANS:	twAjdw
        INDEX:	P119W3
      OFFSETS:	10-16
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawAjad_1]
   UNSPLITVOC:	(tawAjduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	tawAjd+uwA
        GLOSS:	exist/be present+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P119W4
      OFFSETS:	17-19
       TOKENS:	P119W4-P119W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مكنا
     IS_TRANS:	mknA
        INDEX:	P119W5
      OFFSETS:	20-24
       TOKENS:	P119W5-P119W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mknA)
          POS:	TYPO
          VOC:	mknA
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P119W6
      OFFSETS:	25-28
       TOKENS:	P119W6-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P119W7
      OFFSETS:	29-34
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	ارخص
     IS_TRANS:	ArxS
        INDEX:	P119W8
      OFFSETS:	35-39
       TOKENS:	P119W9-P119W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroxaS_1]
   UNSPLITVOC:	(>aroxaS)
          POS:	ADJ_COMP
          VOC:	>aroxaS
        GLOSS:	cheaper/cheapest

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P119W9
      OFFSETS:	40-42
       TOKENS:	P119W10-P119W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحيوانات
     IS_TRANS:	AlHywAnAt
        INDEX:	P119W10
      OFFSETS:	43-52
       TOKENS:	P119W11-P119W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HayawAn+At
        GLOSS:	the+animal/creature+[fem.pl.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P120W1
      OFFSETS:	0-4
       TOKENS:	P120W1-P120W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<il~A)
          POS:	CONJ+SUB_CONJ+NEG_PART
          VOC:	wi+<in+lA
        GLOSS:	and+if+not

 INPUT STRING:	كانو
     IS_TRANS:	kAnw
        INDEX:	P120W2
      OFFSETS:	5-9
       TOKENS:	P120W4-P120W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	حكامهم
     IS_TRANS:	HkAmhm
        INDEX:	P120W3
      OFFSETS:	10-16
       TOKENS:	P120W5-P120W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(Huk~Amhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Huk~Am+hum
        GLOSS:	rulers/governors+their

 INPUT STRING:	عملو
     IS_TRANS:	Emlw
        INDEX:	P120W4
      OFFSETS:	17-21
       TOKENS:	P120W7-P120W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	function/make/act/do+they

 INPUT STRING:	لصالحهم
     IS_TRANS:	lSAlHhm
        INDEX:	P120W5
      OFFSETS:	22-29
       TOKENS:	P120W8-P120W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliHhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	li+SAliH+hum
