 INPUT STRING:	السلام
   UNSPLITVOC:	(yisotaHiq~)
          POS:	IV3MS+IV
          VOC:	yi+sotaHiq~
        GLOSS:	he/it+merit/deserve

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P116W3
      OFFSETS:	12-18
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(Aln~iqA$)
          POS:	DET+NOUN
          VOC:	Al+niqA$
        GLOSS:	the+debate/argument/controversy

 INPUT STRING:	بحييك
     IS_TRANS:	bHyyk
        INDEX:	P117W1
      OFFSETS:	0-5
       TOKENS:	P117W1-P117W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~aY_1]
   UNSPLITVOC:	(bi>aHay~iyk)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+>a+Hay~iy+k
        GLOSS:	[present-tense]+I+greet+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P117W2
      OFFSETS:	6-8
       TOKENS:	P117W4-P117W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اخى
     IS_TRANS:	AxY
        INDEX:	P117W3
      OFFSETS:	9-12
       TOKENS:	P117W5-P117W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ax+iy
        GLOSS:	brother/brothers+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P117W4
      OFFSETS:	13-16
       TOKENS:	P117W7-P117W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P117W5
      OFFSETS:	17-23
       TOKENS:	P117W8-P117W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	الرائع
     IS_TRANS:	AlrA}E
        INDEX:	P117W6
      OFFSETS:	24-30
       TOKENS:	P117W10-P117W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(Alr~A}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+magnificent/marvelous/splendid

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P118W1
      OFFSETS:	0-7
       TOKENS:	P118W1-P118W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P118W2
      OFFSETS:	8-12
       TOKENS:	P118W2-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P118W3
      OFFSETS:	13-18
       TOKENS:	P118W4-P118W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqiynA_1]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqiy+nA
        GLOSS:	stay/remain+we

 INPUT STRING:	بعيد
     IS_TRANS:	bEyd
        INDEX:	P118W4
      OFFSETS:	19-23
       TOKENS:	P118W5-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(biEiyd)
          POS:	ADJ
          VOC:	biEiyd
        GLOSS:	remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P118W5
      OFFSETS:	24-26
       TOKENS:	P118W6-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P118W6
      OFFSETS:	27-32
       TOKENS:	P118W7-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	والاخلاق
     IS_TRANS:	wAlAxlAq
        INDEX:	P118W7
      OFFSETS:	33-41
       TOKENS:	P118W8-P118W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(wiAlAxolAq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AxolAq
        GLOSS:	and+the+ethics/character/morals

 INPUT STRING:	انعدمت
     IS_TRANS:	AnEdmt
        INDEX:	P119W1
      OFFSETS:	0-6
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinEadam_1]
   UNSPLITVOC:	(AinEadamit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AinEadam+it
        GLOSS:	finished+it/they/she

 INPUT STRING:	التربيه
     IS_TRANS:	Altrbyh
        INDEX:	P119W2
      OFFSETS:	7-14
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(Alt~arobiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tarobiy+ap
        GLOSS:	the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	وانتهت
     IS_TRANS:	wAntht
        INDEX:	P119W3
      OFFSETS:	15-21
       TOKENS:	P119W3-P119W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotahaY_1]
   UNSPLITVOC:	(wiAinotahit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+Ainotah+it
        GLOSS:	and+end/end up/finish+it/they/she

 INPUT STRING:	العادات
     IS_TRANS:	AlEAdAt
        INDEX:	P119W4
      OFFSETS:	22-29
       TOKENS:	P119W5-P119W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(AlEAdAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EAd+At
        GLOSS:	the+habit/custom/practice/customs/practices/habits/usually/typically+[fem.pl.]

 INPUT STRING:	والتقاليد
     IS_TRANS:	wAltqAlyd
        INDEX:	P119W5
      OFFSETS:	30-39
       TOKENS:	P119W6-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyd_1]
   UNSPLITVOC:	(wiAltaqAliyd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taqAliyd
        GLOSS:	and+the+customs/traditions

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P119W6
      OFFSETS:	40-44
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	بتحكم
     IS_TRANS:	btHkm
        INDEX:	P119W7
      OFFSETS:	45-50
       TOKENS:	P119W9-P119W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(bitiHokum)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hokum
        GLOSS:	[present-tense]+it/they/she+judge/sentence/be judged/be sentenced/rule/govern/be rule/be governed

 INPUT STRING:	الاخلاق
     IS_TRANS:	AlAxlAq
        INDEX:	P119W8
      OFFSETS:	51-58
       TOKENS:	P119W11-P119W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(AlAxolAq)
          POS:	DET+NOUN
          VOC:	Al+AxolAq
        GLOSS:	the+ethics/character/morals

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P120W1
      OFFSETS:	0-3
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الاخلاق
     IS_TRANS:	AlAxlAq
        INDEX:	P120W2
      OFFSETS:	4-11
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluq_1]
   UNSPLITVOC:	(AlAxolAq)
          POS:	DET+NOUN
          VOC:	Al+AxolAq
        GLOSS:	the+ethics/character/morals

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W3
      OFFSETS:	12-13
       TOKENS:	P120W3-P120W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W4
      OFFSETS:	13-14
       TOKENS:	P120W4-P120W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W5
      OFFSETS:	14-15
       TOKENS:	P120W5-P120W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W6
      OFFSETS:	15-16
       TOKENS:	P120W6-P120W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P120W7
      OFFSETS:	17-20
       TOKENS:	P120W7-P120W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الحياء
     IS_TRANS:	AlHyA'
        INDEX:	P120W8
      OFFSETS:	21-27
       TOKENS:	P120W8-P120W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayA'_1]
   UNSPLITVOC:	(AlHayA')
          POS:	DET+NOUN
          VOC:	Al+HayA'
        GLOSS:	the+modesty/shame

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W9
      OFFSETS:	27-28
       TOKENS:	P120W9-P120W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P120W10
      OFFSETS:	28-29
       TOKENS:	P120W10-P120W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P120W11
      OFFSETS:	29-30
       TOKENS:	P120W11-P120W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P121W1
      OFFSETS:	0-4
       TOKENS:	P121W1-P121W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P121W2
      OFFSETS:	5-9
       TOKENS:	P121W3-P121W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+be known/know

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P121W3
      OFFSETS:	10-13
       TOKENS:	P121W4-P121W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	REL_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P121W4
      OFFSETS:	14-20
       TOKENS:	P121W5-P121W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P121W5
      OFFSETS:	21-22
       TOKENS:	P121W6-P121W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P121W6
      OFFSETS:	23-26
       TOKENS:	P121W7-P121W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P122W1
      OFFSETS:	0-3
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If/whether/when/whenever

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P122W2
      OFFSETS:	4-7
       TOKENS:	P122W2-P122W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P122W3
      OFFSETS:	8-14
       TOKENS:	P122W3-P122W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+one/individual/person

 INPUT STRING:	بيعتبر
     IS_TRANS:	byEtbr
        INDEX:	P122W4
      OFFSETS:	15-21
       TOKENS:	P122W4-P122W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(biyuEotabar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+Eotabar
        GLOSS:	[present-tense]+he/it+regarded/regard/be regarded/be considered/consider

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P122W5
      OFFSETS:	22-25
       TOKENS:	P122W6-P122W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P122W6
      OFFSETS:	26-29
       TOKENS:	P122W8-P122W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بيظهر
     IS_TRANS:	byZhr
        INDEX:	P122W7
      OFFSETS:	30-35
       TOKENS:	P122W9-P122W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(biyiZohar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Zohar
        GLOSS:	[present-tense]+he/it+appear/emerge

 INPUT STRING:	بالشكل
     IS_TRANS:	bAl$kl
        INDEX:	P122W8
      OFFSETS:	36-42
       TOKENS:	P122W11-P122W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(biAl$~akol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akol
        GLOSS:	with/by+the+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P122W9
      OFFSETS:	43-45
       TOKENS:	P122W13-P122W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P122W10
      OFFSETS:	46-48
       TOKENS:	P122W14-P122W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	That/to/for

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P122W11
      OFFSETS:	49-51
       TOKENS:	P122W15-P122W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	حريه
     IS_TRANS:	Hryh
        INDEX:	P122W12
      OFFSETS:	52-56
       TOKENS:	P122W16-P122W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P122W13
      OFFSETS:	56-57
       TOKENS:	P122W17-P122W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P122W14
      OFFSETS:	58-62
       TOKENS:	P122W18-P122W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(yiboqA)
          POS:	IV3MS+IV
          VOC:	yi+boqA
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	الحيوانات
     IS_TRANS:	AlHywAnAt
        INDEX:	P122W15
      OFFSETS:	63-72
       TOKENS:	P122W19-P122W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HayawAn+At
        GLOSS:	the+animal/creature+[fem.pl.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P122W16
      OFFSETS:	73-77
       TOKENS:	P122W20-P122W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	most/majority/more than/more

 INPUT STRING:	حريه
     IS_TRANS:	Hryh
        INDEX:	P122W17
      OFFSETS:	78-82
       TOKENS:	P122W21-P122W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P122W18
      OFFSETS:	83-85
       TOKENS:	P122W22-P122W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P122W19
      OFFSETS:	86-91
       TOKENS:	P122W23-P122W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P122W20
      OFFSETS:	92-97
       TOKENS:	P122W24-P122W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	if+that+they

 INPUT STRING:	بدون
     IS_TRANS:	bdwn
        INDEX:	P122W21
      OFFSETS:	98-102
       TOKENS:	P122W27-P122W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(biduwn)
          POS:	PREP+NOUN
          VOC:	bi+duwn
        GLOSS:	with/by+without/beneath/underneath/inferior/poor/which

 INPUT STRING:	ملابس
     IS_TRANS:	mlAbs
        INDEX:	P122W22
      OFFSETS:	103-108
       TOKENS:	P122W29-P122W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAbis_1]
   UNSPLITVOC:	(malAbis)
          POS:	NOUN
          VOC:	malAbis
        GLOSS:	dress/clothes/attire

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P123W1
      OFFSETS:	0-2
       TOKENS:	P123W1-P123W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dA
        GLOSS:	this

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P123W2
      OFFSETS:	3-6
       TOKENS:	P123W2-P123W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	حيوانات
     IS_TRANS:	HywAnAt
        INDEX:	P123W3
      OFFSETS:	7-14
       TOKENS:	P123W4-P123W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(HayawAnAt)
          POS:	NOUN+NSUFF_FEM_PL
