 INPUT STRING:	انا
        GLOSS:	opinion/view/idea+your [pl.]

 INPUT STRING:	الخطه
     IS_TRANS:	AlxTh
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(AlxiT~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xiT~+ap
        GLOSS:	the+plan/project+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P19W2
      OFFSETS:	6-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P19W3
      OFFSETS:	9-17
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdh)
          POS:	NO_FUNC
          VOC:	AlnhArdh
        GLOSS:	nogloss

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P19W4
      OFFSETS:	18-23
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدني
     IS_TRANS:	mdny
        INDEX:	P19W5
      OFFSETS:	24-28
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	انقلاب
     IS_TRANS:	AnqlAb
        INDEX:	P20W2
      OFFSETS:	5-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqilAb_1]
   UNSPLITVOC:	(AinoqilAb)
          POS:	NOUN
          VOC:	AinoqilAb
        GLOSS:	coup/overthrow/toppling

 INPUT STRING:	عسكري
     IS_TRANS:	Eskry
        INDEX:	P20W3
      OFFSETS:	12-17
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(Easokariy)
          POS:	ADJ
          VOC:	Easokariy
        GLOSS:	military/army

 INPUT STRING:	وانقسام
     IS_TRANS:	wAnqsAm
        INDEX:	P20W4
      OFFSETS:	18-25
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqisAm_1]
   UNSPLITVOC:	(wiAinoqisAm)
          POS:	CONJ+NOUN
          VOC:	wi+AinoqisAm
        GLOSS:	and+fragmentation/schism/disruption

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P20W5
      OFFSETS:	26-29
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juw~A_1]
   UNSPLITVOC:	(juw~ah)
          POS:	NOUN
          VOC:	juw~A
        GLOSS:	inside

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P20W6
      OFFSETS:	30-35
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P21W1
      OFFSETS:	0-3
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بالنسيه
     IS_TRANS:	bAlnsyh
        INDEX:	P21W2
      OFFSETS:	4-11
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAlnsyh)
          POS:	TYPO
          VOC:	bAlnsyh
        GLOSS:	nogloss

 INPUT STRING:	للشعب
     IS_TRANS:	ll$Eb
        INDEX:	P21W3
      OFFSETS:	12-17
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(lil$~aEob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aEob
        GLOSS:	for/to+the+people/nation

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P21W4
      OFFSETS:	18-22
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P21W5
      OFFSETS:	23-25
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P21W6
      OFFSETS:	26-29
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece+[fem.sg.]

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P21W7
      OFFSETS:	30-35
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAnoyap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAnoy+ap
        GLOSS:	second/next/other+[fem.sg.]

 INPUT STRING:	يقعد
     IS_TRANS:	yqEd
        INDEX:	P21W8
      OFFSETS:	36-40
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(yuqoEud)
          POS:	IV3MS+IV
          VOC:	yu+qoEud
        GLOSS:	he/it+sit down/be seated/remain

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P21W9
      OFFSETS:	41-45
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P21W10
      OFFSETS:	46-49
       TOKENS:	P21W13-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P21W11
      OFFSETS:	50-53
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P21W12
      OFFSETS:	54-57
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	side

 INPUT STRING:	لالالالالالالالالالالالالالالالالالالالا
     IS_TRANS:	lAlAlAlAlAlAlAlAlAlAlAlAlAlAlAlAlAlAlAlA
        INDEX:	P22W1
      OFFSETS:	0-40
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	للعصيااااااااااااان
     IS_TRANS:	llESyAAAAAAAAAAAAAn
        INDEX:	P22W2
      OFFSETS:	41-60
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(lilEiSoyAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EiSoyAn
        GLOSS:	for/to+the+mutiny/insubordination

 INPUT STRING:	المدني
     IS_TRANS:	Almdny
        INDEX:	P22W3
      OFFSETS:	61-67
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P23W2
      OFFSETS:	4-9
       TOKENS:	P23W2-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+your [fem.sg.]

 INPUT STRING:	قلبا
     IS_TRANS:	qlbA
        INDEX:	P23W3
      OFFSETS:	10-14
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	qalob+AF
        GLOSS:	heart/center/essence+[acc.indef.]

 INPUT STRING:	وقالبا
     IS_TRANS:	wqAlbA
        INDEX:	P23W4
      OFFSETS:	15-21
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAlib_1]
   UNSPLITVOC:	(wiqAlibAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+qAlib+AF
        GLOSS:	and+form/model/mold+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P23W5
      OFFSETS:	22-24
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	للعصيان
     IS_TRANS:	llESyAn
        INDEX:	P23W6
      OFFSETS:	25-32
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(lilEiSoyAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EiSoyAn
        GLOSS:	for/to+the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P23W7
      OFFSETS:	33-39
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	ودعوة
     IS_TRANS:	wdEwp
        INDEX:	P23W8
      OFFSETS:	40-45
       TOKENS:	P23W11-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(widaEowap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+daEow+ap
        GLOSS:	and+(Islamic) missionary work/Da'wah/propaganda+[fem.sg.]

 INPUT STRING:	لعدم
     IS_TRANS:	lEdm
        INDEX:	P23W9
      OFFSETS:	46-50
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(liEadam)
          POS:	PREP+NOUN
          VOC:	li+Eadam
        GLOSS:	for/to+absence of/lack of/not/non-

 INPUT STRING:	الاضراب
     IS_TRANS:	AlADrAb
        INDEX:	P23W10
      OFFSETS:	51-58
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(Al<iDorAb)
          POS:	DET+NOUN
          VOC:	Al+<iDorAb
        GLOSS:	the+strike/stoppage

 INPUT STRING:	وحننزل
     IS_TRANS:	wHnnzl
        INDEX:	P23W11
      OFFSETS:	59-65
       TOKENS:	P23W16-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(wiHaninozil)
          POS:	CONJ+FUT_PART+IV1P+IV
          VOC:	wi+Ha+ni+nozil
        GLOSS:	and+will+we+descend/stay/come down

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P23W12
      OFFSETS:	66-71
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وألف
     IS_TRANS:	w>lf
        INDEX:	P24W2
      OFFSETS:	3-7
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W3
      OFFSETS:	8-10
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	للعصيان
     IS_TRANS:	llESyAn
        INDEX:	P24W4
      OFFSETS:	11-18
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(lilEiSoyAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+EiSoyAn
        GLOSS:	for/to+the+mutiny/insubordination

 INPUT STRING:	المدنى
     IS_TRANS:	AlmdnY
        INDEX:	P24W5
      OFFSETS:	19-25
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W6
      OFFSETS:	26-28
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وألف
     IS_TRANS:	w>lf
        INDEX:	P24W7
      OFFSETS:	29-33
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W8
      OFFSETS:	34-36
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لحرق
     IS_TRANS:	lHrq
        INDEX:	P24W9
      OFFSETS:	37-41
       TOKENS:	P24W12-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haroq_1]
   UNSPLITVOC:	(liHaroq)
          POS:	PREP+NOUN
          VOC:	li+Haroq
        GLOSS:	for/to+burning/fire/burns

 INPUT STRING:	وخراب
     IS_TRANS:	wxrAb
        INDEX:	P24W10
      OFFSETS:	42-47
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarAb_1]
   UNSPLITVOC:	(wixarAb)
          POS:	CONJ+NOUN
          VOC:	wi+xarAb
        GLOSS:	and+ruins/destroyed

 INPUT STRING:	وضياع
     IS_TRANS:	wDyAE
        INDEX:	P24W11
      OFFSETS:	48-53
       TOKENS:	P24W16-P24W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DayAE_1]
   UNSPLITVOC:	(wiDayAE)
          POS:	CONJ+NOUN
          VOC:	wi+DayAE
        GLOSS:	and+loss/waste/in vain

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P24W12
      OFFSETS:	54-57
       TOKENS:	P24W18-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W13
      OFFSETS:	58-60
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وألف
     IS_TRANS:	w>lf
        INDEX:	P24W14
      OFFSETS:	61-65
       TOKENS:	P24W20-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlof)
          POS:	CONJ+NOUN_NUM
          VOC:	wi+Alof
        GLOSS:	and+thousand

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W15
      OFFSETS:	66-68
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لتفريق
     IS_TRANS:	ltfryq
        INDEX:	P24W16
      OFFSETS:	69-75
       TOKENS:	P24W23-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiyq_1]
   UNSPLITVOC:	(litaforiyq)
          POS:	PREP+NOUN
          VOC:	li+taforiyq
        GLOSS:	for/to+separation/division/distinction/discrimination

 INPUT STRING:	الشعبه
     IS_TRANS:	Al$Ebh
        INDEX:	P24W17
      OFFSETS:	76-82
       TOKENS:	P24W25-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEb_1]
   UNSPLITVOC:	(Al$aEb)
          POS:	DET+NOUN
          VOC:	Al+$aEb
        GLOSS:	the+people

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P24W18
      OFFSETS:	83-85
       TOKENS:	P24W26-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	بعضه
     IS_TRANS:	bEDh
        INDEX:	P24W19
      OFFSETS:	86-90
       TOKENS:	P24W27-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baED_1]
   UNSPLITVOC:	(baEoDuh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	baEoD+uh
        GLOSS:	some, a few, little, part+his/its

 INPUT STRING:	كفااااااااااااااااايه
     IS_TRANS:	kfAAAAAAAAAAAAAAAAAyh
        INDEX:	P25W1
      OFFSETS:	0-21
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	sufficiency/competence+[fem.sg.]

 INPUT STRING:	ارحمه
     IS_TRANS:	ArHmh
        INDEX:	P25W2
      OFFSETS:	22-27
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AirHamuw)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AirHam+uw
        GLOSS:	be merciful+you [pl.] [verb]

 INPUT STRING:	نفسكم
     IS_TRANS:	nfskm
        INDEX:	P25W3
      OFFSETS:	28-33
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	nafos+kum
        GLOSS:	same/self/selves+your [pl.]

 INPUT STRING:	ارحمونا
     IS_TRANS:	ArHmwnA
        INDEX:	P25W4
      OFFSETS:	34-41
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamuwnA)
          POS:	CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1P
          VOC:	AiroHam+uwA+nA
        GLOSS:	have mercy with+you [pl.] [verb]+us

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P25W5
      OFFSETS:	42-44
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W6
      OFFSETS:	45-49
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	سبحاه
     IS_TRANS:	sbHAh
        INDEX:	P25W7
      OFFSETS:	50-55
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sbHAh)
          POS:	TYPO
          VOC:	sbHAh
        GLOSS:	nogloss

 INPUT STRING:	وتعالى
