 INPUT STRING:	والله
        GLOSS:	be+they

 INPUT STRING:	بيمدحوا
     IS_TRANS:	bymdHwA
        INDEX:	P37W4
      OFFSETS:	14-21
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaH_1]
   UNSPLITVOC:	(biyimodaHuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+modaH+uwA
        GLOSS:	[present-tense]+they+praise/laud/commend+[pl.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P37W5
      OFFSETS:	22-25
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P37W6
      OFFSETS:	26-28
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W7
      OFFSETS:	29-31
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحاشية
     IS_TRANS:	AlHA$yp
        INDEX:	P37W8
      OFFSETS:	32-39
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$iyap_1]
   UNSPLITVOC:	(AlHA$iyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HA$iy+ap
        GLOSS:	the+margin/edge/retinue+[fem.sg.]

 INPUT STRING:	ويبدو
     IS_TRANS:	wybdw
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badaY_1]
   UNSPLITVOC:	(wiyaboduw)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+ya+boduw
        GLOSS:	and+it/he+seem/appear

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W2
      OFFSETS:	6-8
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P38W3
      OFFSETS:	9-14
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	نقلت
     IS_TRANS:	nqlt
        INDEX:	P38W4
      OFFSETS:	15-19
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(naqalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	naqal+t
        GLOSS:	move/displace+you

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P38W5
      OFFSETS:	20-23
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P38W6
      OFFSETS:	24-31
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P38W7
      OFFSETS:	32-35
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	قراءة
     IS_TRANS:	qrA'p
        INDEX:	P38W8
      OFFSETS:	36-41
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qirA'ap_1]
   UNSPLITVOC:	(qirA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qirA'+ap
        GLOSS:	reading+[fem.sg.]

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P38W9
      OFFSETS:	42-45
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in~
        GLOSS:	and+that

 INPUT STRING:	خبرتك
     IS_TRANS:	xbrtk
        INDEX:	P38W10
      OFFSETS:	46-51
       TOKENS:	P38W13-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(xiboritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	xibor+ap+ak
        GLOSS:	experience/expertise+[fem.sg.]+your

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W11
      OFFSETS:	52-54
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P38W12
      OFFSETS:	55-61
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+lifetime

 INPUT STRING:	قليلة
     IS_TRANS:	qlylp
        INDEX:	P38W13
      OFFSETS:	62-67
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(qaliylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qaliyl+ap
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	بدليل
     IS_TRANS:	bdlyl
        INDEX:	P38W14
      OFFSETS:	68-73
       TOKENS:	P38W18-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(bidaliyl)
          POS:	PREP+NOUN
          VOC:	bi+daliyl
        GLOSS:	with/by+evidence/proof/indication

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P38W15
      OFFSETS:	74-78
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P38W16
      OFFSETS:	79-84
       TOKENS:	P38W21-P38W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA>aEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+>a+Eoraf+$
        GLOSS:	not+I+know/be known+not

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P38W17
      OFFSETS:	85-89
       TOKENS:	P38W24-P38W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	ذكرتها
     IS_TRANS:	*krthA
        INDEX:	P38W18
      OFFSETS:	90-96
       TOKENS:	P38W25-P38W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(*akartahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	*akar+t+hA
        GLOSS:	mention+you+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W19
      OFFSETS:	97-99
       TOKENS:	P38W27-P38W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P38W20
      OFFSETS:	100-105
       TOKENS:	P38W28-P38W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	توشكى
     IS_TRANS:	tw$kY
        INDEX:	P38W21
      OFFSETS:	106-111
       TOKENS:	P38W29-P38W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuw$okay_1]
   UNSPLITVOC:	(tuw$okaY)
          POS:	NOUN_PROP
          VOC:	tuw$okaY
        GLOSS:	Toshka

 INPUT STRING:	وكانك
     IS_TRANS:	wkAnk
        INDEX:	P38W22
      OFFSETS:	112-117
       TOKENS:	P38W30-P38W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(wika<in~ak)
          POS:	CONJ+PSEUDO_VERB+PRON_2MS
          VOC:	wi+ka<in~+ak
        GLOSS:	and+as if, as though, like+you

 INPUT STRING:	لست
     IS_TRANS:	lst
        INDEX:	P38W23
      OFFSETS:	118-121
       TOKENS:	P38W33-P38W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(last)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	las+t
        GLOSS:	not be+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P38W24
      OFFSETS:	122-124
       TOKENS:	P38W34-P38W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W25
      OFFSETS:	125-128
       TOKENS:	P38W35-P38W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P38W26
      OFFSETS:	129-132
       TOKENS:	P38W36-P38W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	تدرى
     IS_TRANS:	tdrY
        INDEX:	P38W27
      OFFSETS:	133-137
       TOKENS:	P38W38-P38W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adoray_1]
   UNSPLITVOC:	(tidoriy)
          POS:	IV2MS+IV
          VOC:	ti+doriy
        GLOSS:	you+know/be aware of/notice

 INPUT STRING:	فشل
     IS_TRANS:	f$l
        INDEX:	P38W28
      OFFSETS:	138-141
       TOKENS:	P38W39-P38W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$al)
          POS:	NOUN
          VOC:	fa$al
        GLOSS:	failure

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P38W29
      OFFSETS:	142-145
       TOKENS:	P38W40-P38W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	المشروع
     IS_TRANS:	Alm$rwE
        INDEX:	P38W30
      OFFSETS:	146-153
       TOKENS:	P38W41-P38W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(Alma$oruwE)
          POS:	DET+NOUN
          VOC:	Al+ma$oruwE
        GLOSS:	the+project/enterprise/projects/enterprises

 INPUT STRING:	اذن
     IS_TRANS:	A*n
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*ano_1]
   UNSPLITVOC:	(<i*ano)
          POS:	ADV
          VOC:	<i*ano
        GLOSS:	hence  so

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P39W2
      OFFSETS:	4-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W3
      OFFSETS:	8-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	Although, (even) though, even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	تتكلم
     IS_TRANS:	ttklm
        INDEX:	P39W4
      OFFSETS:	11-16
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~im)
          POS:	IV2MS+IV
          VOC:	ti+tokal~im
        GLOSS:	you+speak/talk

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W5
      OFFSETS:	17-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شىء
     IS_TRANS:	$Y'
        INDEX:	P39W6
      OFFSETS:	20-23
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P39W7
      OFFSETS:	24-27
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W8
      OFFSETS:	28-30
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P39W9
      OFFSETS:	31-35
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV2MS+IV
          VOC:	ti+kuwn
        GLOSS:	you+be

 INPUT STRING:	ملم
     IS_TRANS:	mlm
        INDEX:	P39W10
      OFFSETS:	36-39
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulim~_1]
   UNSPLITVOC:	(mulim~)
          POS:	ADJ.VN
          VOC:	mulim~
        GLOSS:	knowledgeable/expert

 INPUT STRING:	بجميع
     IS_TRANS:	bjmyE
        INDEX:	P39W11
      OFFSETS:	40-45
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(bijamiyE)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+jamiyE
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	جوانبه
     IS_TRANS:	jwAnbh
        INDEX:	P39W12
      OFFSETS:	46-52
       TOKENS:	P39W13-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(jawAnibuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jawAnib+uh
        GLOSS:	sides/aspects+his/its

 INPUT STRING:	وبخصوص
     IS_TRANS:	wbxSwS
        INDEX:	P39W13
      OFFSETS:	53-59
       TOKENS:	P39W15-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(wibixuSuwS)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+xuSuwS
        GLOSS:	and+with/by+matter/issue/regard/respect

 INPUT STRING:	قولك
     IS_TRANS:	qwlk
        INDEX:	P39W14
      OFFSETS:	60-64
       TOKENS:	P39W18-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(qawolka)
          POS:	NOUN.VN+POSS_PRON_2MS
          VOC:	qawol+ka
        GLOSS:	statement/remark+your [masc.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W15
      OFFSETS:	65-67
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P39W16
      OFFSETS:	68-70
       TOKENS:	P39W21-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P39W17
      OFFSETS:	71-78
       TOKENS:	P39W23-P39W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinjAz_1]
   UNSPLITVOC:	(AinjAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinjAz+At
        GLOSS:	accomplishment/achievement/success+[fem.pl.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P39W18
      OFFSETS:	79-82
       TOKENS:	P39W24-P39W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P39W19
      OFFSETS:	83-86
       TOKENS:	P39W25-P39W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P39W20
      OFFSETS:	88-92
       TOKENS:	P39W26-P39W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P39W21
      OFFSETS:	93-95
       TOKENS:	P39W27-P39W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	انجازات
     IS_TRANS:	AnjAzAt
        INDEX:	P39W22
      OFFSETS:	96-103
       TOKENS:	P39W29-P39W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinjAz_1]
   UNSPLITVOC:	(AinjAzAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinjAz+At
        GLOSS:	accomplishment/achievement/success+[fem.pl.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P39W23
      OFFSETS:	104-108
       TOKENS:	P39W30-P39W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W24
      OFFSETS:	109-111
       TOKENS:	P39W31-P39W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P39W25
      OFFSETS:	112-114
       TOKENS:	P39W32-P39W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عملش
     IS_TRANS:	Eml$
        INDEX:	P39W26
      OFFSETS:	115-119
       TOKENS:	P39W33-P39W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	Eamal+(null)+$
        GLOSS:	work/do+he/it+not

 INPUT STRING:	كباري
     IS_TRANS:	kbAry
        INDEX:	P39W27
      OFFSETS:	120-125
       TOKENS:	P39W35-P39W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboriy_1]
   UNSPLITVOC:	(kabAriy)
          POS:	NOUN
          VOC:	kabAriy
        GLOSS:	bridges/overpasses

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P39W28
      OFFSETS:	126-127
       TOKENS:	P39W36-P39W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	مدن
     IS_TRANS:	mdn
        INDEX:	P39W29
      OFFSETS:	128-131
       TOKENS:	P39W37-P39W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mid~an_1]
   UNSPLITVOC:	(mid~an)
          POS:	NOUN
          VOC:	mid~an
        GLOSS:	cities

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P39W30
      OFFSETS:	132-137
       TOKENS:	P39W38-P39W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
