 INPUT STRING:	صامدووووووووووون
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagal)
          POS:	IV3MS+IV
          VOC:	yi+$otagal
        GLOSS:	he/it+work

 INPUT STRING:	وسطينا
     IS_TRANS:	wsTynA
        INDEX:	P42W11
      OFFSETS:	54-60
       TOKENS:	P42W15-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wisoT_1]
   UNSPLITVOC:	(wisoTiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	wisoTiy+nA
        GLOSS:	between+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P42W12
      OFFSETS:	61-62
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P42W13
      OFFSETS:	63-65
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	لمحناه
     IS_TRANS:	lmHnAh
        INDEX:	P42W14
      OFFSETS:	66-72
       TOKENS:	P42W19-P42W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lamaH_1]
   UNSPLITVOC:	(lamaHnAh)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3MS
          VOC:	lamaH+nA+uh
        GLOSS:	allude/refer+we+it/him

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P42W15
      OFFSETS:	73-77
       TOKENS:	P42W21-P42W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	among+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W16
      OFFSETS:	77-78
       TOKENS:	P42W23-P42W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W17
      OFFSETS:	78-79
       TOKENS:	P42W24-P42W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هنروووووووووقه
     IS_TRANS:	hnrwwwwwwwwwqh
        INDEX:	P42W18
      OFFSETS:	80-94
       TOKENS:	P42W25-P42W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raw~aq_1]
   UNSPLITVOC:	(haniraw~aquh)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	ha+ni+raw~aq+uh
        GLOSS:	will+we+take care of+him/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W19
      OFFSETS:	94-95
       TOKENS:	P42W28-P42W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W20
      OFFSETS:	95-96
       TOKENS:	P42W29-P42W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W21
      OFFSETS:	96-97
       TOKENS:	P42W30-P42W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكفينا
     IS_TRANS:	ykfynA
        INDEX:	P43W2
      OFFSETS:	5-11
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(yikaf~iynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+kaf~iy+nA
        GLOSS:	he/it+take away+us

 INPUT STRING:	شره
     IS_TRANS:	$rh
        INDEX:	P43W3
      OFFSETS:	12-15
       TOKENS:	P43W5-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ar~_1]
   UNSPLITVOC:	($ar~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ar~+uh
        GLOSS:	evil/malice+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P43W4
      OFFSETS:	16-18
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W5
      OFFSETS:	19-20
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P43W6
      OFFSETS:	21-25
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيبعته
     IS_TRANS:	bybEth
        INDEX:	P43W7
      OFFSETS:	26-32
       TOKENS:	P43W10-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(biyibEavuh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+bEav+uh
        GLOSS:	[present-tense]+he/it+send+him/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W8
      OFFSETS:	32-33
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W9
      OFFSETS:	33-34
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W10
      OFFSETS:	34-35
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W11
      OFFSETS:	35-36
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W12
      OFFSETS:	36-37
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W13
      OFFSETS:	37-38
       TOKENS:	P43W18-P43W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W14
      OFFSETS:	38-39
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P43W15
      OFFSETS:	39-40
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	رصد
     IS_TRANS:	rSd
        INDEX:	P44W1
      OFFSETS:	0-3
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raSod_1]
   UNSPLITVOC:	(raSod)
          POS:	NOUN
          VOC:	raSod
        GLOSS:	observation/survey/following/tracking

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P44W2
      OFFSETS:	4-5
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	محاكمة
     IS_TRANS:	mHAkmp
        INDEX:	P44W3
      OFFSETS:	6-12
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAkomap_1]
   UNSPLITVOC:	(muHAkomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAkom+ap
        GLOSS:	legal prosecution+[fem.sg.]

 INPUT STRING:	القرن
     IS_TRANS:	Alqrn
        INDEX:	P44W4
      OFFSETS:	13-18
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaron_1]
   UNSPLITVOC:	(Alqaron)
          POS:	DET+NOUN
          VOC:	Al+qaron
        GLOSS:	the+century/age

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P44W5
      OFFSETS:	19-20
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	الديب
     IS_TRANS:	Aldyb
        INDEX:	P44W6
      OFFSETS:	21-26
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyb_1]
   UNSPLITVOC:	(Ald~iyb)
          POS:	DET+NOUN
          VOC:	Al+diyb
        GLOSS:	the+wolf

 INPUT STRING:	يطالب
     IS_TRANS:	yTAlb
        INDEX:	P44W7
      OFFSETS:	27-32
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(yiTAlib)
          POS:	IV3MS+IV
          VOC:	yi+TAlib
        GLOSS:	he/it+request

 INPUT STRING:	باسقاط
     IS_TRANS:	bAsqAT
        INDEX:	P44W8
      OFFSETS:	33-39
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isoqAT_1]
   UNSPLITVOC:	(bi<isoqAT)
          POS:	PREP+NOUN
          VOC:	bi+<isoqAT
        GLOSS:	with/by+overthrow/shooting down

 INPUT STRING:	الدعوى
     IS_TRANS:	AldEwY
        INDEX:	P44W9
      OFFSETS:	40-46
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowaY_1]
   UNSPLITVOC:	(Ald~aEowaY)
          POS:	DET+NOUN
          VOC:	Al+daEowaY
        GLOSS:	the+lawsuit/allegation/legal action/lawsuits/allegations/legal actions

 INPUT STRING:	الجنائية
     IS_TRANS:	AljnA}yp
        INDEX:	P44W10
      OFFSETS:	47-55
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinA}iy_1]
   UNSPLITVOC:	(AljinA}iy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jinA}iy~+ap
        GLOSS:	the+criminal/penal+[fem.sg.]

 INPUT STRING:	فيما
     IS_TRANS:	fymA
        INDEX:	P44W11
      OFFSETS:	56-60
       TOKENS:	P44W12-P44W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiymA)
          POS:	PREP+REL_PRON
          VOC:	fiy+mA
        GLOSS:	in, by+what/which

 INPUT STRING:	يخص
     IS_TRANS:	yxS
        INDEX:	P44W12
      OFFSETS:	61-64
       TOKENS:	P44W14-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaS_1]
   UNSPLITVOC:	(yaxuS)
          POS:	IV3MS+IV
          VOC:	ya+xuS
        GLOSS:	he/it+concern

 INPUT STRING:	استغلال
     IS_TRANS:	AstglAl
        INDEX:	P44W13
      OFFSETS:	65-72
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotigolAl_1]
   UNSPLITVOC:	(AisotigolAl)
          POS:	NOUN
          VOC:	AisotigolAl
        GLOSS:	exploitation/utilization

 INPUT STRING:	النفوذ
     IS_TRANS:	Alnfw*
        INDEX:	P44W14
      OFFSETS:	73-79
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifuw*_1]
   UNSPLITVOC:	(Aln~ifuw*)
          POS:	DET+NOUN
          VOC:	Al+nifuw*
        GLOSS:	the+influence/effect

 INPUT STRING:	وذلك
     IS_TRANS:	w*lk
        INDEX:	P44W15
      OFFSETS:	80-84
       TOKENS:	P44W17-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(wa*alik)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+*alik
        GLOSS:	and+that

 INPUT STRING:	لانقضاء
     IS_TRANS:	lAnqDA'
        INDEX:	P44W16
      OFFSETS:	85-92
       TOKENS:	P44W19-P44W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinoqiDA'_1]
   UNSPLITVOC:	(liAinoqiDA')
          POS:	PREP+NOUN
          VOC:	li+AinoqiDA'
        GLOSS:	for/to+termination/expiration

 INPUT STRING:	مدة
     IS_TRANS:	mdp
        INDEX:	P44W17
      OFFSETS:	93-96
       TOKENS:	P44W21-P44W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(mud~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mud~+ap
        GLOSS:	period of time/interval+[fem.sg.]

 INPUT STRING:	التقاضى
     IS_TRANS:	AltqADY
        INDEX:	P44W18
      OFFSETS:	97-104
       TOKENS:	P44W22-P44W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqADiy_1]
   UNSPLITVOC:	(Alt~aqADiy)
          POS:	DET+NOUN
          VOC:	Al+taqADiy
        GLOSS:	the+trial

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W19
      OFFSETS:	104-105
       TOKENS:	P44W23-P44W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W20
      OFFSETS:	105-106
       TOKENS:	P44W24-P44W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W21
      OFFSETS:	106-107
       TOKENS:	P44W25-P44W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W22
      OFFSETS:	107-108
       TOKENS:	P44W26-P44W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W23
      OFFSETS:	108-109
       TOKENS:	P44W27-P44W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W24
      OFFSETS:	109-110
       TOKENS:	P44W28-P44W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P44W25
      OFFSETS:	110-111
       TOKENS:	P44W29-P44W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لاااا
     IS_TRANS:	lAAAA
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	not

 INPUT STRING:	تعلييييييييييق
     IS_TRANS:	tElyyyyyyyyyyq
        INDEX:	P45W2
      OFFSETS:	6-20
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEliyq]
   UNSPLITVOC:	(taEliyq)
          POS:	NOUN
          VOC:	taEliyq
        GLOSS:	comment

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W3
      OFFSETS:	20-21
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W4
      OFFSETS:	21-22
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	سلامات
     IS_TRANS:	slAmAt
        INDEX:	P45W5
      OFFSETS:	23-29
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_2]
   UNSPLITVOC:	(salAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	salAm+At
        GLOSS:	greetings/salutations+[fem.pl.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P45W6
      OFFSETS:	30-32
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	نيابة
     IS_TRANS:	nyAbp
        INDEX:	P45W7
      OFFSETS:	33-38
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbap_1]
   UNSPLITVOC:	(niyAbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niyAb+ap
        GLOSS:	proxy/deputyship+[fem.sg.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P45W8
      OFFSETS:	39-44
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W9
      OFFSETS:	44-45
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W10
      OFFSETS:	45-46
       TOKENS:	P45W10-P45W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W11
      OFFSETS:	46-47
       TOKENS:	P45W11-P45W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W12
      OFFSETS:	47-48
       TOKENS:	P45W12-P45W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W13
      OFFSETS:	48-49
       TOKENS:	P45W13-P45W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W14
      OFFSETS:	49-50
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W15
      OFFSETS:	50-51
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W16
      OFFSETS:	51-52
       TOKENS:	P45W16-P45W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P45W17
      OFFSETS:	52-53
       TOKENS:	P45W17-P45W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
