 INPUT STRING:	اللقاء
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P11W5
      OFFSETS:	19-27
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W6
      OFFSETS:	28-32
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بتقلب
     IS_TRANS:	btqlb
        INDEX:	P11W7
      OFFSETS:	33-38
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(bitiqolib)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+qolib
        GLOSS:	[present-tense]+it/they/she+turn around/reverse/overthrow/topple

 INPUT STRING:	النفوس
     IS_TRANS:	Alnfws
        INDEX:	P11W8
      OFFSETS:	39-45
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~ufuws)
          POS:	DET+NOUN
          VOC:	Al+nufuws
        GLOSS:	the+same/self/selves/soul/souls

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P11W9
      OFFSETS:	46-49
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعضها
     IS_TRANS:	bEDhA
        INDEX:	P11W10
      OFFSETS:	50-55
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	baEoD+hA
        GLOSS:	some/a few/little/part+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W11
      OFFSETS:	56-57
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P11W12
      OFFSETS:	58-63
       TOKENS:	P11W14-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+function/make/act/do

 INPUT STRING:	بلبلة
     IS_TRANS:	blblp
        INDEX:	P11W13
      OFFSETS:	64-69
       TOKENS:	P11W16-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balobalap_1]
   UNSPLITVOC:	(balobalap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	balobal+ap
        GLOSS:	confusion/chaos+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P12W1
      OFFSETS:	0-3
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P12W2
      OFFSETS:	4-6
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P12W3
      OFFSETS:	7-11
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael

 INPUT STRING:	الإبراشى
     IS_TRANS:	Al<brA$Y
        INDEX:	P12W4
      OFFSETS:	12-20
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibrA$Y_1]
   UNSPLITVOC:	(Al<ibrA$Y)
          POS:	NOUN_PROP
          VOC:	Al<ibrA$Y
        GLOSS:	Elebrashy

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W5
      OFFSETS:	21-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W6
      OFFSETS:	24-28
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P12W7
      OFFSETS:	29-33
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/(for example)+they

 INPUT STRING:	إمبارح
     IS_TRANS:	<mbArH
        INDEX:	P12W8
      OFFSETS:	34-40
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imobAriH_1]
   UNSPLITVOC:	(<imobAriH)
          POS:	NOUN
          VOC:	<imobAriH
        GLOSS:	yesterday

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P12W9
      OFFSETS:	41-46
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	milion

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W10
      OFFSETS:	47-49
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المية
     IS_TRANS:	Almyp
        INDEX:	P12W11
      OFFSETS:	50-55
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miy~ap_1]
   UNSPLITVOC:	(Almiy~ap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+miy~+ap
        GLOSS:	the+hundred+[fem.sg.]

 INPUT STRING:	الإسلاميين
     IS_TRANS:	Al<slAmyyn
        INDEX:	P13W1
      OFFSETS:	0-10
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AislAmiy~_1]
   UNSPLITVOC:	(AlAislAmiy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+AislAmiy~+iyn
        GLOSS:	the+Islamic/Muslim/Islamists+[masc.pl.]

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P13W2
      OFFSETS:	11-15
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sawA'_1]
   UNSPLITVOC:	(sawA')
          POS:	NOUN
          VOC:	sawA'
        GLOSS:	except/whether/regardless/equality

 INPUT STRING:	شئنا
     IS_TRANS:	$}nA
        INDEX:	P13W3
      OFFSETS:	16-20
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($i}nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	$i}+nA
        GLOSS:	want/desire/wish+we

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P13W4
      OFFSETS:	21-23
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	أبينا
     IS_TRANS:	>bynA
        INDEX:	P13W5
      OFFSETS:	24-29
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abay_1]
   UNSPLITVOC:	(>abiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>abiy+nA
        GLOSS:	deny/refuse+we

 INPUT STRING:	أصبحو
     IS_TRANS:	>SbHw
        INDEX:	P13W6
      OFFSETS:	30-35
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSobaH_1]
   UNSPLITVOC:	(>aSobaHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	>aSobaH+uwA
        GLOSS:	become/begin/start+they

 INPUT STRING:	يمارسون
     IS_TRANS:	ymArswn
        INDEX:	P13W7
      OFFSETS:	36-43
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAris_1]
   UNSPLITVOC:	(yimArisuwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+mAris+uwn
        GLOSS:	they+practice/pursue/exercise+[pl.]

 INPUT STRING:	السياسة
     IS_TRANS:	AlsyAsp
        INDEX:	P13W8
      OFFSETS:	44-51
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	فطبيعى
     IS_TRANS:	fTbyEY
        INDEX:	P14W1
      OFFSETS:	0-6
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(faTabiyEiy)
          POS:	CONJ+NOUN
          VOC:	fa+TabiyEiy
        GLOSS:	so/and+natural

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P14W2
      OFFSETS:	7-10
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	إنتقادهم
     IS_TRANS:	<ntqAdhm
        INDEX:	P14W3
      OFFSETS:	11-19
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotiqAd_1]
   UNSPLITVOC:	(<inotiqAdhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	<inotiqAd+hum
        GLOSS:	criticism/censure+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P14W4
      OFFSETS:	20-21
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مراقبة
     IS_TRANS:	mrAqbp
        INDEX:	P14W5
      OFFSETS:	22-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mirAqobap_1]
   UNSPLITVOC:	(mirAqobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mirAqob+ap
        GLOSS:	supervision+[fem.sg.]

 INPUT STRING:	أدائهم
     IS_TRANS:	>dA}hm
        INDEX:	P14W6
      OFFSETS:	29-35
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adA'_1]
   UNSPLITVOC:	(>adA}hum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>adA}+hum
        GLOSS:	performance/fulfillment+their

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W1
      OFFSETS:	0-1
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P15W2
      OFFSETS:	2-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	normal/natural

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P15W3
      OFFSETS:	8-12
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P15W4
      OFFSETS:	13-17
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	نتوقف
     IS_TRANS:	ntwqf
        INDEX:	P15W5
      OFFSETS:	18-23
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitowaq~af_1]
   UNSPLITVOC:	(nitowaq~af)
          POS:	IV1P+IV
          VOC:	ni+towaq~af
        GLOSS:	we+stop

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W6
      OFFSETS:	24-26
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	إزدواجية
     IS_TRANS:	<zdwAjyp
        INDEX:	P15W7
      OFFSETS:	27-35
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AizodiwAjiy~ap_1]
   UNSPLITVOC:	(AizodiwAjiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AizodiwAjiy~+ap
        GLOSS:	bi-/duality+[fem.sg.]

 INPUT STRING:	مواقفهم
     IS_TRANS:	mwAqfhm
        INDEX:	P15W8
      OFFSETS:	36-43
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawAqifhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	mawAqif+hum
        GLOSS:	positions+their

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P15W9
      OFFSETS:	44-47
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P15W10
      OFFSETS:	48-54
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P15W11
      OFFSETS:	55-56
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P15W12
      OFFSETS:	57-60
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P15W13
      OFFSETS:	61-67
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	From where

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	were/was/be+it/they/she

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P16W3
      OFFSETS:	10-21
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~_1]
   UNSPLITVOC:	(AldiymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democrat+[fem.sg.]

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P16W4
      OFFSETS:	22-26
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W5
      OFFSETS:	27-28
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P16W6
      OFFSETS:	29-33
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	From where

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P16W7
      OFFSETS:	34-38
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	الخروج
     IS_TRANS:	Alxrwj
        INDEX:	P16W8
      OFFSETS:	39-45
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(Alxuruwj)
          POS:	DET+NOUN
          VOC:	Al+xuruwj
        GLOSS:	the+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P16W9
      OFFSETS:	46-48
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P16W10
      OFFSETS:	49-55
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor/rulers/governors

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W11
      OFFSETS:	56-57
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P16W12
      OFFSETS:	58-62
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	From where

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P16W13
      OFFSETS:	63-64
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	صلوا
     IS_TRANS:	SlwA
        INDEX:	P16W14
      OFFSETS:	65-69
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(SlwA)
          POS:	TYPO
          VOC:	SlwA
        GLOSS:	nogloss

 INPUT STRING:	للحكم
     IS_TRANS:	llHkm
        INDEX:	P16W15
      OFFSETS:	70-75
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(lilHukom)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Hukom
        GLOSS:	for/to+the+judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P16W16
      OFFSETS:	76-80
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	إستحالة
     IS_TRANS:	<stHAlp
        INDEX:	P16W17
