 INPUT STRING:	دى
        GLOSS:	he/it+deliver a fatwa (legal opinion)/opine

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P15W5
      OFFSETS:	18-24
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	لاحول
     IS_TRANS:	lAHwl
        INDEX:	P15W6
      OFFSETS:	25-30
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAHwl)
          POS:	NO_FUNC
          VOC:	lAHwl
        GLOSS:	nogloss

 INPUT STRING:	ولاقوه
     IS_TRANS:	wlAqwh
        INDEX:	P15W7
      OFFSETS:	31-37
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlAqwh)
          POS:	NO_FUNC
          VOC:	wlAqwh
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P15W8
      OFFSETS:	38-41
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P15W9
      OFFSETS:	42-47
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P16W3
      OFFSETS:	6-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P16W4
      OFFSETS:	11-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W5
      OFFSETS:	15-17
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P16W6
      OFFSETS:	18-20
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ديانه
     IS_TRANS:	dyAnh
        INDEX:	P16W7
      OFFSETS:	21-26
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diyAn+ap
        GLOSS:	religion/creed+[fem.sg.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P16W8
      OFFSETS:	27-31
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P16W9
      OFFSETS:	32-36
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	ملتحى
     IS_TRANS:	mltHY
        INDEX:	P16W10
      OFFSETS:	37-42
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulotaHiy_1]
   UNSPLITVOC:	(mulotaHiy)
          POS:	ADJ
          VOC:	mulotaHiy
        GLOSS:	bearded

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P16W11
      OFFSETS:	43-47
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P16W12
      OFFSETS:	48-52
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	عاده
     IS_TRANS:	EAdh
        INDEX:	P16W13
      OFFSETS:	53-57
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(EAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EAd+ap
        GLOSS:	habit/custom/practice+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P16W14
      OFFSETS:	58-60
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اساس
     IS_TRANS:	AsAs
        INDEX:	P16W15
      OFFSETS:	61-65
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAs)
          POS:	NOUN
          VOC:	>asAs
        GLOSS:	foundation/basis

 INPUT STRING:	لجميع
     IS_TRANS:	ljmyE
        INDEX:	P16W16
      OFFSETS:	66-71
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(lijamiyE)
          POS:	PREP+NOUN_QUANT
          VOC:	li+jamiyE
        GLOSS:	for/to+all, entire, every, whole

 INPUT STRING:	الاديان
     IS_TRANS:	AlAdyAn
        INDEX:	P16W17
      OFFSETS:	72-79
       TOKENS:	P16W18-P16W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Al>adoyAn)
          POS:	DET+NOUN
          VOC:	Al+>adoyAn
        GLOSS:	the+religions

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P16W18
      OFFSETS:	80-84
       TOKENS:	P16W19-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	originally/primarily+[acc.indef.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P16W19
      OFFSETS:	85-88
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W20
      OFFSETS:	89-92
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W21
      OFFSETS:	93-96
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	الاولى
     IS_TRANS:	AlAwlY
        INDEX:	P16W22
      OFFSETS:	97-103
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(Al>awlaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>awlaY
        GLOSS:	the+more appropriate

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W23
      OFFSETS:	104-106
       TOKENS:	P16W25-P16W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المسيحين
     IS_TRANS:	AlmsyHyn
        INDEX:	P16W24
      OFFSETS:	107-115
       TOKENS:	P16W26-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(AlmisiyHiyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+misiyHiy+iyn
        GLOSS:	the+Christian+[masc.pl.]

 INPUT STRING:	واليهود
     IS_TRANS:	wAlyhwd
        INDEX:	P16W25
      OFFSETS:	116-123
       TOKENS:	P16W27-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(wiAlyahuwd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+yahuwd
        GLOSS:	and+the+Jews

 INPUT STRING:	مايربوش
     IS_TRANS:	mAyrbw$
        INDEX:	P16W26
      OFFSETS:	124-131
       TOKENS:	P16W29-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~ay_1]
   UNSPLITVOC:	(mA_yirab~uw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+rab~+uwA+$
        GLOSS:	not+they+raise/grow+[pl.]+not

 INPUT STRING:	اللحيه
     IS_TRANS:	AllHyh
        INDEX:	P16W27
      OFFSETS:	132-138
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHoyap_1]
   UNSPLITVOC:	(All~iHoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liHoy+ap
        GLOSS:	the+beard+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P16W28
      OFFSETS:	139-144
       TOKENS:	P16W33-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P16W29
      OFFSETS:	145-151
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+work/function/act+[pl.]

 INPUT STRING:	عكس
     IS_TRANS:	Eks
        INDEX:	P16W30
      OFFSETS:	152-155
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(Eakos)
          POS:	NOUN
          VOC:	Eakos
        GLOSS:	opposite/contrary

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P16W31
      OFFSETS:	156-164
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P16W32
      OFFSETS:	165-168
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	سبحان
     IS_TRANS:	sbHAn
        INDEX:	P16W33
      OFFSETS:	169-174
       TOKENS:	P16W39-P16W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suboHAn_1]
   UNSPLITVOC:	(suboHAn)
          POS:	NOUN
          VOC:	suboHAn
        GLOSS:	praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P16W34
      OFFSETS:	175-179
       TOKENS:	P16W40-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P16W35
      OFFSETS:	180-182
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P16W36
      OFFSETS:	183-187
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P16W37
      OFFSETS:	188-191
       TOKENS:	P16W43-P16W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W38
      OFFSETS:	192-194
       TOKENS:	P16W44-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P16W39
      OFFSETS:	195-199
       TOKENS:	P16W45-P16W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاديان
     IS_TRANS:	AlAdyAn
        INDEX:	P16W40
      OFFSETS:	200-207
       TOKENS:	P16W46-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Al>adoyAn)
          POS:	DET+NOUN
          VOC:	Al+>adoyAn
        GLOSS:	the+religions

 INPUT STRING:	السمويه
     IS_TRANS:	Alsmwyh
        INDEX:	P16W41
      OFFSETS:	208-215
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[samAwiy~_1]
   UNSPLITVOC:	(AlsamAwiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+samAwiy~+ap
        GLOSS:	the+heavenly/celestial+[fem.sg.]

 INPUT STRING:	مصدرها
     IS_TRANS:	mSdrhA
        INDEX:	P16W42
      OFFSETS:	216-222
       TOKENS:	P16W48-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(maSodarohA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maSodar+hA
        GLOSS:	source+her/its/their

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P16W43
      OFFSETS:	223-227
       TOKENS:	P16W50-P16W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P16W44
      OFFSETS:	228-232
       TOKENS:	P16W51-P16W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P16W45
      OFFSETS:	233-239
       TOKENS:	P16W52-P16W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAHid_3]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_PROP
          VOC:	Al+wAHid
        GLOSS:	the+Wahid/Wahed

 INPUT STRING:	الاحد
     IS_TRANS:	AlAHd
        INDEX:	P16W46
      OFFSETS:	240-245
       TOKENS:	P16W53-P16W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaHad_1]
   UNSPLITVOC:	(AlAHad)
          POS:	DET+NOUN_PROP
          VOC:	Al+AHad
        GLOSS:	the+Ahad

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	بيجيبوا
     IS_TRANS:	byjybwA
        INDEX:	P17W2
      OFFSETS:	4-11
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijiybuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+jiyb+uwA
        GLOSS:	[present-tense]+they+bring+[pl.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P17W3
      OFFSETS:	12-18
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P17W4
      OFFSETS:	19-25
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+ADJ
          VOC:	Al+gariyb
        GLOSS:	the+strange

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W5
      OFFSETS:	26-28
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P17W6
      OFFSETS:	29-33
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	from where

 INPUT STRING:	لااله
     IS_TRANS:	lAAlh
        INDEX:	P17W7
      OFFSETS:	34-39
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAAlh)
          POS:	NO_FUNC
          VOC:	lAAlh
        GLOSS:	nogloss

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P17W8
      OFFSETS:	40-43
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W9
      OFFSETS:	44-48
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P17W10
      OFFSETS:	49-54
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	ولي
     IS_TRANS:	wly
        INDEX:	P17W11
      OFFSETS:	55-58
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	امورنا
     IS_TRANS:	AmwrnA
        INDEX:	P17W12
      OFFSETS:	59-65
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>umuwrnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>umuwr+nA
        GLOSS:	matter/issue+our

 INPUT STRING:	خيارنا
     IS_TRANS:	xyArnA
        INDEX:	P17W13
      OFFSETS:	66-72
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xiyArnA)
          POS:	ADJ_COMP+POSS_PRON_1P
          VOC:	xiyAr+nA
        GLOSS:	good/better/best+our

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P17W14
      OFFSETS:	73-78
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

