 INPUT STRING:	سلام
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P24W4
      OFFSETS:	10-13
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P24W5
      OFFSETS:	14-18
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الاعداد
     IS_TRANS:	AlAEdAd
        INDEX:	P24W6
      OFFSETS:	19-26
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(Al>aEodAd)
          POS:	DET+NOUN
          VOC:	Al+>aEodAd
        GLOSS:	the+numbers/issues

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W7
      OFFSETS:	27-29
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حصر
     IS_TRANS:	HSr
        INDEX:	P24W8
      OFFSETS:	30-33
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSor_1]
   UNSPLITVOC:	(HaSor)
          POS:	NOUN
          VOC:	HaSor
        GLOSS:	encirclement/containment/bounds

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P24W9
      OFFSETS:	34-37
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	Gloss:TBA+it/them/her

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P24W10
      OFFSETS:	38-42
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W11
      OFFSETS:	43-45
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتحبه
     IS_TRANS:	btHbh
        INDEX:	P24W12
      OFFSETS:	46-51
       TOKENS:	P24W13-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~uh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Hib~+uh
        GLOSS:	[present-tense]+it/they/she+like/love+it/him

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يهديه
     IS_TRANS:	yhdyh
        INDEX:	P25W2
      OFFSETS:	5-10
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+hodiy+uh
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led+it/him

 INPUT STRING:	والقناة
     IS_TRANS:	wAlqnAp
        INDEX:	P25W3
      OFFSETS:	11-18
       TOKENS:	P25W5-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(wiAlqanAp)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qanAp
        GLOSS:	and+the+channel/channels

 INPUT STRING:	بتاعته
     IS_TRANS:	btAEth
        INDEX:	P25W4
      OFFSETS:	19-25
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bitAE+ap+uh
        GLOSS:	of+[fem.sg.]+his/its

 INPUT STRING:	تتقفل
     IS_TRANS:	ttqfl
        INDEX:	P25W5
      OFFSETS:	26-31
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(titoqifil)
          POS:	IV3FS+IV_PASS
          VOC:	ti+toqifil
        GLOSS:	it/they/she+be locked

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P25W6
      OFFSETS:	32-34
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P25W7
      OFFSETS:	35-37
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P25W8
      OFFSETS:	38-40
       TOKENS:	P25W12-P25W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P25W9
      OFFSETS:	41-42
       TOKENS:	P25W13-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P25W10
      OFFSETS:	43-48
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal
        GLOSS:	the+least

 INPUT STRING:	برنامجه
     IS_TRANS:	brnAmjh
        INDEX:	P25W11
      OFFSETS:	49-56
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(bironAmjuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bironAmj+uh
        GLOSS:	program+its/his

