 INPUT STRING:	الشيخ
   UNSPLITVOC:	(taxaS~uSuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	taxaS~uS+uh
        GLOSS:	specialization/major field+his/its

 INPUT STRING:	فىقضايا
     IS_TRANS:	fYqDAyA
        INDEX:	P83W11
      OFFSETS:	59-66
       TOKENS:	P83W14-P83W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(fiy_qaDAyA)
          POS:	PREP+NOUN
          VOC:	fiy+qaDAyA
        GLOSS:	in+lawsuits/legal cases

 INPUT STRING:	النقض
     IS_TRANS:	AlnqD
        INDEX:	P83W12
      OFFSETS:	67-72
       TOKENS:	P83W16-P83W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqoD_1]
   UNSPLITVOC:	(Aln~aqoD)
          POS:	DET+NOUN
          VOC:	Al+naqoD
        GLOSS:	the+contradiction/destruction/ruins/debris

 INPUT STRING:	بصفة
     IS_TRANS:	bSfp
        INDEX:	P83W13
      OFFSETS:	73-77
       TOKENS:	P83W17-P83W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(biSifap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Sif+ap
        GLOSS:	with/by+attribute/characteristic/feature+[fem.sg.]

 INPUT STRING:	اخص
     IS_TRANS:	AxS
        INDEX:	P83W14
      OFFSETS:	78-81
       TOKENS:	P83W19-P83W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axaS~_1]
   UNSPLITVOC:	(>axaS~)
          POS:	ADJ_COMP
          VOC:	>axaS~
        GLOSS:	more specific

 INPUT STRING:	وله
     IS_TRANS:	wlh
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(wiluh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+li+uh
        GLOSS:	and+to/for+it/him (it/he has)

 INPUT STRING:	مؤلف
     IS_TRANS:	m&lf
        INDEX:	P84W2
      OFFSETS:	4-8
       TOKENS:	P84W4-P84W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&al~if_1]
   UNSPLITVOC:	(mu&al~if)
          POS:	NOUN
          VOC:	mu&al~if
        GLOSS:	author/composer

 INPUT STRING:	قانونى
     IS_TRANS:	qAnwnY
        INDEX:	P84W3
      OFFSETS:	9-15
       TOKENS:	P84W5-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwniy_1]
   UNSPLITVOC:	(qAnuwniy)
          POS:	ADJ
          VOC:	qAnuwniy
        GLOSS:	legal/law-related/statutory

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P84W4
      OFFSETS:	16-18
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اصول
     IS_TRANS:	ASwl
        INDEX:	P84W5
      OFFSETS:	19-23
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>uSuwl)
          POS:	NOUN
          VOC:	>uSuwl
        GLOSS:	origins/sources/principles

 INPUT STRING:	الدفاع
     IS_TRANS:	AldfAE
        INDEX:	P84W6
      OFFSETS:	24-30
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[difAE_1]
   UNSPLITVOC:	(Ald~ifAE)
          POS:	DET+NOUN
          VOC:	Al+difAE
        GLOSS:	the+defense/in defense

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P84W7
      OFFSETS:	31-33
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قضايا
     IS_TRANS:	qDAyA
        INDEX:	P84W8
      OFFSETS:	34-39
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_2]
   UNSPLITVOC:	(qaDAyA)
          POS:	NOUN
          VOC:	qaDAyA
        GLOSS:	lawsuits/legal cases

 INPUT STRING:	وطعون
     IS_TRANS:	wTEwn
        INDEX:	P84W9
      OFFSETS:	40-45
       TOKENS:	P84W11-P84W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaEon_2]
   UNSPLITVOC:	(wiTuEuwn)
          POS:	CONJ+NOUN
          VOC:	wi+TuEuwn
        GLOSS:	and+challenge

 INPUT STRING:	دستورية
     IS_TRANS:	dstwryp
        INDEX:	P84W10
      OFFSETS:	46-53
       TOKENS:	P84W13-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwriy_1]
   UNSPLITVOC:	(dusotuwriyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dusotuwriy+ap
        GLOSS:	constitutional+[fem.sg.]

 INPUT STRING:	متعدده
     IS_TRANS:	mtEddh
        INDEX:	P84W11
      OFFSETS:	54-60
       TOKENS:	P84W14-P84W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaEad~id_1]
   UNSPLITVOC:	(mutaEad~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutaEad~id+ap
        GLOSS:	multi-/poly-/manifold/numerous+[fem.sg.]

 INPUT STRING:	قضا
     IS_TRANS:	qDA
        INDEX:	P84W12
      OFFSETS:	61-64
       TOKENS:	P84W15-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDaY_1]
   UNSPLITVOC:	(qaDaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaDaY+(null)
        GLOSS:	execute/perform/decree/pass/spend (time)+he/it [verb]

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P84W13
      OFFSETS:	65-68
       TOKENS:	P84W16-P84W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PART+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	ثانيا
     IS_TRANS:	vAnyA
        INDEX:	P85W1
      OFFSETS:	0-5
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniyAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	vAniy+AF
        GLOSS:	second/next+[acc.indef.]

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P85W2
      OFFSETS:	6-7
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	سياسى
     IS_TRANS:	syAsY
        INDEX:	P85W3
      OFFSETS:	8-13
       TOKENS:	P85W3-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy_2]
   UNSPLITVOC:	(siyAsiy)
          POS:	NOUN
          VOC:	siyAsiy
        GLOSS:	politician/statesman

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P85W4
      OFFSETS:	14-18
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	مستقل
     IS_TRANS:	mstql
        INDEX:	P85W5
      OFFSETS:	19-24
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqil~_1]
   UNSPLITVOC:	(musotaqil~)
          POS:	ADJ
          VOC:	musotaqil~
        GLOSS:	independent/autonomous

 INPUT STRING:	واسلامى
     IS_TRANS:	wAslAmY
        INDEX:	P85W6
      OFFSETS:	25-32
       TOKENS:	P85W6-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(wi<isolAmiy)
          POS:	CONJ+ADJ
          VOC:	wi+<isolAmiy
        GLOSS:	and+Islamic/Islamist/Muslim

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P86W1
      OFFSETS:	0-3
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	man

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P86W2
      OFFSETS:	4-9
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations

 INPUT STRING:	ومتحدث
     IS_TRANS:	wmtHdv
        INDEX:	P86W3
      OFFSETS:	10-16
       TOKENS:	P86W3-P86W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaHad~iv_1]
   UNSPLITVOC:	(wimutaHad~iv)
          POS:	CONJ+ADJ
          VOC:	wi+mutaHad~iv
        GLOSS:	and+spokesman/speaker

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P86W4
      OFFSETS:	17-19
       TOKENS:	P86W5-P86W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفكر
     IS_TRANS:	Alfkr
        INDEX:	P86W5
      OFFSETS:	20-25
       TOKENS:	P86W6-P86W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(Alfikor)
          POS:	DET+NOUN
          VOC:	Al+fikor
        GLOSS:	the+thought/thinking

 INPUT STRING:	الاسلامى
     IS_TRANS:	AlAslAmY
        INDEX:	P86W6
      OFFSETS:	26-34
       TOKENS:	P86W7-P86W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	والشؤون
     IS_TRANS:	wAl$&wn
        INDEX:	P86W7
      OFFSETS:	35-42
       TOKENS:	P86W8-P86W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(wiAl$u&uwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$~u&uwn
        GLOSS:	and+the+affairs/matters

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P86W8
      OFFSETS:	43-51
       TOKENS:	P86W10-P86W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	والاسلاميه
     IS_TRANS:	wAlAslAmyh
        INDEX:	P86W9
      OFFSETS:	52-62
       TOKENS:	P86W11-P86W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al<islAmiy_1]
   UNSPLITVOC:	(wiAl<islAmiy~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+<islAmiy~+ap
        GLOSS:	and+the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	والعامة
     IS_TRANS:	wAlEAmp
        INDEX:	P86W10
      OFFSETS:	63-70
       TOKENS:	P86W13-P86W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEAm~_1]
   UNSPLITVOC:	(wiAlEAm~ap)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_SG
          VOC:	wi+Al+EAm~+ap
        GLOSS:	and+the+general/common/public+[fem.sg.]

 INPUT STRING:	وله
     IS_TRANS:	wlh
        INDEX:	P87W1
      OFFSETS:	0-3
       TOKENS:	P87W1-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(wiluh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+li+uh
        GLOSS:	and+to/for+it/him (it/he has)

 INPUT STRING:	درسات
     IS_TRANS:	drsAt
        INDEX:	P87W2
      OFFSETS:	4-9
       TOKENS:	P87W4-P87W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	dirAs+At
        GLOSS:	studies/research+[fem.pl.]

 INPUT STRING:	دستوريه
     IS_TRANS:	dstwryh
        INDEX:	P87W3
      OFFSETS:	10-17
       TOKENS:	P87W5-P87W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwriy_1]
   UNSPLITVOC:	(dusotuwriyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dusotuwriy+ap
        GLOSS:	constitutional+[fem.sg.]

 INPUT STRING:	وقانونية
     IS_TRANS:	wqAnwnyp
        INDEX:	P87W4
      OFFSETS:	18-26
       TOKENS:	P87W6-P87W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanuwniy_1]
   UNSPLITVOC:	(wiqAnuwniy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qAnuwniy~+ap
        GLOSS:	and+legal/law-related/statutory+[fem.sg.]

 INPUT STRING:	مستفيضه
     IS_TRANS:	mstfyDh
        INDEX:	P87W5
      OFFSETS:	27-34
       TOKENS:	P87W8-P87W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotafiyD_1]
   UNSPLITVOC:	(musotafiyDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musotafiyD+ap
        GLOSS:	elaborate/detailed/extensive+[fem.sg.]

 INPUT STRING:	وكما
     IS_TRANS:	wkmA
        INDEX:	P88W1
      OFFSETS:	0-4
       TOKENS:	P88W1-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(wikamA)
          POS:	CONJ+CONJ
          VOC:	wi+kamA
        GLOSS:	and+and/as/also

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P88W2
      OFFSETS:	5-7
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P88W3
      OFFSETS:	8-10
       TOKENS:	P88W4-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	درسات
     IS_TRANS:	drsAt
        INDEX:	P88W4
      OFFSETS:	11-16
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dirAsap_1]
   UNSPLITVOC:	(dirAsAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	dirAs+At
        GLOSS:	studies/research+[fem.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P88W5
      OFFSETS:	17-19
       TOKENS:	P88W7-P88W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ابحاث
     IS_TRANS:	AbHAv
        INDEX:	P88W6
      OFFSETS:	20-25
       TOKENS:	P88W8-P88W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHov_2]
   UNSPLITVOC:	(>aboHAv)
          POS:	NOUN
          VOC:	>aboHAv
        GLOSS:	research

 INPUT STRING:	تخصيصية
     IS_TRANS:	txSySyp
        INDEX:	P88W7
      OFFSETS:	26-33
       TOKENS:	P88W9-P88W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(txSySyp)
          POS:	TYPO
          VOC:	txSySyp
        GLOSS:	nogloss

 INPUT STRING:	وفيرة
     IS_TRANS:	wfyrp
        INDEX:	P88W8
      OFFSETS:	34-39
       TOKENS:	P88W10-P88W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wafiyr_1]
   UNSPLITVOC:	(wafiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wafiyr+ap
        GLOSS:	ample/abundant+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P88W9
      OFFSETS:	40-42
       TOKENS:	P88W11-P88W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ثلاثة
     IS_TRANS:	vlAvp
        INDEX:	P88W10
      OFFSETS:	43-48
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[valAvap_1]
   UNSPLITVOC:	(valAvap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	valAv+ap
        GLOSS:	three+[fem.sg.]

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P88W11
      OFFSETS:	49-53
       TOKENS:	P88W13-P88W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	science/study of/sciences

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P88W12
      OFFSETS:	54-56
       TOKENS:	P88W14-P88W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	التربية
     IS_TRANS:	Altrbyp
        INDEX:	P88W13
      OFFSETS:	57-64
       TOKENS:	P88W15-P88W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarobiyap_1]
   UNSPLITVOC:	(Alt~arobiyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tarobiy+ap
        GLOSS:	the+education/pedagogy/breeding+[fem.sg.]

 INPUT STRING:	والادارة
     IS_TRANS:	wAlAdArp
        INDEX:	P88W14
      OFFSETS:	65-73
       TOKENS:	P88W16-P88W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(wiAlAidArap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+AidAr+ap
        GLOSS:	and+the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	والاقتصاد
     IS_TRANS:	wAlAqtSAd
        INDEX:	P88W15
      OFFSETS:	74-83
       TOKENS:	P88W18-P88W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(wiAlAiqotiSAd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AiqotiSAd
        GLOSS:	and+the+economy/saving

 INPUT STRING:	لمدة
     IS_TRANS:	lmdp
        INDEX:	P88W16
      OFFSETS:	84-88
       TOKENS:	P88W20-P88W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(limud~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+mud~+ap
        GLOSS:	for/to+period of time/interval+[fem.sg.]

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P88W17
      OFFSETS:	89-91
       TOKENS:	P88W22-P88W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P88W18
      OFFSETS:	92-95
       TOKENS:	P88W23-P88W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year+[fem.sg.]

 INPUT STRING:	فضلا
     IS_TRANS:	fDlA
        INDEX:	P88W19
      OFFSETS:	96-100
       TOKENS:	P88W24-P88W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	faDol+AF
        GLOSS:	in addition (to)+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P88W20
      OFFSETS:	101-103
       TOKENS:	P88W25-P88W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العلوم
     IS_TRANS:	AlElwm
        INDEX:	P88W21
      OFFSETS:	104-110
       TOKENS:	P88W26-P88W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEuluwm)
          POS:	DET+NOUN
          VOC:	Al+Euluwm
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	الشرعية
     IS_TRANS:	Al$rEyp
        INDEX:	P88W22
      OFFSETS:	111-118
       TOKENS:	P88W27-P88W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroEiy_1]
   UNSPLITVOC:	(Al$~aroEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$aroEiy~+ap
        GLOSS:	the+legitimate/lawful/legal/legislative+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P88W23
      OFFSETS:	119-122
       TOKENS:	P88W28-P88W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نحو
     IS_TRANS:	nHw
        INDEX:	P88W24
      OFFSETS:	123-126
       TOKENS:	P88W29-P88W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHow_1]
   UNSPLITVOC:	(naHow)
          POS:	NOUN
          VOC:	naHow
        GLOSS:	way/manner/method

 INPUT STRING:	تخصصى
     IS_TRANS:	txSSY
        INDEX:	P88W25
      OFFSETS:	127-132
       TOKENS:	P88W30-P88W30
