 INPUT STRING:	الشيخ
      OFFSETS:	32-34
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[21_1]
   UNSPLITVOC:	(21)
          POS:	NOUN_NUM
          VOC:	21
        GLOSS:	21

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P13W7
      OFFSETS:	35-39
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P13W8
      OFFSETS:	40-42
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمرررر
     IS_TRANS:	qmrrrr
        INDEX:	P13W9
      OFFSETS:	43-49
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN
          VOC:	qamar
        GLOSS:	pretty girl/moon

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P13W10
      OFFSETS:	50-54
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P13W11
      OFFSETS:	55-60
       TOKENS:	P13W13-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	احلى
     IS_TRANS:	AHlY
        INDEX:	P13W12
      OFFSETS:	61-65
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	the most beautiful/Sweeter

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P13W13
      OFFSETS:	66-70
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	حصلت
     IS_TRANS:	HSlt
        INDEX:	P13W14
      OFFSETS:	71-75
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	HaSal+it
        GLOSS:	occur/happen/take place+it/they/she

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P13W15
      OFFSETS:	76-78
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتى
     IS_TRANS:	HyAtY
        INDEX:	P13W16
      OFFSETS:	79-84
       TOKENS:	P13W19-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	HayA+ap+iy
        GLOSS:	lifetime+[fem.sg.]+my

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W17
      OFFSETS:	85-87
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P13W18
      OFFSETS:	88-93
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	حيتقدم
     IS_TRANS:	Hytqdm
        INDEX:	P13W19
      OFFSETS:	94-100
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqad~im_1]
   UNSPLITVOC:	(Hayitoqad~im)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+toqad~im
        GLOSS:	will+he/it+present/advance

 INPUT STRING:	للرئاسة
     IS_TRANS:	llr}Asp
        INDEX:	P13W20
      OFFSETS:	101-108
       TOKENS:	P13W25-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	for/to+the+presidency/leadership/chairmanship/presidencies/leaderships/chairmanships+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P13W21
      OFFSETS:	109-111
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P13W22
      OFFSETS:	112-115
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W23
      OFFSETS:	116-120
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P13W24
      OFFSETS:	121-125
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	رئيس
     IS_TRANS:	r}ys
        INDEX:	P13W25
      OFFSETS:	126-130
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iys)
          POS:	NOUN
          VOC:	ra}iys
        GLOSS:	president/head/chairman

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P13W26
      OFFSETS:	131-134
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(maSr)
          POS:	NOUN_PROP
          VOC:	maSr
        GLOSS:	Egypt

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P14W2
      OFFSETS:	3-6
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P14W3
      OFFSETS:	7-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P14W4
      OFFSETS:	12-16
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقه
     IS_TRANS:	ywfqh
        INDEX:	P14W5
      OFFSETS:	17-22
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+waf~aq+uh
        GLOSS:	he/it+grant success/be granted success/be successful+it/him

 INPUT STRING:	ويكرمه
     IS_TRANS:	wykrmh
        INDEX:	P14W6
      OFFSETS:	23-29
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(wiyikorimuh)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	wi+yi+korim+uh
        GLOSS:	and+he/it+honor/bestow honor upon/confer/be honored/be conferred+it/he

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P15W1
      OFFSETS:	0-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	قرب
     IS_TRANS:	qrb
        INDEX:	P15W2
      OFFSETS:	6-9
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ab_1]
   UNSPLITVOC:	(qar~ab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qar~ab+(null)
        GLOSS:	bring close/approximate+he/it

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P15W3
      OFFSETS:	10-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+arrive/come/reach

 INPUT STRING:	مستنيينه
     IS_TRANS:	mstnyynh
        INDEX:	P15W4
      OFFSETS:	14-22
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iyiynuh)
          POS:	NOUN.VN+NSUFF_MASC_PL+POSS_PRON_3MS
          VOC:	misotan~iy+iyn+uh
        GLOSS:	waiting/anticipating+[masc.pl.]+him

 INPUT STRING:	اهه
     IS_TRANS:	Ahh
        INDEX:	P15W5
      OFFSETS:	23-26
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuh)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huh
        GLOSS:	this+he/it

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P16W1
      OFFSETS:	0-5
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P16W2
      OFFSETS:	6-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W3
      OFFSETS:	10-12
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P16W4
      OFFSETS:	13-19
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear/beloved/sweetheart+[fem.sg.]+my

 INPUT STRING:	اخبارك
     IS_TRANS:	AxbArk
        INDEX:	P16W5
      OFFSETS:	20-26
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AxobArik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	AxobAr+ik
        GLOSS:	news/report+your

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W6
      OFFSETS:	27-30
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W7
      OFFSETS:	30-31
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also, too, as well (as), along with, in addition (to)

 INPUT STRING:	مستنية
     IS_TRANS:	mstnyp
        INDEX:	P17W3
      OFFSETS:	10-16
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misotaniy~+ap
        GLOSS:	waiting/anticipating+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P17W4
      OFFSETS:	17-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ييجى
     IS_TRANS:	yyjY
        INDEX:	P17W5
      OFFSETS:	21-25
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come/arrive

 INPUT STRING:	اهوه
     IS_TRANS:	Ahwh
        INDEX:	P17W6
      OFFSETS:	26-30
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuh)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huh
        GLOSS:	this+he/it

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P18W2
      OFFSETS:	3-6
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ينجح
     IS_TRANS:	ynjH
        INDEX:	P18W3
      OFFSETS:	7-11
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(yinojaH)
          POS:	IV3MS+IV
          VOC:	yi+nojaH
        GLOSS:	he/it+succeed

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W4
      OFFSETS:	12-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	if

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P18W5
      OFFSETS:	15-18
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W6
      OFFSETS:	19-23
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عاوزينك
     IS_TRANS:	EAwzynk
        INDEX:	P18W7
      OFFSETS:	24-31
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwoziynik)
          POS:	ADJ.VN+NSUFF_MASC_PL+PRON_2FS
          VOC:	EAwoz+iyn+ik
        GLOSS:	want/desire/intend+we+you

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P18W8
      OFFSETS:	32-36
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqay_2]
   UNSPLITVOC:	(tiboqiy)
          POS:	IV3FS+IV
          VOC:	ti+boqiy
        GLOSS:	it/they/she+become

 INPUT STRING:	لهلوبة
     IS_TRANS:	lhlwbp
        INDEX:	P18W9
      OFFSETS:	37-43
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laholuwbap_1]
   UNSPLITVOC:	(laholuwbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	laholuwb+ap
        GLOSS:	clever/skilful/proficient+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P18W10
      OFFSETS:	44-47
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	ماتكسفيناش
     IS_TRANS:	mAtksfynA$
        INDEX:	P18W11
      OFFSETS:	48-58
       TOKENS:	P18W13-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kasaf_1]
   UNSPLITVOC:	(mAtiksifiynA$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:1P+NEG_PART
          VOC:	mA+ti+ksif+iy+nA+$
        GLOSS:	not+you+ashamed/shy+you+us+not

