 INPUT STRING:	السلام
          VOC:	EATifiy~+iyn
        GLOSS:	emotional/affectionate+[masc.pl]

 INPUT STRING:	هتلعني
     IS_TRANS:	htlEny
        INDEX:	P74W4
      OFFSETS:	18-24
       TOKENS:	P74W5-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(HatilEaniy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lEan+iy
        GLOSS:	will+you+curse+you

 INPUT STRING:	الشرطة
     IS_TRANS:	Al$rTp
        INDEX:	P74W5
      OFFSETS:	25-31
       TOKENS:	P74W7-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	والجيش
     IS_TRANS:	wAljy$
        INDEX:	P74W6
      OFFSETS:	32-38
       TOKENS:	P74W8-P74W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wiAljay$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+jay$
        GLOSS:	and+the+army/troops

 INPUT STRING:	وهتلعني
     IS_TRANS:	whtlEny
        INDEX:	P74W7
      OFFSETS:	39-46
       TOKENS:	P74W10-P74W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEan_1]
   UNSPLITVOC:	(wiHatilEaniy)
          POS:	CONJ+FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+Ha+ti+lEan+iy
        GLOSS:	and+will+you+curse+you

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P74W8
      OFFSETS:	47-49
       TOKENS:	P74W13-P74W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	فاسد
     IS_TRANS:	fAsd
        INDEX:	P74W9
      OFFSETS:	50-54
       TOKENS:	P74W14-P74W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(fAsid)
          POS:	ADJ
          VOC:	fAsid
        GLOSS:	corrupt/immoral

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P74W10
      OFFSETS:	55-57
       TOKENS:	P74W15-P74W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P74W11
      OFFSETS:	58-63
       TOKENS:	P74W16-P74W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	اهدر
     IS_TRANS:	Ahdr
        INDEX:	P74W12
      OFFSETS:	64-68
       TOKENS:	P74W17-P74W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahodar_1]
   UNSPLITVOC:	(>ahodar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ahodar+(null)
        GLOSS:	abandon/consider invalid/be abandoned/be considered invalid+he/it

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P74W13
      OFFSETS:	69-71
       TOKENS:	P74W18-P74W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P74W14
      OFFSETS:	72-75
       TOKENS:	P74W19-P74W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	بريئة
     IS_TRANS:	bry}p
        INDEX:	P74W15
      OFFSETS:	76-81
       TOKENS:	P74W20-P74W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bariy'_1]
   UNSPLITVOC:	(bariy}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bariy}+ap
        GLOSS:	innocent/exempt+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P75W1
      OFFSETS:	0-2
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	hee

 INPUT STRING:	الدم
     IS_TRANS:	Aldm
        INDEX:	P75W2
      OFFSETS:	3-7
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(Ald~am~)
          POS:	DET+NOUN
          VOC:	Al+dam~
        GLOSS:	the+blood

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P75W3
      OFFSETS:	8-11
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become+he/it

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P75W4
      OFFSETS:	12-15
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P75W5
      OFFSETS:	16-19
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/so/like that

 INPUT STRING:	نشوفه
     IS_TRANS:	n$wfh
        INDEX:	P75W6
      OFFSETS:	20-25
       TOKENS:	P75W6-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwfuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+$uwf+uh
        GLOSS:	we+look/see+it/he

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P75W7
      OFFSETS:	26-31
       TOKENS:	P75W8-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/say/(for example)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P75W8
      OFFSETS:	32-34
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنجري
     IS_TRANS:	hnjry
        INDEX:	P75W9
      OFFSETS:	35-40
       TOKENS:	P75W11-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(Hanijoriy)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+joriy
        GLOSS:	will+we+run

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P75W10
      OFFSETS:	41-44
       TOKENS:	P75W13-P75W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	عواطفنا
     IS_TRANS:	EwATfnA
        INDEX:	P75W11
      OFFSETS:	45-52
       TOKENS:	P75W14-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAtifap_1]
   UNSPLITVOC:	(EawATifnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	EawATif+nA
        GLOSS:	emotions/sentiments+our

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P76W2
      OFFSETS:	6-9
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P76W3
      OFFSETS:	10-12
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P76W4
      OFFSETS:	13-19
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing+[masc.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P76W5
      OFFSETS:	20-24
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P76W6
      OFFSETS:	25-28
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	انزلوا
     IS_TRANS:	AnzlwA
        INDEX:	P76W7
      OFFSETS:	29-35
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Ainozil_1]
   UNSPLITVOC:	(AinoziluwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Ainozil+uwA
        GLOSS:	descend+you

 INPUT STRING:	وشوفوا
     IS_TRANS:	w$wfwA
        INDEX:	P76W8
      OFFSETS:	36-42
       TOKENS:	P76W8-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwfuwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+$uwf+uwA
        GLOSS:	and+look/see+you

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P76W9
      OFFSETS:	43-48
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P76W10
      OFFSETS:	49-53
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	اتصابت
     IS_TRANS:	AtSAbt
        INDEX:	P76W11
      OFFSETS:	54-60
       TOKENS:	P76W12-P76W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSAb_1]
   UNSPLITVOC:	(AitoSAbit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoSAb+it
        GLOSS:	be injured+she/it

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P76W12
      OFFSETS:	61-67
       TOKENS:	P76W13-P76W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P76W13
      OFFSETS:	68-72
       TOKENS:	P76W15-P76W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P76W14
      OFFSETS:	73-77
       TOKENS:	P76W16-P76W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	هيجيب
     IS_TRANS:	hyjyb
        INDEX:	P77W2
      OFFSETS:	4-9
       TOKENS:	P77W2-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Hayijiyb)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+jiyb
        GLOSS:	will+he/it+bring

 INPUT STRING:	حقهم
     IS_TRANS:	Hqhm
        INDEX:	P77W3
      OFFSETS:	10-14
       TOKENS:	P77W4-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Haq~+hum
        GLOSS:	right, prerogative, truth+their

 INPUT STRING:	وتطلع
     IS_TRANS:	wtTlE
        INDEX:	P78W1
      OFFSETS:	0-5
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(witiTolaE)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+TolaE
        GLOSS:	and+it/they/she+appear/rise

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P78W2
      OFFSETS:	6-10
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	تحقيق
     IS_TRANS:	tHqyq
        INDEX:	P78W3
      OFFSETS:	11-16
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoqiyq_1]
   UNSPLITVOC:	(taHoqiyq)
          POS:	NOUN
          VOC:	taHoqiyq
        GLOSS:	investigation/verification/interrogation

 INPUT STRING:	تقولك
     IS_TRANS:	tqwlk
        INDEX:	P78W4
      OFFSETS:	17-22
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tqwlk)
          POS:	NO_FUNC
          VOC:	tqwlk
        GLOSS:	nogloss

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P78W5
      OFFSETS:	23-28
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P78W6
      OFFSETS:	29-32
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darob_1]
   UNSPLITVOC:	(Darob)
          POS:	NOUN
          VOC:	Darob
        GLOSS:	strike/attack/bombardment

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P78W7
      OFFSETS:	33-36
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P78W8
      OFFSETS:	37-43
       TOKENS:	P78W9-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P78W9
      OFFSETS:	44-48
       TOKENS:	P78W11-P78W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	ماتت
     IS_TRANS:	mAtt
        INDEX:	P78W10
      OFFSETS:	49-53
       TOKENS:	P78W12-P78W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mAt+it
        GLOSS:	die/pass away+it/they/she

 INPUT STRING:	واتصابت
     IS_TRANS:	wAtSAbt
        INDEX:	P78W11
      OFFSETS:	54-61
       TOKENS:	P78W13-P78W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAtSAbt)
          POS:	NO_FUNC
          VOC:	wAtSAbt
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P78W12
      OFFSETS:	62-64
       TOKENS:	P78W14-P78W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اتصابت
     IS_TRANS:	AtSAbt
        INDEX:	P78W13
      OFFSETS:	65-71
       TOKENS:	P78W15-P78W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSAb_1]
   UNSPLITVOC:	(AitoSAbit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoSAb+it
        GLOSS:	be injured+she/it

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P78W14
      OFFSETS:	72-76
       TOKENS:	P78W16-P78W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	INTERROG_ADV
          VOC:	minayon
        GLOSS:	from where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P78W15
      OFFSETS:	77-78
       TOKENS:	P78W17-P78W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P78W16
      OFFSETS:	78-79
       TOKENS:	P78W18-P78W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P78W17
      OFFSETS:	79-80
       TOKENS:	P78W19-P78W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P78W18
      OFFSETS:	80-81
       TOKENS:	P78W20-P78W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P79W1
      OFFSETS:	0-2
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P79W2
      OFFSETS:	3-8
       TOKENS:	P79W2-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مشيت
     IS_TRANS:	m$yt
        INDEX:	P79W3
      OFFSETS:	9-13
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$oyit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mi$oy+it
        GLOSS:	walk away+it/they/she

 INPUT STRING:	وقالت
     IS_TRANS:	wqAlt
        INDEX:	P79W4
      OFFSETS:	14-19
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAlit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+qAl+it
        GLOSS:	and+said/say/be said/say/(for example)+it/they/she

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P79W5
      OFFSETS:	20-24
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P79W6
      OFFSETS:	25-29
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission+[fem.sg.]

 INPUT STRING:	هتجيب
     IS_TRANS:	htjyb
        INDEX:	P79W7
      OFFSETS:	30-35
       TOKENS:	P79W8-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Hatijiyb)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+jiyb
