 INPUT STRING:	فيه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W2
      OFFSETS:	5-7
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اقوووام
     IS_TRANS:	AqwwwAm
        INDEX:	P22W3
      OFFSETS:	8-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawm_1]
   UNSPLITVOC:	(>aqwAm)
          POS:	NOUN
          VOC:	>aqwAm
        GLOSS:	peoples/nations

 INPUT STRING:	وجماعات
     IS_TRANS:	wjmAEAt
        INDEX:	P22W4
      OFFSETS:	16-23
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(wijamAEAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+jamAE+At
        GLOSS:	and+party/group/squad/groups/parties/squads+[fem.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W5
      OFFSETS:	23-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W6
      OFFSETS:	24-25
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P22W7
      OFFSETS:	25-29
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kul_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/every/each/whole/the entire+our

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P22W8
      OFFSETS:	30-36
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muslim_1]
   UNSPLITVOC:	(muslimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	muslim+iyn
        GLOSS:	Muslim+[pl.]

 INPUT STRING:	سنييين
     IS_TRANS:	snyyyn
        INDEX:	P22W9
      OFFSETS:	37-43
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~iy_1]
   UNSPLITVOC:	(sun~iy~iyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sun~iy~+iyn
        GLOSS:	Sunni+[pl.]

 INPUT STRING:	ومفرووض
     IS_TRANS:	wmfrwwD
        INDEX:	P22W10
      OFFSETS:	44-51
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mafruwD_1]
   UNSPLITVOC:	(wimafruwD)
          POS:	CONJ+NOUN
          VOC:	wi+mafruwD
        GLOSS:	and+imposed

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P22W11
      OFFSETS:	52-56
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	متوحدين
     IS_TRANS:	mtwHdyn
        INDEX:	P22W12
      OFFSETS:	57-64
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitowaH~id_1]
   UNSPLITVOC:	(mitowaH~idiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitowaH~id+iyn
        GLOSS:	united+[pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W13
      OFFSETS:	64-65
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P22W14
      OFFSETS:	65-66
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واعذرونى
     IS_TRANS:	wAE*rwnY
        INDEX:	P23W1
      OFFSETS:	0-8
       TOKENS:	P23W1-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ea*ar_1]
   UNSPLITVOC:	(wiAiEo*uruwniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P+CVSUFF_DO:1S
          VOC:	wi+AiEo*ur+uwA+niy
        GLOSS:	and+excuse/forgive+you [pl.] [verb]+me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P23W2
      OFFSETS:	9-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلمة
     IS_TRANS:	Alklmp
        INDEX:	P23W3
      OFFSETS:	12-18
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+word/remark/speech+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W4
      OFFSETS:	18-19
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W5
      OFFSETS:	19-20
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P23W6
      OFFSETS:	21-25
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P23W7
      OFFSETS:	26-30
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	ينصح
     IS_TRANS:	ynSH
        INDEX:	P23W8
      OFFSETS:	31-35
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSaH_1]
   UNSPLITVOC:	(yinoSaH)
          POS:	IV3MS+IV
          VOC:	yi+noSaH
        GLOSS:	he/it+advise

 INPUT STRING:	نصييحة
     IS_TRANS:	nSyyHp
        INDEX:	P23W9
      OFFSETS:	36-42
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSiyHap_1]
   UNSPLITVOC:	(naSiyHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	naSiyH+ap
        GLOSS:	advice/word of advice+[fem.sg.]

 INPUT STRING:	تكوون
     IS_TRANS:	tkwwn
        INDEX:	P23W10
      OFFSETS:	43-48
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/she/they+be

 INPUT STRING:	بالحسنى
     IS_TRANS:	bAlHsnY
        INDEX:	P23W11
      OFFSETS:	49-56
       TOKENS:	P23W13-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HusonaY_1]
   UNSPLITVOC:	(biAlHusonaY)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+HusonaY
        GLOSS:	with/by+the+best/beauty

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W12
      OFFSETS:	56-57
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W13
      OFFSETS:	57-58
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P23W14
      OFFSETS:	58-62
       TOKENS:	P23W17-P23W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P23W15
      OFFSETS:	63-66
       TOKENS:	P23W18-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	شاايف
     IS_TRANS:	$AAyf
        INDEX:	P23W16
      OFFSETS:	67-72
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ.VN
          VOC:	$Ayif
        GLOSS:	looking/seeing

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P23W17
      OFFSETS:	73-77
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قدااامك
     IS_TRANS:	qdAAAmk
        INDEX:	P23W18
      OFFSETS:	78-85
       TOKENS:	P23W21-P23W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qudAm_1]
   UNSPLITVOC:	(qudAmak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qudAm+ak
        GLOSS:	front+your

 INPUT STRING:	اخطأ
     IS_TRANS:	AxT>
        INDEX:	P23W19
      OFFSETS:	86-90
       TOKENS:	P23W23-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axoTa>_1]
   UNSPLITVOC:	(>axoTa>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axoTa>+(null)
        GLOSS:	be wrong/do incorrectly/be done incorrectly+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W2
      OFFSETS:	3-5
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عدوك
     IS_TRANS:	Edwk
        INDEX:	P24W3
      OFFSETS:	6-10
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(Eadiw~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eadiw~i+ak
        GLOSS:	enemy+your

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P24W4
      OFFSETS:	11-14
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+it/he

 INPUT STRING:	اخووك
     IS_TRANS:	Axwwk
        INDEX:	P24W5
      OFFSETS:	15-20
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aax_1]
   UNSPLITVOC:	(Aaxuwk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Aaxuw+ak
        GLOSS:	brother+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W6
      OFFSETS:	21-23
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P24W7
      OFFSETS:	24-31
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	ونفسك
     IS_TRANS:	wnfsk
        INDEX:	P24W8
      OFFSETS:	32-37
       TOKENS:	P24W11-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(winafosak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+nafos+ak
        GLOSS:	and+same/self/selves/soul/souls+your

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P24W9
      OFFSETS:	38-40
       TOKENS:	P24W14-P24W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	النصييحة
     IS_TRANS:	AlnSyyHp
        INDEX:	P24W10
      OFFSETS:	41-49
       TOKENS:	P24W16-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSiyHap_1]
   UNSPLITVOC:	(AlnaSiyHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naSiyH+ap
        GLOSS:	the+advice/word of advice+[fem.sg.]

 INPUT STRING:	والخير
     IS_TRANS:	wAlxyr
        INDEX:	P24W11
      OFFSETS:	50-56
       TOKENS:	P24W17-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(wiAlxayr)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+xayr
        GLOSS:	and+the+affluence/prosperity/good/wealth/welfare

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W12
      OFFSETS:	56-57
       TOKENS:	P24W19-P24W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W13
      OFFSETS:	57-58
       TOKENS:	P24W20-P24W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W14
      OFFSETS:	58-60
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الشتيمة
     IS_TRANS:	Al$tymp
        INDEX:	P24W15
      OFFSETS:	61-68
       TOKENS:	P24W22-P24W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$itiymap_1]
   UNSPLITVOC:	(Al$~itiymap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$itiym+ap
        GLOSS:	the+insult/invective+[fem.sg.]

 INPUT STRING:	والتسفيـــــــه
     IS_TRANS:	wAltsfy_______h
        INDEX:	P24W16
      OFFSETS:	69-84
       TOKENS:	P24W23-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasofiyh_1]
   UNSPLITVOC:	(wiAltasofiyh)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tasofiyh
        GLOSS:	and+the+discrediting/dishonoring

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	شاايف
     IS_TRANS:	$AAyf
        INDEX:	P25W2
      OFFSETS:	4-9
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayif)
          POS:	ADJ
          VOC:	$Ayif
        GLOSS:	looking/seeing

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P25W3
      OFFSETS:	10-12
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	أخطا
     IS_TRANS:	>xTA
        INDEX:	P25W4
      OFFSETS:	13-17
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axTa>_1]
   UNSPLITVOC:	(>axTa>)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axTa>+(null)
        GLOSS:	be wrong/do incorrectly+he/it [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W5
      OFFSETS:	18-20
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حقك
     IS_TRANS:	Hqk
        INDEX:	P25W6
      OFFSETS:	21-24
       TOKENS:	P25W7-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Haq~+ak
        GLOSS:	truth/right/against/towards/rights/law+your

 INPUT STRING:	يامسلم
     IS_TRANS:	yAmslm
        INDEX:	P25W7
      OFFSETS:	25-31
       TOKENS:	P25W9-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muslim_1]
   UNSPLITVOC:	(yAmusolim)
          POS:	VOC_PART+NOUN
          VOC:	yaA+musolim
        GLOSS:	oh+muslim

 INPUT STRING:	ماتعممش
     IS_TRANS:	mAtEmm$
        INDEX:	P25W8
      OFFSETS:	32-39
       TOKENS:	P25W11-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~im_1]
   UNSPLITVOC:	(mA_tiEam~im$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+Eam~im+$
        GLOSS:	not+you+generalize/popularize/propagate+not

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P25W9
      OFFSETS:	40-42
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	تعتبره
     IS_TRANS:	tEtbrh
        INDEX:	P25W10
      OFFSETS:	43-49
       TOKENS:	P25W15-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtabar_1]
   UNSPLITVOC:	(tiEtibruh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+Etibr+uh
        GLOSS:	you+believe/regard/be regarded/be considered/consider+it/him

 INPUT STRING:	التمثييل
     IS_TRANS:	Altmvyyl
        INDEX:	P25W11
      OFFSETS:	50-58
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamviyl_1]
   UNSPLITVOC:	(Altamviyl)
          POS:	DET+NOUN
          VOC:	Al+tamviyl
        GLOSS:	the+representation/acting/exemplification

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P25W12
      OFFSETS:	59-64
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~al
        GLOSS:	the+first

 INPUT STRING:	والاخير
     IS_TRANS:	wAlAxyr
        INDEX:	P25W13
      OFFSETS:	65-72
       TOKENS:	P25W19-P25W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(wiAl>axiyr)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+>axiyr
        GLOSS:	and+the+last/latest/recent/latter/finally/recently/lately

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	المفروووض
     IS_TRANS:	AlmfrwwwD
        INDEX:	P26W2
      OFFSETS:	4-13
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmafruwD_1]
   UNSPLITVOC:	(AlmafruwD)
          POS:	DET+ADJ
          VOC:	Al+mafruwD
        GLOSS:	the+imposed

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P26W3
      OFFSETS:	14-18
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
