 INPUT STRING:	االأستاذ

 INPUT STRING:	الحالي
     IS_TRANS:	AlHAly
        INDEX:	P58W8
      OFFSETS:	37-43
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(AlHAliy)
          POS:	DET+ADJ
          VOC:	Al+HAliy
        GLOSS:	the+present/current

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P58W9
      OFFSETS:	43-44
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P59W1
      OFFSETS:	0-1
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الفوائد
     IS_TRANS:	AlfwA}d
        INDEX:	P59W2
      OFFSETS:	2-9
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fA}idap_1]
   UNSPLITVOC:	(AlfawA}id)
          POS:	DET+NOUN
          VOC:	Al+fawA}id
        GLOSS:	the+benefits/uses

 INPUT STRING:	مضرة
     IS_TRANS:	mDrp
        INDEX:	P59W3
      OFFSETS:	10-14
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muDir~_1]
   UNSPLITVOC:	(muDir~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muDir~+ap
        GLOSS:	harmful/injurious+[fem.sg.]

 INPUT STRING:	اقتصاديا
     IS_TRANS:	AqtSAdyA
        INDEX:	P59W4
      OFFSETS:	15-23
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAdiy_1]
   UNSPLITVOC:	(AiqotiSAdiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	AiqotiSAdiy~+AF
        GLOSS:	economical+[acc.indef.]

 INPUT STRING:	ومحرمه
     IS_TRANS:	wmHrmh
        INDEX:	P59W5
      OFFSETS:	24-30
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHar~am_1]
   UNSPLITVOC:	(wimuHar~amap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+muHar~am+ap
        GLOSS:	and+forbidden+[fem.sg.]

 INPUT STRING:	شرعا
     IS_TRANS:	$rEA
        INDEX:	P59W6
      OFFSETS:	31-35
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	($aroEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$aroE+AF
        GLOSS:	law+[acc.indef.]

 INPUT STRING:	وستظل
     IS_TRANS:	wstZl
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zal~_1]
   UNSPLITVOC:	(wisataZil~)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+sa+ta+Zil~
        GLOSS:	and+will+she/it/they+stay/remain

 INPUT STRING:	البنوك
     IS_TRANS:	Albnwk
        INDEX:	P60W2
      OFFSETS:	6-12
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(Albunuwk)
          POS:	DET+NOUN
          VOC:	Al+bunuwk
        GLOSS:	the+bank/banks

 INPUT STRING:	مفتوحه
     IS_TRANS:	mftwHh
        INDEX:	P60W3
      OFFSETS:	13-19
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mafotuwH+ap
        GLOSS:	open/opened+[fem.sg.]

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P60W4
      OFFSETS:	20-25
       TOKENS:	P60W6-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(wiAl~a*iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Al~a*iy
        GLOSS:	and+which/who/whom [masc.sg.]

 INPUT STRING:	سيتغير
     IS_TRANS:	sytgyr
        INDEX:	P60W5
      OFFSETS:	26-32
       TOKENS:	P60W8-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitgay~ar_1]
   UNSPLITVOC:	(sayitgay~ar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+yi+tgay~ar
        GLOSS:	will+he/it/they+change

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P60W6
      OFFSETS:	33-35
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	النظم
     IS_TRANS:	AlnZm
        INDEX:	P60W7
      OFFSETS:	36-41
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(AlnuZum)
          POS:	DET+NOUN
          VOC:	Al+nuZum
        GLOSS:	the+systems

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	مهلنا
     IS_TRANS:	mhlnA
        INDEX:	P61W2
      OFFSETS:	5-10
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mihol_1]
   UNSPLITVOC:	(miholinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	mihol+nA
        GLOSS:	slowness/slowly/leisurely+our

 INPUT STRING:	سيتم
     IS_TRANS:	sytm
        INDEX:	P61W3
      OFFSETS:	11-15
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(sayitim~)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+yi+tim~
        GLOSS:	will+he/it/they+conclude/take place

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P61W4
      OFFSETS:	16-23
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	وبما
     IS_TRANS:	wbmA
        INDEX:	P61W5
      OFFSETS:	24-28
       TOKENS:	P61W8-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wibimA)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wi+bi+mA
        GLOSS:	and+with/by+that/if/unless/whether/as long as/as soon as

 INPUT STRING:	يجعل
     IS_TRANS:	yjEl
        INDEX:	P61W6
      OFFSETS:	29-33
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yjEl)
          POS:	NO_FUNC
          VOC:	yjEl
        GLOSS:	nogloss

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P61W7
      OFFSETS:	34-37
       TOKENS:	P61W12-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	وجود
     IS_TRANS:	wjwd
        INDEX:	P61W8
      OFFSETS:	38-42
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wujuwd_1]
   UNSPLITVOC:	(wujuwd)
          POS:	NOUN
          VOC:	wujuwd
        GLOSS:	presence/existence

 INPUT STRING:	اضرار
     IS_TRANS:	ADrAr
        INDEX:	P61W9
      OFFSETS:	43-48
       TOKENS:	P61W14-P61W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darar_1]
   UNSPLITVOC:	(>aDorAr)
          POS:	NOUN
          VOC:	>aDorAr
        GLOSS:	damages/injuries/harm

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W10
      OFFSETS:	48-49
       TOKENS:	P61W15-P61W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P62W1
      OFFSETS:	0-1
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W2
      OFFSETS:	2-5
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P62W3
      OFFSETS:	6-8
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	المعونه
     IS_TRANS:	AlmEwnh
        INDEX:	P62W4
      OFFSETS:	9-16
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(AlmaEuwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maEuwn+ap
        GLOSS:	the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	الامريكيه
     IS_TRANS:	AlAmrykyh
        INDEX:	P62W5
      OFFSETS:	17-26
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(AlAmoriykiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Amoriykiy~+ap
        GLOSS:	the+American+[fem.sg.]

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P62W6
      OFFSETS:	27-31
       TOKENS:	P62W6-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(wilayosa)
          POS:	CONJ+NEG_PART
          VOC:	wi+layosa
        GLOSS:	and+not

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P62W7
      OFFSETS:	32-35
       TOKENS:	P62W8-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P62W8
      OFFSETS:	36-38
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	فائده
     IS_TRANS:	fA}dh
        INDEX:	P62W9
      OFFSETS:	39-44
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fA}idap_1]
   UNSPLITVOC:	(fA}idap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fA}id+ap
        GLOSS:	benefit/use+[fem.sg.]

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P62W10
      OFFSETS:	46-51
       TOKENS:	P62W12-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~nA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	for/to+that+we

 INPUT STRING:	ندفع
     IS_TRANS:	ndfE
        INDEX:	P62W11
      OFFSETS:	52-56
       TOKENS:	P62W15-P62W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(nidofaE)
          POS:	IV1P+IV
          VOC:	ni+dofaE
        GLOSS:	we+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P62W12
      OFFSETS:	57-60
       TOKENS:	P62W16-P62W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her

 INPUT STRING:	مقابل
     IS_TRANS:	mqAbl
        INDEX:	P62W13
      OFFSETS:	61-66
       TOKENS:	P62W18-P62W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqAbil_1]
   UNSPLITVOC:	(muqAbil)
          POS:	NOUN
          VOC:	muqAbil
        GLOSS:	in exchange for/in compensation for

 INPUT STRING:	وامريكا
     IS_TRANS:	wAmrykA
        INDEX:	P63W1
      OFFSETS:	0-7
       TOKENS:	P63W1-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amriykA_1]
   UNSPLITVOC:	(wi>amriykA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>amriykA
        GLOSS:	and+America

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P63W2
      OFFSETS:	8-10
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P63W3
      OFFSETS:	11-15
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تحتاج
     IS_TRANS:	tHtAj
        INDEX:	P63W4
      OFFSETS:	16-21
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(tiHotAj)
          POS:	IV3FS+IV
          VOC:	ti+HotAj
        GLOSS:	it/they/she+need/want

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P63W5
      OFFSETS:	22-24
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	تدفع
     IS_TRANS:	tdfE
        INDEX:	P63W6
      OFFSETS:	25-29
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(tidofaE)
          POS:	IV2MS+IV
          VOC:	ti+dofaE
        GLOSS:	you+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P63W7
      OFFSETS:	30-33
       TOKENS:	P63W8-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	مايسمى
     IS_TRANS:	mAysmY
        INDEX:	P63W8
      OFFSETS:	34-40
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAysmY)
          POS:	NO_FUNC
          VOC:	mAysmY
        GLOSS:	nogloss

 INPUT STRING:	بالمعونة
     IS_TRANS:	bAlmEwnp
        INDEX:	P63W9
      OFFSETS:	41-49
       TOKENS:	P63W11-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(biAlmaEuwnap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+maEuwn+ap
        GLOSS:	with/by+the+aid/assistance/support+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P63W10
      OFFSETS:	49-50
       TOKENS:	P63W13-P63W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فريق
     IS_TRANS:	fryq
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(fariyq)
          POS:	NOUN
          VOC:	fariyq
        GLOSS:	team

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P64W2
      OFFSETS:	5-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work

 INPUT STRING:	الاخوات
     IS_TRANS:	AlAxwAt
        INDEX:	P64W3
      OFFSETS:	9-16
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al<ixowAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<ixow+At
        GLOSS:	the+sisters+[fem.pl.]

 INPUT STRING:	الداعمات
     IS_TRANS:	AldAEmAt
        INDEX:	P64W4
      OFFSETS:	17-25
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAEim_1]
   UNSPLITVOC:	(AldAEimAt)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+dAEim+At
        GLOSS:	the+supporting+[fem.sg.]

 INPUT STRING:	لحازم
     IS_TRANS:	lHAzm
        INDEX:	P64W5
      OFFSETS:	26-31
       TOKENS:	P64W5-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(liHAzim)
          POS:	PREP+NOUN_PROP
          VOC:	li+HAzim
        GLOSS:	for/to+Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P64W6
      OFFSETS:	32-36
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_2]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P64W7
      OFFSETS:	37-40
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	اسماعيل
     IS_TRANS:	AsmAEyl
        INDEX:	P64W8
      OFFSETS:	41-48
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يوفقه
     IS_TRANS:	ywfqh
        INDEX:	P65W2
      OFFSETS:	5-10
       TOKENS:	P65W3-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(yiwaf~aquh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+waf~aq+uh
        GLOSS:	he/it+grant success/be granted success/be successful+them

 INPUT STRING:	ويكتب
     IS_TRANS:	wyktb
        INDEX:	P65W3
      OFFSETS:	11-16
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(wiyikotib)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+kotib
        GLOSS:	and+he/it+write/be written/be fated/be destined

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P65W4
      OFFSETS:	17-22
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	لبلدنا
     IS_TRANS:	lbldnA
        INDEX:	P65W5
      OFFSETS:	23-29
       TOKENS:	P65W8-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(libaladnA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+balad+nA
        GLOSS:	for/to+country/country/countries+our

 INPUT STRING:	يااارب
     IS_TRANS:	yAAArb
        INDEX:	P65W6
      OFFSETS:	30-36
       TOKENS:	P65W11-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yArab~]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+god/lord

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يكرمك
     IS_TRANS:	ykrmk
        INDEX:	P66W2
      OFFSETS:	5-10
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(yikorimak)
