 INPUT STRING:	انا
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	indeed+you [mas.sg.]

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+do/work

 INPUT STRING:	اشياء
     IS_TRANS:	A$yA'
        INDEX:	P24W4
      OFFSETS:	15-20
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ayo'_1]
   UNSPLITVOC:	(>a$oyA')
          POS:	NOUN
          VOC:	>a$oyA'
        GLOSS:	things

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P24W5
      OFFSETS:	21-24
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P24W6
      OFFSETS:	25-29
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+you+like/love

 INPUT STRING:	تعملها
     IS_TRANS:	tEmlhA
        INDEX:	P24W7
      OFFSETS:	30-36
       TOKENS:	P24W9-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomilhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
          VOC:	ti+Eomil+hA
        GLOSS:	you+do/work+it/them/her

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P24W8
      OFFSETS:	37-40
       TOKENS:	P24W11-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P24W9
      OFFSETS:	41-43
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مفروضة
     IS_TRANS:	mfrwDp
        INDEX:	P24W10
      OFFSETS:	44-50
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwDap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maforuwD+ap
        GLOSS:	imposed/prescribed+[fem.sg.]

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P24W11
      OFFSETS:	51-55
       TOKENS:	P24W15-P24W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	ومطلوبة
     IS_TRANS:	wmTlwbp
        INDEX:	P24W12
      OFFSETS:	56-63
       TOKENS:	P24W17-P24W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maToluwb_1]
   UNSPLITVOC:	(wimaToluwbap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+maToluwb+ap
        GLOSS:	and+required/necessary/demanded/wanted+[fem.sg.]

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P24W13
      OFFSETS:	64-67
       TOKENS:	P24W19-P24W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you [masc.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P24W14
      OFFSETS:	68-70
       TOKENS:	P24W21-P24W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بتعملها
     IS_TRANS:	btEmlhA
        INDEX:	P24W15
      OFFSETS:	71-78
       TOKENS:	P24W22-P24W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomilhA)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:3FS
          VOC:	bi+ti+Eomil+hA
        GLOSS:	[present-tense]+you+do/work+it/them/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P24W16
      OFFSETS:	79-82
       TOKENS:	P24W25-P24W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شان
     IS_TRANS:	$An
        INDEX:	P24W17
      OFFSETS:	83-86
       TOKENS:	P24W26-P24W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	($a>on)
          POS:	NOUN
          VOC:	$a>on
        GLOSS:	matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ترضي
     IS_TRANS:	trDy
        INDEX:	P24W18
      OFFSETS:	87-91
       TOKENS:	P24W27-P24W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDiy_1]
   UNSPLITVOC:	(tiroDiy)
          POS:	IV2MS+IV
          VOC:	ti+roDiy
        GLOSS:	you+satisfy/please

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P24W19
      OFFSETS:	92-97
       TOKENS:	P24W28-P24W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P24W20
      OFFSETS:	98-102
       TOKENS:	P24W29-P24W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P25W1
      OFFSETS:	1-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P25W2
      OFFSETS:	4-10
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute+[fem.pl.]+my

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P26W1
      OFFSETS:	1-7
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W2
      OFFSETS:	8-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W3
      OFFSETS:	12-14
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عجباني
     IS_TRANS:	EjbAny
        INDEX:	P26W4
      OFFSETS:	15-21
       TOKENS:	P26W5-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eijib_1]
   UNSPLITVOC:	(EjbAniy)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_1S
          VOC:	Ejb+ap+niy
        GLOSS:	please+[fem.sg.]+I

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P26W5
      OFFSETS:	22-26
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P26W6
      OFFSETS:	27-31
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P26W7
      OFFSETS:	32-35
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P26W8
      OFFSETS:	36-40
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P26W9
      OFFSETS:	41-44
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+Gloss:TBA

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P26W10
      OFFSETS:	45-50
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	افصرها
     IS_TRANS:	AfSrhA
        INDEX:	P26W11
      OFFSETS:	51-57
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fas~ar_1]
   UNSPLITVOC:	(>afas~arhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	>a+fas~ar+hA
        GLOSS:	I+explain+it/them/her

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P27W1
      OFFSETS:	1-5
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+afflict/be afflicted

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P27W3
      OFFSETS:	11-15
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P27W4
      OFFSETS:	16-19
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P27W5
      OFFSETS:	20-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W1
      OFFSETS:	1-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P28W2
      OFFSETS:	5-10
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P28W3
      OFFSETS:	11-14
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	امر
     IS_TRANS:	Amr
        INDEX:	P28W4
      OFFSETS:	15-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amor)
          POS:	NOUN
          VOC:	>amor
        GLOSS:	matter/issue/matters/issues

 INPUT STRING:	واقع
     IS_TRANS:	wAqE
        INDEX:	P28W5
      OFFSETS:	19-23
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(wAqiE)
          POS:	ADJ
          VOC:	wAqiE
        GLOSS:	located/falling

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P28W6
      OFFSETS:	24-29
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P28W7
      OFFSETS:	30-34
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P28W8
      OFFSETS:	35-41
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAy$yn)
          POS:	NO_FUNC
          VOC:	EAy$yn
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P29W1
      OFFSETS:	1-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P29W2
      OFFSETS:	5-11
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Als~u&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P29W3
      OFFSETS:	12-18
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAy$yn)
          POS:	NO_FUNC
          VOC:	EAy$yn
        GLOSS:	nogloss

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P29W4
      OFFSETS:	19-23
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W5
      OFFSETS:	24-25
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W6
      OFFSETS:	25-26
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ولمين
     IS_TRANS:	wlmyn
        INDEX:	P29W7
      OFFSETS:	27-32
       TOKENS:	P29W7-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(wilimiyn)
          POS:	CONJ+PREP+INTERROG_PRON
          VOC:	wi+li+miyn
        GLOSS:	and+to/for+who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W8
      OFFSETS:	33-34
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W9
      OFFSETS:	34-35
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ومع
     IS_TRANS:	wmE
        INDEX:	P29W10
      OFFSETS:	36-39
       TOKENS:	P29W12-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaE)
          POS:	CONJ+NOUN
          VOC:	wi+maEa
        GLOSS:	and+something with

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P29W11
      OFFSETS:	40-43
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W12
      OFFSETS:	43-44
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W13
      OFFSETS:	44-45
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P30W1
      OFFSETS:	1-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P30W2
      OFFSETS:	5-11
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAy$yn)
          POS:	NO_FUNC
          VOC:	EAy$yn
        GLOSS:	nogloss

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P30W3
      OFFSETS:	12-15
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P30W4
      OFFSETS:	16-22
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAy$yn)
          POS:	NO_FUNC
          VOC:	EAy$yn
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W5
      OFFSETS:	23-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مظبوطة
     IS_TRANS:	mZbwTp
        INDEX:	P30W6
      OFFSETS:	26-32
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZobuwT_1]
   UNSPLITVOC:	(maZobuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maZobuwT+ap
        GLOSS:	right+[fem.sg.]

 INPUT STRING:	حبتين
     IS_TRANS:	Hbtyn
        INDEX:	P30W7
      OFFSETS:	33-38
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~ap_1]
   UNSPLITVOC:	(Hab~itayn)
          POS:	NOUN+NSUFF_FEM_DU
          VOC:	Hab~+itayn
        GLOSS:	grain/seed/pil+two

