 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(biAlmadorasap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+madoras+ap
        GLOSS:	with/by+the+school+[fem.sg.]

 INPUT STRING:	صقفوا
     IS_TRANS:	SqfwA
        INDEX:	P32W3
      OFFSETS:	17-22
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saf~aq_1]
   UNSPLITVOC:	(Saf~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	Saf~aq+uwA
        GLOSS:	clap+you

 INPUT STRING:	لزميلكوا
     IS_TRANS:	lzmylkwA
        INDEX:	P32W4
      OFFSETS:	23-31
       TOKENS:	P32W6-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(lizamaylkuw)
          POS:	PREP+NOUN+POSS_PRON_2P
          VOC:	li+zamayl+kuw
        GLOSS:	for/to+colleague+your

 INPUT STRING:	ياولاد
     IS_TRANS:	yAwlAd
        INDEX:	P32W5
      OFFSETS:	32-38
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(yAwilAd)
          POS:	VOC_PART+NOUN
          VOC:	yaA+wilAd
        GLOSS:	oh+child/son

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	تـ
     IS_TRANS:	t_
        INDEX:	P33W2
      OFFSETS:	5-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(t_)
          POS:	TYPO
          VOC:	t_
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W3
      OFFSETS:	7-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W4
      OFFSETS:	8-9
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W5
      OFFSETS:	9-10
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W6
      OFFSETS:	10-11
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W7
      OFFSETS:	11-12
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W8
      OFFSETS:	12-13
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W9
      OFFSETS:	13-14
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W10
      OFFSETS:	14-15
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W11
      OFFSETS:	15-16
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W12
      OFFSETS:	16-17
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W13
      OFFSETS:	17-18
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W14
      OFFSETS:	18-19
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W15
      OFFSETS:	19-20
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W16
      OFFSETS:	20-21
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W17
      OFFSETS:	21-22
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W18
      OFFSETS:	22-23
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W19
      OFFSETS:	23-24
       TOKENS:	P33W19-P33W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W20
      OFFSETS:	24-25
       TOKENS:	P33W20-P33W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W21
      OFFSETS:	25-26
       TOKENS:	P33W21-P33W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W22
      OFFSETS:	26-27
       TOKENS:	P33W22-P33W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P34W2
      OFFSETS:	5-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	اختى
     IS_TRANS:	AxtY
        INDEX:	P34W3
      OFFSETS:	8-12
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P34W4
      OFFSETS:	13-16
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	حاطين
     IS_TRANS:	HATyn
        INDEX:	P35W2
      OFFSETS:	4-9
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(HAT~iyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	HAT~+iyn
        GLOSS:	putting+[masc.pl.]

 INPUT STRING:	امالنا
     IS_TRANS:	AmAlnA
        INDEX:	P35W3
      OFFSETS:	10-16
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amAl+nA
        GLOSS:	hopes/wishes+our

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P35W4
      OFFSETS:	17-22
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+gloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W5
      OFFSETS:	23-24
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P35W6
      OFFSETS:	25-28
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	خيبو
     IS_TRANS:	xybw
        INDEX:	P35W7
      OFFSETS:	29-33
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xay~ib_1]
   UNSPLITVOC:	(xay~ibuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xay~ib+uwA
        GLOSS:	disappoint+they

 INPUT STRING:	امالنا
     IS_TRANS:	AmAlnA
        INDEX:	P35W8
      OFFSETS:	34-40
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amAl+nA
        GLOSS:	hopes/wishes+our

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	remain/become+he/it

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P36W2
      OFFSETS:	4-8
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P36W3
      OFFSETS:	9-14
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P36W4
      OFFSETS:	15-19
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P36W5
      OFFSETS:	20-22
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	استار
     IS_TRANS:	AstAr
        INDEX:	P36W6
      OFFSETS:	23-28
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istAr_1]
   UNSPLITVOC:	(AstAr)
          POS:	NOUN_PROP
          VOC:	<istAr
        GLOSS:	Star

 INPUT STRING:	اكاديمى
     IS_TRANS:	AkAdymY
        INDEX:	P36W7
      OFFSETS:	29-36
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akAdiymiy_1]
   UNSPLITVOC:	(>akAdiymiy)
          POS:	NOUN_PROP
          VOC:	>akAdiymiy
        GLOSS:	Academy

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P36W8
      OFFSETS:	37-39
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P36W9
      OFFSETS:	40-43
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	خناقه
     IS_TRANS:	xnAqh
        INDEX:	P36W10
      OFFSETS:	44-49
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xinAqap_1]
   UNSPLITVOC:	(xinAqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xinAq+ap
        GLOSS:	quarrel/fight/quarrels/fights+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P36W11
      OFFSETS:	50-52
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P36W12
      OFFSETS:	53-55
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	individual

 INPUT STRING:	هههههههههه
     IS_TRANS:	hhhhhhhhhh
        INDEX:	P36W13
      OFFSETS:	56-66
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(ha)
          POS:	INTERJ
          VOC:	ha
        GLOSS:	ah ah

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P37W2
      OFFSETS:	4-9
       TOKENS:	P37W2-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+you

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P38W2
      OFFSETS:	4-9
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P38W3
      OFFSETS:	10-16
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	يذاع
     IS_TRANS:	y*AE
        INDEX:	P38W4
      OFFSETS:	17-21
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yu*AE_1]
   UNSPLITVOC:	(y*AE)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	yu*AE+(null)
        GLOSS:	broadcasted+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P38W5
      OFFSETS:	22-25
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الهوا
     IS_TRANS:	AlhwA
        INDEX:	P38W6
      OFFSETS:	26-31
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawA)
          POS:	DET+NOUN
          VOC:	Al+hawA
        GLOSS:	the+online

 INPUT STRING:	وبصراحة
     IS_TRANS:	wbSrAHp
        INDEX:	P39W1
      OFFSETS:	0-7
       TOKENS:	P39W1-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P39W2
      OFFSETS:	8-11
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P39W3
      OFFSETS:	12-15
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uf+t
        GLOSS:	look+I

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P39W4
      OFFSETS:	16-19
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	جلستين
     IS_TRANS:	jlstyn
        INDEX:	P39W5
      OFFSETS:	20-26
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jalosap_1]
   UNSPLITVOC:	(jalosatayon)
          POS:	NOUN+NSUFF_FEM_DU_ACC
          VOC:	jalos+atayon
        GLOSS:	session/meeting+two [acc.]

 INPUT STRING:	والباقى
     IS_TRANS:	wAlbAqY
        INDEX:	P39W6
      OFFSETS:	27-34
       TOKENS:	P39W8-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(wiAlbAqiy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+bAqiy
        GLOSS:	and+the+remainder

 INPUT STRING:	بتابعه
     IS_TRANS:	btAbEh
        INDEX:	P39W7
      OFFSETS:	35-41
       TOKENS:	P39W10-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAbaE_1]
   UNSPLITVOC:	(biAatAbEuh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+tAbE+uh
        GLOSS:	[present-tense]+I+follow+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W8
      OFFSETS:	42-44
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P39W9
      OFFSETS:	45-52
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
