 INPUT STRING:	خبر
        LEMMA:	[$Ab_1]
   UNSPLITVOC:	($abAbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$abAb+hA
        GLOSS:	young men+its/their/her

 INPUT STRING:	وعريسها
     IS_TRANS:	wEryshA
        INDEX:	P21W48
      OFFSETS:	173-180
       TOKENS:	P21W55-P21W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eariys_1]
   UNSPLITVOC:	(waEariyshA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+Eariys+hA
        GLOSS:	and+bridegroom/newlywed+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W49
      OFFSETS:	181-184
       TOKENS:	P21W58-P21W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وصول
     IS_TRANS:	wSwl
        INDEX:	P21W50
      OFFSETS:	185-189
       TOKENS:	P21W59-P21W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wuSuwl_1]
   UNSPLITVOC:	(wuSuwl)
          POS:	NOUN
          VOC:	wuSuwl
        GLOSS:	arrival/achievement

 INPUT STRING:	مستنى
     IS_TRANS:	mstnY
        INDEX:	P21W51
      OFFSETS:	190-195
       TOKENS:	P21W60-P21W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iy)
          POS:	ADJ
          VOC:	misotan~iy
        GLOSS:	waiting

 INPUT STRING:	إشارة
     IS_TRANS:	<$Arp
        INDEX:	P21W52
      OFFSETS:	196-201
       TOKENS:	P21W61-P21W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i$Arap_1]
   UNSPLITVOC:	(<i$Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<i$Ar+ap
        GLOSS:	signal+[fem.sg.]

 INPUT STRING:	يحقق
     IS_TRANS:	yHqq
        INDEX:	P21W53
      OFFSETS:	202-206
       TOKENS:	P21W62-P21W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haq~aq_1]
   UNSPLITVOC:	(yaHa>~a>)
          POS:	IV3MS+IV
          VOC:	ya+Haq~aq
        GLOSS:	he/it+achieve/realize

 INPUT STRING:	النصر
     IS_TRANS:	AlnSr
        INDEX:	P21W54
      OFFSETS:	207-212
       TOKENS:	P21W63-P21W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(Aln~aSor)
          POS:	DET+NOUN
          VOC:	Al+naSor
        GLOSS:	the+victory/assistance

 INPUT STRING:	لعروسته
     IS_TRANS:	lErwsth
        INDEX:	P21W55
      OFFSETS:	213-220
       TOKENS:	P21W64-P21W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earuwsap_1]
   UNSPLITVOC:	(liEaruwsatuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	li+Earuws+ap+uh
        GLOSS:	for+bride+[fem.sg.]+his

 INPUT STRING:	بجدارة
     IS_TRANS:	bjdArp
        INDEX:	P21W56
      OFFSETS:	221-227
       TOKENS:	P21W67-P21W68
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jadArap_1]
   UNSPLITVOC:	(bijadArap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jadAr+ap
        GLOSS:	with/by+worthiness/aptitude/merit+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W57
      OFFSETS:	227-228
       TOKENS:	P21W69-P21W69
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W58
      OFFSETS:	228-229
       TOKENS:	P21W70-P21W70
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W59
      OFFSETS:	229-230
       TOKENS:	P21W71-P21W71
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	إدعو
     IS_TRANS:	<dEw
        INDEX:	P21W60
      OFFSETS:	231-235
       TOKENS:	P21W72-P21W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AidoE+uwA
        GLOSS:	call/invite/be called/be invited+they

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P21W61
      OFFSETS:	236-237
       TOKENS:	P21W73-P21W73
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P21W62
      OFFSETS:	238-240
       TOKENS:	P21W74-P21W75
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W63
      OFFSETS:	241-243
       TOKENS:	P21W76-P21W76
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبكم
     IS_TRANS:	qlbkm
        INDEX:	P21W64
      OFFSETS:	244-249
       TOKENS:	P21W77-P21W78
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(>alobkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	qalob+kum
        GLOSS:	heart/center/essence+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W65
      OFFSETS:	250-251
       TOKENS:	P21W79-P21W79
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	باركوا
     IS_TRANS:	bArkwA
        INDEX:	P21W66
      OFFSETS:	252-258
       TOKENS:	P21W80-P21W80
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArak_1]
   UNSPLITVOC:	(bArokuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	bArok+uwA
        GLOSS:	bless/approve/congratulate+you

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P21W67
      OFFSETS:	259-261
       TOKENS:	P21W81-P21W82
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for+him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W68
      OFFSETS:	262-264
       TOKENS:	P21W83-P21W83
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فضلكم
     IS_TRANS:	fDlkm
        INDEX:	P21W69
      OFFSETS:	265-270
       TOKENS:	P21W84-P21W85
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faDol_1]
   UNSPLITVOC:	(faDolukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	faDol+kum
        GLOSS:	please+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W70
      OFFSETS:	270-271
       TOKENS:	P21W86-P21W86
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W71
      OFFSETS:	271-272
       TOKENS:	P21W87-P21W87
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W72
      OFFSETS:	272-273
       TOKENS:	P21W88-P21W88
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P21W73
      OFFSETS:	273-274
       TOKENS:	P21W89-P21W89
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P21W74
      OFFSETS:	275-279
       TOKENS:	P21W90-P21W91
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	ييجى
     IS_TRANS:	yyjY
        INDEX:	P21W75
      OFFSETS:	280-284
       TOKENS:	P21W92-P21W92
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jAh_1]
   UNSPLITVOC:	(yiyojiy)
          POS:	IV3MS+IV
          VOC:	yi+yojiy
        GLOSS:	he/it+come

 INPUT STRING:	بفرحته
     IS_TRANS:	bfrHth
        INDEX:	P21W76
      OFFSETS:	285-291
       TOKENS:	P21W93-P21W95
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHap_1]
   UNSPLITVOC:	(bifaroHituh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+faroH+ap+uh
        GLOSS:	with/by+joy/joys+[fem.sg.]+his/its

 INPUT STRING:	وهمته
     IS_TRANS:	whmth
        INDEX:	P21W77
      OFFSETS:	292-297
       TOKENS:	P21W96-P21W98
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[him~ap_1]
   UNSPLITVOC:	(wihomituh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+him+ap+uh
        GLOSS:	and+power+[fem.sg.]+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P21W78
      OFFSETS:	298-299
       TOKENS:	P21W99-P21W99
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	يوصل
     IS_TRANS:	ywSl
        INDEX:	P21W79
      OFFSETS:	300-304
       TOKENS:	P21W100-P21W100
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waS~al_1]
   UNSPLITVOC:	(yiwaS~al)
          POS:	IV3MS+IV
          VOC:	yi+waS~al
        GLOSS:	he/it+be arrived at/be reached/be connected

 INPUT STRING:	عروستنا
     IS_TRANS:	ErwstnA
        INDEX:	P21W80
      OFFSETS:	305-312
       TOKENS:	P21W101-P21W102
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earuwsap_1]
   UNSPLITVOC:	(EaruwsitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	Earuws+ap+nA
        GLOSS:	bride+[fem.sg.]+our

 INPUT STRING:	لبر
     IS_TRANS:	lbr
        INDEX:	P21W81
      OFFSETS:	313-316
       TOKENS:	P21W103-P21W104
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bir~_1]
   UNSPLITVOC:	(libir~)
          POS:	PREP+NOUN
          VOC:	li+bir~
        GLOSS:	for/to+land/earth

 INPUT STRING:	السلامة
     IS_TRANS:	AlslAmp
        INDEX:	P21W82
      OFFSETS:	317-324
       TOKENS:	P21W105-P21W105
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(Als~alAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+salAm+ap
        GLOSS:	the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+he

 INPUT STRING:	الفرج
     IS_TRANS:	Alfrj
        INDEX:	P22W2
      OFFSETS:	4-9
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraj_1]
   UNSPLITVOC:	(Alfaraj)
          POS:	DET+NOUN
          VOC:	Al+faraj
        GLOSS:	the+joy

 INPUT STRING:	جاي
     IS_TRANS:	jAy
        INDEX:	P22W3
      OFFSETS:	10-13
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy_1]
   UNSPLITVOC:	(jAy)
          POS:	ADJ
          VOC:	jAy
        GLOSS:	coming

