 INPUT STRING:	بسم
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W4
      OFFSETS:	10-11
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P32W5
      OFFSETS:	12-15
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P32W6
      OFFSETS:	16-22
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P32W7
      OFFSETS:	23-27
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P32W8
      OFFSETS:	28-30
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P32W9
      OFFSETS:	31-34
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P32W10
      OFFSETS:	35-38
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P32W11
      OFFSETS:	39-43
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with / at+my

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P32W12
      OFFSETS:	44-46
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مبنصحاش
     IS_TRANS:	mbnSHA$
        INDEX:	P33W3
      OFFSETS:	9-16
       TOKENS:	P33W4-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(mA_biniSoHA$)
          POS:	NEG_PART+PROG_PART+IV1P+IV+NEG_PART
          VOC:	mA+bi+ni+SoHA+$
        GLOSS:	not+[present-tense]+we+wake up+not

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P33W4
      OFFSETS:	17-20
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P33W5
      OFFSETS:	21-24
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	بنتظلم
     IS_TRANS:	bntZlm
        INDEX:	P33W6
      OFFSETS:	25-31
       TOKENS:	P33W10-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoZalam_1]
   UNSPLITVOC:	(binitoZilim)
          POS:	PROG_PART+IV1P+IV_PASS
          VOC:	bi+ni+toZilim
        GLOSS:	[present-tense]+we+be opressed

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P33W7
      OFFSETS:	32-34
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بنتداس
     IS_TRANS:	bntdAs
        INDEX:	P33W8
      OFFSETS:	35-41
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itodAs_1]
   UNSPLITVOC:	(binitodAs)
          POS:	PROG_PART+IV1P+IV_PASS
          VOC:	bi+ni+todAs
        GLOSS:	[present-tense]+we+be stepped on

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P34W2
      OFFSETS:	5-8
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like this

 INPUT STRING:	رجولتنا
     IS_TRANS:	rjwltnA
        INDEX:	P34W3
      OFFSETS:	9-16
       TOKENS:	P34W4-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rjuwlap_1]
   UNSPLITVOC:	(rjuwlapnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	rjuwl+ap+nA
        GLOSS:	masculinity/virility+[fem.sg.]+our

 INPUT STRING:	وشهامتنا
     IS_TRANS:	w$hAmtnA
        INDEX:	P34W4
      OFFSETS:	17-25
       TOKENS:	P34W6-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahAmap_1]
   UNSPLITVOC:	(wi$ahAmapnA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wi+$ahAm+ap+nA
        GLOSS:	and+audacity/gallantry+[fem.sg.]+our

 INPUT STRING:	ووطنيتنا
     IS_TRANS:	wwTnytnA
        INDEX:	P34W5
      OFFSETS:	26-34
       TOKENS:	P34W9-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waTaniy~ap_1]
   UNSPLITVOC:	(wiwaTaniy~apnA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wi+waTaniy~+ap+nA
        GLOSS:	and+nationalism/patriotism+[fem.sg.]+our

 INPUT STRING:	بنوفرهم
     IS_TRANS:	bnwfrhm
        INDEX:	P34W6
      OFFSETS:	35-42
       TOKENS:	P34W12-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~ar_1]
   UNSPLITVOC:	(biniwaf~arhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+waf~ar+hum
        GLOSS:	[present-tense]+we+save+them

 INPUT STRING:	وكأنهم
     IS_TRANS:	wk>nhm
        INDEX:	P34W7
      OFFSETS:	43-49
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wk>nhm)
          POS:	NO_FUNC
          VOC:	wk>nhm
        GLOSS:	nogloss

 INPUT STRING:	هيخلصوا
     IS_TRANS:	hyxlSwA
        INDEX:	P34W8
      OFFSETS:	50-57
       TOKENS:	P34W16-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiliS_1]
   UNSPLITVOC:	(HayixolaSuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+xolaS+uwA
        GLOSS:	will+they+finish+we

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P34W9
      OFFSETS:	58-59
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P34W10
      OFFSETS:	59-60
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P34W11
      OFFSETS:	61-66
       TOKENS:	P34W20-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+goal/objective/purpose/intention/goals/objectives+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P34W12
      OFFSETS:	67-69
       TOKENS:	P34W22-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P34W13
      OFFSETS:	70-74
       TOKENS:	P34W23-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	مستعمر
     IS_TRANS:	mstEmr
        INDEX:	P34W14
      OFFSETS:	75-81
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaEomir_1]
   UNSPLITVOC:	(musotaEomir)
          POS:	ADJ
          VOC:	musotaEomir
        GLOSS:	colonizing

 INPUT STRING:	بلادنا
     IS_TRANS:	blAdnA
        INDEX:	P34W15
      OFFSETS:	82-88
       TOKENS:	P34W25-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bilAd_1]
   UNSPLITVOC:	(bilAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bilAd+nA
        GLOSS:	state/country+our

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(winiquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+quwl
        GLOSS:	and+we+said/say/be said/say/(for example)

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P35W2
      OFFSETS:	6-12
       TOKENS:	P35W3-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours+[fem.sg.]+its/their/her

 INPUT STRING:	نديهم
     IS_TRANS:	ndyhm
        INDEX:	P35W3
      OFFSETS:	13-18
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(nid~iyhum)
          POS:	IV1P+IV+IVSUFF_DO:3P
          VOC:	ni+d~iy+hum
        GLOSS:	we+give+them

 INPUT STRING:	علقة
     IS_TRANS:	Elqp
        INDEX:	P35W4
      OFFSETS:	19-23
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealoqap_1]
   UNSPLITVOC:	(Ealoqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ealoq+ap
        GLOSS:	hit/strike+[fem.sg.]

 INPUT STRING:	موت
     IS_TRANS:	mwt
        INDEX:	P35W5
      OFFSETS:	24-27
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(mawt)
          POS:	NOUN
          VOC:	mawt
        GLOSS:	death

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but/yet

 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	see/look+you [verb] [pl.]

 INPUT STRING:	لفلسطين
     IS_TRANS:	lflsTyn
        INDEX:	P36W3
      OFFSETS:	8-15
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(lifilisoTiyn)
          POS:	PREP+NOUN_PROP
          VOC:	li+filisoTiyn
        GLOSS:	for/to+Palistine

 INPUT STRING:	وغيرها
     IS_TRANS:	wgyrhA
        INDEX:	P36W4
      OFFSETS:	16-22
       TOKENS:	P36W5-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wigiyrhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+giyr+hA
        GLOSS:	and+not/other+its/their/her

 INPUT STRING:	وإبقوا
     IS_TRANS:	w<bqwA
        INDEX:	P37W1
      OFFSETS:	0-6
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiAiboquwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+Aiboq+uwA
        GLOSS:	and+remain+you [verb] [pl.]

 INPUT STRING:	قولولى
     IS_TRANS:	qwlwlY
        INDEX:	P37W2
      OFFSETS:	7-13
       TOKENS:	P37W3-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwluwA_liy)
          POS:	CV+CVSUFF_SUBJ:2P+PREP+PRON_1S
          VOC:	quwl+uwA+li+iy
        GLOSS:	said/say/be said/say/(for example)+they+to/for+I

 INPUT STRING:	عملتو
     IS_TRANS:	Emltw
        INDEX:	P37W3
      OFFSETS:	14-19
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaltuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Eamal+tuwA
        GLOSS:	make/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P37W4
      OFFSETS:	20-23
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyoh_1]
   UNSPLITVOC:	(<iyoh)
          POS:	INTERROG_PRON
          VOC:	<iyoh
        GLOSS:	what

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W5
      OFFSETS:	24-26
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	48
     IS_TRANS:	48
        INDEX:	P37W6
      OFFSETS:	27-29
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(48)
          POS:	NOUN_NUM
          VOC:	48
        GLOSS:	48

 INPUT STRING:	لدلوقتى
     IS_TRANS:	ldlwqtY
        INDEX:	P37W7
      OFFSETS:	30-37
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dilwaqtiy_1]
   UNSPLITVOC:	(lidilwaqtiy)
          POS:	PREP+ADV
          VOC:	li+dilwaqtiy
        GLOSS:	to/for+now

 INPUT STRING:	وبالتوفيق
     IS_TRANS:	wbAltwfyq
        INDEX:	P38W1
      OFFSETS:	0-9
       TOKENS:	P38W1-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawfiyq_1]
   UNSPLITVOC:	(wibiAltawfiyq)
          POS:	CONJ+PREP+DET+NOUN
          VOC:	wi+bi+Al+tawfiyq
        GLOSS:	and+with/by+the+success/successful outcome/conformation

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P38W2
      OFFSETS:	10-12
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عرب
     IS_TRANS:	Erb
        INDEX:	P38W3
      OFFSETS:	13-16
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earab)
          POS:	NOUN
          VOC:	Earab
        GLOSS:	Arabs

 INPUT STRING:	أخوكم
     IS_TRANS:	>xwkm
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>axuw+kum
        GLOSS:	brother+your

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P39W2
      OFFSETS:	6-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P40W1
      OFFSETS:	0-6
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiyAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	taHiy+At+iy
        GLOSS:	greeting/salute+[fem.sg.]+my

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with+GAllah/God

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P41W2
      OFFSETS:	6-10
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all/every+our

 INPUT STRING:	بنلوم
     IS_TRANS:	bnlwm
        INDEX:	P41W3
      OFFSETS:	11-16
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAm_1]
   UNSPLITVOC:	(biniluwm)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+luwm
        GLOSS:	[present-tense]+we+blame

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P41W4
      OFFSETS:	17-20
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P41W5
      OFFSETS:	21-24
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few

 INPUT STRING:	وبس
     IS_TRANS:	wbs
        INDEX:	P41W6
      OFFSETS:	25-28
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(wibas~)
          POS:	CONJ+ADV
          VOC:	wi+bas~
        GLOSS:	and+only

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P42W1
      OFFSETS:	0-5
       TOKENS:	P42W1-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~inA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wi+kul~i+nA
        GLOSS:	and+all/every+our

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P42W2
      OFFSETS:	6-8
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الاسف
     IS_TRANS:	AlAsf
        INDEX:	P42W3
      OFFSETS:	9-14
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(Al>asaf)
          POS:	DET+NOUN
          VOC:	Al+>asaf
        GLOSS:	the+regret/sorry

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P42W4
      OFFSETS:	15-17
       TOKENS:	P42W6-P42W6
