 INPUT STRING:	بسم
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(Alr~uSAS)
          POS:	DET+NOUN
          VOC:	Al+ruSAS
        GLOSS:	the+bullets

 INPUT STRING:	هيخترق
     IS_TRANS:	hyxtrq
        INDEX:	P11W9
      OFFSETS:	44-50
       TOKENS:	P11W10-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aixotaraq_1]
   UNSPLITVOC:	(Hayixotiriq)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+xotiriq
        GLOSS:	will+he/it+go through

 INPUT STRING:	أجساد
     IS_TRANS:	>jsAd
        INDEX:	P11W10
      OFFSETS:	51-56
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jasad_1]
   UNSPLITVOC:	(>ajosAd)
          POS:	NOUN
          VOC:	>ajosAd
        GLOSS:	bodies

 INPUT STRING:	المقتولين
     IS_TRANS:	Almqtwlyn
        INDEX:	P11W11
      OFFSETS:	57-66
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqotuwl_1]
   UNSPLITVOC:	(Almaqotuwliyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maqotuwl+iyn
        GLOSS:	the+killed+[masc.pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W12
      OFFSETS:	67-70
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P11W13
      OFFSETS:	71-76
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P11W14
      OFFSETS:	77-81
       TOKENS:	P11W17-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	ليزر
     IS_TRANS:	lyzr
        INDEX:	P11W15
      OFFSETS:	82-86
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liyzir_1]
   UNSPLITVOC:	(liyzir)
          POS:	FOREIGN
          VOC:	liyzir
        GLOSS:	lazer

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P11W16
      OFFSETS:	87-90
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	هيتحط
     IS_TRANS:	hytHT
        INDEX:	P11W17
      OFFSETS:	91-96
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HayitoHaT~)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toHaT~
        GLOSS:	will+he/it+be put

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P11W18
      OFFSETS:	97-100
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	الطوبة
     IS_TRANS:	AlTwbp
        INDEX:	P11W19
      OFFSETS:	101-107
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwbap_1]
   UNSPLITVOC:	(AlT~uwbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Tuwb+ap
        GLOSS:	the+brick+[fem.sg.]

 INPUT STRING:	رصاصة
     IS_TRANS:	rSASp
        INDEX:	P11W20
      OFFSETS:	108-113
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(ruSASap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ruSAS+ap
        GLOSS:	bullet/shot+[fem.sg.]

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P11W21
      OFFSETS:	114-118
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	NOUN
          VOC:	dAxil
        GLOSS:	inside of/interior/inside

 INPUT STRING:	النبلة
     IS_TRANS:	Alnblp
        INDEX:	P11W22
      OFFSETS:	119-125
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nibolap_1]
   UNSPLITVOC:	(Aln~ibolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nibol+ap
        GLOSS:	the+arrow+[fem.sg.]

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P11W23
      OFFSETS:	126-129
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P11W24
      OFFSETS:	130-136
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+thing/belongings+[fem.sg.]

 INPUT STRING:	الخطيرة
     IS_TRANS:	AlxTyrp
        INDEX:	P11W25
      OFFSETS:	137-144
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTiyr_1]
   UNSPLITVOC:	(AlxaTiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+xaTiyr+ap
        GLOSS:	the+serious/grave/dangerous/significant+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P11W26
      OFFSETS:	145-147
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	التصريح
     IS_TRANS:	AltSryH
        INDEX:	P11W27
      OFFSETS:	148-155
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyH)
          POS:	DET+NOUN
          VOC:	Al+taSoriyH
        GLOSS:	the+declaration/statement

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W28
      OFFSETS:	156-158
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجمله
     IS_TRANS:	mjmlh
        INDEX:	P11W29
      OFFSETS:	159-164
       TOKENS:	P11W34-P11W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujmal_1]
   UNSPLITVOC:	(mujmaluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mujmal+uh
        GLOSS:	entire+his/its

 INPUT STRING:	منتهى
     IS_TRANS:	mnthY
        INDEX:	P11W30
      OFFSETS:	165-170
       TOKENS:	P11W36-P11W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotahaY_1]
   UNSPLITVOC:	(munotahaY)
          POS:	NOUN
          VOC:	munotahaY
        GLOSS:	utmost/extreme/terminated

 INPUT STRING:	التخلف
     IS_TRANS:	Altxlf
        INDEX:	P11W31
      OFFSETS:	171-177
       TOKENS:	P11W37-P11W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taxal~uf_1]
   UNSPLITVOC:	(Alt~axal~uf)
          POS:	DET+NOUN
          VOC:	Al+taxal~uf
        GLOSS:	the+tardiness/being late

 INPUT STRING:	والرجعية
     IS_TRANS:	wAlrjEyp
        INDEX:	P11W32
      OFFSETS:	178-186
       TOKENS:	P11W38-P11W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajoEiy~ap_1]
   UNSPLITVOC:	(waAlrajoEiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+rajoEiy~+ap
        GLOSS:	and+the+reactionary conservatism/reaction+[fem.sg.]

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P12W1
      OFFSETS:	0-6
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W2
      OFFSETS:	7-9
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	التصريح
     IS_TRANS:	AltSryH
        INDEX:	P12W3
      OFFSETS:	10-17
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyH)
          POS:	DET+NOUN
          VOC:	Al+taSoriyH
        GLOSS:	the+declaration/statement

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P12W4
      OFFSETS:	18-20
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حقيقة
     IS_TRANS:	Hqyqp
        INDEX:	P12W5
      OFFSETS:	21-26
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	وخرج
     IS_TRANS:	wxrj
        INDEX:	P12W6
      OFFSETS:	27-31
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(wixaraj)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+xaraj+(null)
        GLOSS:	while+oust/remove+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W7
      OFFSETS:	32-34
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P12W8
      OFFSETS:	35-39
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	داخلية
     IS_TRANS:	dAxlyp
        INDEX:	P12W9
      OFFSETS:	40-46
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	dAxiliy~+ap
        GLOSS:	internal/domestic+[fem.sg.]

 INPUT STRING:	سابق
     IS_TRANS:	sAbq
        INDEX:	P12W10
      OFFSETS:	47-51
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(sAbiq)
          POS:	ADJ
          VOC:	sAbiq
        GLOSS:	former/previous/preceding

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P12W11
      OFFSETS:	52-56
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(limiSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+miSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P12W12
      OFFSETS:	57-61
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain

 INPUT STRING:	إحنا
     IS_TRANS:	<HnA
        INDEX:	P12W13
      OFFSETS:	62-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W14
      OFFSETS:	67-69
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العصور
     IS_TRANS:	AlESwr
        INDEX:	P12W15
      OFFSETS:	70-76
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEuSuwr)
          POS:	DET+NOUN
          VOC:	Al+EuSuwr
        GLOSS:	the+ages/periods/epochs

 INPUT STRING:	الحجرية
     IS_TRANS:	AlHjryp
        INDEX:	P12W16
      OFFSETS:	77-84
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hajariy_1]
   UNSPLITVOC:	(AlHajariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hajariy~+ap
        GLOSS:	the+stony/stone+[fem.sg.]

 INPUT STRING:	والعقول
     IS_TRANS:	wAlEqwl
        INDEX:	P12W17
      OFFSETS:	85-92
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(wiAlEaquwl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eaquwl
        GLOSS:	and+the+senses/intellects/brains

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P12W18
      OFFSETS:	93-98
       TOKENS:	P12W22-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with+our

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P12W19
      OFFSETS:	99-103
       TOKENS:	P12W24-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P12W20
      OFFSETS:	104-109
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P12W21
      OFFSETS:	110-115
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+wish

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P12W22
      OFFSETS:	116-120
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	التصريح
     IS_TRANS:	AltSryH
        INDEX:	P12W23
      OFFSETS:	121-128
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyH)
          POS:	DET+NOUN
          VOC:	Al+taSoriyH
        GLOSS:	the+declaration/statement

 INPUT STRING:	مغلوط
     IS_TRANS:	mglwT
        INDEX:	P12W24
      OFFSETS:	129-134
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[magoluwT_1]
   UNSPLITVOC:	(magoluwT)
          POS:	ADJ
          VOC:	magoluwT
        GLOSS:	false/wrong

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P12W25
      OFFSETS:	135-137
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مفبرك
     IS_TRANS:	mfbrk
        INDEX:	P12W26
      OFFSETS:	138-143
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifaborik_1]
   UNSPLITVOC:	(mifaborik)
          POS:	ADJ
          VOC:	mifaborik
        GLOSS:	fabricated

