 INPUT STRING:	ناس
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P11W37
      OFFSETS:	207-211
       TOKENS:	P11W50-P11W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P11W38
      OFFSETS:	212-214
       TOKENS:	P11W52-P11W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W39
      OFFSETS:	215-217
       TOKENS:	P11W53-P11W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P11W40
      OFFSETS:	218-221
       TOKENS:	P11W54-P11W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P11W41
      OFFSETS:	222-225
       TOKENS:	P11W55-P11W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P12W2
      OFFSETS:	5-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P12W3
      OFFSETS:	12-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV
          VOC:	baqaY
        GLOSS:	became

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P12W4
      OFFSETS:	16-20
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all

 INPUT STRING:	بيكره
     IS_TRANS:	bykrh
        INDEX:	P12W5
      OFFSETS:	21-26
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karah_1]
   UNSPLITVOC:	(biyikorah)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+korah
        GLOSS:	[present-tense]+he/it+hate

 INPUT STRING:	بعضه
     IS_TRANS:	bEDh
        INDEX:	P12W6
      OFFSETS:	27-31
       TOKENS:	P12W7-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDuh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	baEoD+uh
        GLOSS:	some+his/its

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P12W7
      OFFSETS:	32-35
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P12W8
      OFFSETS:	36-40
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	مستنى
     IS_TRANS:	mstnY
        INDEX:	P12W9
      OFFSETS:	41-46
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotan~iy_1]
   UNSPLITVOC:	(misotan~iy)
          POS:	NOUN
          VOC:	misotan~iy
        GLOSS:	waiting

 INPUT STRING:	للتانى
     IS_TRANS:	lltAnY
        INDEX:	P12W10
      OFFSETS:	47-53
       TOKENS:	P12W13-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AltAniy_1]
   UNSPLITVOC:	(liAltAniy)
          POS:	PREP+DET+ADJ_NUM
          VOC:	li+Al+tAniy
        GLOSS:	for/to+the+second

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W11
      OFFSETS:	54-57
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غلطة
     IS_TRANS:	glTp
        INDEX:	P12W12
      OFFSETS:	58-62
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(galoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	galoT+ap
        GLOSS:	error/blunder/errors/blunders+[fem.sg.]

 INPUT STRING:	ونسو
     IS_TRANS:	wnsw
        INDEX:	P12W13
      OFFSETS:	63-67
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(winasuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+nas+uwA
        GLOSS:	and+forgot+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P12W14
      OFFSETS:	68-70
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P12W15
      OFFSETS:	71-75
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all+our

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P12W16
      OFFSETS:	76-82
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+[masc.pl.]

 INPUT STRING:	ومصريين
     IS_TRANS:	wmSryyn
        INDEX:	P12W17
      OFFSETS:	83-90
       TOKENS:	P12W23-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(wimaSoriy~iyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+maSoriy~+iyn
        GLOSS:	and+Egyptians+[masc.pl.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P12W18
      OFFSETS:	91-96
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAryt)
          POS:	NO_FUNC
          VOC:	yAryt
        GLOSS:	nogloss

 INPUT STRING:	نفوق
     IS_TRANS:	nfwq
        INDEX:	P12W19
      OFFSETS:	97-101
       TOKENS:	P12W26-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAq_1]
   UNSPLITVOC:	(nifuwq)
          POS:	IV1P+IV
          VOC:	ni+fuwq
        GLOSS:	we+surpass/excel

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P12W20
      OFFSETS:	102-108
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAryt)
          POS:	NO_FUNC
          VOC:	wyAryt
        GLOSS:	nogloss

 INPUT STRING:	نقرأ
     IS_TRANS:	nqr>
        INDEX:	P12W21
      OFFSETS:	109-113
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(niqora>)
          POS:	IV1P+IV
          VOC:	ni+qora>
        GLOSS:	we+read

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W22
      OFFSETS:	114-116
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكتب
     IS_TRANS:	Alktb
        INDEX:	P12W23
      OFFSETS:	117-122
       TOKENS:	P12W30-P12W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(Alkutub)
          POS:	DET+NOUN
          VOC:	Al+kutub
        GLOSS:	the+book/books

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P12W24
      OFFSETS:	123-127
       TOKENS:	P12W31-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P12W25
      OFFSETS:	128-133
       TOKENS:	P12W32-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نبقى
     IS_TRANS:	nbqY
        INDEX:	P12W26
      OFFSETS:	134-138
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(niboqaY)
          POS:	IV1P+IV
          VOC:	ni+boqaY
        GLOSS:	we+become

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P12W27
      OFFSETS:	139-144
       TOKENS:	P12W35-P12W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	with/at+our

 INPUT STRING:	خلفية
     IS_TRANS:	xlfyp
        INDEX:	P12W28
      OFFSETS:	145-150
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalofiy~ap_1]
   UNSPLITVOC:	(xalofiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xalofiy~+ap
        GLOSS:	background/precedent/background/precedents+[fem.sg.]

 INPUT STRING:	سياسية
     IS_TRANS:	syAsyp
        INDEX:	P12W29
      OFFSETS:	151-157
       TOKENS:	P12W38-P12W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsay_1]
   UNSPLITVOC:	(siyAsay~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	siyAsay~+ap
        GLOSS:	political+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P12W30
      OFFSETS:	158-160
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ثقافية
     IS_TRANS:	vqAfyp
        INDEX:	P12W31
      OFFSETS:	161-167
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfiy_1]
   UNSPLITVOC:	(vaqAfiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vaqAfiy~+ap
        GLOSS:	cultural/intellectual+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P12W32
      OFFSETS:	168-170
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	دينية
     IS_TRANS:	dynyp
        INDEX:	P12W33
      OFFSETS:	171-176
       TOKENS:	P12W42-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	diyniy~+ap
        GLOSS:	religious+[fem.sg.]

 INPUT STRING:	طالما
     IS_TRANS:	TAlmA
        INDEX:	P12W34
      OFFSETS:	177-182
       TOKENS:	P12W43-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlamA_1]
   UNSPLITVOC:	(TAlamA)
          POS:	SUB_CONJ
          VOC:	TAlamA
        GLOSS:	as long as

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P12W35
      OFFSETS:	183-187
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P12W36
      OFFSETS:	188-192
       TOKENS:	P12W45-P12W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	ADJ.VN
          VOC:	Eam~Al
        GLOSS:	being

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P12W37
      OFFSETS:	193-198
       TOKENS:	P12W46-P12W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yatokal~im)
          POS:	IV3MS+IV
          VOC:	ya+tokal~im
        GLOSS:	he/it+talk

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P12W38
      OFFSETS:	199-205
       TOKENS:	P12W47-P12W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مفش
     IS_TRANS:	mf$
        INDEX:	P12W39
      OFFSETS:	206-209
       TOKENS:	P12W48-P12W48
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mf$)
          POS:	NO_FUNC
          VOC:	mf$
        GLOSS:	nogloss

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P12W40
      OFFSETS:	210-215
       TOKENS:	P12W49-P12W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W41
      OFFSETS:	216-218
       TOKENS:	P12W50-P12W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P12W42
      OFFSETS:	219-223
       TOKENS:	P12W51-P12W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(taboqaY)
          POS:	IV2MS+IV
          VOC:	ta+boqaY
        GLOSS:	you+become

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W43
      OFFSETS:	224-227
       TOKENS:	P12W52-P12W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	علم
     IS_TRANS:	Elm
        INDEX:	P12W44
      OFFSETS:	228-231
       TOKENS:	P12W53-P12W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Eilom)
          POS:	NOUN
          VOC:	Eilom
        GLOSS:	knowledge

 INPUT STRING:	وقراية
     IS_TRANS:	wqrAyp
        INDEX:	P12W45
      OFFSETS:	232-238
       TOKENS:	P12W54-P12W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAyap_1]
   UNSPLITVOC:	(wiqarAyap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qarAy+ap
        GLOSS:	and+reading+[fem.sg.]

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P13W1
      OFFSETS:	0-8
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P13W2
      OFFSETS:	9-16
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P13W3
      OFFSETS:	17-21
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P13W4
      OFFSETS:	22-28
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/through+[fem.sg.]

 INPUT STRING:	إيمان
     IS_TRANS:	<ymAn
        INDEX:	P13W5
      OFFSETS:	29-34
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iymAn_1]
   UNSPLITVOC:	(<iymAn)
          POS:	NOUN_PROP
          VOC:	<iymAn
        GLOSS:	Iman

 INPUT STRING:	2012
     IS_TRANS:	2012
        INDEX:	P13W6
      OFFSETS:	35-39
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2012_1]
   UNSPLITVOC:	(2012)
          POS:	NOUN_NUM
          VOC:	2012
        GLOSS:	2012

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الأسف
     IS_TRANS:	Al>sf
        INDEX:	P14W2
      OFFSETS:	3-8
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(Al>asaf)
          POS:	DET+NOUN
          VOC:	Al+>asaf
        GLOSS:	the+regret/sorry

 INPUT STRING:	أختى
     IS_TRANS:	>xtY
        INDEX:	P14W3
      OFFSETS:	9-13
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P14W4
      OFFSETS:	14-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P14W5
      OFFSETS:	21-23
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P14W6
      OFFSETS:	24-27
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	صفحة
     IS_TRANS:	SfHp
        INDEX:	P14W7
      OFFSETS:	28-32
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SafoHap_1]
   UNSPLITVOC:	(SafoHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SafoH+ap
        GLOSS:	page/leaf/pages/leaves+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ضابط
     IS_TRANS:	DAbT
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAbiT_1]
   UNSPLITVOC:	(DAbiT)
          POS:	NOUN
          VOC:	DAbiT
        GLOSS:	officer/officers

