 INPUT STRING:	ولله
     IS_TRANS:	wqAflp
        INDEX:	P49W7
      OFFSETS:	30-36
       TOKENS:	P49W9-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAfil_1]
   UNSPLITVOC:	(wiqAfolap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qAfol+ap
        GLOSS:	and+closing+[fem.sg.]

 INPUT STRING:	المعابر
     IS_TRANS:	AlmEAbr
        INDEX:	P49W8
      OFFSETS:	37-44
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maEbar_1]
   UNSPLITVOC:	(AlmaEAbir)
          POS:	DET+NOUN
          VOC:	Al+maEAbir
        GLOSS:	the+gates

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P49W9
      OFFSETS:	45-50
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P49W10
      OFFSETS:	51-55
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P49W11
      OFFSETS:	56-57
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P49W12
      OFFSETS:	57-58
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P49W13
      OFFSETS:	58-59
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ماكفاية
     IS_TRANS:	mAkfAyp
        INDEX:	P50W1
      OFFSETS:	1-8
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kfAyap_1]
   UNSPLITVOC:	(mAkfAyap)
          POS:	PART+NOUN+NSUFF_FEM_SG
          VOC:	mA+kfAy+ap
        GLOSS:	[no gloss]+enough+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P50W2
      OFFSETS:	9-12
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P50W3
      OFFSETS:	13-17
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P50W4
      OFFSETS:	18-22
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$wayap_1]
   UNSPLITVOC:	($wayap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$way+ap
        GLOSS:	a little+[fem.sg]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P50W5
      OFFSETS:	23-24
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in/about

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P50W6
      OFFSETS:	25-31
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/words

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P50W7
      OFFSETS:	32-35
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabl_1]
   UNSPLITVOC:	(qabl)
          POS:	NOUN
          VOC:	qabl
        GLOSS:	before

 INPUT STRING:	مانقوله
     IS_TRANS:	mAnqwlh
        INDEX:	P50W8
      OFFSETS:	36-43
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnqwlh)
          POS:	NO_FUNC
          VOC:	mAnqwlh
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P51W1
      OFFSETS:	1-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	بقلنا
     IS_TRANS:	bqlnA
        INDEX:	P51W2
      OFFSETS:	6-11
       TOKENS:	P51W2-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baq~_1]
   UNSPLITVOC:	(baq~_linA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	baq~+(null)+li+nA
        GLOSS:	Gloss:TBA+he/it+to/for+us

 INPUT STRING:	62
     IS_TRANS:	62
        INDEX:	P51W3
      OFFSETS:	12-14
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(62)
          POS:	ADJ_NUM
          VOC:	62
        GLOSS:	62

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P51W4
      OFFSETS:	15-18
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	مستحملينا
     IS_TRANS:	mstHmlynA
        INDEX:	P51W5
      OFFSETS:	19-28
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mstHmlynA)
          POS:	TYPO
          VOC:	mstHmlynA
        GLOSS:	nogloss

 INPUT STRING:	ووقفين
     IS_TRANS:	wwqfyn
        INDEX:	P51W6
      OFFSETS:	29-35
       TOKENS:	P51W8-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wwaqfiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	w+waqf+iyn
        GLOSS:	and+standing+[masc.pl.]

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P51W7
      OFFSETS:	36-41
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with/at+your

 INPUT STRING:	وجين
     IS_TRANS:	wjyn
        INDEX:	P51W8
      OFFSETS:	42-46
       TOKENS:	P51W12-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jay_1]
   UNSPLITVOC:	(wjayiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	w+jay+iyn
        GLOSS:	and+coming+[masc.pl.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P51W9
      OFFSETS:	47-53
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	تقولو
     IS_TRANS:	tqwlw
        INDEX:	P51W10
      OFFSETS:	54-59
       TOKENS:	P51W15-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwluh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	ti+quwl+uh
        GLOSS:	you+said/say/be said/say/(for example)+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P51W11
      OFFSETS:	60-62
       TOKENS:	P51W17-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مستحملين
     IS_TRANS:	mstHmlyn
        INDEX:	P51W12
      OFFSETS:	63-71
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misotaHomil_1]
   UNSPLITVOC:	(misotaHomiliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	misotaHomil+iyn
        GLOSS:	bearing+[masc.pl.]

 INPUT STRING:	صرخكم
     IS_TRANS:	Srxkm
        INDEX:	P51W13
      OFFSETS:	72-77
       TOKENS:	P51W19-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sarx_1]
   UNSPLITVOC:	(Sarxkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	Sarx+kum
        GLOSS:	shouting+your

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P52W1
      OFFSETS:	1-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P52W2
      OFFSETS:	4-7
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	عربي
     IS_TRANS:	Erby
        INDEX:	P52W3
      OFFSETS:	8-12
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	ADJ
          VOC:	Earabiy
        GLOSS:	arab

 INPUT STRING:	وقفت
     IS_TRANS:	wqft
        INDEX:	P52W4
      OFFSETS:	13-17
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(waqafit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waqaf+it
        GLOSS:	stop/cease/stand+it/they/she

 INPUT STRING:	معاكم
     IS_TRANS:	mEAkm
        INDEX:	P52W5
      OFFSETS:	18-23
       TOKENS:	P52W5-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kum
        GLOSS:	with/at+your

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P52W6
      OFFSETS:	24-26
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P52W7
      OFFSETS:	27-30
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وشعب
     IS_TRANS:	w$Eb
        INDEX:	P52W8
      OFFSETS:	31-35
       TOKENS:	P52W9-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wi$aEob)
          POS:	CONJ+NOUN
          VOC:	wi+$aEob
        GLOSS:	and+people/nation/peoples/nations

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P52W9
      OFFSETS:	36-39
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	لاحساسنا
     IS_TRANS:	lAHsAsnA
        INDEX:	P52W10
      OFFSETS:	40-48
       TOKENS:	P52W12-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHsAs_1]
   UNSPLITVOC:	(lAiHsAsnA)
          POS:	PREP+NOUN.VN+POSS_PRON_1P
          VOC:	l+AiHsAs+nA
        GLOSS:	for+feeling+our

 INPUT STRING:	انكم
     IS_TRANS:	Ankm
        INDEX:	P52W11
      OFFSETS:	49-53
       TOKENS:	P52W15-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ukum)
          POS:	SUB_CONJ+PRON_2P
          VOC:	<in~+kum
        GLOSS:	that+you

 INPUT STRING:	اخواتنا
     IS_TRANS:	AxwAtnA
        INDEX:	P52W12
      OFFSETS:	54-61
       TOKENS:	P52W17-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAtnA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1P
          VOC:	<ixow+At+nA
        GLOSS:	brothers+[fem.pl.]+our

 INPUT STRING:	وجزء
     IS_TRANS:	wjz'
        INDEX:	P52W13
      OFFSETS:	62-66
       TOKENS:	P52W19-P52W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(wijuz')
          POS:	CONJ+NOUN
          VOC:	wi+juz'
        GLOSS:	and+section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P52W14
      OFFSETS:	67-70
       TOKENS:	P52W21-P52W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minnA)
          POS:	PREP+PRON_1P
          VOC:	min+nA
        GLOSS:	from+us

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P53W1
      OFFSETS:	1-6
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN
          VOC:	wa+All~ah
        GLOSS:	with/by+God

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P53W2
      OFFSETS:	7-9
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W3
      OFFSETS:	10-12
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عجبكم
     IS_TRANS:	Ejbkm
        INDEX:	P53W4
      OFFSETS:	13-18
       TOKENS:	P53W5-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAjib_1]
   UNSPLITVOC:	(EAjibkum)
          POS:	ADJ+PRON_2P
          VOC:	EAjib+kum
        GLOSS:	pleasing+you

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P53W5
      OFFSETS:	19-22
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P53W6
      OFFSETS:	23-29
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P53W7
      OFFSETS:	30-32
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P53W8
      OFFSETS:	33-38
       TOKENS:	P53W10-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P53W9
      OFFSETS:	39-43
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P54W1
      OFFSETS:	1-3
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with/at

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P54W2
      OFFSETS:	4-7
       TOKENS:	P54W2-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[An_1]
   UNSPLITVOC:	(Aniy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	An+iy
        GLOSS:	that+I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P54W3
      OFFSETS:	8-11
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	ضدد
     IS_TRANS:	Ddd
        INDEX:	P54W4
      OFFSETS:	12-15
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ddd)
          POS:	TYPO
          VOC:	Ddd
        GLOSS:	nogloss

 INPUT STRING:	الجدار
     IS_TRANS:	AljdAr
        INDEX:	P54W5
      OFFSETS:	16-22
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(AljidAr)
          POS:	DET+NOUN
          VOC:	Al+jidAr
        GLOSS:	the+wall

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P54W6
      OFFSETS:	23-25
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas_1]
   UNSPLITVOC:	(bas)
          POS:	SUB_CONJ
          VOC:	bas
        GLOSS:	but

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P54W7
      OFFSETS:	26-30
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance

 INPUT STRING:	اعتبرو
     IS_TRANS:	AEtbrw
        INDEX:	P54W8
      OFFSETS:	31-37
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(AiEotibiruwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	AiEotibir+uwA
        GLOSS:	consider+you [verb]

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P54W9
      OFFSETS:	38-43
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P54W10
      OFFSETS:	44-48
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	اتقفل
     IS_TRANS:	Atqfl
        INDEX:	P54W11
      OFFSETS:	49-54
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(Aitoqafal)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitoqafal+(null)
        GLOSS:	closed+he/it

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P54W12
      OFFSETS:	55-60
       TOKENS:	P54W13-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on+us

 INPUT STRING:	وعليكم
     IS_TRANS:	wElykm
        INDEX:	P54W13
      OFFSETS:	61-67
       TOKENS:	P54W15-P54W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ElaY_1]
   UNSPLITVOC:	(wEliykum)
          POS:	CONJ+PREP+PRON_2P
          VOC:	w+Eliy+kum
        GLOSS:	and+on+you

 INPUT STRING:	وخلو
     IS_TRANS:	wxlw
        INDEX:	P54W14
      OFFSETS:	68-72
       TOKENS:	P54W18-P54W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~uwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	wi+xal~+uwA
        GLOSS:	and+leave+you [verb]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P54W15
      OFFSETS:	73-79
       TOKENS:	P54W20-P54W20
