 INPUT STRING:	السلام
     IS_TRANS:	AfSH
        INDEX:	P506W10
      OFFSETS:	43-47
       TOKENS:	P506W15-P506W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afoSaH_2]
   UNSPLITVOC:	(>afoSaH)
          POS:	ADJ_COMP
          VOC:	>afoSaH
        GLOSS:	more/most eloquent

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P506W11
      OFFSETS:	48-51
       TOKENS:	P506W16-P506W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P506W12
      OFFSETS:	52-54
       TOKENS:	P506W18-P506W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكتابة
     IS_TRANS:	AlktAbp
        INDEX:	P506W13
      OFFSETS:	55-62
       TOKENS:	P506W19-P506W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAbap_1]
   UNSPLITVOC:	(AlkitAbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kitAb+ap
        GLOSS:	the+writing/essay/piece of writing/writings/essays+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P507W1
      OFFSETS:	0-4
       TOKENS:	P507W1-P507W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ينور
     IS_TRANS:	ynwr
        INDEX:	P507W2
      OFFSETS:	5-9
       TOKENS:	P507W2-P507W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(yinaw~ar)
          POS:	IV3MS+IV
          VOC:	yi+naw~ar
        GLOSS:	he/it+shed light/enlighten

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P507W3
      OFFSETS:	10-14
       TOKENS:	P507W3-P507W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P507W4
      OFFSETS:	15-17
       TOKENS:	P507W5-P507W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	دوك
     IS_TRANS:	dwk
        INDEX:	P507W5
      OFFSETS:	18-21
       TOKENS:	P507W6-P507W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(dwk)
          POS:	TYPO
          VOC:	dwk
        GLOSS:	nogloss

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P508W1
      OFFSETS:	0-6
       TOKENS:	P508W1-P508W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wyAryt)
          POS:	NO_FUNC
          VOC:	wyAryt
        GLOSS:	nogloss

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P508W2
      OFFSETS:	7-10
       TOKENS:	P508W2-P508W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party/band/parties/bands

 INPUT STRING:	الكنبه
     IS_TRANS:	Alknbh
        INDEX:	P508W3
      OFFSETS:	11-17
       TOKENS:	P508W3-P508W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kanabap_1]
   UNSPLITVOC:	(Alkanabap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kanab+ap
        GLOSS:	the+sofa+[fem.sg.]

 INPUT STRING:	والعباسية
     IS_TRANS:	wAlEbAsyp
        INDEX:	P508W4
      OFFSETS:	18-27
       TOKENS:	P508W4-P508W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~Asiy~ap_1]
   UNSPLITVOC:	(wiAlEab~Asiy~ap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+Eab~Asiy~+ap
        GLOSS:	and+the+Abbasid/Abbasiya+[fem.sg.]

 INPUT STRING:	يفهمو
     IS_TRANS:	yfhmw
        INDEX:	P508W5
      OFFSETS:	28-33
       TOKENS:	P508W6-P508W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifohamuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+foham+uwA
        GLOSS:	they+understand+[pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P509W1
      OFFSETS:	0-3
       TOKENS:	P509W1-P509W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P509W2
      OFFSETS:	4-7
       TOKENS:	P509W2-P509W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P509W3
      OFFSETS:	8-12
       TOKENS:	P509W4-P509W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry/questions/inquiries

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P509W4
      OFFSETS:	13-16
       TOKENS:	P509W5-P509W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P509W5
      OFFSETS:	17-20
       TOKENS:	P509W6-P509W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	لكل
     IS_TRANS:	lkl
        INDEX:	P509W6
      OFFSETS:	21-24
       TOKENS:	P509W7-P509W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(likul~)
          POS:	PREP+NOUN
          VOC:	li+kul~
        GLOSS:	for/to+all/every/whole

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P509W7
      OFFSETS:	25-29
       TOKENS:	P509W9-P509W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	زعلان
     IS_TRANS:	zElAn
        INDEX:	P509W8
      OFFSETS:	30-35
       TOKENS:	P509W10-P509W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAn)
          POS:	ADJ
          VOC:	zaEolAn
        GLOSS:	angry/annoyed

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P509W9
      OFFSETS:	36-39
       TOKENS:	P509W11-P509W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المجمع
     IS_TRANS:	AlmjmE
        INDEX:	P509W10
      OFFSETS:	40-46
       TOKENS:	P509W12-P509W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomaE_1]
   UNSPLITVOC:	(AlmajomaE)
          POS:	DET+NOUN
          VOC:	Al+majomaE
        GLOSS:	the+assembly/academy/assemblies/academies

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P509W11
      OFFSETS:	47-51
       TOKENS:	P509W13-P509W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	اتحرق
     IS_TRANS:	AtHrq
        INDEX:	P509W12
      OFFSETS:	52-57
       TOKENS:	P509W14-P509W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(AitoHaraq)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	AitoHaraq+(null)
        GLOSS:	be burned+he/it

 INPUT STRING:	تفتكر
     IS_TRANS:	tftkr
        INDEX:	P510W1
      OFFSETS:	0-5
       TOKENS:	P510W1-P510W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikir)
          POS:	IV2MS+IV
          VOC:	ti+fotikir
        GLOSS:	you+reflect/ponder/believe/think

 INPUT STRING:	ازهاق
     IS_TRANS:	AzhAq
        INDEX:	P510W2
      OFFSETS:	6-11
       TOKENS:	P510W2-P510W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<izohAq_1]
   UNSPLITVOC:	(<izohAq)
          POS:	NOUN
          VOC:	<izohAq
        GLOSS:	destroying/killing

 INPUT STRING:	روح
     IS_TRANS:	rwH
        INDEX:	P510W3
      OFFSETS:	12-15
       TOKENS:	P510W3-P510W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(rawH)
          POS:	NOUN
          VOC:	rawH
        GLOSS:	spirit/soul/spirits/souls

 INPUT STRING:	اغلى
     IS_TRANS:	AglY
        INDEX:	P510W4
      OFFSETS:	16-20
       TOKENS:	P510W4-P510W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolaY_1]
   UNSPLITVOC:	(>agolaY)
          POS:	ADJ_COMP
          VOC:	>agolaY
        GLOSS:	costlier/more valuable/more expensive

 INPUT STRING:	واشد
     IS_TRANS:	wA$d
        INDEX:	P510W5
      OFFSETS:	21-25
       TOKENS:	P510W5-P510W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$ad~_1]
   UNSPLITVOC:	(wi>a$ad~)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>a$ad~
        GLOSS:	and+stronger/strongest/more/most intense

 INPUT STRING:	حرمة
     IS_TRANS:	Hrmp
        INDEX:	P510W6
      OFFSETS:	26-30
       TOKENS:	P510W7-P510W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huromap_1]
   UNSPLITVOC:	(Huromap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hurom+ap
        GLOSS:	wife/taboo/prohibition/taboos/prohibitions+[fem.sg.]

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P510W7
      OFFSETS:	31-35
       TOKENS:	P510W8-P510W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlA)
          POS:	TYPO
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	هدم
     IS_TRANS:	hdm
        INDEX:	P510W8
      OFFSETS:	36-39
       TOKENS:	P510W9-P510W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadom_1]
   UNSPLITVOC:	(hadom)
          POS:	NOUN
          VOC:	hadom
        GLOSS:	demolition/razing

 INPUT STRING:	مبنى
     IS_TRANS:	mbnY
        INDEX:	P510W9
      OFFSETS:	40-44
       TOKENS:	P510W10-P510W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(mabonaY)
          POS:	NOUN
          VOC:	mabonaY
        GLOSS:	building/structure/buildings/structures

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P510W10
      OFFSETS:	44-45
       TOKENS:	P510W11-P510W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P510W11
      OFFSETS:	45-46
       TOKENS:	P510W12-P510W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P510W12
      OFFSETS:	46-47
       TOKENS:	P510W13-P510W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P511W1
      OFFSETS:	0-4
       TOKENS:	P511W1-P511W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P511W2
      OFFSETS:	5-9
       TOKENS:	P511W2-P511W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	ازهاق
     IS_TRANS:	AzhAq
        INDEX:	P511W3
      OFFSETS:	10-15
       TOKENS:	P511W3-P511W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<izohAq_1]
   UNSPLITVOC:	(<izohAq)
          POS:	NOUN
          VOC:	<izohAq
        GLOSS:	destroying/killing

 INPUT STRING:	الروح
     IS_TRANS:	AlrwH
        INDEX:	P511W4
      OFFSETS:	16-21
       TOKENS:	P511W4-P511W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(Alr~awH)
          POS:	DET+NOUN
          VOC:	Al+rawH
        GLOSS:	the+spirit/soul/spirits/souls

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P512W1
      OFFSETS:	0-4
       TOKENS:	P512W1-P512W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P512W2
      OFFSETS:	5-7
       TOKENS:	P512W2-P512W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تقولش
     IS_TRANS:	tqwl$
        INDEX:	P512W3
      OFFSETS:	8-13
       TOKENS:	P512W3-P512W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	ti+quwl+$
        GLOSS:	you+said/say/be said/(for example)+not

 INPUT STRING:	صعبان
     IS_TRANS:	SEbAn
        INDEX:	P512W4
      OFFSETS:	14-19
       TOKENS:	P512W5-P512W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEobAn_1]
   UNSPLITVOC:	(SaEobAn)
          POS:	ADJ
          VOC:	SaEobAn
        GLOSS:	compassionate/sympathetic

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P512W5
      OFFSETS:	20-24
       TOKENS:	P512W6-P512W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	المبنى
     IS_TRANS:	AlmbnY
        INDEX:	P512W6
      OFFSETS:	25-31
       TOKENS:	P512W8-P512W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabonaY_1]
   UNSPLITVOC:	(AlmabonaY)
          POS:	DET+NOUN
          VOC:	Al+mabonaY
        GLOSS:	the+building/structure/buildings/structures

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P512W7
      OFFSETS:	33-36
       TOKENS:	P512W9-P512W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P512W8
      OFFSETS:	37-39
       TOKENS:	P512W10-P512W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P512W9
      OFFSETS:	40-43
       TOKENS:	P512W11-P512W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P512W10
      OFFSETS:	44-51
       TOKENS:	P512W12-P512W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahoram_2]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram

 INPUT STRING:	وابو
     IS_TRANS:	wAbw
        INDEX:	P512W11
      OFFSETS:	52-56
       TOKENS:	P512W13-P512W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(wi>abuw)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>abuw
        GLOSS:	and+Abu

 INPUT STRING:	الهول
     IS_TRANS:	Alhwl
        INDEX:	P512W12
      OFFSETS:	57-62
       TOKENS:	P512W15-P512W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwl_1]
   UNSPLITVOC:	(Alhuwl)
          POS:	DET+NOUN_PROP
          VOC:	Al+huwl
        GLOSS:	the+Sphinx

 INPUT STRING:	وقول
     IS_TRANS:	wqwl
        INDEX:	P513W1
      OFFSETS:	0-4
       TOKENS:	P513W1-P513W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaw~il_1]
   UNSPLITVOC:	(wiqaw~il)
          POS:	SUB_CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+qaw~il+(null)
        GLOSS:	while+invent lies upon+you

 INPUT STRING:	صعبان
     IS_TRANS:	SEbAn
        INDEX:	P513W2
      OFFSETS:	5-10
       TOKENS:	P513W3-P513W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEobAn_1]
   UNSPLITVOC:	(SaEobAn)
          POS:	ADJ
          VOC:	SaEobAn
        GLOSS:	compassionate/sympathetic

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P513W3
      OFFSETS:	11-15
       TOKENS:	P513W4-P513W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P513W4
      OFFSETS:	16-20
       TOKENS:	P513W6-P513W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	اتقتل
     IS_TRANS:	Atqtl
        INDEX:	P513W5
      OFFSETS:	21-26
       TOKENS:	P513W7-P513W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(Aitoqatal)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitoqatal+(null)
        GLOSS:	kill/be killed+he/it

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P513W6
      OFFSETS:	27-29
       TOKENS:	P513W8-P513W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P513W7
      OFFSETS:	30-33
       TOKENS:	P513W9-P513W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	اصيب
     IS_TRANS:	ASyb
        INDEX:	P513W8
      OFFSETS:	34-38
       TOKENS:	P513W10-P513W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSAb_1]
   UNSPLITVOC:	(>uSiyb)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	>uSiyb+(null)
        GLOSS:	strike/afflict/be hit/be struck/be afflicted+he/it

 INPUT STRING:	تسلسل
     IS_TRANS:	tslsl
        INDEX:	P514W1
      OFFSETS:	0-5
       TOKENS:	P514W1-P514W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasalosul_1]
   UNSPLITVOC:	(tasalosul)
          POS:	NOUN
          VOC:	tasalosul
        GLOSS:	continuity/sequence

 INPUT STRING:	للاحداث
     IS_TRANS:	llAHdAv
        INDEX:	P514W2
      OFFSETS:	6-13
       TOKENS:	P514W2-P514W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(lil>aHodAv)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>aHodAv
        GLOSS:	for/to+the+incident/event/events

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P514W3
      OFFSETS:	14-16
       TOKENS:	P514W4-P514W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
