 INPUT STRING:	ربنا
      COMMENT:	[]
        LEMMA:	[AlSad~AH_1]
   UNSPLITVOC:	(AlSad~AHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Sad~AH+ap
        GLOSS:	the+singing+[fem.sg.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P98W6
      OFFSETS:	32-34
       TOKENS:	P98W9-P98W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P99W1
      OFFSETS:	0-3
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	النسيم
     IS_TRANS:	Alnsym
        INDEX:	P99W2
      OFFSETS:	4-10
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiym_1]
   UNSPLITVOC:	(Aln~isiym)
          POS:	DET+NOUN
          VOC:	Al+nisiym
        GLOSS:	the+fresh air/breeze

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P99W3
      OFFSETS:	11-13
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	حمل
     IS_TRANS:	Hml
        INDEX:	P99W4
      OFFSETS:	14-17
       TOKENS:	P99W5-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamal_1]
   UNSPLITVOC:	(Hamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hamal+(null)
        GLOSS:	charge/blame/impose/make carry+he/it

 INPUT STRING:	اليك
     IS_TRANS:	Alyk
        INDEX:	P99W5
      OFFSETS:	18-22
       TOKENS:	P99W6-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaYk)
          POS:	PREP+PRON_2MS
          VOC:	<ilaY+k
        GLOSS:	to/towards+you [masc.sg.]

 INPUT STRING:	عطر
     IS_TRANS:	ETr
        INDEX:	P99W6
      OFFSETS:	23-26
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiTor_1]
   UNSPLITVOC:	(EiTor)
          POS:	NOUN
          VOC:	EiTor
        GLOSS:	perfume

 INPUT STRING:	الربيع
     IS_TRANS:	AlrbyE
        INDEX:	P99W7
      OFFSETS:	27-33
       TOKENS:	P99W9-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rabiyE_1]
   UNSPLITVOC:	(Alr~abiyE)
          POS:	DET+NOUN
          VOC:	Al+rabiyE
        GLOSS:	the+spring

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	السياره
     IS_TRANS:	AlsyArh
        INDEX:	P100W2
      OFFSETS:	4-11
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(Als~ay~Arap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~Ar+ap
        GLOSS:	the+car/automobile/vehicle/cars/automobiles/vehicles+[fem.sg.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P100W3
      OFFSETS:	12-14
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	دارت
     IS_TRANS:	dArt
        INDEX:	P100W4
      OFFSETS:	15-19
       TOKENS:	P100W5-P100W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(dArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	dAr+it
        GLOSS:	go around/turn/work+it/they/she [verb]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P101W1
      OFFSETS:	0-1
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P101W2
      OFFSETS:	1-4
       TOKENS:	P101W2-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	الفرامل
     IS_TRANS:	AlfrAml
        INDEX:	P101W3
      OFFSETS:	5-12
       TOKENS:	P101W4-P101W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faromalap_1]
   UNSPLITVOC:	(AlfarAmil)
          POS:	DET+NOUN
          VOC:	Al+farAmil
        GLOSS:	the+brakes

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P101W4
      OFFSETS:	13-17
       TOKENS:	P101W5-P101W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+work/function

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P102W1
      OFFSETS:	0-3
       TOKENS:	P102W1-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	شمس
     IS_TRANS:	$ms
        INDEX:	P102W2
      OFFSETS:	4-7
       TOKENS:	P102W3-P102W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amos_1]
   UNSPLITVOC:	($amos)
          POS:	NOUN
          VOC:	$amos
        GLOSS:	Sun

 INPUT STRING:	الغروب
     IS_TRANS:	Algrwb
        INDEX:	P102W3
      OFFSETS:	8-14
       TOKENS:	P102W4-P102W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[guruwb_1]
   UNSPLITVOC:	(Alguruwb)
          POS:	DET+NOUN
          VOC:	Al+guruwb
        GLOSS:	the+setting

 INPUT STRING:	تطلق
     IS_TRANS:	tTlq
        INDEX:	P102W4
      OFFSETS:	15-19
       TOKENS:	P102W5-P102W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(tiToliq)
          POS:	IV3FS+IV
          VOC:	ti+Toliq
        GLOSS:	it/they/she+release/emit

 INPUT STRING:	اشعاعات
     IS_TRANS:	A$EAEAt
        INDEX:	P102W5
      OFFSETS:	20-27
       TOKENS:	P102W6-P102W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i$oEAE_1]
   UNSPLITVOC:	(<i$oEAEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<i$oEAE+At
        GLOSS:	radiation/irradiation+[fem.pl.]

 INPUT STRING:	بنفسجيه
     IS_TRANS:	bnfsjyh
        INDEX:	P102W6
      OFFSETS:	28-35
       TOKENS:	P102W7-P102W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[banafosajiy_1]
   UNSPLITVOC:	(banafosajiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	banafosajiy~+ap
        GLOSS:	violet+[fem.sg.]

 INPUT STRING:	ممتزجه
     IS_TRANS:	mmtzjh
        INDEX:	P102W7
      OFFSETS:	36-42
       TOKENS:	P102W8-P102W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumtazij_1]
   UNSPLITVOC:	(mumtazijap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mumtazij+ap
        GLOSS:	mixed+[fem.sg.]

 INPUT STRING:	بصفره
     IS_TRANS:	bSfrh
        INDEX:	P102W8
      OFFSETS:	43-48
       TOKENS:	P102W9-P102W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Suforap_1]
   UNSPLITVOC:	(biSuforap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Sufor+ap
        GLOSS:	with/by+yellowness/pallor+[fem.sg.]

 INPUT STRING:	ذهبيه
     IS_TRANS:	*hbyh
        INDEX:	P102W9
      OFFSETS:	49-54
       TOKENS:	P102W11-P102W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahabiy_1]
   UNSPLITVOC:	(*ahabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	*ahabiy~+ap
        GLOSS:	golden/gilded+[fem.sg.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P103W1
      OFFSETS:	0-3
       TOKENS:	P103W1-P103W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	الزهره
     IS_TRANS:	Alzhrh
        INDEX:	P103W2
      OFFSETS:	4-10
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zahor_1]
   UNSPLITVOC:	(Alzahorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zahor+ap
        GLOSS:	the+flower/splendor+[fem.sg.]

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P103W3
      OFFSETS:	11-13
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	تفتحت
     IS_TRANS:	tftHt
        INDEX:	P103W4
      OFFSETS:	14-19
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafat~aH_1]
   UNSPLITVOC:	(tafat~aHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tafat~aH+it
        GLOSS:	be opened/be responsive+it/they/she [verb]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P103W5
      OFFSETS:	20-21
       TOKENS:	P103W6-P103W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اينعت
     IS_TRANS:	AynEt
        INDEX:	P103W6
      OFFSETS:	22-27
       TOKENS:	P103W7-P103W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayonaE_1]
   UNSPLITVOC:	(>ayonaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>ayonaE+it
        GLOSS:	ripen/mellow+it/they/she [verb]

 INPUT STRING:	اخيراً
     IS_TRANS:	AxyrAF
        INDEX:	P103W7
      OFFSETS:	28-34
       TOKENS:	P103W8-P103W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/at last/recently/lately+[acc.indef]

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P104W1
      OFFSETS:	0-4
       TOKENS:	P104W1-P104W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	بكيت
     IS_TRANS:	bkyt
        INDEX:	P104W2
      OFFSETS:	5-9
       TOKENS:	P104W4-P104W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakaY_1]
   UNSPLITVOC:	(bakiyt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	bakaY+to
        GLOSS:	cry/weep+you [masc.sg.] [verb]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P105W1
      OFFSETS:	0-3
       TOKENS:	P105W1-P105W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P105W2
      OFFSETS:	4-8
       TOKENS:	P105W3-P105W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P105W3
      OFFSETS:	9-11
       TOKENS:	P105W4-P105W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يتذكرك
     IS_TRANS:	yt*krk
        INDEX:	P105W4
      OFFSETS:	12-18
       TOKENS:	P105W5-P105W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[t*ak~ar_1]
   UNSPLITVOC:	(yit*ak~arak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+t*ak~ar+ak
        GLOSS:	he/it+remember+you[masc.sg.]

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P106W1
      OFFSETS:	0-4
       TOKENS:	P106W1-P106W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	تذكر
     IS_TRANS:	t*kr
        INDEX:	P106W2
      OFFSETS:	5-9
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ti*okur)
          POS:	IV2MS+IV
          VOC:	ti+*okur
        GLOSS:	you[masc.sg.]+mention/cite/remember

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P106W3
      OFFSETS:	10-17
       TOKENS:	P106W5-P106W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+other/another+[masc.pl.]

 INPUT STRING:	بأنك
     IS_TRANS:	b>nk
        INDEX:	P107W1
      OFFSETS:	0-4
       TOKENS:	P107W1-P107W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~ak)
          POS:	PREP+SUB_CONJ+PRON_2MS
          VOC:	bi+<in~+ak
        GLOSS:	with+that+you [masc.sg.]

 INPUT STRING:	تحب
     IS_TRANS:	tHb
        INDEX:	P107W2
      OFFSETS:	5-8
       TOKENS:	P107W4-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~)
          POS:	IV2MS+IV
          VOC:	ti+Hib~
        GLOSS:	you+love

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P108W1
      OFFSETS:	0-3
       TOKENS:	P108W1-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P108W2
      OFFSETS:	4-8
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P108W3
      OFFSETS:	9-11
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يحبك
     IS_TRANS:	yHbk
        INDEX:	P108W4
      OFFSETS:	12-16
       TOKENS:	P108W5-P108W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(yuHib~ak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yu+Hib~+ak
        GLOSS:	he/it+love+you

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P109W1
      OFFSETS:	0-3
       TOKENS:	P109W1-P109W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	الرياح
     IS_TRANS:	AlryAH
        INDEX:	P109W2
      OFFSETS:	4-10
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~AH_1]
   UNSPLITVOC:	(Alr~ay~AH)
          POS:	DET+NOUN
          VOC:	Al+ray~AH
        GLOSS:	the+winds/odors

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P109W3
      OFFSETS:	11-13
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	هبت
     IS_TRANS:	hbt
        INDEX:	P109W4
      OFFSETS:	14-17
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hab~_1]
   UNSPLITVOC:	(hab~at)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	hab~+at
        GLOSS:	get up/set out/blow+it/they/she [verb]

 INPUT STRING:	حامله
     IS_TRANS:	HAmlh
        INDEX:	P109W5
      OFFSETS:	18-23
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmil_1]
   UNSPLITVOC:	(HAmolap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAmol+ap
        GLOSS:	bearing/carrying+[fem.sg.]

 INPUT STRING:	اليك
     IS_TRANS:	Alyk
        INDEX:	P109W6
      OFFSETS:	24-28
       TOKENS:	P109W7-P109W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ilaY_1]
   UNSPLITVOC:	(<ilaYk)
          POS:	PREP+PRON_2MS
          VOC:	<ilaY+k
        GLOSS:	to/towards+you [masc.sg.]

 INPUT STRING:	رسائل
     IS_TRANS:	rsA}l
        INDEX:	P109W7
      OFFSETS:	29-34
       TOKENS:	P109W9-P109W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(rasA}il)
          POS:	NOUN
          VOC:	rasA}il
        GLOSS:	letters/messages

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P109W8
      OFFSETS:	35-40
       TOKENS:	P109W10-P109W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P110W1
      OFFSETS:	0-3
       TOKENS:	P110W1-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(bi<ino)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<ino
        GLOSS:	with+that

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P110W2
      OFFSETS:	4-6
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/entire

 INPUT STRING:	فنون
     IS_TRANS:	fnwn
        INDEX:	P110W3
      OFFSETS:	7-11
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fan~_1]
   UNSPLITVOC:	(funuwn)
          POS:	NOUN
          VOC:	funuwn
        GLOSS:	arts/specialties/varieties

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P110W4
      OFFSETS:	12-13
       TOKENS:	P110W5-P110W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الموسيقى
     IS_TRANS:	AlmwsyqY
        INDEX:	P110W5
      OFFSETS:	14-22
       TOKENS:	P110W6-P110W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsiyqaY_1]
   UNSPLITVOC:	(AlmuwsiyqaY)
          POS:	DET+NOUN
          VOC:	Al+muwsiyqaY
        GLOSS:	the+music

 INPUT STRING:	معده
     IS_TRANS:	mEdh
        INDEX:	P110W6
      OFFSETS:	23-27
       TOKENS:	P110W7-P110W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEad~_1]
   UNSPLITVOC:	(muEad~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEad~+ap
        GLOSS:	prepared/destined+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P110W7
      OFFSETS:	28-30
       TOKENS:	P110W8-P110W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجلك
     IS_TRANS:	Ajlk
        INDEX:	P110W8
      OFFSETS:	31-35
       TOKENS:	P110W9-P110W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajol_1]
   UNSPLITVOC:	(>ajolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>ajol+ak
        GLOSS:	for sake of/because of+your [masc.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P110W9
