 INPUT STRING:	:

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P206W8
      OFFSETS:	27-28
       TOKENS:	P206W8-P206W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P206W9
      OFFSETS:	29-33
       TOKENS:	P206W9-P206W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P207W1
      OFFSETS:	0-5
       TOKENS:	P207W1-P207W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P207W2
      OFFSETS:	6-7
       TOKENS:	P207W3-P207W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P208W1
      OFFSETS:	0-3
       TOKENS:	P208W1-P208W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بكلمك
     IS_TRANS:	bklmk
        INDEX:	P208W2
      OFFSETS:	4-9
       TOKENS:	P208W2-P208W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bakal~imik)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	bi+Aa+kal~im+ik
        GLOSS:	[present-tense]+I+talk/speak/talk to+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P208W3
      OFFSETS:	10-13
       TOKENS:	P208W5-P208W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P208W4
      OFFSETS:	14-15
       TOKENS:	P208W6-P208W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ميرنا
     IS_TRANS:	myrnA
        INDEX:	P208W5
      OFFSETS:	16-21
       TOKENS:	P208W7-P208W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyrnA_1]
   UNSPLITVOC:	(miyrnA)
          POS:	NOUN_PROP
          VOC:	miyrnA
        GLOSS:	Mirna

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P208W6
      OFFSETS:	22-23
       TOKENS:	P208W8-P208W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	يوسف
     IS_TRANS:	ywsf
        INDEX:	P208W7
      OFFSETS:	24-28
       TOKENS:	P208W9-P208W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwsif_1]
   UNSPLITVOC:	(yuwsif)
          POS:	NOUN_PROP
          VOC:	yuwsif
        GLOSS:	Yousif/Yusif/Joseph

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P208W8
      OFFSETS:	29-30
       TOKENS:	P208W10-P208W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ادوارد
     IS_TRANS:	AdwArd
        INDEX:	P208W9
      OFFSETS:	31-37
       TOKENS:	P208W11-P208W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idowArod_1]
   UNSPLITVOC:	(<idowArod)
          POS:	NOUN_PROP
          VOC:	<idowArod
        GLOSS:	Edward/Edouard

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P209W1
      OFFSETS:	0-4
       TOKENS:	P209W1-P209W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P209W2
      OFFSETS:	5-9
       TOKENS:	P209W2-P209W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P209W3
      OFFSETS:	10-11
       TOKENS:	P209W3-P209W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P210W1
      OFFSETS:	0-4
       TOKENS:	P210W1-P210W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P210W2
      OFFSETS:	5-7
       TOKENS:	P210W2-P210W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P210W3
      OFFSETS:	8-9
       TOKENS:	P210W3-P210W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P210W4
      OFFSETS:	10-12
       TOKENS:	P210W4-P210W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/someone

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P210W5
      OFFSETS:	13-17
       TOKENS:	P210W5-P210W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	رايه
     IS_TRANS:	rAyh
        INDEX:	P210W6
      OFFSETS:	18-22
       TOKENS:	P210W6-P210W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rAyh)
          POS:	TYPO
          VOC:	rAyh
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P211W1
      OFFSETS:	0-2
       TOKENS:	P211W1-P211W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مدرسه
     IS_TRANS:	mdrsh
        INDEX:	P211W2
      OFFSETS:	3-8
       TOKENS:	P211W2-P211W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	school/schools+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P212W1
      OFFSETS:	0-2
       TOKENS:	P212W1-P212W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P213W1
      OFFSETS:	0-4
       TOKENS:	P213W1-P213W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P213W2
      OFFSETS:	5-6
       TOKENS:	P213W3-P213W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P214W1
      OFFSETS:	0-2
       TOKENS:	P214W1-P214W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انسه
     IS_TRANS:	Ansh
        INDEX:	P214W2
      OFFSETS:	3-7
       TOKENS:	P214W2-P214W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ansh)
          POS:	TYPO
          VOC:	Ansh
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P215W1
      OFFSETS:	0-1
       TOKENS:	P215W1-P215W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P215W2
      OFFSETS:	2-3
       TOKENS:	P215W2-P215W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P216W1
      OFFSETS:	0-1
       TOKENS:	P216W1-P216W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P216W2
      OFFSETS:	2-3
       TOKENS:	P216W2-P216W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P217W1
      OFFSETS:	0-4
       TOKENS:	P217W1-P217W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P217W2
      OFFSETS:	5-8
       TOKENS:	P217W2-P217W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P218W1
      OFFSETS:	0-3
       TOKENS:	P218W1-P218W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P218W2
      OFFSETS:	4-7
       TOKENS:	P218W2-P218W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P219W1
      OFFSETS:	0-5
       TOKENS:	P219W1-P219W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P220W1
      OFFSETS:	0-5
       TOKENS:	P220W1-P220W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you [pl.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P221W1
      OFFSETS:	0-3
       TOKENS:	P221W1-P221W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P221W2
      OFFSETS:	4-5
       TOKENS:	P221W2-P221W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P222W1
      OFFSETS:	0-3
       TOKENS:	P222W1-P222W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	قلتلي
     IS_TRANS:	qltly
        INDEX:	P222W2
      OFFSETS:	4-9
       TOKENS:	P222W2-P222W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult_liy)
          POS:	PV+PVSUFF_SUBJ:2MS+PREP+PRON_1S
          VOC:	qul+t+li+iy
        GLOSS:	said/say/be said/(for example)+you+to/for+me

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P222W3
      OFFSETS:	10-13
       TOKENS:	P222W5-P222W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P222W4
      OFFSETS:	14-17
       TOKENS:	P222W6-P222W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P223W1
      OFFSETS:	0-2
       TOKENS:	P223W1-P223W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P223W2
      OFFSETS:	3-6
       TOKENS:	P223W2-P223W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P223W3
      OFFSETS:	7-9
       TOKENS:	P223W3-P223W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P223W4
      OFFSETS:	10-14
       TOKENS:	P223W4-P223W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	hhahaha
     IS_TRANS:	hhahaha
        INDEX:	P224W1
      OFFSETS:	0-7
       TOKENS:	P224W1-P224W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hhahaha)
          POS:	TRANSLIT_ERR
          VOC:	hhahaha
        GLOSS:	hhahaha

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P224W2
      OFFSETS:	8-11
       TOKENS:	P224W2-P224W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P224W3
      OFFSETS:	12-16
       TOKENS:	P224W3-P224W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P225W1
      OFFSETS:	0-3
       TOKENS:	P225W1-P225W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P225W2
      OFFSETS:	4-10
       TOKENS:	P225W2-P225W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P225W3
      OFFSETS:	11-14
       TOKENS:	P225W4-P225W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P226W1
      OFFSETS:	0-2
       TOKENS:	P226W1-P226W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P226W2
      OFFSETS:	3-7
       TOKENS:	P226W2-P226W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P226W3
      OFFSETS:	8-9
       TOKENS:	P226W3-P226W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P226W4
      OFFSETS:	10-11
       TOKENS:	P226W4-P226W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	هلله
     IS_TRANS:	hllh
        INDEX:	P227W1
      OFFSETS:	0-4
       TOKENS:	P227W1-P227W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hllh)
          POS:	FOREIGN
          VOC:	hllh
        GLOSS:	nogloss

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P228W1
      OFFSETS:	0-5
       TOKENS:	P228W1-P228W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P228W2
      OFFSETS:	6-9
       TOKENS:	P228W2-P228W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	سفساف
     IS_TRANS:	sfsAf
        INDEX:	P229W1
      OFFSETS:	0-5
       TOKENS:	P229W1-P229W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SafSaf_1]
   UNSPLITVOC:	(SafSaf)
          POS:	NOUN_PROP
          VOC:	SafSaf
        GLOSS:	Safsaf

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P230W1
      OFFSETS:	0-4
       TOKENS:	P230W1-P230W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowap_1]
   UNSPLITVOC:	(>ayowap)
          POS:	INTERJ
          VOC:	>ayowap
        GLOSS:	yes/ok

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P230W2
      OFFSETS:	5-7
       TOKENS:	P230W2-P230W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ادوارد
     IS_TRANS:	AdwArd
        INDEX:	P230W3
      OFFSETS:	8-14
       TOKENS:	P230W3-P230W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<idowArod_1]
   UNSPLITVOC:	(<idowArod)
          POS:	NOUN_PROP
          VOC:	<idowArod
        GLOSS:	Edward/Edouard

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P231W1
      OFFSETS:	0-3
       TOKENS:	P231W1-P231W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P231W2
      OFFSETS:	4-8
       TOKENS:	P231W2-P231W2
