 INPUT STRING:	وحشتيني
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P45W5
      OFFSETS:	17-23
       TOKENS:	P45W5-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W6
      OFFSETS:	24-25
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يحيى
     IS_TRANS:	yHyY
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yiHoyaY_1]
   UNSPLITVOC:	(yiHoyaY)
          POS:	NOUN_PROP
          VOC:	yiHoyaY
        GLOSS:	yihya

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P46W2
      OFFSETS:	5-9
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	doing

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P46W3
      OFFSETS:	10-13
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W4
      OFFSETS:	14-15
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ماأنا
     IS_TRANS:	mA>nA
        INDEX:	P47W1
      OFFSETS:	0-5
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA>nA)
          POS:	NO_FUNC
          VOC:	mA>nA
        GLOSS:	nogloss

 INPUT STRING:	عمالة
     IS_TRANS:	EmAlp
        INDEX:	P47W2
      OFFSETS:	6-11
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	continue+[fem.sg.]

 INPUT STRING:	اتنيل
     IS_TRANS:	Atnyl
        INDEX:	P47W3
      OFFSETS:	12-17
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitonay~il_1]
   UNSPLITVOC:	(Aatonay~il)
          POS:	IV1S+IV
          VOC:	Aa+tonay~il
        GLOSS:	i+fail

 INPUT STRING:	واتخن
     IS_TRANS:	wAtxn
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tixin_1]
   UNSPLITVOC:	(wi>atoxan)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+toxan
        GLOSS:	and+i+get fat

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P49W1
      OFFSETS:	0-1
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P49W2
      OFFSETS:	1-2
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P50W2
      OFFSETS:	3-7
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	SH
     IS_TRANS:	SH
        INDEX:	P51W2
      OFFSETS:	5-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	فكرتيني
     IS_TRANS:	fkrtyny
        INDEX:	P52W1
      OFFSETS:	0-7
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	fak~ar+tiy+niy
        GLOSS:	think/consider/ponder+you+me

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P53W2
      OFFSETS:	3-7
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	وقفت
     IS_TRANS:	wqft
        INDEX:	P53W3
      OFFSETS:	8-12
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waq~af_1]
   UNSPLITVOC:	(waq~aft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	waq~af+t
        GLOSS:	stop/detain+I

 INPUT STRING:	الرضاعة
     IS_TRANS:	AlrDAEp
        INDEX:	P53W4
      OFFSETS:	13-20
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riDAEap_1]
   UNSPLITVOC:	(AlriDAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+riDAE+ap
        GLOSS:	the+breast feeding+[fem.sg.]

 INPUT STRING:	تخنت
     IS_TRANS:	txnt
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tixin_1]
   UNSPLITVOC:	(tixint)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	tixin+t
        GLOSS:	become fat/be fattened/be dressed/become fat and shapeless/become fatty/fatten/make fat/become plump+I

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P54W2
      OFFSETS:	5-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	جامد
     IS_TRANS:	jAmd
        INDEX:	P54W3
      OFFSETS:	10-14
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmid_1]
   UNSPLITVOC:	(jAmid)
          POS:	ADJ
          VOC:	jAmid
        GLOSS:	frozen/rigid/inorganic

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P55W2
      OFFSETS:	1-2
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P56W1
      OFFSETS:	0-1
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P56W2
      OFFSETS:	2-5
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	النزف
     IS_TRANS:	Alnzf
        INDEX:	P56W3
      OFFSETS:	6-11
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nazof_1]
   UNSPLITVOC:	(Alnazof)
          POS:	DET+NOUN
          VOC:	Al+nazof
        GLOSS:	the+draining/exhaustion/bleeding/hemorrhage

 INPUT STRING:	شغال
     IS_TRANS:	$gAl
        INDEX:	P56W4
      OFFSETS:	12-16
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ag~Al_1]
   UNSPLITVOC:	($ag~Al)
          POS:	ADJ
          VOC:	$ag~Al
        GLOSS:	busy/occupied/in operation/running/functioning

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P56W5
      OFFSETS:	17-18
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	العادي
     IS_TRANS:	AlEAdy
        INDEX:	P57W2
      OFFSETS:	4-10
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy)
          POS:	DET+NOUN
          VOC:	Al+EAdiy
        GLOSS:	the+normal

 INPUT STRING:	بتاعي
     IS_TRANS:	btAEy
        INDEX:	P57W3
      OFFSETS:	11-16
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitAE+iy
        GLOSS:	owners/something/belongings+my

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P57W4
      OFFSETS:	17-20
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	b
     IS_TRANS:	b
        INDEX:	P57W5
      OFFSETS:	21-22
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(b)
          POS:	FOREIGN
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P57W6
      OFFSETS:	22-23
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	بتخلص
     IS_TRANS:	btxlS
        INDEX:	P57W7
      OFFSETS:	24-29
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaS_1]
   UNSPLITVOC:	(bitixolaS)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+xolaS
        GLOSS:	[present-tense]+it/they/she+conclude

 INPUT STRING:	E
     IS_TRANS:	E
        INDEX:	P57W8
      OFFSETS:	30-31
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E)
          POS:	TYPO
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	التامن
     IS_TRANS:	AltAmn
        INDEX:	P57W9
      OFFSETS:	32-38
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAmin_1]
   UNSPLITVOC:	(AlvAmin)
          POS:	DET+ADJ
          VOC:	Al+vAmin
        GLOSS:	the+eighth

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P57W10
      OFFSETS:	39-43
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	kly
     IS_TRANS:	kly
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(kul~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	kul~+iy
        GLOSS:	eat+you

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P58W2
      OFFSETS:	4-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	NOUN
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	تعوضى
     IS_TRANS:	tEwDY
        INDEX:	P59W2
      OFFSETS:	5-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tEwDY)
          POS:	NO_FUNC
          VOC:	tEwDY
        GLOSS:	nogloss

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P60W1
      OFFSETS:	0-1
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	سوايل
     IS_TRANS:	swAyl
        INDEX:	P60W2
      OFFSETS:	2-7
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawAyil_1]
   UNSPLITVOC:	(sawAyil)
          POS:	NOUN
          VOC:	sawAyil
        GLOSS:	liquids

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	خراشي
     IS_TRANS:	xrA$y
        INDEX:	P61W2
      OFFSETS:	3-8
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarA$iy_1]
   UNSPLITVOC:	(xarA$iy)
          POS:	INTERJ
          VOC:	xarA$iy
        GLOSS:	to express surprise

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنبوظ
     IS_TRANS:	bnbwZ
        INDEX:	P62W2
      OFFSETS:	5-10
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAZ_1]
   UNSPLITVOC:	(binubuwZ)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+buwZ
        GLOSS:	[present-tense]+we+be ineffective

 INPUT STRING:	hw
     IS_TRANS:	hw
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	التخن
     IS_TRANS:	Altxn
        INDEX:	P63W2
      OFFSETS:	3-8
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuxon_1]
   UNSPLITVOC:	(Altuxon)
          POS:	DET+NOUN
          VOC:	Al+tuxon
        GLOSS:	the+fish/thickness

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P63W3
      OFFSETS:	9-11
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	قدام
     IS_TRANS:	qdAm
        INDEX:	P63W4
      OFFSETS:	12-16
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Am)
          POS:	ADV
          VOC:	qud~Am
        GLOSS:	front/in front of/forward/before/foreground/opposite/monument/memorial

 INPUT STRING:	شزيو
     IS_TRANS:	$zyw
        INDEX:	P63W5
      OFFSETS:	17-21
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($zyw)
          POS:	TYPO
          VOC:	$zyw
        GLOSS:	nogloss

 INPUT STRING:	حيتظبط
     IS_TRANS:	HytZbT
        INDEX:	P63W6
      OFFSETS:	22-28
       TOKENS:	P63W6-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zab~aT_1]
   UNSPLITVOC:	(HayitoZab~aT)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toZab~aT
        GLOSS:	will+he/it+tune/adjust/order

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(E$>n)
          POS:	TYPO
          VOC:	E$>n
        GLOSS:	nogloss

 INPUT STRING:	ثلة
     IS_TRANS:	vlp
        INDEX:	P64W2
      OFFSETS:	5-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(vlp)
          POS:	TYPO
          VOC:	vlp
        GLOSS:	nogloss

 INPUT STRING:	الحركة
     IS_TRANS:	AlHrkp
        INDEX:	P64W3
      OFFSETS:	9-15
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(AlHarakap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Harak+ap
        GLOSS:	the+movement/activity/organization+[fem.sg.]

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P64W4
      OFFSETS:	16-22
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P64W5
      OFFSETS:	23-25
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P64W6
      OFFSETS:	26-28
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تتوتريش
     IS_TRANS:	ttwtry$
        INDEX:	P65W2
      OFFSETS:	3-10
       TOKENS:	P65W2-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitowat~ar_1]
   UNSPLITVOC:	(titowat~ariy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+towat~ar+iy+$
        GLOSS:	you+get worried+you+not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P65W3
      OFFSETS:	11-13
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
