 INPUT STRING:	محمد
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانش
     IS_TRANS:	kAn$
        INDEX:	P30W13
      OFFSETS:	48-52
       TOKENS:	P30W15-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kAn+(null)+$
        GLOSS:	be/was/were+he/it+not

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P30W14
      OFFSETS:	53-57
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be of use

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W2
      OFFSETS:	4-5
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P31W3
      OFFSETS:	5-6
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P32W1
      OFFSETS:	0-2
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	آسف
     IS_TRANS:	|sf
        INDEX:	P32W2
      OFFSETS:	3-6
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|asif_1]
   UNSPLITVOC:	(|asif)
          POS:	ADJ
          VOC:	|asif
        GLOSS:	sorry/regretful

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P32W3
      OFFSETS:	7-13
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P33W2
      OFFSETS:	5-9
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	TiliE+t
        GLOSS:	ascend/begin to/rise/start/seems/come out/get out/turn be+I

 INPUT STRING:	خول
     IS_TRANS:	xwl
        INDEX:	P33W3
      OFFSETS:	10-13
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawal_1]
   UNSPLITVOC:	(xawal)
          POS:	NOUN
          VOC:	xawal
        GLOSS:	sissy/chattel

 INPUT STRING:	معاكو
     IS_TRANS:	mEAkw
        INDEX:	P33W4
      OFFSETS:	14-19
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	with+your

 INPUT STRING:	وانتو
     IS_TRANS:	wAntw
        INDEX:	P33W5
      OFFSETS:	20-25
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(wiAinotuw)
          POS:	CONJ+PRON_2P
          VOC:	wi+Ainotuw
        GLOSS:	and+you [pl.]

 INPUT STRING:	كنتو
     IS_TRANS:	kntw
        INDEX:	P33W6
      OFFSETS:	26-30
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	kun+tuwA
        GLOSS:	be/was/were+you

 INPUT STRING:	رجالة
     IS_TRANS:	rjAlp
        INDEX:	P33W7
      OFFSETS:	31-36
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man/men/pedestrian/pedestrians+[fem.sg.]

 INPUT STRING:	نيك
     IS_TRANS:	nyk
        INDEX:	P33W8
      OFFSETS:	37-40
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nyk)
          POS:	NO_FUNC
          VOC:	nyk
        GLOSS:	nogloss

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P33W9
      OFFSETS:	41-46
       TOKENS:	P33W12-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(Ai$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P34W3
      OFFSETS:	10-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P34W4
      OFFSETS:	13-17
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P34W5
      OFFSETS:	18-22
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P34W6
      OFFSETS:	23-26
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P34W7
      OFFSETS:	27-30
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W8
      OFFSETS:	31-32
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P34W9
      OFFSETS:	32-33
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	صباح
     IS_TRANS:	SbAH
        INDEX:	P34W10
      OFFSETS:	34-38
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAH)
          POS:	NOUN
          VOC:	SabAH
        GLOSS:	morning/in the morning

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P34W11
      OFFSETS:	39-43
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+jasmine

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P34W12
      OFFSETS:	44-46
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P34W13
      OFFSETS:	47-49
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P34W14
      OFFSETS:	50-54
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P34W15
      OFFSETS:	55-58
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P34W16
      OFFSETS:	59-61
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زعلان
     IS_TRANS:	zElAn
        INDEX:	P34W17
      OFFSETS:	62-67
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAn)
          POS:	ADJ
          VOC:	zaEolAn
        GLOSS:	angry/annoyed

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P34W18
      OFFSETS:	68-69
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	اخوات
     IS_TRANS:	AxwAt
        INDEX:	P35W2
      OFFSETS:	5-10
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(<ixowAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<ixow+At
        GLOSS:	brothers/fraternity/brotherhood+[fem.pl.]

 INPUT STRING:	وحأعديها
     IS_TRANS:	wH>EdyhA
        INDEX:	P36W1
      OFFSETS:	0-8
       TOKENS:	P36W1-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(wiHaAaEad~iyhA)
          POS:	CONJ+FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	wi+Ha+Aa+Ead~iy+hA
        GLOSS:	and+will+I+traverse/cross/be traversed/be crossed+it/them/her

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P36W2
      OFFSETS:	9-11
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	صباحه
     IS_TRANS:	SbAHh
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	SabAH+uh
        GLOSS:	morning/in the morning+his/its

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P37W2
      OFFSETS:	6-8
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P37W3
      OFFSETS:	9-11
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P37W4
      OFFSETS:	12-13
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P39W2
      OFFSETS:	5-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P39W3
      OFFSETS:	8-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	أمريكا
     IS_TRANS:	>mrykA
        INDEX:	P40W2
      OFFSETS:	5-11
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P40W3
      OFFSETS:	12-16
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	بيمسوا
     IS_TRANS:	bymswA
        INDEX:	P40W4
      OFFSETS:	17-23
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mas~aY_1]
   UNSPLITVOC:	(biyimas~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+mas~+uwA
        GLOSS:	[present-tense]+they+be wished good evening+[pl.]

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P40W5
      OFFSETS:	24-28
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealayak)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you

 INPUT STRING:	هاهاهاها
     IS_TRANS:	hAhAhAhA
        INDEX:	P41W1
      OFFSETS:	0-8
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAhAhAhA)
          POS:	INTERJ
          VOC:	hAhAhAhA
        GLOSS:	laughing

 INPUT STRING:	سلم
     IS_TRANS:	slm
        INDEX:	P41W2
      OFFSETS:	9-12
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~im)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	sal~im+(null)
        GLOSS:	greet/hand over/surrender/be safe+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P41W3
      OFFSETS:	13-15
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P41W4
      OFFSETS:	16-21
       TOKENS:	P41W5-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	وبوسهم
     IS_TRANS:	wbwshm
        INDEX:	P41W5
      OFFSETS:	22-28
       TOKENS:	P41W7-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(wibuwshum)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3P
          VOC:	wi+buws+(null)+hum
        GLOSS:	and+kiss/was kissed/be kissed/allow/cause kiss/cause be accepted/go southern direction+you+them

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P41W6
      OFFSETS:	29-31
       TOKENS:	P41W10-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W7
      OFFSETS:	32-34
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بقهم
     IS_TRANS:	bqhm
        INDEX:	P41W8
      OFFSETS:	35-39
       TOKENS:	P41W13-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buq~_1]
   UNSPLITVOC:	(buq~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	buq~+hum
        GLOSS:	mouth+their

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P41W9
      OFFSETS:	40-41
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بوسة
     IS_TRANS:	bwsp
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwsap_1]
   UNSPLITVOC:	(buwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	buws+ap
        GLOSS:	kiss+[fem.sg.]

 INPUT STRING:	حنك
     IS_TRANS:	Hnk
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hanak_1]
   UNSPLITVOC:	(Hanak)
          POS:	NOUN
          VOC:	Hanak
        GLOSS:	palate/palates

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P42W3
      OFFSETS:	9-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	شريف
     IS_TRANS:	$ryf
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iriyf_1]
   UNSPLITVOC:	($iriyf)
          POS:	NOUN_PROP
          VOC:	$iriyf
        GLOSS:	Sheriff

