 INPUT STRING:	اماني
        INDEX:	P521W1
      OFFSETS:	0-4
       TOKENS:	P521W1-P521W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P521W2
      OFFSETS:	5-7
       TOKENS:	P521W3-P521W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاءالله
     IS_TRANS:	$A'Allh
        INDEX:	P521W3
      OFFSETS:	8-15
       TOKENS:	P521W4-P521W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($A'Allh)
          POS:	NO_FUNC
          VOC:	$A'Allh
        GLOSS:	nogloss

 INPUT STRING:	الحمدلله
     IS_TRANS:	AlHmdllh
        INDEX:	P522W1
      OFFSETS:	0-8
       TOKENS:	P522W1-P522W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlHmdllh)
          POS:	NO_FUNC
          VOC:	AlHmdllh
        GLOSS:	nogloss

 INPUT STRING:	كونتس
     IS_TRANS:	kwnts
        INDEX:	P522W2
      OFFSETS:	9-14
       TOKENS:	P522W2-P522W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kwnts)
          POS:	TYPO
          VOC:	kwnts
        GLOSS:	nogloss

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P523W1
      OFFSETS:	0-3
       TOKENS:	P523W1-P523W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragad_2]
   UNSPLITVOC:	(ragad)
          POS:	NOUN_PROP
          VOC:	ragad
        GLOSS:	Raghad

 INPUT STRING:	وعمر
     IS_TRANS:	wEmr
        INDEX:	P523W2
      OFFSETS:	4-8
       TOKENS:	P523W2-P523W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(wiEumar)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Eumar
        GLOSS:	and+Omar/Umar

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P523W3
      OFFSETS:	9-15
       TOKENS:	P523W4-P523W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[masc.pl.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P523W4
      OFFSETS:	16-19
       TOKENS:	P523W5-P523W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P524W1
      OFFSETS:	0-4
       TOKENS:	P524W1-P524W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	هنروح
     IS_TRANS:	hnrwH
        INDEX:	P524W2
      OFFSETS:	5-10
       TOKENS:	P524W2-P524W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(haniruwH)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+ruwH
        GLOSS:	will+we+begin/go

 INPUT STRING:	لخالو
     IS_TRANS:	lxAlw
        INDEX:	P524W3
      OFFSETS:	11-16
       TOKENS:	P524W4-P524W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAl_1]
   UNSPLITVOC:	(lixAluw)
          POS:	PREP+NOUN
          VOC:	li+xAluw
        GLOSS:	for/to+maternal uncle/maternal uncles/mole/moles

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P524W4
      OFFSETS:	17-21
       TOKENS:	P524W6-P524W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ad_1]
   UNSPLITVOC:	(miHam~ad)
          POS:	NOUN_PROP
          VOC:	miHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	حلوين
     IS_TRANS:	Hlwyn
        INDEX:	P525W1
      OFFSETS:	0-5
       TOKENS:	P525W1-P525W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Hilow+iyn
        GLOSS:	sweet/pleasant+[pl.]

 INPUT STRING:	كلمتهم
     IS_TRANS:	klmthm
        INDEX:	P526W1
      OFFSETS:	0-6
       TOKENS:	P526W1-P526W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	kal~im+t+hum
        GLOSS:	talk/speak/talk to+I+them

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P527W1
      OFFSETS:	0-2
       TOKENS:	P527W1-P527W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	خبي
     IS_TRANS:	xby
        INDEX:	P528W1
      OFFSETS:	0-3
       TOKENS:	P528W1-P528W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xab~aY_1]
   UNSPLITVOC:	(xab~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xab~+iy
        GLOSS:	hide/conceal/push+you

 INPUT STRING:	موبيلك
     IS_TRANS:	mwbylk
        INDEX:	P528W2
      OFFSETS:	4-10
       TOKENS:	P528W2-P528W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(muwbayolik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	muwbayol+ik
        GLOSS:	mobile+your

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P529W1
      OFFSETS:	0-4
       TOKENS:	P529W1-P529W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P529W2
      OFFSETS:	5-10
       TOKENS:	P529W3-P529W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlSuwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P530W1
      OFFSETS:	0-2
       TOKENS:	P530W1-P530W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	كانه
     IS_TRANS:	kAnh
        INDEX:	P530W2
      OFFSETS:	3-7
       TOKENS:	P530W2-P530W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kAnh)
          POS:	TYPO
          VOC:	kAnh
        GLOSS:	nogloss

 INPUT STRING:	جاين
     IS_TRANS:	jAyn
        INDEX:	P530W3
      OFFSETS:	8-12
       TOKENS:	P530W3-P530W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jAyn)
          POS:	TYPO
          VOC:	jAyn
        GLOSS:	nogloss

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P530W4
      OFFSETS:	13-21
       TOKENS:	P530W4-P530W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(AlnahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day/morning/day/today+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P530W5
      OFFSETS:	22-25
       TOKENS:	P530W5-P530W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الفطار
     IS_TRANS:	AlfTAr
        INDEX:	P530W6
      OFFSETS:	26-32
       TOKENS:	P530W6-P530W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiTAr_1]
   UNSPLITVOC:	(AlfiTAr)
          POS:	DET+NOUN
          VOC:	Al+fiTAr
        GLOSS:	the+breaking the fast/breaking of the ramadan fast/meal eaten at sunset/breakfast

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P531W1
      OFFSETS:	0-2
       TOKENS:	P531W1-P531W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هناء
     IS_TRANS:	hnA'
        INDEX:	P531W2
      OFFSETS:	3-7
       TOKENS:	P531W2-P531W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanA'_1]
   UNSPLITVOC:	(hanA')
          POS:	NOUN_PROP
          VOC:	hanA'
        GLOSS:	Hanaa

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P531W3
      OFFSETS:	8-12
       TOKENS:	P531W3-P531W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	خالتهم
     IS_TRANS:	xAlthm
        INDEX:	P531W4
      OFFSETS:	13-19
       TOKENS:	P531W4-P531W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAl~ay_1]
   UNSPLITVOC:	(xAl~ithum)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3P
          VOC:	xAl~+it+hum
        GLOSS:	make+it/they/she+them

 INPUT STRING:	ميجوش
     IS_TRANS:	myjw$
        INDEX:	P531W5
      OFFSETS:	20-25
       TOKENS:	P531W6-P531W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(mA_yijuw$)
          POS:	NEG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+yi+j+uwA+$
        GLOSS:	not+they+came/come+[pl.]+not

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P531W6
      OFFSETS:	26-31
       TOKENS:	P531W9-P531W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	شغلها
     IS_TRANS:	$glhA
        INDEX:	P531W7
      OFFSETS:	32-37
       TOKENS:	P531W11-P531W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$ugol+hA
        GLOSS:	work/activity/occupation/labor/business+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P532W1
      OFFSETS:	0-2
       TOKENS:	P532W1-P532W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P532W2
      OFFSETS:	3-7
       TOKENS:	P532W2-P532W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اخبية
     IS_TRANS:	Axbyp
        INDEX:	P532W3
      OFFSETS:	8-13
       TOKENS:	P532W3-P532W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xab~aY_1]
   UNSPLITVOC:	(Aaxab~iyh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+xab~iy+uh
        GLOSS:	I+hide+it/him

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P532W4
      OFFSETS:	14-18
       TOKENS:	P532W5-P532W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_2]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	هحاول
     IS_TRANS:	hHAwl
        INDEX:	P532W5
      OFFSETS:	19-24
       TOKENS:	P532W6-P532W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(haHAwil)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+Aa+HAwil
        GLOSS:	will+I+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P533W1
      OFFSETS:	0-3
       TOKENS:	P533W1-P533W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	العشل
     IS_TRANS:	AlE$l
        INDEX:	P533W2
      OFFSETS:	4-9
       TOKENS:	P533W2-P533W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlE$l)
          POS:	TYPO
          VOC:	AlE$l
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P533W3
      OFFSETS:	10-12
       TOKENS:	P533W3-P533W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P534W1
      OFFSETS:	0-3
       TOKENS:	P534W1-P534W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P534W2
      OFFSETS:	4-7
       TOKENS:	P534W2-P534W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P534W3
      OFFSETS:	8-11
       TOKENS:	P534W3-P534W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	روحو
     IS_TRANS:	rwHw
        INDEX:	P535W1
      OFFSETS:	0-4
       TOKENS:	P535W1-P535W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruwHuwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	ruwH+uwA
        GLOSS:	begin/go+you

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P535W2
      OFFSETS:	5-9
       TOKENS:	P535W2-P535W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	فستان
     IS_TRANS:	fstAn
        INDEX:	P536W1
      OFFSETS:	0-5
       TOKENS:	P536W1-P536W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusotAn_1]
   UNSPLITVOC:	(fusotAn)
          POS:	NOUN
          VOC:	fusotAn
        GLOSS:	dress/gown/dresses/gowns

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P536W2
      OFFSETS:	6-9
       TOKENS:	P536W2-P536W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	الجيران
     IS_TRANS:	AljyrAn
        INDEX:	P536W3
      OFFSETS:	10-17
       TOKENS:	P536W3-P536W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(AljiyrAn)
          POS:	DET+NOUN
          VOC:	Al+jiyrAn
        GLOSS:	the+neighbor/neighbors

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P537W1
      OFFSETS:	0-6
       TOKENS:	P537W1-P537W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahah)
          POS:	INTERJ
          VOC:	hahahahahah
        GLOSS:	laughing

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P538W1
      OFFSETS:	0-3
       TOKENS:	P538W1-P538W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	شعر
     IS_TRANS:	$Er
        INDEX:	P539W1
      OFFSETS:	0-3
       TOKENS:	P539W1-P539W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEor)
          POS:	NOUN
          VOC:	$aEor
        GLOSS:	hair/hairs/hair-piece

 INPUT STRING:	رغد
     IS_TRANS:	rgd
        INDEX:	P539W2
      OFFSETS:	4-7
       TOKENS:	P539W2-P539W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragad_2]
   UNSPLITVOC:	(ragad)
          POS:	NOUN_PROP
          VOC:	ragad
        GLOSS:	Raghad

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P539W3
      OFFSETS:	8-10
       TOKENS:	P539W3-P539W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيطوا
     IS_TRANS:	byTwA
        INDEX:	P539W4
      OFFSETS:	11-16
       TOKENS:	P539W4-P539W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(byTwA)
          POS:	TYPO
          VOC:	byTwA
        GLOSS:	nogloss

 INPUT STRING:	بيطول
     IS_TRANS:	byTwl
        INDEX:	P540W1
      OFFSETS:	0-5
       TOKENS:	P540W1-P540W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tiwil_1]
   UNSPLITVOC:	(biyiTowal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Towal
        GLOSS:	[present-tense]+he/it+not be lengthy

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P541W1
      OFFSETS:	0-2
       TOKENS:	P541W1-P541W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	بيطولل
     IS_TRANS:	byTwll
        INDEX:	P541W2
      OFFSETS:	3-9
       TOKENS:	P541W2-P541W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(byTwll)
          POS:	TYPO
          VOC:	byTwll
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P542W1
      OFFSETS:	0-3
       TOKENS:	P542W1-P542W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الصيف
     IS_TRANS:	AlSyf
        INDEX:	P542W2
      OFFSETS:	4-9
       TOKENS:	P542W2-P542W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Siyf_1]
   UNSPLITVOC:	(AlSiyf)
          POS:	DET+NOUN
          VOC:	Al+Siyf
        GLOSS:	the+summer/summers

 INPUT STRING:	الجاي
     IS_TRANS:	AljAy
        INDEX:	P542W3
      OFFSETS:	10-15
       TOKENS:	P542W3-P542W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AljAy~_1]
   UNSPLITVOC:	(AljAy~)
          POS:	DET+ADJ
          VOC:	Al+jAy~
        GLOSS:	the+arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P542W4
      OFFSETS:	16-20
       TOKENS:	P542W4-P542W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P542W5
      OFFSETS:	21-25
       TOKENS:	P542W5-P542W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P543W1
      OFFSETS:	0-2
       TOKENS:	P543W1-P543W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P543W2
      OFFSETS:	3-6
       TOKENS:	P543W2-P543W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
