 INPUT STRING:	ازيك
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	طيش
     IS_TRANS:	Ty$
        INDEX:	P54W4
      OFFSETS:	11-14
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ty$)
          POS:	FOREIGN
          VOC:	Ty$
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P54W5
      OFFSETS:	15-16
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P54W6
      OFFSETS:	17-19
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ني
     IS_TRANS:	ny
        INDEX:	P54W7
      OFFSETS:	20-22
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niy~_1]
   UNSPLITVOC:	(niy~)
          POS:	ABBREV
          VOC:	niy~
        GLOSS:	NY

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فصار
     IS_TRANS:	fSAr
        INDEX:	P55W2
      OFFSETS:	3-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fSAr)
          POS:	FOREIGN
          VOC:	fSAr
        GLOSS:	nogloss

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P56W1
      OFFSETS:	0-4
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	in fact+[acc.indef.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P56W2
      OFFSETS:	5-6
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	فصار
     IS_TRANS:	fSAr
        INDEX:	P56W3
      OFFSETS:	7-11
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fSAr)
          POS:	FOREIGN
          VOC:	fSAr
        GLOSS:	nogloss

 INPUT STRING:	كوليج
     IS_TRANS:	kwlyj
        INDEX:	P56W4
      OFFSETS:	12-17
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwlyj)
          POS:	FOREIGN
          VOC:	kwlyj
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P56W5
      OFFSETS:	18-19
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قرطس
     IS_TRANS:	qrTs
        INDEX:	P56W6
      OFFSETS:	20-24
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qrTs)
          POS:	FOREIGN
          VOC:	qrTs
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P56W7
      OFFSETS:	25-26
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بتدرسي
     IS_TRANS:	btdrsy
        INDEX:	P57W1
      OFFSETS:	0-6
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daras_1]
   UNSPLITVOC:	(bitidorisiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+doris+iy
        GLOSS:	[present-tense]+you+study/learn/be studied/be learned+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P57W2
      OFFSETS:	7-10
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P57W3
      OFFSETS:	11-12
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لاول
     IS_TRANS:	lAwl
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luwl_1]
   UNSPLITVOC:	(luwl)
          POS:	INTERJ
          VOC:	luwl
        GLOSS:	lool

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P58W2
      OFFSETS:	5-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لبيرل
     IS_TRANS:	lbyrl
        INDEX:	P58W3
      OFFSETS:	7-12
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lbyrl)
          POS:	FOREIGN
          VOC:	lbyrl
        GLOSS:	nogloss

 INPUT STRING:	قرطس
     IS_TRANS:	qrTs
        INDEX:	P58W4
      OFFSETS:	13-17
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qrTs)
          POS:	FOREIGN
          VOC:	qrTs
        GLOSS:	nogloss

 INPUT STRING:	اربيك
     IS_TRANS:	Arbyk
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Arbyk)
          POS:	FOREIGN
          VOC:	Arbyk
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P60W2
      OFFSETS:	3-5
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جو
     IS_TRANS:	jw
        INDEX:	P60W3
      OFFSETS:	6-8
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(jaw~)
          POS:	NOUN
          VOC:	jaw~
        GLOSS:	climate/atmosphere/by air/by plane/air

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P60W4
      OFFSETS:	9-15
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	سيف
     IS_TRANS:	syf
        INDEX:	P60W5
      OFFSETS:	16-19
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sayof_1]
   UNSPLITVOC:	(sayof)
          POS:	NOUN_PROP
          VOC:	sayof
        GLOSS:	Saif

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P60W6
      OFFSETS:	20-22
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P60W7
      OFFSETS:	23-25
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|al_2]
   UNSPLITVOC:	(|al)
          POS:	ABBREV
          VOC:	|al
        GLOSS:	L.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W8
      OFFSETS:	26-27
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P60W9
      OFFSETS:	28-29
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P60W10
      OFFSETS:	30-31
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P60W11
      OFFSETS:	32-33
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اسف
     IS_TRANS:	Asf
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(>asaf)
          POS:	NOUN
          VOC:	>asaf
        GLOSS:	regret/sorry

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P61W2
      OFFSETS:	4-5
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P61W3
      OFFSETS:	6-7
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	سيف
     IS_TRANS:	syf
        INDEX:	P61W4
      OFFSETS:	8-11
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sayof_1]
   UNSPLITVOC:	(sayof)
          POS:	NOUN_PROP
          VOC:	sayof
        GLOSS:	Saif

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W1
      OFFSETS:	0-1
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	PART
          VOC:	wi
        GLOSS:	[part.]

 INPUT STRING:	بتدوري
     IS_TRANS:	btdwry
        INDEX:	P62W2
      OFFSETS:	2-8
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[daw~ar_2]
   UNSPLITVOC:	(bitidaw~ariy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+daw~ar+iy
        GLOSS:	[present-tense]+you+find+you

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P62W3
      OFFSETS:	9-12
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyoh_1]
   UNSPLITVOC:	(liyoh)
          POS:	INTERROG_PRON
          VOC:	liyoh
        GLOSS:	why

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P62W4
      OFFSETS:	13-16
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P62W5
      OFFSETS:	17-20
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P62W6
      OFFSETS:	21-23
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P62W7
      OFFSETS:	24-27
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P62W8
      OFFSETS:	28-29
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P63W2
      OFFSETS:	5-9
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirofit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eirof+it
        GLOSS:	know+it/they/she

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P63W3
      OFFSETS:	10-12
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P63W4
      OFFSETS:	13-15
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ستودي
     IS_TRANS:	stwdy
        INDEX:	P63W5
      OFFSETS:	16-21
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(stwdy)
          POS:	FOREIGN
          VOC:	stwdy
        GLOSS:	nogloss

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P63W6
      OFFSETS:	22-25
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy~ah_1]
   UNSPLITVOC:	(diy~ah)
          POS:	DEM_PRON_FS
          VOC:	diy~ah
        GLOSS:	this

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P63W7
      OFFSETS:	26-30
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miniyon)
          POS:	INTERROG_PRON
          VOC:	miniyon
        GLOSS:	from where

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P63W8
      OFFSETS:	31-32
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	ماعودش
     IS_TRANS:	mAEwd$
        INDEX:	P64W2
      OFFSETS:	5-11
       TOKENS:	P64W3-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaEado_1]
   UNSPLITVOC:	(mAEodo$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eudo+$
        GLOSS:	not+bi+stay/sit+not

 INPUT STRING:	فاضيه
     IS_TRANS:	fADyh
        INDEX:	P64W3
      OFFSETS:	12-17
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	قاعده
     IS_TRANS:	qAEdh
        INDEX:	P65W2
      OFFSETS:	3-8
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P65W3
      OFFSETS:	9-11
       TOKENS:	P65W3-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fi_1]
   UNSPLITVOC:	(fil)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P65W4
      OFFSETS:	12-15
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses/verse/verses

 INPUT STRING:	مقرفه
     IS_TRANS:	mqrfh
        INDEX:	P65W5
      OFFSETS:	16-21
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqorif_1]
   UNSPLITVOC:	(muqorifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muqorif+ap
        GLOSS:	disgusting/loathsome+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P65W6
      OFFSETS:	22-23
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P65W7
      OFFSETS:	24-27
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اتعودت
     IS_TRANS:	AtEwdt
        INDEX:	P65W8
      OFFSETS:	28-34
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(AitoEaw~idt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AitoEaw~id+t
        GLOSS:	get accustomed/be used to+I

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P65W9
      OFFSETS:	35-38
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P65W10
      OFFSETS:	39-41
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P65W11
      OFFSETS:	42-45
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	سدفة
     IS_TRANS:	sdfp
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sudofap_1]
   UNSPLITVOC:	(Sudofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sudof+ap
        GLOSS:	coincidence+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P66W2
      OFFSETS:	5-6
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
