 INPUT STRING:	أقدر
     IS_TRANS:	lAbtwb
        INDEX:	P36W2
      OFFSETS:	6-12
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lAbtwb)
          POS:	FOREIGN
          VOC:	lAbtwb
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P36W3
      OFFSETS:	13-16
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P36W4
      OFFSETS:	17-21
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P36W5
      OFFSETS:	22-26
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P36W6
      OFFSETS:	27-30
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kAm_2]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	many/some

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P36W7
      OFFSETS:	31-34
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	ويجي
     IS_TRANS:	wyjy
        INDEX:	P36W8
      OFFSETS:	35-39
       TOKENS:	P36W12-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(wiyijiy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+jiy
        GLOSS:	and+he/it+came/come

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P36W9
      OFFSETS:	40-41
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P37W3
      OFFSETS:	8-13
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اجيب
     IS_TRANS:	Ajyb
        INDEX:	P37W4
      OFFSETS:	14-18
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb)
          POS:	IV1S+IV
          VOC:	Aa+jiyb
        GLOSS:	I+bring

 INPUT STRING:	سني
     IS_TRANS:	sny
        INDEX:	P37W5
      OFFSETS:	19-22
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwniy_1]
   UNSPLITVOC:	(suniy)
          POS:	NOUN_PROP
          VOC:	suniy
        GLOSS:	Sony

 INPUT STRING:	ونزلت
     IS_TRANS:	wnzlt
        INDEX:	P37W6
      OFFSETS:	23-28
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(winizilt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+nizil+t
        GLOSS:	and+descend/come/desend/stay+I

 INPUT STRING:	وسألت
     IS_TRANS:	ws>lt
        INDEX:	P37W7
      OFFSETS:	29-34
       TOKENS:	P37W8-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(wisa>alt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+sa>al+t
        GLOSS:	and+ask/inquire/request/be asked+I

 INPUT STRING:	لقيته
     IS_TRANS:	lqyth
        INDEX:	P37W8
      OFFSETS:	35-40
       TOKENS:	P37W10-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(laqiytuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	laq+iyt+uh
        GLOSS:	find/be found/exist/ascertain/come upon/modal of probability/encounter/discover+I+it/him

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P37W9
      OFFSETS:	41-43
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بقاش
     IS_TRANS:	bqA$
        INDEX:	P37W10
      OFFSETS:	44-48
       TOKENS:	P37W13-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqA$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	baqA+(null)+$
        GLOSS:	be/became/become/remain+he/it+not

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P37W11
      OFFSETS:	49-53
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/come/desend/stay

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W12
      OFFSETS:	54-56
       TOKENS:	P37W16-P37W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P37W13
      OFFSETS:	57-60
       TOKENS:	P37W17-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W14
      OFFSETS:	61-63
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W15
      OFFSETS:	64-66
       TOKENS:	P37W19-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P37W16
      OFFSETS:	67-69
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier/someone/Sunday

 INPUT STRING:	هيجبوه
     IS_TRANS:	hyjbwh
        INDEX:	P37W17
      OFFSETS:	70-76
       TOKENS:	P37W22-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(hayijibuwh)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	ha+yi+jib+uwA+uh
        GLOSS:	will+he/it+bring+[pl.]+him/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P37W18
      OFFSETS:	77-79
       TOKENS:	P37W25-P37W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W19
      OFFSETS:	80-82
       TOKENS:	P37W27-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بره
     IS_TRANS:	brh
        INDEX:	P37W20
      OFFSETS:	83-86
       TOKENS:	P37W28-P37W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bar~ah_1]
   UNSPLITVOC:	(bar~ah)
          POS:	NOUN
          VOC:	bar~ah
        GLOSS:	outside/outer part/overseas/exterior/out of play/leaving/departing/exiting

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P37W21
      OFFSETS:	87-91
       TOKENS:	P37W29-P37W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P37W22
      OFFSETS:	92-95
       TOKENS:	P37W30-P37W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايزاه
     IS_TRANS:	EAyzAh
        INDEX:	P37W23
      OFFSETS:	97-103
       TOKENS:	P37W31-P37W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	EAyoz+ap+uh
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+his/its

 INPUT STRING:	ممن
     IS_TRANS:	mmn
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mmn)
          POS:	TYPO
          VOC:	mmn
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W2
      OFFSETS:	3-4
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وحتدفعي
     IS_TRANS:	wHtdfEy
        INDEX:	P38W3
      OFFSETS:	5-12
       TOKENS:	P38W3-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(wiHatidofaEiy)
          POS:	CONJ+FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+Ha+ti+dofaE+iy
        GLOSS:	and+will+you+push/motivate/pay/be pushed/be motivated/be paid+you

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P38W4
      OFFSETS:	13-16
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P38W5
      OFFSETS:	17-20
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P38W6
      OFFSETS:	21-24
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P38W7
      OFFSETS:	24-25
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P39W1
      OFFSETS:	0-2
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P39W2
      OFFSETS:	3-6
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P39W3
      OFFSETS:	7-10
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P39W4
      OFFSETS:	11-12
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	8400
     IS_TRANS:	8400
        INDEX:	P39W5
      OFFSETS:	12-16
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8400)
          POS:	NOUN_NUM
          VOC:	8400
        GLOSS:	8400

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P39W6
      OFFSETS:	17-19
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أعرفش
     IS_TRANS:	>Erf$
        INDEX:	P39W7
      OFFSETS:	20-25
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P39W8
      OFFSETS:	26-28
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دبي
     IS_TRANS:	dby
        INDEX:	P39W9
      OFFSETS:	29-32
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dubay~_1]
   UNSPLITVOC:	(dubay~)
          POS:	NOUN_PROP
          VOC:	dubay~
        GLOSS:	Dubai

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P39W10
      OFFSETS:	33-38
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	بكام
     IS_TRANS:	bkAm
        INDEX:	P39W11
      OFFSETS:	39-43
       TOKENS:	P39W13-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(bikAm)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+kAm
        GLOSS:	by/with+how much

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P40W2
      OFFSETS:	3-5
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	تصبري
     IS_TRANS:	tSbry
        INDEX:	P40W3
      OFFSETS:	6-11
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sabar_1]
   UNSPLITVOC:	(tiSoburiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Sobur+iy
        GLOSS:	you+be patient/endure+you

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P40W4
      OFFSETS:	12-15
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P40W5
      OFFSETS:	16-18
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	وأجيب
     IS_TRANS:	w>jyb
        INDEX:	P40W6
      OFFSETS:	19-24
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(wiAajiyb)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+jiyb
        GLOSS:	and+I+explore/traverse

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P40W7
      OFFSETS:	25-27
       TOKENS:	P40W9-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	مسبوك
     IS_TRANS:	msbwk
        INDEX:	P40W8
      OFFSETS:	28-33
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(msbwk)
          POS:	FOREIGN
          VOC:	msbwk
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P40W9
      OFFSETS:	34-38
       TOKENS:	P40W12-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	نازل
     IS_TRANS:	nAzl
        INDEX:	P40W10
      OFFSETS:	39-43
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzil)
          POS:	ADJ
          VOC:	nAzil
        GLOSS:	descending/staying

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P40W11
      OFFSETS:	44-45
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P40W12
      OFFSETS:	45-46
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P41W2
      OFFSETS:	3-5
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بأحبه
     IS_TRANS:	b>Hbh
        INDEX:	P41W3
      OFFSETS:	6-11
       TOKENS:	P41W3-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hib~+uh
        GLOSS:	[present-tense]+I+love/like/want+it/him

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	عبيطة
     IS_TRANS:	EbyTp
        INDEX:	P42W2
      OFFSETS:	3-8
       TOKENS:	P42W2-P42W2
