 INPUT STRING:	صاحية
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P662W1
      OFFSETS:	0-1
       TOKENS:	P662W1-P662W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P663W1
      OFFSETS:	0-2
       TOKENS:	P663W1-P663W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P663W2
      OFFSETS:	3-8
       TOKENS:	P663W2-P663W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	حابقى
     IS_TRANS:	HAbqY
        INDEX:	P663W3
      OFFSETS:	9-14
       TOKENS:	P663W4-P663W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(HaAaboqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+boqaY
        GLOSS:	will+I+become/begin/start/be/begin a new day

 INPUT STRING:	أب
     IS_TRANS:	>b
        INDEX:	P663W4
      OFFSETS:	15-17
       TOKENS:	P663W6-P663W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>ab~)
          POS:	NOUN
          VOC:	>ab~
        GLOSS:	father/fathers/ancestors

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P663W5
      OFFSETS:	18-21
       TOKENS:	P663W7-P663W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P663W6
      OFFSETS:	22-25
       TOKENS:	P663W8-P663W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$ax_1]
   UNSPLITVOC:	(fa$ax)
          POS:	NOUN
          VOC:	fa$ax
        GLOSS:	digusting/spreading

 INPUT STRING:	وزوج
     IS_TRANS:	wzwj
        INDEX:	P663W7
      OFFSETS:	26-30
       TOKENS:	P663W9-P663W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwj_1]
   UNSPLITVOC:	(wizuwj)
          POS:	CONJ+NOUN
          VOC:	wi+zuwj
        GLOSS:	and+spouse/husband/married couple/spouses/husbands

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P663W8
      OFFSETS:	31-35
       TOKENS:	P663W11-P663W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P663W9
      OFFSETS:	36-40
       TOKENS:	P663W12-P663W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P663W10
      OFFSETS:	41-42
       TOKENS:	P663W13-P663W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P664W1
      OFFSETS:	0-2
       TOKENS:	P664W1-P664W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P664W2
      OFFSETS:	3-6
       TOKENS:	P664W2-P664W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P664W3
      OFFSETS:	7-11
       TOKENS:	P664W3-P664W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P664W4
      OFFSETS:	12-14
       TOKENS:	P664W4-P664W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P664W5
      OFFSETS:	15-18
       TOKENS:	P664W5-P664W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P664W6
      OFFSETS:	19-20
       TOKENS:	P664W6-P664W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P664W7
      OFFSETS:	21-22
       TOKENS:	P664W7-P664W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P665W1
      OFFSETS:	0-3
       TOKENS:	P665W1-P665W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	dont

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P665W2
      OFFSETS:	4-6
       TOKENS:	P665W2-P665W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بت
     IS_TRANS:	bt
        INDEX:	P665W3
      OFFSETS:	7-9
       TOKENS:	P665W3-P665W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bit~_1]
   UNSPLITVOC:	(bit~)
          POS:	NOUN
          VOC:	bit~
        GLOSS:	girl

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P666W1
      OFFSETS:	0-3
       TOKENS:	P666W1-P666W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حاسس
     IS_TRANS:	HAss
        INDEX:	P666W2
      OFFSETS:	4-8
       TOKENS:	P666W2-P666W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAsis)
          POS:	ADJ.VN
          VOC:	HAsis
        GLOSS:	feeling

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P666W3
      OFFSETS:	9-12
       TOKENS:	P666W3-P666W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	بتعاكس
     IS_TRANS:	btEAks
        INDEX:	P666W4
      OFFSETS:	13-19
       TOKENS:	P666W5-P666W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEAkis_1]
   UNSPLITVOC:	(biAatoEAkis)
          POS:	PROG_PART+IV1S+IV_PASS
          VOC:	bi+Aa+toEAkis
        GLOSS:	[present tense.]+i+be praised

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P666W5
      OFFSETS:	20-23
       TOKENS:	P666W7-P666W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	واخد
     IS_TRANS:	wAxd
        INDEX:	P666W6
      OFFSETS:	24-28
       TOKENS:	P666W9-P666W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxid)
          POS:	ADJ
          VOC:	wAxid
        GLOSS:	taking

 INPUT STRING:	بالي
     IS_TRANS:	bAly
        INDEX:	P666W7
      OFFSETS:	29-33
       TOKENS:	P666W10-P666W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bAl+iy
        GLOSS:	mind/attention/whale+my

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P666W8
      OFFSETS:	33-34
       TOKENS:	P666W12-P666W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P667W1
      OFFSETS:	0-1
       TOKENS:	P667W1-P667W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P667W2
      OFFSETS:	1-2
       TOKENS:	P667W2-P667W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P667W3
      OFFSETS:	2-3
       TOKENS:	P667W3-P667W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P668W1
      OFFSETS:	0-4
       TOKENS:	P668W1-P668W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	أعاكسك
     IS_TRANS:	>EAksk
        INDEX:	P668W2
      OFFSETS:	5-11
       TOKENS:	P668W2-P668W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAkis_1]
   UNSPLITVOC:	(>aEAkosak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	>a+EAkos+ak
        GLOSS:	i+praise+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P668W3
      OFFSETS:	12-15
       TOKENS:	P668W4-P668W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	اتنيل
     IS_TRANS:	Atnyl
        INDEX:	P668W4
      OFFSETS:	16-21
       TOKENS:	P668W5-P668W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitonay~il_1]
   UNSPLITVOC:	(Aitonay~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aitonay~il+(null)
        GLOSS:	fail/be unsuccessful/be thwarted/failure+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P668W5
      OFFSETS:	22-23
       TOKENS:	P668W6-P668W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P669W1
      OFFSETS:	0-4
       TOKENS:	P669W1-P669W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P670W1
      OFFSETS:	0-1
       TOKENS:	P670W1-P670W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بأحب
     IS_TRANS:	b>Hb
        INDEX:	P671W1
      OFFSETS:	0-4
       TOKENS:	P671W1-P671W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	اتعاكس
     IS_TRANS:	AtEAks
        INDEX:	P671W2
      OFFSETS:	5-11
       TOKENS:	P671W3-P671W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEAkis_1]
   UNSPLITVOC:	(AatoEAkis)
          POS:	IV1S+IV_PASS
          VOC:	Aa+toEAkis
        GLOSS:	i+be praised

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P671W3
      OFFSETS:	12-15
       TOKENS:	P671W4-P671W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P671W4
      OFFSETS:	15-16
       TOKENS:	P671W5-P671W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P671W5
      OFFSETS:	17-21
       TOKENS:	P671W6-P671W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	أتعاكس
     IS_TRANS:	>tEAks
        INDEX:	P671W6
      OFFSETS:	22-28
       TOKENS:	P671W8-P671W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEAkis_1]
   UNSPLITVOC:	(>atoEAkis)
          POS:	IV1S+IV_PASS
          VOC:	>a+toEAkis
        GLOSS:	i+be praised

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P671W7
      OFFSETS:	29-30
       TOKENS:	P671W9-P671W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ملك
     IS_TRANS:	mlk
        INDEX:	P672W1
      OFFSETS:	0-3
       TOKENS:	P672W1-P672W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(malak)
          POS:	NOUN_PROP
          VOC:	malak
        GLOSS:	malak

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P672W2
      OFFSETS:	4-5
       TOKENS:	P672W2-P672W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P672W3
      OFFSETS:	6-7
       TOKENS:	P672W3-P672W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ملك
     IS_TRANS:	mlk
        INDEX:	P673W1
      OFFSETS:	0-3
       TOKENS:	P673W1-P673W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(malak)
          POS:	NOUN_PROP
          VOC:	malak
        GLOSS:	malak

 INPUT STRING:	وسارة
     IS_TRANS:	wsArp
        INDEX:	P673W2
      OFFSETS:	4-9
       TOKENS:	P673W2-P673W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sArap_1]
   UNSPLITVOC:	(wisArap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+sAr+ap
        GLOSS:	and+Sarah+[fem.sg.]

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P674W1
      OFFSETS:	0-4
       TOKENS:	P674W1-P674W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P674W2
      OFFSETS:	5-10
       TOKENS:	P674W2-P674W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	عليكو
     IS_TRANS:	Elykw
        INDEX:	P675W1
      OFFSETS:	0-5
       TOKENS:	P675W1-P675W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealiykuw)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kuw
        GLOSS:	on/above+you[pl.]

 INPUT STRING:	اللعنة
     IS_TRANS:	AllEnp
        INDEX:	P675W2
      OFFSETS:	6-12
       TOKENS:	P675W3-P675W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEonap_1]
   UNSPLITVOC:	(AllaEonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+laEon+ap
        GLOSS:	the+curse/imprecation/curses/imprecations+[fem.sg.]

 INPUT STRING:	لعنة
     IS_TRANS:	lEnp
        INDEX:	P676W1
      OFFSETS:	0-4
       TOKENS:	P676W1-P676W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEonap_1]
   UNSPLITVOC:	(laEonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laEon+ap
        GLOSS:	curse/imprecation/curses/imprecations+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P676W2
      OFFSETS:	5-7
       TOKENS:	P676W2-P676W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P676W3
      OFFSETS:	8-11
       TOKENS:	P676W3-P676W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P676W4
      OFFSETS:	12-17
       TOKENS:	P676W5-P676W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	بتلو
     IS_TRANS:	btlw
        INDEX:	P676W5
      OFFSETS:	18-22
       TOKENS:	P676W7-P676W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btlw)
          POS:	TYPO
          VOC:	btlw
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P676W6
      OFFSETS:	22-23
       TOKENS:	P676W8-P676W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بتلو
     IS_TRANS:	btlw
        INDEX:	P677W1
      OFFSETS:	0-4
       TOKENS:	P677W1-P677W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(btlw)
          POS:	TYPO
          VOC:	btlw
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P677W2
      OFFSETS:	5-8
       TOKENS:	P677W2-P677W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	عاللي
     IS_TRANS:	EAlly
        INDEX:	P677W3
      OFFSETS:	9-14
       TOKENS:	P677W3-P677W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(EAill~iy)
          POS:	PREP+REL_PRON
          VOC:	EA+Aill~iy
        GLOSS:	on/above+that

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P677W4
      OFFSETS:	15-19
       TOKENS:	P677W5-P677W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/(for example)+I+it/him

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P677W5
      OFFSETS:	20-22
       TOKENS:	P677W7-P677W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P677W6
      OFFSETS:	22-23
       TOKENS:	P677W9-P677W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
