 INPUT STRING:	عامله
     IS_TRANS:	AnA
        INDEX:	P262W1
      OFFSETS:	0-3
       TOKENS:	P262W1-P262W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P262W2
      OFFSETS:	4-8
       TOKENS:	P262W2-P262W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(bAakorah)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+korah
        GLOSS:	[present-tense]+I+loathe/dislike/hate

 INPUT STRING:	النكد
     IS_TRANS:	Alnkd
        INDEX:	P262W3
      OFFSETS:	9-14
       TOKENS:	P262W4-P262W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nakad_1]
   UNSPLITVOC:	(Alnakad)
          POS:	DET+NOUN
          VOC:	Al+nakad
        GLOSS:	the+torment

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P262W4
      OFFSETS:	15-18
       TOKENS:	P262W5-P262W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ox_1]
   UNSPLITVOC:	(fa$ox)
          POS:	NOUN
          VOC:	fa$ox
        GLOSS:	digust / spreading

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P262W5
      OFFSETS:	19-23
       TOKENS:	P262W6-P262W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P262W6
      OFFSETS:	24-27
       TOKENS:	P262W8-P262W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P262W7
      OFFSETS:	28-31
       TOKENS:	P262W9-P262W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	NOUN
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P262W8
      OFFSETS:	32-34
       TOKENS:	P262W10-P262W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P262W9
      OFFSETS:	35-37
       TOKENS:	P262W11-P262W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	يصلحنا
     IS_TRANS:	ySlHnA
        INDEX:	P262W10
      OFFSETS:	38-44
       TOKENS:	P262W12-P262W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaliH_1]
   UNSPLITVOC:	(yiSalaHnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+SalaH+nA
        GLOSS:	he/it+conciliate+us

 INPUT STRING:	بسرعه
     IS_TRANS:	bsrEh
        INDEX:	P262W11
      OFFSETS:	45-50
       TOKENS:	P262W14-P262W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suroEap_1]
   UNSPLITVOC:	(bisuroEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suroE+ap
        GLOSS:	with/by+speed/velocity/promptness/speeds+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P262W12
      OFFSETS:	51-54
       TOKENS:	P262W16-P262W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P262W13
      OFFSETS:	55-59
       TOKENS:	P262W17-P262W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be/was/were

 INPUT STRING:	زعلان
     IS_TRANS:	zElAn
        INDEX:	P262W14
      OFFSETS:	60-65
       TOKENS:	P262W18-P262W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAn)
          POS:	ADJ
          VOC:	zaEolAn
        GLOSS:	angry/annoyed

 INPUT STRING:	يصالحني
     IS_TRANS:	ySAlHny
        INDEX:	P263W1
      OFFSETS:	0-7
       TOKENS:	P263W1-P263W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(yiSAloHniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+SAloH+niy
        GLOSS:	he/it+forgive+me

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P263W2
      OFFSETS:	8-9
       TOKENS:	P263W3-P263W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P264W1
      OFFSETS:	0-6
       TOKENS:	P264W1-P264W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P264W2
      OFFSETS:	7-11
       TOKENS:	P264W2-P264W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	NOUN
          VOC:	kuway~is
        GLOSS:	good/nice

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P265W1
      OFFSETS:	0-2
       TOKENS:	P265W1-P265W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P265W2
      OFFSETS:	3-7
       TOKENS:	P265W2-P265W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ازعل
     IS_TRANS:	AzEl
        INDEX:	P265W3
      OFFSETS:	8-12
       TOKENS:	P265W3-P265W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziEil_1]
   UNSPLITVOC:	(AazoEal)
          POS:	IV1S+IV
          VOC:	Aa+zoEal
        GLOSS:	I+be angry

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P265W4
      OFFSETS:	13-15
       TOKENS:	P265W4-P265W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P265W5
      OFFSETS:	16-18
       TOKENS:	P265W5-P265W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P265W6
      OFFSETS:	19-20
       TOKENS:	P265W6-P265W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P265W7
      OFFSETS:	21-26
       TOKENS:	P265W7-P265W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know+not

 INPUT STRING:	اكلم
     IS_TRANS:	Aklm
        INDEX:	P265W8
      OFFSETS:	27-31
       TOKENS:	P265W10-P265W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Aakal~im)
          POS:	IV1S+IV
          VOC:	Aa+kal~im
        GLOSS:	I+talk/speak/talk to

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P265W9
      OFFSETS:	32-36
       TOKENS:	P265W11-P265W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P265W10
      OFFSETS:	37-38
       TOKENS:	P265W12-P265W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P265W11
      OFFSETS:	39-41
       TOKENS:	P265W13-P265W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P266W1
      OFFSETS:	0-2
       TOKENS:	P266W1-P266W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P266W2
      OFFSETS:	3-7
       TOKENS:	P266W2-P266W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mAHad~i$)
          POS:	VERB+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+some one+not

 INPUT STRING:	يقدر
     IS_TRANS:	yqdr
        INDEX:	P266W3
      OFFSETS:	8-12
       TOKENS:	P266W5-P266W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(yiqodar)
          POS:	IV3P+IV
          VOC:	yi+qodar
        GLOSS:	they+be able/be able to/be capable of/no capacity

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P266W4
      OFFSETS:	13-16
       TOKENS:	P266W6-P266W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	زعلك
     IS_TRANS:	zElk
        INDEX:	P266W5
      OFFSETS:	17-21
       TOKENS:	P266W7-P266W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEal_1]
   UNSPLITVOC:	(zaEalak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	zaEal+ak
        GLOSS:	anger/displeasure+your

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P266W6
      OFFSETS:	22-23
       TOKENS:	P266W9-P266W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P267W1
      OFFSETS:	0-4
       TOKENS:	P267W1-P267W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P267W2
      OFFSETS:	5-9
       TOKENS:	P267W2-P267W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	سابتني
     IS_TRANS:	sAbtny
        INDEX:	P267W3
      OFFSETS:	10-16
       TOKENS:	P267W3-P267W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sAbitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	sAb+it+niy
        GLOSS:	flow/neglect+it/they/she+me

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P268W1
      OFFSETS:	0-6
       TOKENS:	P268W1-P268W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P268W2
      OFFSETS:	7-8
       TOKENS:	P268W2-P268W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P268W3
      OFFSETS:	9-11
       TOKENS:	P268W3-P268W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P269W1
      OFFSETS:	0-4
       TOKENS:	P269W1-P269W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P269W2
      OFFSETS:	5-9
       TOKENS:	P269W2-P269W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be/was/were+you

 INPUT STRING:	بتاكلي
     IS_TRANS:	btAkly
        INDEX:	P269W3
      OFFSETS:	10-16
       TOKENS:	P269W3-P269W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(bitAkoliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+t+Akol+iy
        GLOSS:	[present-tense]+you+eat+[fem.sg.]

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P269W4
      OFFSETS:	17-19
       TOKENS:	P269W5-P269W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P269W5
      OFFSETS:	20-21
       TOKENS:	P269W6-P269W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P269W6
      OFFSETS:	22-24
       TOKENS:	P269W7-P269W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P270W1
      OFFSETS:	0-3
       TOKENS:	P270W1-P270W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	باكل
     IS_TRANS:	bAkl
        INDEX:	P270W2
      OFFSETS:	4-8
       TOKENS:	P270W2-P270W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(bAakul)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kul
        GLOSS:	[present-tense]+I+eat/consume/be eaten/be consumed

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P270W3
      OFFSETS:	9-10
       TOKENS:	P270W4-P270W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	باكل
     IS_TRANS:	bAkl
        INDEX:	P270W4
      OFFSETS:	11-15
       TOKENS:	P270W5-P270W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~il_1]
   UNSPLITVOC:	(bAa>ak~il)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+>ak~il
        GLOSS:	[present-tense]+I+feed/eat/give food

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P270W5
      OFFSETS:	16-18
       TOKENS:	P270W7-P270W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	اتت
     IS_TRANS:	Att
        INDEX:	P270W6
      OFFSETS:	19-22
       TOKENS:	P270W8-P270W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Att)
          POS:	TYPO
          VOC:	Att
        GLOSS:	nogloss

 INPUT STRING:	بتعتي
     IS_TRANS:	btEty
        INDEX:	P270W7
      OFFSETS:	23-28
       TOKENS:	P270W9-P270W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bitaE_1]
   UNSPLITVOC:	(bitaEtiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bitaE+tiy
        GLOSS:	property+my

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P270W8
      OFFSETS:	29-31
       TOKENS:	P270W11-P270W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	hahahahaha
     IS_TRANS:	hahahahaha
        INDEX:	P271W1
      OFFSETS:	0-10
       TOKENS:	P271W1-P271W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaha
        GLOSS:	hahahahaha

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P271W2
      OFFSETS:	11-12
       TOKENS:	P271W2-P271W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P271W3
      OFFSETS:	13-16
       TOKENS:	P271W3-P271W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كلت
     IS_TRANS:	klt
        INDEX:	P271W4
      OFFSETS:	17-20
       TOKENS:	P271W4-P271W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal_1]
   UNSPLITVOC:	(kalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kal+t
        GLOSS:	eat+I

 INPUT STRING:	كلت
     IS_TRANS:	klt
        INDEX:	P272W1
      OFFSETS:	0-3
       TOKENS:	P272W1-P272W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal_1]
   UNSPLITVOC:	(kalt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kal+t
        GLOSS:	eat+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P272W2
      OFFSETS:	4-7
       TOKENS:	P272W2-P272W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P272W3
      OFFSETS:	8-9
       TOKENS:	P272W3-P272W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P272W4
      OFFSETS:	10-11
       TOKENS:	P272W4-P272W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P272W5
      OFFSETS:	12-13
       TOKENS:	P272W5-P272W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P272W6
      OFFSETS:	14-15
       TOKENS:	P272W6-P272W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P273W1
      OFFSETS:	0-3
       TOKENS:	P273W1-P273W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P273W2
      OFFSETS:	4-6
       TOKENS:	P273W3-P273W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	اختك
     IS_TRANS:	Axtk
        INDEX:	P273W3
      OFFSETS:	7-11
       TOKENS:	P273W4-P273W5
