 INPUT STRING:	حاضر
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	موبينيل
     IS_TRANS:	mwbynyl
        INDEX:	P33W7
      OFFSETS:	28-35
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbiyniyl_1]
   UNSPLITVOC:	(muwbiyniyl)
          POS:	NOUN_PROP
          VOC:	muwbiyniyl
        GLOSS:	MobiNil

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W8
      OFFSETS:	35-36
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P33W9
      OFFSETS:	36-37
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وحد
     IS_TRANS:	wHd
        INDEX:	P34W1
      OFFSETS:	0-3
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wiHad~)
          POS:	CONJ+NOUN
          VOC:	wi+Had~
        GLOSS:	and+some one

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P34W2
      OFFSETS:	4-8
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	متأكدة
     IS_TRANS:	mt>kdp
        INDEX:	P34W3
      OFFSETS:	9-15
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~idap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	muta>ak~id+ap
        GLOSS:	certain/sure+[fem.sg.]

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P34W4
      OFFSETS:	16-19
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P34W5
      OFFSETS:	20-22
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W6
      OFFSETS:	23-25
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P34W7
      OFFSETS:	26-29
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P34W8
      OFFSETS:	29-30
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P34W9
      OFFSETS:	30-31
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P35W2
      OFFSETS:	3-10
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P35W3
      OFFSETS:	11-13
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عمرة
     IS_TRANS:	Emrp
        INDEX:	P35W4
      OFFSETS:	14-18
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumorap_1]
   UNSPLITVOC:	(Eumorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eumor+ap
        GLOSS:	umrat+[fem.sg.]

 INPUT STRING:	وكلمتني
     IS_TRANS:	wklmtny
        INDEX:	P35W5
      OFFSETS:	19-26
       TOKENS:	P35W5-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wikal~imitniy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	wi+kal~im+it+niy
        GLOSS:	and+talk/speak/talk to+it/they/she+me

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P35W6
      OFFSETS:	27-31
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W7
      OFFSETS:	32-34
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P35W8
      OFFSETS:	35-38
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	numerals/number/numbers/numeral

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P35W9
      OFFSETS:	39-44
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(suEuwdiy)
          POS:	ADJ
          VOC:	suEuwdiy
        GLOSS:	Saudi

 INPUT STRING:	عظيم
     IS_TRANS:	EZym
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaZiym_1]
   UNSPLITVOC:	(EaZiym)
          POS:	ADJ
          VOC:	EaZiym
        GLOSS:	great/powerful

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W1
      OFFSETS:	0-2
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P37W2
      OFFSETS:	3-6
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P37W3
      OFFSETS:	7-10
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	كلمني
     IS_TRANS:	klmny
        INDEX:	P37W4
      OFFSETS:	11-16
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	kal~im+(null)+niy
        GLOSS:	talk/speak/talk to+he/it+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W5
      OFFSETS:	17-19
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P37W6
      OFFSETS:	20-23
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P37W7
      OFFSETS:	24-27
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	numerals/number/numbers/numeral

 INPUT STRING:	موبينيل
     IS_TRANS:	mwbynyl
        INDEX:	P37W8
      OFFSETS:	28-35
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbiyniyl_1]
   UNSPLITVOC:	(muwbiyniyl)
          POS:	NOUN_PROP
          VOC:	muwbiyniyl
        GLOSS:	MobiNil

 INPUT STRING:	مم
     IS_TRANS:	mm
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mm_1]
   UNSPLITVOC:	(mm)
          POS:	INTERJ
          VOC:	mm
        GLOSS:	express thinking

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شاكة
     IS_TRANS:	$Akp
        INDEX:	P39W2
      OFFSETS:	4-8
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Akik_1]
   UNSPLITVOC:	($Ak~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ak~+ap
        GLOSS:	doubting/skeptic+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P39W3
      OFFSETS:	9-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ودماغي
     IS_TRANS:	wdmAgy
        INDEX:	P39W4
      OFFSETS:	13-19
       TOKENS:	P39W4-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(widimAgiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+dimAg+iy
        GLOSS:	and+brain/brains+my

 INPUT STRING:	عمالة
     IS_TRANS:	EmAlp
        INDEX:	P39W5
      OFFSETS:	20-25
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	continue+[fem.sg.]

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P39W6
      OFFSETS:	26-30
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(tiwad~iy)
          POS:	IV3FS+IV
          VOC:	ti+wad~iy
        GLOSS:	it/they/she+send

 INPUT STRING:	وتجيب
     IS_TRANS:	wtjyb
        INDEX:	P39W7
      OFFSETS:	31-36
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(witijiyb)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+jiyb
        GLOSS:	and+it/they/she+bring

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P40W2
      OFFSETS:	4-8
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	اعرفه
     IS_TRANS:	AErfh
        INDEX:	P40W3
      OFFSETS:	9-14
       TOKENS:	P40W3-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEorafuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+Eoraf+uh
        GLOSS:	I+know+it/him

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P40W4
      OFFSETS:	15-17
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W5
      OFFSETS:	18-20
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P40W6
      OFFSETS:	21-25
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	اتأكد
     IS_TRANS:	At>kd
        INDEX:	P41W2
      OFFSETS:	4-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(Aato>ak~id)
          POS:	IV1S+IV
          VOC:	Aa+to>ak~id
        GLOSS:	I+be verified/be certain

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P41W3
      OFFSETS:	10-14
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P42W2
      OFFSETS:	3-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P42W3
      OFFSETS:	9-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P43W2
      OFFSETS:	4-7
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P43W3
      OFFSETS:	8-12
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W4
      OFFSETS:	13-17
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	حتفيديني
     IS_TRANS:	Htfydyny
        INDEX:	P43W5
      OFFSETS:	18-26
       TOKENS:	P43W5-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>afAd_1]
   UNSPLITVOC:	(Hatifiydiyniy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:1S
          VOC:	Ha+ti+fiyd+iy+niy
        GLOSS:	will+you+report/interest/provide/inform+you+me

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	نسيت
     IS_TRANS:	nsyt
        INDEX:	P44W2
      OFFSETS:	3-7
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nisiy+t
        GLOSS:	forget/forgot+I

 INPUT STRING:	نزلي
     IS_TRANS:	nzly
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(naz~iliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	naz~il+iy
        GLOSS:	release/make descend/descend/bring down/lower/put on the market+you

 INPUT STRING:	برنامج
     IS_TRANS:	brnAmj
        INDEX:	P45W2
      OFFSETS:	5-11
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baronAmij_1]
   UNSPLITVOC:	(baronAmij)
          POS:	NOUN
          VOC:	baronAmij
        GLOSS:	program

 INPUT STRING:	تروسللر
     IS_TRANS:	trwsllr
        INDEX:	P45W3
      OFFSETS:	12-19
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[truwsullar_1]
   UNSPLITVOC:	(truwsullar)
          POS:	NOUN_PROP
          VOC:	truwsullar
        GLOSS:	true caller

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P45W4
      OFFSETS:	20-24
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P45W5
      OFFSETS:	25-28
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W6
      OFFSETS:	28-29
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	تمام
     IS_TRANS:	tmAm
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamAm_1]
   UNSPLITVOC:	(tamAm)
          POS:	NOUN
          VOC:	tamAm
        GLOSS:	exact/complete/exactly/completely

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P46W2
      OFFSETS:	5-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	حتعملي
     IS_TRANS:	HtEmly
        INDEX:	P46W3
      OFFSETS:	8-14
       TOKENS:	P46W3-P46W4
