 INPUT STRING:	وحشتتيني
        GLOSS:	but

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P850W2
      OFFSETS:	3-10
       TOKENS:	P850W2-P850W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P850W3
      OFFSETS:	11-14
       TOKENS:	P850W3-P850W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P850W4
      OFFSETS:	15-17
       TOKENS:	P850W5-P850W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بعرف
     IS_TRANS:	bErf
        INDEX:	P850W5
      OFFSETS:	18-22
       TOKENS:	P850W6-P850W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bAaEoraf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eoraf
        GLOSS:	[present-tense]+I+know

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P850W6
      OFFSETS:	23-28
       TOKENS:	P850W8-P850W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aatokal~im)
          POS:	IV1S+IV
          VOC:	Aa+tokal~im
        GLOSS:	I+speak/talk/discuss

 INPUT STRING:	انجليزي
     IS_TRANS:	Anjlyzy
        INDEX:	P850W7
      OFFSETS:	29-36
       TOKENS:	P850W9-P850W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainojiliyziy_1]
   UNSPLITVOC:	(Ainojiliyziy)
          POS:	NOUN
          VOC:	Ainojiliyziy
        GLOSS:	English

 INPUT STRING:	وفين
     IS_TRANS:	wfyn
        INDEX:	P851W1
      OFFSETS:	0-4
       TOKENS:	P851W1-P851W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(wifiyn)
          POS:	CONJ+REL_ADV
          VOC:	wi+fiyn
        GLOSS:	and+where

 INPUT STRING:	الكاميرا
     IS_TRANS:	AlkAmyrA
        INDEX:	P851W2
      OFFSETS:	5-13
       TOKENS:	P851W3-P851W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmiyrA_1]
   UNSPLITVOC:	(AlkAmiyrA)
          POS:	DET+NOUN
          VOC:	Al+kAmiyrA
        GLOSS:	the+camera

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P852W1
      OFFSETS:	0-5
       TOKENS:	P852W1-P852W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	مترجم
     IS_TRANS:	mtrjm
        INDEX:	P852W2
      OFFSETS:	6-11
       TOKENS:	P852W2-P852W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutarojim_1]
   UNSPLITVOC:	(mutarojim)
          POS:	NOUN
          VOC:	mutarojim
        GLOSS:	translator/interpreter

 INPUT STRING:	بتاعتي
     IS_TRANS:	btAEty
        INDEX:	P853W1
      OFFSETS:	0-6
       TOKENS:	P853W1-P853W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bitAE+ap+iy
        GLOSS:	own+[fem.sg.]+my

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P853W2
      OFFSETS:	7-9
       TOKENS:	P853W3-P853W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بتاعت
     IS_TRANS:	btAEt
        INDEX:	P853W3
      OFFSETS:	10-15
       TOKENS:	P853W4-P853W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	owners/something/belongings+[fem.sg.]

 INPUT STRING:	اشرف
     IS_TRANS:	A$rf
        INDEX:	P853W4
      OFFSETS:	16-20
       TOKENS:	P853W5-P853W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$oraf_1]
   UNSPLITVOC:	(>a$oraf)
          POS:	NOUN_PROP
          VOC:	>a$oraf
        GLOSS:	Ashraf

 INPUT STRING:	السوني
     IS_TRANS:	Alswny
        INDEX:	P853W5
      OFFSETS:	21-27
       TOKENS:	P853W6-P853W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suwniy_1]
   UNSPLITVOC:	(Alsuwniy)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwniy
        GLOSS:	the+Suny

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P854W1
      OFFSETS:	0-3
       TOKENS:	P854W1-P854W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P854W2
      OFFSETS:	4-9
       TOKENS:	P854W2-P854W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P854W3
      OFFSETS:	10-14
       TOKENS:	P854W3-P854W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	اشتري
     IS_TRANS:	A$try
        INDEX:	P854W4
      OFFSETS:	15-20
       TOKENS:	P854W4-P854W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(Aa$otiriy)
          POS:	IV1S+IV
          VOC:	Aa+$otiriy
        GLOSS:	I+buy

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P854W5
      OFFSETS:	21-25
       TOKENS:	P854W5-P854W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P854W6
      OFFSETS:	26-28
       TOKENS:	P854W6-P854W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P854W7
      OFFSETS:	29-33
       TOKENS:	P854W7-P854W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	كانون
     IS_TRANS:	kAnwn
        INDEX:	P854W8
      OFFSETS:	34-39
       TOKENS:	P854W9-P854W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAnwn)
          POS:	FOREIGN
          VOC:	kAnwn
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P854W9
      OFFSETS:	40-44
       TOKENS:	P854W10-P854W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P854W10
      OFFSETS:	45-49
       TOKENS:	P854W11-P854W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P854W11
      OFFSETS:	50-55
       TOKENS:	P854W12-P854W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P854W12
      OFFSETS:	56-58
       TOKENS:	P854W14-P854W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التصوير
     IS_TRANS:	AltSwyr
        INDEX:	P854W13
      OFFSETS:	59-66
       TOKENS:	P854W15-P854W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyr_1]
   UNSPLITVOC:	(AltaSowiyr)
          POS:	DET+NOUN
          VOC:	Al+taSowiyr
        GLOSS:	the+photography/filming/illustration/depiction/characterization

 INPUT STRING:	وبتصور
     IS_TRANS:	wbtSwr
        INDEX:	P855W1
      OFFSETS:	0-6
       TOKENS:	P855W1-P855W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(wibitiSaw~ar)
          POS:	CONJ+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+Saw~ar
        GLOSS:	and+[present-tense]+it/they/she+draw/portray/film/photograph/be filmed/be photographed

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P855W2
      OFFSETS:	7-12
       TOKENS:	P855W4-P855W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video/videos

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P856W1
      OFFSETS:	0-2
       TOKENS:	P856W1-P856W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	غاليه
     IS_TRANS:	gAlyh
        INDEX:	P856W2
      OFFSETS:	3-8
       TOKENS:	P856W2-P856W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P857W1
      OFFSETS:	0-3
       TOKENS:	P857W1-P857W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	تفسي
     IS_TRANS:	tfsy
        INDEX:	P857W2
      OFFSETS:	4-8
       TOKENS:	P857W2-P857W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tfsy)
          POS:	TYPO
          VOC:	tfsy
        GLOSS:	nogloss

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P857W3
      OFFSETS:	9-13
       TOKENS:	P857W3-P857W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P857W4
      OFFSETS:	14-17
       TOKENS:	P857W4-P857W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	واللع
     IS_TRANS:	wAllE
        INDEX:	P857W5
      OFFSETS:	18-23
       TOKENS:	P857W5-P857W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAllE)
          POS:	TYPO
          VOC:	wAllE
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P858W1
      OFFSETS:	0-2
       TOKENS:	P858W1-P858W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هتقف
     IS_TRANS:	htqf
        INDEX:	P858W2
      OFFSETS:	3-7
       TOKENS:	P858W2-P858W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hatuqaf)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+tu+qaf
        GLOSS:	will+it/they/she+stop/cease/stand

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P858W3
      OFFSETS:	8-9
       TOKENS:	P858W4-P858W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P858W4
      OFFSETS:	10-14
       TOKENS:	P858W5-P858W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P859W1
      OFFSETS:	0-2
       TOKENS:	P859W1-P859W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P859W2
      OFFSETS:	3-4
       TOKENS:	P859W2-P859W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	اشرف
     IS_TRANS:	A$rf
        INDEX:	P860W1
      OFFSETS:	0-4
       TOKENS:	P860W1-P860W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$oraf_1]
   UNSPLITVOC:	(>a$oraf)
          POS:	NOUN_PROP
          VOC:	>a$oraf
        GLOSS:	Ashraf

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P860W2
      OFFSETS:	5-9
       TOKENS:	P860W2-P860W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/have/possession/with+his/its

 INPUT STRING:	بتاعت
     IS_TRANS:	btAEt
        INDEX:	P860W3
      OFFSETS:	10-15
       TOKENS:	P860W4-P860W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEit)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	owners/something/belongings+[fem.sg.]

 INPUT STRING:	صحابة
     IS_TRANS:	SHAbp
        INDEX:	P860W4
      OFFSETS:	16-21
       TOKENS:	P860W5-P860W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	SuHAb+uh
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+his/its

 INPUT STRING:	سوني
     IS_TRANS:	swny
        INDEX:	P860W5
      OFFSETS:	22-26
       TOKENS:	P860W7-P860W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swny)
          POS:	FOREIGN
          VOC:	swny
        GLOSS:	nogloss

 INPUT STRING:	زاي
     IS_TRANS:	zAy
        INDEX:	P860W6
      OFFSETS:	27-30
       TOKENS:	P860W8-P860W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zAy~_1]
   UNSPLITVOC:	(zAy)
          POS:	NOUN
          VOC:	zAy
        GLOSS:	like

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P860W7
      OFFSETS:	31-35
       TOKENS:	P860W9-P860W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	نسيها
     IS_TRANS:	nsyhA
        INDEX:	P860W8
      OFFSETS:	36-41
       TOKENS:	P860W10-P860W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	nisiy+(null)+hA
        GLOSS:	forget/forgot+he/it+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P860W9
      OFFSETS:	42-44
       TOKENS:	P860W12-P860W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القطر
     IS_TRANS:	AlqTr
        INDEX:	P860W10
      OFFSETS:	45-50
       TOKENS:	P860W13-P860W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTor_1]
   UNSPLITVOC:	(AlqaTor)
          POS:	DET+NOUN
          VOC:	Al+qaTor
        GLOSS:	the+dripping/trickling/drop/drops/train/trains

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P861W1
      OFFSETS:	0-4
       TOKENS:	P861W1-P861W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اخدها
     IS_TRANS:	AxdhA
        INDEX:	P861W2
      OFFSETS:	5-10
       TOKENS:	P861W2-P861W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(AaxudhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+xud+hA
        GLOSS:	I+I/take+it/them/her

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P861W3
      OFFSETS:	11-16
       TOKENS:	P861W4-P861W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	تعرفي
     IS_TRANS:	tErfy
        INDEX:	P862W1
      OFFSETS:	0-5
       TOKENS:	P862W1-P862W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Eoraf+iy
        GLOSS:	you+know+you

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P862W2
      OFFSETS:	6-10
       TOKENS:	P862W2-P862W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	تتكلمي
     IS_TRANS:	ttklmy
        INDEX:	P862W3
      OFFSETS:	11-17
       TOKENS:	P862W3-P862W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tokal~im+iy
        GLOSS:	you+speak/talk/discuss+you

 INPUT STRING:	انجليزي
     IS_TRANS:	Anjlyzy
        INDEX:	P862W4
      OFFSETS:	18-25
       TOKENS:	P862W4-P862W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainojiliyziy_1]
   UNSPLITVOC:	(Ainojiliyziy)
          POS:	NOUN
          VOC:	Ainojiliyziy
        GLOSS:	English

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P863W1
      OFFSETS:	0-2
       TOKENS:	P863W1-P863W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P863W2
      OFFSETS:	3-7
       TOKENS:	P863W2-P863W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	little/small+[fem.sg.]

 INPUT STRING:	واطلعك
     IS_TRANS:	wATlEk
        INDEX:	P864W1
      OFFSETS:	0-6
       TOKENS:	P864W1-P864W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(wiAaTal~aEik)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:2FS
          VOC:	wi+Aa+Tal~aE+ik
        GLOSS:	and+I+apear/rise/appear+you

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P864W2
      OFFSETS:	7-11
       TOKENS:	P864W4-P864W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
