 INPUT STRING:	اماني
        LEMMA:	None
   UNSPLITVOC:	(AlAsAsy)
          POS:	NO_FUNC
          VOC:	AlAsAsy
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P127W4
      OFFSETS:	17-19
       TOKENS:	P127W4-P127W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mn)
          POS:	NO_FUNC
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	الامتحان
     IS_TRANS:	AlAmtHAn
        INDEX:	P127W5
      OFFSETS:	20-28
       TOKENS:	P127W5-P127W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAmtHAn)
          POS:	NO_FUNC
          VOC:	AlAmtHAn
        GLOSS:	nogloss

 INPUT STRING:	تحديد
     IS_TRANS:	tHdyd
        INDEX:	P127W6
      OFFSETS:	29-34
       TOKENS:	P127W6-P127W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHdyd)
          POS:	NO_FUNC
          VOC:	tHdyd
        GLOSS:	nogloss

 INPUT STRING:	المستوي
     IS_TRANS:	Almstwy
        INDEX:	P127W7
      OFFSETS:	35-42
       TOKENS:	P127W7-P127W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Almstwy)
          POS:	NO_FUNC
          VOC:	Almstwy
        GLOSS:	nogloss

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P128W1
      OFFSETS:	0-2
       TOKENS:	P128W1-P128W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hy)
          POS:	NO_FUNC
          VOC:	hy
        GLOSS:	nogloss

 INPUT STRING:	المذاكره
     IS_TRANS:	Alm*Akrh
        INDEX:	P128W2
      OFFSETS:	3-11
       TOKENS:	P128W2-P128W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alm*Akrh)
          POS:	NO_FUNC
          VOC:	Alm*Akrh
        GLOSS:	nogloss

 INPUT STRING:	مالهاش
     IS_TRANS:	mAlhA$
        INDEX:	P128W3
      OFFSETS:	12-18
       TOKENS:	P128W3-P128W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhA$)
          POS:	NO_FUNC
          VOC:	mAlhA$
        GLOSS:	nogloss

 INPUT STRING:	علاقه
     IS_TRANS:	ElAqh
        INDEX:	P128W4
      OFFSETS:	19-24
       TOKENS:	P128W4-P128W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ElAqh)
          POS:	NO_FUNC
          VOC:	ElAqh
        GLOSS:	nogloss

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P129W1
      OFFSETS:	0-3
       TOKENS:	P129W1-P129W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ASl)
          POS:	NO_FUNC
          VOC:	ASl
        GLOSS:	nogloss

 INPUT STRING:	هاتذاكري
     IS_TRANS:	hAt*Akry
        INDEX:	P129W2
      OFFSETS:	4-12
       TOKENS:	P129W2-P129W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAt*Akry)
          POS:	NO_FUNC
          VOC:	hAt*Akry
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P129W3
      OFFSETS:	13-16
       TOKENS:	P129W3-P129W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ayh)
          POS:	NO_FUNC
          VOC:	Ayh
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P130W1
      OFFSETS:	0-4
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmkn)
          POS:	NO_FUNC
          VOC:	mmkn
        GLOSS:	nogloss

 INPUT STRING:	تذاكري
     IS_TRANS:	t*Akry
        INDEX:	P130W2
      OFFSETS:	5-11
       TOKENS:	P130W2-P130W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(t*Akry)
          POS:	NO_FUNC
          VOC:	t*Akry
        GLOSS:	nogloss

 INPUT STRING:	الجرامر
     IS_TRANS:	AljrAmr
        INDEX:	P130W3
      OFFSETS:	12-19
       TOKENS:	P130W3-P130W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AljrAmr)
          POS:	NO_FUNC
          VOC:	AljrAmr
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P130W4
      OFFSETS:	20-22
       TOKENS:	P130W4-P130W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P131W1
      OFFSETS:	0-3
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lkn)
          POS:	NO_FUNC
          VOC:	lkn
        GLOSS:	nogloss

 INPUT STRING:	الباقي
     IS_TRANS:	AlbAqy
        INDEX:	P131W2
      OFFSETS:	4-10
       TOKENS:	P131W2-P131W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlbAqy)
          POS:	NO_FUNC
          VOC:	AlbAqy
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P131W3
      OFFSETS:	11-13
       TOKENS:	P131W3-P131W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	هاتعرفي
     IS_TRANS:	hAtErfy
        INDEX:	P131W4
      OFFSETS:	14-21
       TOKENS:	P131W4-P131W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtErfy)
          POS:	NO_FUNC
          VOC:	hAtErfy
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P132W1
      OFFSETS:	0-4
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E$An)
          POS:	NO_FUNC
          VOC:	E$An
        GLOSS:	nogloss

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P132W2
      OFFSETS:	5-10
       TOKENS:	P132W2-P132W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzp)
          POS:	NO_FUNC
          VOC:	EAyzp
        GLOSS:	nogloss

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P132W3
      OFFSETS:	11-15
       TOKENS:	P132W3-P132W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AEml)
          POS:	NO_FUNC
          VOC:	AEml
        GLOSS:	nogloss

 INPUT STRING:	دبلومه
     IS_TRANS:	dblwmh
        INDEX:	P132W4
      OFFSETS:	16-22
       TOKENS:	P132W4-P132W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dblwmh)
          POS:	NO_FUNC
          VOC:	dblwmh
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P132W5
      OFFSETS:	23-26
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEd)
          POS:	NO_FUNC
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P132W6
      OFFSETS:	27-30
       TOKENS:	P132W6-P132W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdh)
          POS:	NO_FUNC
          VOC:	kdh
        GLOSS:	nogloss

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P133W1
      OFFSETS:	0-2
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ah)
          POS:	NO_FUNC
          VOC:	Ah
        GLOSS:	nogloss

 INPUT STRING:	اراجع
     IS_TRANS:	ArAjE
        INDEX:	P133W2
      OFFSETS:	3-8
       TOKENS:	P133W2-P133W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ArAjE)
          POS:	NO_FUNC
          VOC:	ArAjE
        GLOSS:	nogloss

 INPUT STRING:	الجرمر
     IS_TRANS:	Aljrmr
        INDEX:	P133W3
      OFFSETS:	9-15
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aljrmr)
          POS:	NO_FUNC
          VOC:	Aljrmr
        GLOSS:	nogloss

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P134W1
      OFFSETS:	0-7
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlmwDwE)
          POS:	NO_FUNC
          VOC:	AlmwDwE
        GLOSS:	nogloss

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P134W2
      OFFSETS:	8-12
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyz)
          POS:	NO_FUNC
          VOC:	EAyz
        GLOSS:	nogloss

 INPUT STRING:	مجهود
     IS_TRANS:	mjhwd
        INDEX:	P134W3
      OFFSETS:	13-18
       TOKENS:	P134W3-P134W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mjhwd)
          POS:	NO_FUNC
          VOC:	mjhwd
        GLOSS:	nogloss

 INPUT STRING:	ونشاط
     IS_TRANS:	wn$AT
        INDEX:	P134W4
      OFFSETS:	19-24
       TOKENS:	P134W4-P134W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wn$AT)
          POS:	NO_FUNC
          VOC:	wn$AT
        GLOSS:	nogloss

 INPUT STRING:	وتقدري
     IS_TRANS:	wtqdry
        INDEX:	P134W5
      OFFSETS:	25-31
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtqdry)
          POS:	NO_FUNC
          VOC:	wtqdry
        GLOSS:	nogloss

 INPUT STRING:	تحصلي
     IS_TRANS:	tHSly
        INDEX:	P134W6
      OFFSETS:	32-37
       TOKENS:	P134W6-P134W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHSly)
          POS:	NO_FUNC
          VOC:	tHSly
        GLOSS:	nogloss

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P134W7
      OFFSETS:	38-42
       TOKENS:	P134W7-P134W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ktyr)
          POS:	NO_FUNC
          VOC:	ktyr
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P134W8
      OFFSETS:	43-45
       TOKENS:	P134W8-P134W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mn)
          POS:	NO_FUNC
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	الكلمات
     IS_TRANS:	AlklmAt
        INDEX:	P134W9
      OFFSETS:	46-53
       TOKENS:	P134W9-P134W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlklmAt)
          POS:	NO_FUNC
          VOC:	AlklmAt
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P135W1
      OFFSETS:	0-2
       TOKENS:	P135W1-P135W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P135W2
      OFFSETS:	3-7
       TOKENS:	P135W2-P135W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kmAn)
          POS:	NO_FUNC
          VOC:	kmAn
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P135W3
      OFFSETS:	8-11
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnA)
          POS:	NO_FUNC
          VOC:	AnA
        GLOSS:	nogloss

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P135W4
      OFFSETS:	12-15
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qlt)
          POS:	NO_FUNC
          VOC:	qlt
        GLOSS:	nogloss

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P135W5
      OFFSETS:	16-20
       TOKENS:	P135W5-P135W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kwys)
          POS:	NO_FUNC
          VOC:	kwys
        GLOSS:	nogloss

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P135W6
      OFFSETS:	21-24
       TOKENS:	P135W6-P135W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Any)
          POS:	NO_FUNC
          VOC:	Any
        GLOSS:	nogloss

 INPUT STRING:	ابدأ
     IS_TRANS:	Abd>
        INDEX:	P135W7
      OFFSETS:	25-29
       TOKENS:	P135W7-P135W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Abd>)
          POS:	NO_FUNC
          VOC:	Abd>
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P135W8
      OFFSETS:	30-32
       TOKENS:	P135W8-P135W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mn)
          POS:	NO_FUNC
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	مستوي
     IS_TRANS:	mstwy
        INDEX:	P135W9
      OFFSETS:	33-38
       TOKENS:	P135W9-P135W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstwy)
          POS:	NO_FUNC
          VOC:	mstwy
        GLOSS:	nogloss

 INPUT STRING:	قليل
     IS_TRANS:	qlyl
        INDEX:	P135W10
      OFFSETS:	39-43
       TOKENS:	P135W10-P135W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qlyl)
          POS:	NO_FUNC
          VOC:	qlyl
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P136W1
      OFFSETS:	0-4
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E$An)
          POS:	NO_FUNC
          VOC:	E$An
        GLOSS:	nogloss

 INPUT STRING:	استوعب
     IS_TRANS:	AstwEb
        INDEX:	P136W2
      OFFSETS:	5-11
       TOKENS:	P136W2-P136W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AstwEb)
          POS:	NO_FUNC
          VOC:	AstwEb
        GLOSS:	nogloss

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P136W3
      OFFSETS:	12-16
       TOKENS:	P136W3-P136W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AHsn)
          POS:	NO_FUNC
          VOC:	AHsn
        GLOSS:	nogloss

 INPUT STRING:	والامتحان
     IS_TRANS:	wAlAmtHAn
        INDEX:	P137W1
      OFFSETS:	0-9
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlAmtHAn)
          POS:	NO_FUNC
          VOC:	wAlAmtHAn
        GLOSS:	nogloss

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P137W2
      OFFSETS:	10-13
       TOKENS:	P137W2-P137W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Ely)
          POS:	NO_FUNC
          VOC:	Ely
        GLOSS:	nogloss

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P137W3
      OFFSETS:	14-18
       TOKENS:	P137W3-P137W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fkrh)
          POS:	NO_FUNC
          VOC:	fkrh
        GLOSS:	nogloss

 INPUT STRING:	مجانا
     IS_TRANS:	mjAnA
        INDEX:	P137W4
      OFFSETS:	19-24
       TOKENS:	P137W4-P137W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mjAnA)
          POS:	NO_FUNC
          VOC:	mjAnA
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P138W1
      OFFSETS:	0-4
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mmkn)
          POS:	NO_FUNC
          VOC:	mmkn
        GLOSS:	nogloss

 INPUT STRING:	تروحي
     IS_TRANS:	trwHy
        INDEX:	P138W2
      OFFSETS:	5-10
       TOKENS:	P138W2-P138W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(trwHy)
          POS:	NO_FUNC
          VOC:	trwHy
        GLOSS:	nogloss

 INPUT STRING:	تجربي
     IS_TRANS:	tjrby
        INDEX:	P138W3
      OFFSETS:	11-16
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tjrby)
          POS:	NO_FUNC
          VOC:	tjrby
        GLOSS:	nogloss

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P139W1
      OFFSETS:	0-6
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbEdyn)
          POS:	NO_FUNC
          VOC:	wbEdyn
        GLOSS:	nogloss

 INPUT STRING:	تقرري
     IS_TRANS:	tqrry
        INDEX:	P139W2
      OFFSETS:	7-12
       TOKENS:	P139W2-P139W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tqrry)
          POS:	NO_FUNC
          VOC:	tqrry
        GLOSS:	nogloss

 INPUT STRING:	تكملي
     IS_TRANS:	tkmly
        INDEX:	P139W3
      OFFSETS:	13-18
       TOKENS:	P139W3-P139W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tkmly)
          POS:	NO_FUNC
          VOC:	tkmly
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P139W4
      OFFSETS:	19-21
       TOKENS:	P139W4-P139W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aw)
          POS:	NO_FUNC
          VOC:	Aw
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P139W5
      OFFSETS:	22-24
       TOKENS:	P139W5-P139W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P140W1
      OFFSETS:	0-2
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P140W2
      OFFSETS:	3-5
       TOKENS:	P140W2-P140W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	روحتي
     IS_TRANS:	rwHty
        INDEX:	P140W3
      OFFSETS:	6-11
       TOKENS:	P140W3-P140W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rwHty)
          POS:	NO_FUNC
          VOC:	rwHty
        GLOSS:	nogloss

 INPUT STRING:	هاتتشجعي
     IS_TRANS:	hAtt$jEy
        INDEX:	P140W4
      OFFSETS:	12-20
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtt$jEy)
          POS:	NO_FUNC
          VOC:	hAtt$jEy
        GLOSS:	nogloss

 INPUT STRING:	انجليزي؟
     IS_TRANS:	Anjlyzy?
        INDEX:	P141W1
      OFFSETS:	0-8
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Anjlyzy?)
          POS:	NO_FUNC
          VOC:	Anjlyzy?
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P142W1
      OFFSETS:	0-3
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bEd)
          POS:	NO_FUNC
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P142W2
      OFFSETS:	4-7
       TOKENS:	P142W2-P142W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(snh)
          POS:	NO_FUNC
          VOC:	snh
        GLOSS:	nogloss

 INPUT STRING:	اصل
     IS_TRANS:	ASl
        INDEX:	P143W1
      OFFSETS:	0-3
       TOKENS:	P143W1-P143W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ASl)
